SMILES,shielding_value,shift_value
[H]C1=NC(F)=C([H])N1,337.137,-140.0
[H]C1=C(Br)N=C(C(F)(F)F)S1,266.342,-66.5
O=C(O)C1(C(=O)N2CCC(C(F)(F)F)CC2)CC1,275.005,-73.99
O=C(CC(F)(F)F)C1=CC=CC=C1,274.7753333,-62.0
CN1NNCC1CN[C@@H]1CCCC[C@H]1F,376.071,-175.72
CC1=NC(C)=C(C(F)F)S1,317.7055,-102.0
C=C(C)F,279.248,-88.0
[H]/C(CCC)=C(/[H])CC(F)(F)F,275.6776667,-67.55
O=C(C1[NH]CCC1C1CC1)N1CC(CF)C1,425.99,-228.41
CN1CCN(C(=O)C2CCN(CC(F)F)N2)CC1=O,330.574,-123.8
CC1CC2CCCCC2C1NC(=O)CC(F)(F)F,274.781,-62.86
FC1=C(F)C=CC=C1,333.452,-139.0
[H]N1C=C(F)C(=O)N([H])C1=O,368.03,-171.0
CN1CCNC(N2CCCC(C(F)(F)F)C2)C1=O,283.8506667,-72.01
FC(F)(F)C1=NC=CS1,266.0266667,-60.0
CCC(=O)NC1CCC(C(F)(F)F)NN1,287.3246667,-66.65
CC1C[NH]CC1C(=O)N[C@@H]1CCCC[C@H]1F,400.524,-175.93
CN1CCN(C(=O)NC2CCC(C(F)(F)F)CC2)CC1,284.5716667,-61.53
CCC1NCSC1NC(=O)C1(C)CC1F,414.72,-210.5
O=C(COC(F)F)N1C[C@@H]2C[C@H]1CS2,292.041,-85.07
FC(F)(Cl)OC1=CC=C(Cl)C=C1,237.533,-26.0
Cl.NCC1CNCC(C(F)(F)F)C1,269.424,-63.01
CCS(=O)(=O)N1CCN(C(C)C(F)(F)F)CC1,278.3716667,-70.96
CC1NC(N2CC(CF)C2)CCC1C#N,425.287,-227.39
CC1CCC(NC(=O)N2CCC(O)C2)CC1OC(F)F,280.943,-81.04
CC1CC(N)N(-C2CC(C(F)(F)F)CCC2Cl)N1,283.951,-62.47
O=C(C1CCCCC1C(F)(F)F)N1CCSCC1,271.5033333,-59.66
[H]/C(C(=O)C1=CC=CC=C1)=C(/[H])C(F)(F)F,275.2043333,-66.0
C=C(F)CI,287.414,-97.0
NCC1CCCC(C(F)(F)F)N1,279.913,-67.76
O=C(O)C(F)F,337.1525,-127.0
CCOC(=O)C(C)F,402.448,-185.0
OCCF,434.774,-227.0
O=C(O)CC1CCN(C(F)F)N1,314.4685,-94.85
CON(C(=O)OCC(Cl)(Cl)Cl)C(C)(F)F,288.208,-77.0
CCCC/C=C/C(F)(F)F,274.23,-65.0
CCCCCC(F)C1=CC=CC=C1,396.355,-170.0
CC(F)CCN1CCS(=O)(=O)CC1,394.23,-171.87
O=C(CN1CC(C(F)(F)F)CCC1=O)N1CCNC1=O,283.31,-62.26
[H]C1=CC=C(OC(F)F)C=C1,286.494,-76.0
FC1=NC=CC2=CC=CC=C21,269.139,-71.0
O=C(CC1CCC1)N1CCC[C@@H]1C(F)F,333.6205,-125.38
OC/C=C(/F)C1=CC=CC=C1,290.606,-98.0
O=C(O)C1C(C(F)F)NC2N1CCCC2,338.4525,-113.31
CS(=O)(=O)C1NCCN1CC(F)(F)F,279.5693333,-71.63
O=C(O)CN1CC(Cl)C(C(F)(F)F)N1,281.12,-62.21
O=S(=O)(CF)CC1=CC=CC=C1,415.645,-212.0
O=C1NC(-C2CCCCC2)CC(C(F)(F)F)[NH]1,288.5133333,-70.31
O=C(C1CC1)N1CCOC(C2CCCCC2C(F)(F)F)C1,273.4513333,-58.36
FC(F)C1=NC=CN1,318.5905,-114.0
OC1=CC=C(SC(F)F)C=C1,297.408,-89.0
CN(C)CC(F)F,329.295,-100.0
CCOP(=O)(CC(F)F)OCC,320.7585,-111.0
CP(C)C(F)(F)F,272.39,-64.0
O=C1CC(OC(F)(F)F)CC[NH]1,265.3143333,-57.58
N#CC(F)(F)I,246.687,-46.5
CCC(F)(F)C(=O)OC,326.1225,-108.0
CCOC(=O)C(C)(C)F,374.05,-148.0
COC1=CC=C(CF)C=C1,437.92,-199.8
CC1CSCCN(C2NCC(F)CN2)C1,392.954,-157.19
CCCCCCCCC1=C(F)C=CO1,372.82,-176.0
[H]/C(=C(/[H])C(F)(F)F)C(F)(F)F,275.0756667,-66.4
FC(F)(F)C1=CC2=CC=CC=C2N1,266.7906667,-61.0
C[C@@H]1CN(C)C[C@H](C(=O)N2CCCC(C(F)(F)F)C2)O1,284.3316667,-72.15
CCC1CN(C(=O)[C@@H]2C[C@H]2C(F)(F)F)C1,276.4213333,-66.52
CCC1NNSC1C(=O)N1CCCC(C(F)(F)F)C1,283.0196667,-71.43
CS(=O)(=O)[C@@H]1CNC[C@H]1C(F)(F)F,279.331,-69.52
OCC1CCNN1CCF,436.004,-222.29
CC1CCC(C(N)C(F)(F)F)O1.Cl,282.054,-75.22
FC(F)N1N=C(Cl)C2=CC=CC=C21,299.703,-95.0
Cl.O=C(NC1CNN(-C2CCCCC2)C1)[C@H]1C[C@H](F)CN1,384.67,-176.04
CCOC(=O)C(F)CC,396.354,-194.0
N#CC1(C(=O)N[C@@H]2CCCC[C@H]2F)CCC1,392.127,-176.67
FC(F)C1N[NH]C2C1CCC2,331.8085,-112.14
CCSC(C)F,369.594,-142.0
Cl.NC[C@@H]1C[C@H]1C1CCC(C(F)(F)F)CC1,281.0796667,-61.88
Cl.FC(F)C1[NH]NC2C1CNCC2,331.863,-113.55
CC(C)(C)C1=C2C(F)=CC=CC2=CC=C1,287.885,-96.0
OC(CN1CCCSCC1)C(F)(F)F,284.113,-78.71
OCCCF,428.646,-220.0
FC(F)(P(C1=CC=CC=C1)C1=CC=CC=C1)P(C1=CC=CC=C1)C1=CC=CC=C1,296.969,-95.0
FC(F)CN1CCN(C2CCCCN2)CC1,327.5405,-119.67
CCCCCCOC(=O)C(F)(F)C(=O)OCC,319.7105,-113.0
O=C(O)C1NN(CC(F)(F)F)CC1Cl,278.017,-72.12
O=S(=O)(CC1=CC=CC=C1)C(F)(F)F,281.6483333,-77.0
CC(C)(F)Cl,305.841,-87.0
CNC1CC(C(F)(F)F)NC2CCCCC12,287.339,-67.59
NC(=O)CN1CC=C(C(F)(F)F)CC1,278.9076667,-69.18
[N-]=[N+]=NC(F)(F)C1=CC=CC=C1,274.8145,-69.0
FC1(F)CCCCCCCCCCCCCC1,318.513,-91.5
Cl.N[C@@H]1C[C@H]1C1CCCCC1OC(F)(F)F,265.0453333,-57.38
FC1=CC=C(F)C=C1,312.23,-120.0
O=C(C1CCCO1)N1CCCCC1C(F)F,330.596,-124.24
[H]C1=NC([H])=C([H])C(C(F)(F)F)=N1,275.824,-70.0
CC1=C(C(F)(F)F)SC(Cl)=N1,259.2116667,-59.4
CN1CC(C(=O)O)C(C(F)(F)F)C1,277.213,-56.05
COB(OC)C(F)(F)F,275.696,-70.0
O=C(C1CCCNC1O)N1CCC(CC(F)(F)F)CC1,274.2633333,-62.98
CC1CC(N2CCCC2CF)C(C#N)CN1,423.751,-225.56
CC[C@@H]1C[C@H]1NC(=O)C1CC(F)C[NH]1,387.247,-163.97
CC1(C)NC(=O)N(CC2CCCCC2C(F)(F)F)C1=O,277.3023333,-60.11
CC1(C)C[C@@H]1NC(=O)C1(CF)CCOCC1,431.413,-224.65
FC1(CC2=CC=CC=C2)CO1,348.024,-134.0
C/C=C(/C1=CC=CC=C1)C(F)F,323.9715,-117.0
O=C1[NH]CCN2NC(C(F)(F)F)CC12,283.0603333,-61.71
O=S(=O)(C1CCCCC1OC(F)(F)F)N1CCCC1,265.6603333,-56.35
O=C(O)C1CC2CCC(C(F)(F)F)NC2[NH]1,285.18,-66.1
O=C(N[C@H]1CCC[C@H]1F)C1CCCCN1,394.17,-189.38
COC(=O)C(O)(O)C(F)(F)F,285.6776667,-84.0
O=C1C=C(OC(F)F)CCC1,289.251,-85.0
CCC1OC(C(=O)N2CCOC(C(F)F)C2)CC1C,340.4105,-130.7
FC(F)(F)C1=NC2=CC=CC=C2C2=C1C=CC=C2,270.539,-63.5
CN1CC(C(=O)NC2CC(C)(F)C2)CN1,334.859,-137.82
CC(F)(F)C(=O)C1=CC=CC=C1,309.816,-94.0
F/C=C/F,350.227,-165.0
CNC(=O)N1CCCC(C(F)(F)F)C1C,279.6466667,-69.56
CC1CCC(S(=O)(=O)N(C)C2CCNCC2)C(F)C1.Cl,337.861,-111.14
O=S(=O)(C1CC1)N1C[C@@H](F)C[C@H]1CO,381.508,-171.75
FCN1C=NC2=C1C=CC=C2,371.237,-164.0
FC(F)(F)C1=CC=C(C(F)(F)F)C=C1,269.7158333,-63.5
CN1C(C(F)(F)F)=NC2=C1C=CC=C2,271.8293333,-63.0
O=C(C1=CC=CC=C1)C(F)(F)F,277.16,-72.0
CC1C[NH]CC1C(=O)N1C[C@@H](F)C[C@H]1CO,401.053,-167.39
CC1=CC(F)=CS1,326.022,-128.0
N#CC(F)C1=CC=C2C=CC=CC2=C1,382.398,-167.0
O=C1CCN(C2CCCN(CC(F)(F)F)C2=O)CCN1,277.7736667,-69.35
CC(F)C1=CC2=C(C=CC=C2)C=C1,395.33,-167.0
FC(F)(F)C1=NC=CC2=CC=CC=C21,269.9036667,-63.0
C[C@@H]1OCCN(C(=O)C2CCN(C)N2)[C@@H]1C(F)(F)F,270.339,-63.78
CCOC(=O)C(F)(F)F,281.3213333,-76.0
CNC(=O)[C@@H]1CSCN1C1CCC(C(F)(F)F)CN1,280.215,-60.67
CC1NC(O)CC(C(F)(F)F)N1,288.3623333,-70.92
CC1CC(CNC(=O)C2CC(F)C[NH]2)ON1,369.856,-163.66
CC1=CCCN(C2NCC(C(F)F)CN2)C1,332.6845,-110.39
O=C1CC(CN2CCC(C(F)(F)F)CC2)CN1,284.9283333,-73.52
CCOC(=O)C(F)(F)I,258.707,-57.9
O=C(COC(F)F)N1CC2CCCC2C1,291.705,-85.03
CC1CNC(N2CCOC(CF)C2)S1,442.495,-231.81
CC1CC(C(=O)NC2CC(C)(F)C2)CCN1,357.374,-137.52
N#CC1CCC(CN2NC(C(F)(F)F)CCC2=O)CC1,284.7796667,-67.18
CN(C1=CC=CC=C1)C(F)(F)F,268.931,-60.0
FC1=CNC2=CC=CC=C12,372.94,-175.0
FC(F)C1=CSC=C1,322.7975,-108.0
CCOC(=O)CC(=O)C(F)(F)F,280.6216667,-75.0
CC1(CC(F)(F)F)CN(C(=O)NC2CCCCN2)C1,273.1686667,-61.57
CC1NCCC(N2CCCC(F)C2)N1,394.41,-184.23
NC1CC(C(F)(F)F)NCN1,288.2786667,-70.64
O=C(C1CCSN1)N1CCC(CF)CC1,430.83,-223.36
CC1CCCC(F)C1NCC(=O)N1CCOCC1,376.081,-139.91
FC(F)Cl,275.483,-73.0
NC1CCC2C(C1)CCC(=O)N2CC(F)F,326.3545,-121.67
FC1=CC=NC2=CC=CC=C12,305.026,-113.0
[H]C(=O)C(C)C(F)(F)F,277.1183333,-68.0
F/C(Cl)=C/C1=CC=C(I)C=C1,263.697,-73.0
CCCCCCCCC1=NC2=CC=CC=C2C(C(F)(F)F)=C1,269.217,-63.0
F/C=C/COCC1=CC=CC=C1,319.601,-125.0
FC(F)(F)/C(=N/C1=CC=CC=C1)C1=CC=CC=C1,274.9413333,-70.0
CC(=O)C(F)(F)C(=O)C1=CC=CC=C1,310.082,-109.0
CCC1NCNC(N2CCCC2C2CCCO2)C1F,376.658,-150.49
FC(F)(F)SC1=CC=CC=C1,249.439,-43.0
FC(F)SCC1=CC=CC=C1,304.944,-94.0
O=C(O)C1SCNC1C(F)F,333.7625,-114.24
FC(F)(F)C1=CC=CC=C1C(F)(F)F,267.4843333,-59.6
[H]C1(C(F)(F)F)CCC(CCCC)CC1,284.457,-75.0
CC1NC(C(F)(F)F)C(C(=O)O)O1,280.0366667,-61.38
O=P(CF)(C1=CC=CC=C1)C1=CC=CC=C1,446.356,-242.0
CC1CC(S(N)(=O)=O)CNC1C(F)(F)F,280.3013333,-65.45
CCCCCCC(F)(F)F,278.7546667,-68.0
N#CC1CCCCC1CN1CCCC(C(F)(F)F)C1=O,273.072,-65.36
[H]C1=NN(C2=CC=CC=C2)C([H])=C1F,368.905,-176.0
FC1=CCCC1,311.813,-125.0
NC(=O)[C@@H]1C[C@@H](F)CN1CC1CCCC2C1CCOC2,373.342,-170.53
CCOC(=O)/C=C/CF,425.578,-224.0
[H]/C(C(=O)O)=C(/[H])C(F)(F)F,275.1873333,-66.0
FC(F)C1NC2C(Cl)CCCC2[NH]1,339.049,-117.08
[H]C1=C(C(F)(F)F)N=C(C2=CC=C(C)C=C2)S1,271.6046667,-61.6
C#CCC(F)(F)F,274.1303333,-64.0
Cl.FC(F)(F)OCC1CCNCC1,267.2086667,-60.24
CCN1CC(NC(=O)N2CCC(C(F)(F)F)CC2)CN1,285.318,-73.63
OC(F)(F)F,263.4623333,-54.0
O=C1CCCCC1F,397.901,-188.0
CCCCCCCC(F)(F)C(=O)OCC,318.0965,-105.0
Cl.FC(F)(F)C1CCC2C(C1)CCN2,266.2063333,-60.9
CC(C)C(=O)CC(F)(F)N=[N+]=[N-],274.8665,-70.0
OCC(F)(F)F,286.217,-78.0
CC(N)C1NNC2C(Cl)CC(C(F)(F)F)CN12.Cl,284.3846667,-62.6
CCCCCCCCC(F)N1C=NC2=C1C=CC=C2,338.916,-136.0
[H]/C(C1=CC=CC=C1)=C(/[H])C(F)(F)F,266.3953333,-58.0
CC(C)(N)C1NC(C(F)(F)F)CC(=O)[NH]1.Cl,273.0746667,-70.47
FC(F)(F)C1=CN=C(Br)C=C1,269.3076667,-63.0
FC1=CC=CC2=C1C1=C(C=CC=C1)O2,312.943,-119.0
CN(C1CCN(C)N1)S(=O)(=O)C1CCC(C(F)F)O1,337.626,-116.89
CC1CC(C(F)(F)F)NC(-N2CCNC2)N1,287.2433333,-69.85
O=C(O)C1SCCC1OC(F)F,291.883,-83.64
CC1CCCNC1NC(=O)C1CCN(C(F)F)N1,300.7155,-95.65
CC1NCN(CC2CCCNC2C(F)(F)F)N1,280.6453333,-63.96
N#CC1CCC(N2CCS(=O)CC2)CC1C(F)(F)F,281.1623333,-62.0
CC1NCC(C(F)(F)F)[NH]1,286.5106667,-62.0
NCC(F)(F)F,282.7033333,-72.0
[H]C([H])=C([H])CC(F)(F)F,275.8423333,-65.0
O=C(CC1C=CCC1)N1CCC(O)(C(F)(F)F)CC1,291.1126667,-84.32
O=C(O)C1NC(C(F)(F)F)N2C1CCCC2,289.3283333,-62.7
O=C1CCC(OC(F)F)C[NH]1,283.1375,-82.88
CC1NCC(C(=O)N[C@H]2CCC[C@H]2F)S1,394.059,-189.0
N=C(C1=CC=CC=C1)C(F)(F)F,274.3926667,-57.0
CC1CC(C(=O)N[C@@H]2CCCC[C@H]2F)ON1,385.811,-176.07
[H]C1=C(C(F)(F)F)N=C(C2=CC=C(C)C=C2)O1,271.91,-62.3
O=C(NC1(CF)CCC1)C1CCNCC1,436.036,-225.01
FC(C1=CC=CC=C1)C(F)C1=CC=CC=C1,406.316,-186.0
FC(F)(Br)SC1=CC=CC=C1,223.0715,-22.0
CC1CNC(CN2CCC[C@@H]2C(F)F)O1,332.325,-125.24
CC(C)N1C(=O)NC2(CCN(CC(F)(F)F)C2)C1=O,280.6543333,-69.45
CN(CC1CCCCC1F)C(=O)C1CSCN1.Cl,332.054,-118.63
[H]C([H])=C(C(=O)C1=CC=CC=C1)C(F)(F)F,264.1183333,-64.0
CC1CCN(C(=O)C2CCC3NNC(C(F)F)N3C2)CC1,343.7515,-119.43
CN1CC(NC2CC(C#N)CCC2C(F)(F)F)CCC1=O,280.136,-63.52
FC(F)C1CCCC1,322.687,-119.0
CCOC(OCC)C(F)F,341.2355,-137.0
FC(Br)Br,277.618,-86.0
CCC(=O)N[C@@H]1CCCC[C@@H]1C(F)(F)F,269.2803333,-69.53
CCCCCCCCCCOC(F)(F)F,266.0043333,-60.0
N#CCCN1CCC(C(F)(F)F)N1,282.6093333,-61.71
[H]C1(C(F)F)CCCCC1,336.3265,-124.0
CCOC(=O)CCF,435.528,-220.0
CC(C)C(F)F,335.3295,-127.0
CCCC(F)(F)F,278.7166667,-68.0
FC(F)(F)C1=C(C2=CC=CC=C2)NC2=CC=CC=C21,260.3763333,-53.0
O=C(NC1(C(F)F)CC1)C1CCCCC1,335.3675,-120.92
CC1NCSC1CN1CCOC(C(F)F)C1,343.041,-130.55
O=C(NCC(F)(F)F)C1CCCC2CCCNC12,282.442,-71.66
CC1NSC(N2CC(CC(F)F)C2)N1,322.9635,-116.9
CCC(F)(F)F,279.8523333,-67.0
O=C1NCCN2CNC(C(F)(F)F)C21,283.4796667,-60.63
O=C(NC1NC(C(F)(F)F)C[NH]1)C1CCCO1,285.1033333,-62.27
FC1=CN=CC2=CC=CC=C12,332.318,-140.0
CCCCC1=C(F)OC2=CC=CC=C21,316.774,-120.0
CC(=O)CC(F)C1=CC=CC=C1,402.283,-174.0
FC(F)(F)C1CCN(CC2CCON2)N1,283.376,-61.64
C[Si](C)(C)C(F)F,348.102,-140.0
[H]C1=C(C(F)(F)F)N=NN1C1=CC=CC=C1,269.5176667,-60.0
CC(F)CCN1CCCC2(CCOCC2)C1,392.773,-171.53
CN1C=CC=C1C(F)(F)S(=O)(=O)C1=CC=CC=C1,303.623,-97.0
CC(O)CC(F)(F)F,274.191,-64.8
CN1CCN(C(=O)CC(F)(F)F)C(CN)C1.Cl,270.061,-62.8
CC1=CC=C(S(=O)(=O)OC(F)(F)F)C=C1,259.4823333,-54.0
O=C(C1CCC(OC(F)(F)F)CC1)N1CCC(O)CC1,265.844,-57.79
O=C(O)C1NC(C(F)(F)F)N2CCCCC12,282.824,-63.13
Cl.NC(C1CCCO1)C(F)(F)F,279.8986667,-75.37
CN(C(=O)C1CCCC(C(F)F)C1)C1CNN(C)C1,335.6165,-110.85
CC(F)CCO,398.663,-173.0
Cl.FC(F)(F)C1CCNC(C2CNC2)N1,274.9876667,-69.84
[H]C1(C(F)(F)F)CCCCC1,285.4636667,-75.0
FC(Cl)(Br)CC1=CC=CC=C1,253.23,-52.0
O=CCCC(F)(F)F,278.309,-66.0
[H]C(=O)C(F)CCCCCCCC,412.346,-199.0
CC(=O)NC1CC(C(F)(F)F)NO1,281.45,-64.09
FC1CCCC1,390.088,-171.0
CCC(F)(F)C1=CC=CC=C1,319.616,-98.0
OC[C@@H]1CC2CCCCC2O[C@H]1C(F)(F)F,281.326,-75.38
CC1NN(C)C2SC(C(=O)NCC(F)(F)F)CC12,282.192,-71.96
FC(F)(F)C1CSC(CN2CCNCC2)N1,282.5966667,-63.96
FC(F)(F)C1CCCN(C2CNCCN2)C1,283.9963333,-71.87
CCCC/C(F)=C/CO,289.572,-106.0
[H]C([H])=C(CCCCCCC)C(F)(F)F,276.9123333,-70.0
CC1CNCC(N2CCCC(C(F)(F)F)C2)N1,275.733,-72.43
O=C1CC(C(F)F)=NN1,321.842,-112.56
O=S(=O)(Cl)C(F)F,307.552,-114.0
C[Si](C)(C)C(F)(F)[Si](C)(C)C,349.364,-137.0
NCCC(F)(F)F,273.9043333,-66.0
CC1[NH]NC(C(=O)NC2(C(F)F)CC2)C1C,333.84,-120.74
NC(=O)C1CNN(-C2CCCC(C(F)(F)F)C2)C1N,284.359,-62.55
[H]/C(C(C)=O)=C(/[H])C(F)(F)F,274.917,-65.0
O=C(O)CN1CCCC(C(F)(F)F)C1=O,272.875,-66.97
[H]C(F)(Br)C(=O)OCC,356.262,-151.0
O=S(=O)(CCC(F)(F)F)N1CCOCC2(CC2)C1,277.0873333,-65.55
[H]/C(C1=CC=CS1)=C(/[H])C(F)(F)F,272.939,-64.0
O=C(NC1NNC(C(F)(F)F)[NH]1)C1CCCO1,286.7986667,-64.32
O=C(O)C1CCCN1CC(F)(F)F,279.985,-68.77
FC1=COC2=CC=CC=C12,371.349,-177.0
OCC(F)(F)C1=CC=CC=C1,319.877,-107.9
CC1(F)CCCN(CC2CSNN2)C1,347.701,-148.4
N[C@@H]1CCN(C(=O)C2(C3CCCC(C(F)(F)F)C3)CC2)C1,284.2073333,-62.31
CCOC(=O)C(F)(F)C1=CC=CC=C1,320.9945,-104.0
CC1C(=O)NCCCN1CC(F)(F)F,282.6396667,-71.07
CCC(O)C(F)(F)CC,327.5525,-111.8
FC(F)(F)C1=CC2=CC=CC=C2C=C1,269.376,-62.0
O=C1CCCCC1(F)F,323.0475,-111.0
FC(F)C1=CC=CC=C1,327.937,-115.0
FC1=C(C2=CC=CC=C2)OC2=CC=CC=C21,365.458,-170.0
CC1CCC(C(F)(F)F)CC1NC(=O)C1CCCN1,279.502,-62.0
CC(C)C(F)(F)C(C)C,324.1775,-120.0
CCC(F)(F)CC,319.7215,-102.4
O=C(O)C1CCCC(C(F)F)N1,339.4575,-116.69
OCCCC(F)(F)F,278.307,-67.4
CC1(F)CCN(C(=O)N2CCOCC2)C1,364.144,-143.6
CCN1NCNC1CN1CCCC(C)(F)C1,374.278,-147.64
CC1(C(=O)N2CCCC2CF)COC1,445.717,-229.29
CCOC(=O)C(F)C1=CC=CC=C1,408.707,-180.0
NC(=O)N1CCNC(=O)C1C1CCC(C(F)(F)F)CC1,284.5716667,-62.26
[H]C1=C(C(F)(F)F)N(C2=CC=CC=C2)N=C1C,264.515,-62.5
Cl.O=C1CNCCN1CC1CCC(C(F)(F)F)CC1,282.537,-62.15
FCC(Cl)(Cl)Cl,399.249,-198.0
Cl.NCC1CCCC(C(F)(F)F)O1,284.8596667,-74.66
CC1CNC(N2C[C@@H](F)C[C@H]2CO)S1,373.091,-169.72
CC1CCC(NC(=O)[C@H]2CSCN2)CC1C(F)(F)F.Cl,273.613,-62.15
FC(F)C1=CC=CS1,316.7765,-102.0
FC(F)(F)C1CC(CN2CCCC2)N[NH]1,284.818,-61.54
[H]C([H])=C(F)C(C)=O,308.877,-116.0
CC(F)F,320.509,-110.0
CC1NSC(N(C)CC(F)F)N1,331.815,-122.45
O=C(C1CCCO1)C(F)(F)C1=CC(Cl)=CC=C1,317.3875,-102.0
CCCCCCCC(O)OCC(F)(F)F,281.3926667,-74.0
CC(=O)NC1CC(C)NN1-C1CCCCC1C(F)(F)F,277.15,-60.5
CC1CCN(C(=O)N2CC(CF)C2)CC1,439.37,-227.07
CC1CCC(CN2CCCC(C)(F)C2)NN1,346.166,-148.03
CN1CC(N)C(C(F)(F)F)N1,277.1376667,-60.66
O=C(O)C1COC(C(F)F)C1,336.5365,-114.92
O=C(NC1CC(C(F)(F)F)CCN1)C1CSCN1,284.8776667,-64.85
O=C1NC(=O)N(CC(F)(F)F)C1=O,279.1613333,-72.78
N#CC1=CC=C(F)C=C1,291.686,-104.0
CC1NOC(NC(=O)C2CCCC(C(F)(F)F)C2)N1,284.2763333,-62.36
[H]C1=CC=C(SC(F)F)C=C1,298.733,-90.0
FC(F)C1CCN(C2CNCCN2)CC1,333.645,-124.08
CN1NNC(CO)C1C(F)F,334.0315,-116.1
CCC1CCNC(C(=O)N2CC(CF)C2)C1,440.041,-228.22
CC1CC(O)NC(C(F)(F)F)N1,290.2586667,-71.09
Cl.OC1(C(F)F)CNC1,349.4915,-134.79
FC1=NC=CC=N1,244.226,-44.0
FC1=CSC=C1,327.816,-131.0
CC1C(N2C(=O)CN(C3CC3)C2=O)CCCC1C(F)(F)F,277.858,-60.98
CC1(C)CCN(C2NCC(C(F)F)CN2)C1,334.293,-110.58
[H]/C(CCCC)=C(/[H])C(F)(F)F,265.955,-59.0
O=S(=O)(C1CC1)N1CCC[C@@H]1C(F)F,327.5695,-125.87
[H]C1=NC(C(F)(F)F)=NC([H])=C1[H],275.877,-71.0
Cl.N=C1SCCN1CC1CCCCC1F,346.975,-117.54
