SMILES,shift_value,split
[H]C1=NC(F)=C([H])N1,-140.0,Train
[H]C1=C(Br)N=C(C(F)(F)F)S1,-66.5,Train
O=C(O)C1(C(=O)N2CCC(C(F)(F)F)CC2)CC1,-73.99,Train
O=C(CC(F)(F)F)C1=CC=CC=C1,-62.0,Train
CN1NNCC1CN[C@@H]1CCCC[C@H]1F,-175.72,Train
CC1=NC(C)=C(C(F)F)S1,-102.0,Train
C=C(C)F,-88.0,Train
[H]/C(CCC)=C(/[H])CC(F)(F)F,-67.55,Train
O=C(C1[NH]CCC1C1CC1)N1CC(CF)C1,-228.41,Train
CN1CCN(C(=O)C2CCN(CC(F)F)N2)CC1=O,-123.8,Train
CC1CC2CCCCC2C1NC(=O)CC(F)(F)F,-62.86,Train
FC1=C(F)C=CC=C1,-139.0,Train
[H]N1C=C(F)C(=O)N([H])C1=O,-171.0,Train
CN1CCNC(N2CCCC(C(F)(F)F)C2)C1=O,-72.01,Train
FC(F)(F)C1=NC=CS1,-60.0,Train
CCC(=O)NC1CCC(C(F)(F)F)NN1,-66.65,Train
CC1C[NH]CC1C(=O)N[C@@H]1CCCC[C@H]1F,-175.93,Train
CN1CCN(C(=O)NC2CCC(C(F)(F)F)CC2)CC1,-61.53,Train
CCC1NCSC1NC(=O)C1(C)CC1F,-210.5,Train
O=C(COC(F)F)N1C[C@@H]2C[C@H]1CS2,-85.07,Train
FC(F)(Cl)OC1=CC=C(Cl)C=C1,-26.0,Train
Cl.NCC1CNCC(C(F)(F)F)C1,-63.01,Train
CCS(=O)(=O)N1CCN(C(C)C(F)(F)F)CC1,-70.96,Train
CC1NC(N2CC(CF)C2)CCC1C#N,-227.39,Train
CC1CCC(NC(=O)N2CCC(O)C2)CC1OC(F)F,-81.04,Train
CC1CC(N)N(-C2CC(C(F)(F)F)CCC2Cl)N1,-62.47,Train
O=C(C1CCCCC1C(F)(F)F)N1CCSCC1,-59.66,Train
[H]/C(C(=O)C1=CC=CC=C1)=C(/[H])C(F)(F)F,-66.0,Train
C=C(F)CI,-97.0,Train
NCC1CCCC(C(F)(F)F)N1,-67.76,Train
O=C(O)C(F)F,-127.0,Train
CCOC(=O)C(C)F,-185.0,Train
OCCF,-227.0,Train
O=C(O)CC1CCN(C(F)F)N1,-94.85,Train
CON(C(=O)OCC(Cl)(Cl)Cl)C(C)(F)F,-77.0,Train
CCCC/C=C/C(F)(F)F,-65.0,Train
CCCCCC(F)C1=CC=CC=C1,-170.0,Train
CC(F)CCN1CCS(=O)(=O)CC1,-171.87,Train
O=C(CN1CC(C(F)(F)F)CCC1=O)N1CCNC1=O,-62.26,Train
[H]C1=CC=C(OC(F)F)C=C1,-76.0,Train
FC1=NC=CC2=CC=CC=C21,-71.0,Train
O=C(CC1CCC1)N1CCC[C@@H]1C(F)F,-125.38,Train
OC/C=C(/F)C1=CC=CC=C1,-98.0,Train
O=C(O)C1C(C(F)F)NC2N1CCCC2,-113.31,Train
CS(=O)(=O)C1NCCN1CC(F)(F)F,-71.63,Train
O=C(O)CN1CC(Cl)C(C(F)(F)F)N1,-62.21,Train
O=S(=O)(CF)CC1=CC=CC=C1,-212.0,Train
O=C1NC(-C2CCCCC2)CC(C(F)(F)F)[NH]1,-70.31,Train
O=C(C1CC1)N1CCOC(C2CCCCC2C(F)(F)F)C1,-58.36,Train
FC(F)C1=NC=CN1,-114.0,Train
OC1=CC=C(SC(F)F)C=C1,-89.0,Train
CN(C)CC(F)F,-100.0,Train
CCOP(=O)(CC(F)F)OCC,-111.0,Train
CP(C)C(F)(F)F,-64.0,Train
O=C1CC(OC(F)(F)F)CC[NH]1,-57.58,Train
N#CC(F)(F)I,-46.5,Train
CCC(F)(F)C(=O)OC,-108.0,Train
CCOC(=O)C(C)(C)F,-148.0,Train
COC1=CC=C(CF)C=C1,-199.8,Train
CC1CSCCN(C2NCC(F)CN2)C1,-157.19,Train
CCCCCCCCC1=C(F)C=CO1,-176.0,Train
[H]/C(=C(/[H])C(F)(F)F)C(F)(F)F,-66.4,Train
FC(F)(F)C1=CC2=CC=CC=C2N1,-61.0,Train
C[C@@H]1CN(C)C[C@H](C(=O)N2CCCC(C(F)(F)F)C2)O1,-72.15,Train
CCC1CN(C(=O)[C@@H]2C[C@H]2C(F)(F)F)C1,-66.52,Train
CCC1NNSC1C(=O)N1CCCC(C(F)(F)F)C1,-71.43,Train
CS(=O)(=O)[C@@H]1CNC[C@H]1C(F)(F)F,-69.52,Train
OCC1CCNN1CCF,-222.29,Train
CC1CCC(C(N)C(F)(F)F)O1.Cl,-75.22,Train
FC(F)N1N=C(Cl)C2=CC=CC=C21,-95.0,Train
Cl.O=C(NC1CNN(-C2CCCCC2)C1)[C@H]1C[C@H](F)CN1,-176.04,Train
CCOC(=O)C(F)CC,-194.0,Train
N#CC1(C(=O)N[C@@H]2CCCC[C@H]2F)CCC1,-176.67,Train
FC(F)C1N[NH]C2C1CCC2,-112.14,Train
CCSC(C)F,-142.0,Train
Cl.NC[C@@H]1C[C@H]1C1CCC(C(F)(F)F)CC1,-61.88,Train
Cl.FC(F)C1[NH]NC2C1CNCC2,-113.55,Train
CC(C)(C)C1=C2C(F)=CC=CC2=CC=C1,-96.0,Train
OC(CN1CCCSCC1)C(F)(F)F,-78.71,Train
OCCCF,-220.0,Train
FC(F)(P(C1=CC=CC=C1)C1=CC=CC=C1)P(C1=CC=CC=C1)C1=CC=CC=C1,-95.0,Train
FC(F)CN1CCN(C2CCCCN2)CC1,-119.67,Train
CCCCCCOC(=O)C(F)(F)C(=O)OCC,-113.0,Train
O=C(O)C1NN(CC(F)(F)F)CC1Cl,-72.12,Train
O=S(=O)(CC1=CC=CC=C1)C(F)(F)F,-77.0,Train
CC(C)(F)Cl,-87.0,Train
CNC1CC(C(F)(F)F)NC2CCCCC12,-67.59,Train
NC(=O)CN1CC=C(C(F)(F)F)CC1,-69.18,Train
[N-]=[N+]=NC(F)(F)C1=CC=CC=C1,-69.0,Train
FC1(F)CCCCCCCCCCCCCC1,-91.5,Train
Cl.N[C@@H]1C[C@H]1C1CCCCC1OC(F)(F)F,-57.38,Train
FC1=CC=C(F)C=C1,-120.0,Train
O=C(C1CCCO1)N1CCCCC1C(F)F,-124.24,Train
[H]C1=NC([H])=C([H])C(C(F)(F)F)=N1,-70.0,Train
CC1=C(C(F)(F)F)SC(Cl)=N1,-59.4,Train
CN1CC(C(=O)O)C(C(F)(F)F)C1,-56.05,Train
COB(OC)C(F)(F)F,-70.0,Train
O=C(C1CCCNC1O)N1CCC(CC(F)(F)F)CC1,-62.98,Train
CC1CC(N2CCCC2CF)C(C#N)CN1,-225.56,Train
CC[C@@H]1C[C@H]1NC(=O)C1CC(F)C[NH]1,-163.97,Train
CC1(C)NC(=O)N(CC2CCCCC2C(F)(F)F)C1=O,-60.11,Train
CC1(C)C[C@@H]1NC(=O)C1(CF)CCOCC1,-224.65,Train
FC1(CC2=CC=CC=C2)CO1,-134.0,Train
C/C=C(/C1=CC=CC=C1)C(F)F,-117.0,Train
O=C1[NH]CCN2NC(C(F)(F)F)CC12,-61.71,Train
O=S(=O)(C1CCCCC1OC(F)(F)F)N1CCCC1,-56.35,Train
O=C(O)C1CC2CCC(C(F)(F)F)NC2[NH]1,-66.1,Train
O=C(N[C@H]1CCC[C@H]1F)C1CCCCN1,-189.38,Train
COC(=O)C(O)(O)C(F)(F)F,-84.0,Train
O=C1C=C(OC(F)F)CCC1,-85.0,Train
CCC1OC(C(=O)N2CCOC(C(F)F)C2)CC1C,-130.7,Train
FC(F)(F)C1=NC2=CC=CC=C2C2=C1C=CC=C2,-63.5,Train
CN1CC(C(=O)NC2CC(C)(F)C2)CN1,-137.82,Train
CC(F)(F)C(=O)C1=CC=CC=C1,-94.0,Train
F/C=C/F,-165.0,Train
CNC(=O)N1CCCC(C(F)(F)F)C1C,-69.56,Train
CC1CCC(S(=O)(=O)N(C)C2CCNCC2)C(F)C1.Cl,-111.14,Train
O=S(=O)(C1CC1)N1C[C@@H](F)C[C@H]1CO,-171.75,Train
FCN1C=NC2=C1C=CC=C2,-164.0,Train
FC(F)(F)C1=CC=C(C(F)(F)F)C=C1,-63.5,Train
CN1C(C(F)(F)F)=NC2=C1C=CC=C2,-63.0,Train
O=C(C1=CC=CC=C1)C(F)(F)F,-72.0,Train
CC1C[NH]CC1C(=O)N1C[C@@H](F)C[C@H]1CO,-167.39,Train
CC1=CC(F)=CS1,-128.0,Train
N#CC(F)C1=CC=C2C=CC=CC2=C1,-167.0,Train
O=C1CCN(C2CCCN(CC(F)(F)F)C2=O)CCN1,-69.35,Train
CC(F)C1=CC2=C(C=CC=C2)C=C1,-167.0,Train
FC(F)(F)C1=NC=CC2=CC=CC=C21,-63.0,Train
C[C@@H]1OCCN(C(=O)C2CCN(C)N2)[C@@H]1C(F)(F)F,-63.78,Train
CCOC(=O)C(F)(F)F,-76.0,Train
CNC(=O)[C@@H]1CSCN1C1CCC(C(F)(F)F)CN1,-60.67,Train
CC1NC(O)CC(C(F)(F)F)N1,-70.92,Train
CC1CC(CNC(=O)C2CC(F)C[NH]2)ON1,-163.66,Train
CC1=CCCN(C2NCC(C(F)F)CN2)C1,-110.39,Train
O=C1CC(CN2CCC(C(F)(F)F)CC2)CN1,-73.52,Train
CCOC(=O)C(F)(F)I,-57.9,Train
O=C(COC(F)F)N1CC2CCCC2C1,-85.03,Train
CC1CNC(N2CCOC(CF)C2)S1,-231.81,Train
CC1CC(C(=O)NC2CC(C)(F)C2)CCN1,-137.52,Train
N#CC1CCC(CN2NC(C(F)(F)F)CCC2=O)CC1,-67.18,Train
CN(C1=CC=CC=C1)C(F)(F)F,-60.0,Train
FC1=CNC2=CC=CC=C12,-175.0,Train
FC(F)C1=CSC=C1,-108.0,Train
CCOC(=O)CC(=O)C(F)(F)F,-75.0,Train
CC1(CC(F)(F)F)CN(C(=O)NC2CCCCN2)C1,-61.57,Train
CC1NCCC(N2CCCC(F)C2)N1,-184.23,Train
NC1CC(C(F)(F)F)NCN1,-70.64,Train
O=C(C1CCSN1)N1CCC(CF)CC1,-223.36,Train
CC1CCCC(F)C1NCC(=O)N1CCOCC1,-139.91,Train
FC(F)Cl,-73.0,Train
NC1CCC2C(C1)CCC(=O)N2CC(F)F,-121.67,Train
FC1=CC=NC2=CC=CC=C12,-113.0,Train
[H]C(=O)C(C)C(F)(F)F,-68.0,Train
F/C(Cl)=C/C1=CC=C(I)C=C1,-73.0,Train
CCCCCCCCC1=NC2=CC=CC=C2C(C(F)(F)F)=C1,-63.0,Train
F/C=C/COCC1=CC=CC=C1,-125.0,Train
FC(F)(F)/C(=N/C1=CC=CC=C1)C1=CC=CC=C1,-70.0,Train
CC(=O)C(F)(F)C(=O)C1=CC=CC=C1,-109.0,Train
CCC1NCNC(N2CCCC2C2CCCO2)C1F,-150.49,Train
FC(F)(F)SC1=CC=CC=C1,-43.0,Train
FC(F)SCC1=CC=CC=C1,-94.0,Train
O=C(O)C1SCNC1C(F)F,-114.24,Train
FC(F)(F)C1=CC=CC=C1C(F)(F)F,-59.6,Train
[H]C1(C(F)(F)F)CCC(CCCC)CC1,-75.0,Train
CC1NC(C(F)(F)F)C(C(=O)O)O1,-61.38,Train
O=P(CF)(C1=CC=CC=C1)C1=CC=CC=C1,-242.0,Train
CC1CC(S(N)(=O)=O)CNC1C(F)(F)F,-65.45,Train
CCCCCCC(F)(F)F,-68.0,Train
N#CC1CCCCC1CN1CCCC(C(F)(F)F)C1=O,-65.36,Train
[H]C1=NN(C2=CC=CC=C2)C([H])=C1F,-176.0,Train
FC1=CCCC1,-125.0,Train
NC(=O)[C@@H]1C[C@@H](F)CN1CC1CCCC2C1CCOC2,-170.53,Train
CCOC(=O)/C=C/CF,-224.0,Train
[H]/C(C(=O)O)=C(/[H])C(F)(F)F,-66.0,Train
FC(F)C1NC2C(Cl)CCCC2[NH]1,-117.08,Train
[H]C1=C(C(F)(F)F)N=C(C2=CC=C(C)C=C2)S1,-61.6,Train
C#CCC(F)(F)F,-64.0,Train
Cl.FC(F)(F)OCC1CCNCC1,-60.24,Train
CCN1CC(NC(=O)N2CCC(C(F)(F)F)CC2)CN1,-73.63,Train
OC(F)(F)F,-54.0,Train
O=C1CCCCC1F,-188.0,Train
CCCCCCCC(F)(F)C(=O)OCC,-105.0,Train
Cl.FC(F)(F)C1CCC2C(C1)CCN2,-60.9,Train
CC(C)C(=O)CC(F)(F)N=[N+]=[N-],-70.0,Train
OCC(F)(F)F,-78.0,Train
CC(N)C1NNC2C(Cl)CC(C(F)(F)F)CN12.Cl,-62.6,Train
CCCCCCCCC(F)N1C=NC2=C1C=CC=C2,-136.0,Train
[H]/C(C1=CC=CC=C1)=C(/[H])C(F)(F)F,-58.0,Train
CC(C)(N)C1NC(C(F)(F)F)CC(=O)[NH]1.Cl,-70.47,Train
FC(F)(F)C1=CN=C(Br)C=C1,-63.0,Train
FC1=CC=CC2=C1C1=C(C=CC=C1)O2,-119.0,Train
CN(C1CCN(C)N1)S(=O)(=O)C1CCC(C(F)F)O1,-116.89,Train
CC1CC(C(F)(F)F)NC(-N2CCNC2)N1,-69.85,Train
O=C(O)C1SCCC1OC(F)F,-83.64,Train
CC1CCCNC1NC(=O)C1CCN(C(F)F)N1,-95.65,Train
CC1NCN(CC2CCCNC2C(F)(F)F)N1,-63.96,Train
N#CC1CCC(N2CCS(=O)CC2)CC1C(F)(F)F,-62.0,Train
CC1NCC(C(F)(F)F)[NH]1,-62.0,Train
NCC(F)(F)F,-72.0,Train
[H]C([H])=C([H])CC(F)(F)F,-65.0,Train
O=C(CC1C=CCC1)N1CCC(O)(C(F)(F)F)CC1,-84.32,Train
O=C(O)C1NC(C(F)(F)F)N2C1CCCC2,-62.7,Train
O=C1CCC(OC(F)F)C[NH]1,-82.88,Train
CC1NCC(C(=O)N[C@H]2CCC[C@H]2F)S1,-189.0,Train
N=C(C1=CC=CC=C1)C(F)(F)F,-57.0,Train
CC1CC(C(=O)N[C@@H]2CCCC[C@H]2F)ON1,-176.07,Train
[H]C1=C(C(F)(F)F)N=C(C2=CC=C(C)C=C2)O1,-62.3,Train
O=C(NC1(CF)CCC1)C1CCNCC1,-225.01,Train
FC(C1=CC=CC=C1)C(F)C1=CC=CC=C1,-186.0,Train
FC(F)(Br)SC1=CC=CC=C1,-22.0,Train
CC1CNC(CN2CCC[C@@H]2C(F)F)O1,-125.24,Train
CC(C)N1C(=O)NC2(CCN(CC(F)(F)F)C2)C1=O,-69.45,Train
CN(CC1CCCCC1F)C(=O)C1CSCN1.Cl,-118.63,Train
[H]C([H])=C(C(=O)C1=CC=CC=C1)C(F)(F)F,-64.0,Train
CC1CCN(C(=O)C2CCC3NNC(C(F)F)N3C2)CC1,-119.43,Train
CN1CC(NC2CC(C#N)CCC2C(F)(F)F)CCC1=O,-63.52,Train
FC(F)C1CCCC1,-119.0,Train
CCOC(OCC)C(F)F,-137.0,Train
FC(Br)Br,-86.0,Train
CCC(=O)N[C@@H]1CCCC[C@@H]1C(F)(F)F,-69.53,Train
CCCCCCCCCCOC(F)(F)F,-60.0,Train
N#CCCN1CCC(C(F)(F)F)N1,-61.71,Train
[H]C1(C(F)F)CCCCC1,-124.0,Train
CCOC(=O)CCF,-220.0,Train
CC(C)C(F)F,-127.0,Train
CCCC(F)(F)F,-68.0,Train
FC(F)(F)C1=C(C2=CC=CC=C2)NC2=CC=CC=C21,-53.0,Train
O=C(NC1(C(F)F)CC1)C1CCCCC1,-120.92,Train
CC1NCSC1CN1CCOC(C(F)F)C1,-130.55,Train
O=C(NCC(F)(F)F)C1CCCC2CCCNC12,-71.66,Train
CC1NSC(N2CC(CC(F)F)C2)N1,-116.9,Train
CCC(F)(F)F,-67.0,Train
O=C1NCCN2CNC(C(F)(F)F)C21,-60.63,Train
O=C(NC1NC(C(F)(F)F)C[NH]1)C1CCCO1,-62.27,Train
FC1=CN=CC2=CC=CC=C12,-140.0,Train
CCCCC1=C(F)OC2=CC=CC=C21,-120.0,Train
CC(=O)CC(F)C1=CC=CC=C1,-174.0,Train
FC(F)(F)C1CCN(CC2CCON2)N1,-61.64,Train
C[Si](C)(C)C(F)F,-140.0,Train
[H]C1=C(C(F)(F)F)N=NN1C1=CC=CC=C1,-60.0,Train
CC(F)CCN1CCCC2(CCOCC2)C1,-171.53,Train
CN1C=CC=C1C(F)(F)S(=O)(=O)C1=CC=CC=C1,-97.0,Train
CC(O)CC(F)(F)F,-64.8,Train
CN1CCN(C(=O)CC(F)(F)F)C(CN)C1.Cl,-62.8,Train
CC1=CC=C(S(=O)(=O)OC(F)(F)F)C=C1,-54.0,Train
O=C(C1CCC(OC(F)(F)F)CC1)N1CCC(O)CC1,-57.79,Train
O=C(O)C1NC(C(F)(F)F)N2CCCCC12,-63.13,Train
Cl.NC(C1CCCO1)C(F)(F)F,-75.37,Train
CN(C(=O)C1CCCC(C(F)F)C1)C1CNN(C)C1,-110.85,Train
CC(F)CCO,-173.0,Train
Cl.FC(F)(F)C1CCNC(C2CNC2)N1,-69.84,Train
[H]C1(C(F)(F)F)CCCCC1,-75.0,Train
FC(Cl)(Br)CC1=CC=CC=C1,-52.0,Train
O=CCCC(F)(F)F,-66.0,Train
[H]C(=O)C(F)CCCCCCCC,-199.0,Train
CC(=O)NC1CC(C(F)(F)F)NO1,-64.09,Train
FC1CCCC1,-171.0,Train
CCC(F)(F)C1=CC=CC=C1,-98.0,Train
OC[C@@H]1CC2CCCCC2O[C@H]1C(F)(F)F,-75.38,Train
CC1NN(C)C2SC(C(=O)NCC(F)(F)F)CC12,-71.96,Train
FC(F)(F)C1CSC(CN2CCNCC2)N1,-63.96,Train
FC(F)(F)C1CCCN(C2CNCCN2)C1,-71.87,Train
CCCC/C(F)=C/CO,-106.0,Train
[H]C([H])=C(CCCCCCC)C(F)(F)F,-70.0,Train
CC1CNCC(N2CCCC(C(F)(F)F)C2)N1,-72.43,Train
O=C1CC(C(F)F)=NN1,-112.56,Train
O=S(=O)(Cl)C(F)F,-114.0,Train
C[Si](C)(C)C(F)(F)[Si](C)(C)C,-137.0,Train
NCCC(F)(F)F,-66.0,Train
CC1[NH]NC(C(=O)NC2(C(F)F)CC2)C1C,-120.74,Train
NC(=O)C1CNN(-C2CCCC(C(F)(F)F)C2)C1N,-62.55,Train
[H]/C(C(C)=O)=C(/[H])C(F)(F)F,-65.0,Train
O=C(O)CN1CCCC(C(F)(F)F)C1=O,-66.97,Train
[H]C(F)(Br)C(=O)OCC,-151.0,Train
O=S(=O)(CCC(F)(F)F)N1CCOCC2(CC2)C1,-65.55,Train
[H]/C(C1=CC=CS1)=C(/[H])C(F)(F)F,-64.0,Train
O=C(NC1NNC(C(F)(F)F)[NH]1)C1CCCO1,-64.32,Train
O=C(O)C1CCCN1CC(F)(F)F,-68.77,Train
FC1=COC2=CC=CC=C12,-177.0,Train
OCC(F)(F)C1=CC=CC=C1,-107.9,Train
CC1(F)CCCN(CC2CSNN2)C1,-148.4,Train
N[C@@H]1CCN(C(=O)C2(C3CCCC(C(F)(F)F)C3)CC2)C1,-62.31,Train
CCOC(=O)C(F)(F)C1=CC=CC=C1,-104.0,Train
CC1C(=O)NCCCN1CC(F)(F)F,-71.07,Train
CCC(O)C(F)(F)CC,-111.8,Train
FC(F)(F)C1=CC2=CC=CC=C2C=C1,-62.0,Train
O=C1CCCCC1(F)F,-111.0,Train
FC(F)C1=CC=CC=C1,-115.0,Train
FC1=C(C2=CC=CC=C2)OC2=CC=CC=C21,-170.0,Train
CC1CCC(C(F)(F)F)CC1NC(=O)C1CCCN1,-62.0,Train
CC(C)C(F)(F)C(C)C,-120.0,Train
CCC(F)(F)CC,-102.4,Train
O=C(O)C1CCCC(C(F)F)N1,-116.69,Train
OCCCC(F)(F)F,-67.4,Train
CC1(F)CCN(C(=O)N2CCOCC2)C1,-143.6,Train
CCN1NCNC1CN1CCCC(C)(F)C1,-147.64,Train
CC1(C(=O)N2CCCC2CF)COC1,-229.29,Train
CCOC(=O)C(F)C1=CC=CC=C1,-180.0,Train
NC(=O)N1CCNC(=O)C1C1CCC(C(F)(F)F)CC1,-62.26,Train
[H]C1=C(C(F)(F)F)N(C2=CC=CC=C2)N=C1C,-62.5,Train
Cl.O=C1CNCCN1CC1CCC(C(F)(F)F)CC1,-62.15,Train
FCC(Cl)(Cl)Cl,-198.0,Train
Cl.NCC1CCCC(C(F)(F)F)O1,-74.66,Train
CC1CNC(N2C[C@@H](F)C[C@H]2CO)S1,-169.72,Train
CC1CCC(NC(=O)[C@H]2CSCN2)CC1C(F)(F)F.Cl,-62.15,Train
FC(F)C1=CC=CS1,-102.0,Train
FC(F)(F)C1CC(CN2CCCC2)N[NH]1,-61.54,Train
[H]C([H])=C(F)C(C)=O,-116.0,Train
CC(F)F,-110.0,Train
CC1NSC(N(C)CC(F)F)N1,-122.45,Train
O=C(C1CCCO1)C(F)(F)C1=CC(Cl)=CC=C1,-102.0,Train
CCCCCCCC(O)OCC(F)(F)F,-74.0,Train
CC(=O)NC1CC(C)NN1-C1CCCCC1C(F)(F)F,-60.5,Train
CC1CCN(C(=O)N2CC(CF)C2)CC1,-227.07,Train
CC1CCC(CN2CCCC(C)(F)C2)NN1,-148.03,Train
CN1CC(N)C(C(F)(F)F)N1,-60.66,Train
O=C(O)C1COC(C(F)F)C1,-114.92,Train
