SMILES,shift_value,split
O=C(NC1CC(C(F)(F)F)CCN1)C1CSCN1,-64.85,Train
O=C1NC(=O)N(CC(F)(F)F)C1=O,-72.78,Train
N#CC1=CC=C(F)C=C1,-104.0,Train
CC1NOC(NC(=O)C2CCCC(C(F)(F)F)C2)N1,-62.36,Train
[H]C1=CC=C(SC(F)F)C=C1,-90.0,Train
FC(F)C1CCN(C2CNCCN2)CC1,-124.08,Train
CN1NNC(CO)C1C(F)F,-116.1,Train
CCC1CCNC(C(=O)N2CC(CF)C2)C1,-228.22,Train
CC1CC(O)NC(C(F)(F)F)N1,-71.09,Train
Cl.OC1(C(F)F)CNC1,-134.79,Train
FC1=NC=CC=N1,-44.0,Train
FC1=CSC=C1,-131.0,Train
CC1C(N2C(=O)CN(C3CC3)C2=O)CCCC1C(F)(F)F,-60.98,Train
CC1(C)CCN(C2NCC(C(F)F)CN2)C1,-110.58,Train
[H]/C(CCCC)=C(/[H])C(F)(F)F,-59.0,Train
O=S(=O)(C1CC1)N1CCC[C@@H]1C(F)F,-125.87,Train
[H]C1=NC(C(F)(F)F)=NC([H])=C1[H],-71.0,Train
Cl.N=C1SCCN1CC1CCCCC1F,-117.54,Train
O=C1[NH]CNC2C(C(F)(F)F)CCCC12,-59.99,Train
[H]C(F)(CCCCCCCC)OC(C)=O,-129.0,Train
O=C(N[C@H]1C[C@@H]1C(F)F)C1CCCCC1,-115.79,Train
FC(F)(F)C1=C(C(F)(F)F)C(C(F)(F)F)=C(C(F)(F)F)C(C(F)(F)F)=C1C(F)(F)F,-52.3,Train
CC1NOC(C)C1NC(=O)C1CCCCC1C(F)(F)F,-58.88,Train
FC(F)COC1CCC(Cl)CN1,-126.59,Train
C[Si](C)(C)F,-158.0,Train
CC1CC(C(=O)O)C(C(F)(F)F)O1,-61.73,Train
OC1(C(F)(F)F)CCN(CC2CC=CCC2)CC1,-84.34,Train
O=C(C1CCC(OC(F)F)CN1)N1CCC1,-82.9,Train
FC(F)(Br)C1=CC=CC=C1,-44.0,Train
C=CC(=C)F,-120.0,Train
CC1(C)C(C(F)(F)F)CCN1C(=O)C1CCC(O)NC1,-64.93,Train
CC1CC(CNC2CCNCC2F)C(C)O1,-151.11,Train
O=C1CC(C(F)(F)F)=NC2CCCCC2N1,-73.42,Train
COC1CCN(C2CCCC(C(F)F)C2C#N)CC1,-112.37,Train
N#CC(F)C1=CC=CC=C1,-168.0,Train
O=C(NC1CCCCC1)C(=O)N1CCCC(F)(CO)C1,-168.14,Train
CN1CCC(C(=O)N2CCCC(C(F)(F)F)C2)CC1=O,-71.47,Train
[H]/C(C1=CC=C(C)C=C1)=C(/[H])C(F)(F)F,-64.0,Train
CC(C(=O)N1C[C@@H](F)C[C@H]1CO)N1CCCN1,-170.13,Train
O=C(O)C1N[NH]CC1F,-171.91,Train
O=C(C1CCNCC1)N1CCC[C@@H]1C(F)F,-126.04,Train
CC1CCNC(N2CC(CF)C2)C1C#N,-227.37,Train
O=S(=O)(Cl)C(F)(F)F,-76.0,Train
O=S1(=O)CCC[C@@]2(C(F)(F)F)CNC[C@H]21,-73.25,Train
CC1(F)CCCN(C(=O)CC2CCCO2)C1,-151.94,Train
O=C(CC1CCCCC1C(F)(F)F)N1CCCNCC1,-59.95,Train
COC1CCNCC1NC(=O)C1(C)CC1F,-211.04,Train
CC1CCCCC1C1(C(=O)N2CCOC(C(F)F)C2)CC1,-130.73,Train
N#CCC(=O)N1CCN(CC(F)F)CC1,-119.95,Train
N#CC1CCCC(CN2CC(C(F)(F)F)C2)C1,-72.13,Train
[H]C1=C([H])N(C)N=C1F,-129.0,Train
O=C(CN1CCCN1)N1CCCC1CF,-220.05,Train
CC1CCCNC1CN1CCCC(C(F)(F)F)C1=O,-65.28,Train
O=C(O)C1CCC(C(F)(F)F)O1,-64.65,Train
CS(=O)C(F)(F)F,-80.0,Train
F/C(Cl)=C(/F)Cl,-106.0,Train
CS(=O)(=O)N1CCC(O)(C(F)(F)F)C1,-80.14,Train
FC(F)(OC1=CC=CC=C1)C1=CC=CC=C1,-66.0,Train
N#CC1CCC(CN2CCCC(C(F)(F)F)C2=O)CC1,-65.37,Train
CSC1=NC(=O)C=CN1C(F)F,-107.0,Train
CCCCC1=C(F)N(C)N=C1C,-139.0,Train
O[C@H]1CCN(C2CCCC(C(F)(F)F)N2)C1,-67.84,Train
CC1CCOC1CN1C[C@H](F)C[C@H]1C(N)=O,-170.31,Train
FC1=C(C2=CC=CC=C2)OC=C1,-165.0,Train
O=C(O)[C@@H]1CCCN[C@@H]1C(F)(F)F,-70.34,Train
C/C=C/C(C)(F)F,-84.0,Train
FCC1CCN(C2NCC(Cl)CN2)CC1,-223.15,Train
CC(C)(O)CN1CC(C(F)(F)F)CC(Cl)C1=O,-61.54,Train
O=C(N[C@H]1C[C@@H]1C(F)F)C1CNNC2CCCCC12,-116.34,Train
[H]C(=O)C1=CC=C(F)N1[H],-130.0,Train
FC1=CN=CC(F)=C1,-124.0,Train
CCOC(=O)C(F)(F)C(=O)C1=CC=CC=C1,-108.0,Train
CC1(C)C(C(F)(F)F)CCN1CC(N)=O,-65.93,Train
O=C1CCC(C(F)(F)F)NN1CC1NCCS1,-67.24,Train
OCC1CNN(CCF)C1,-221.96,Train
O=C(O)C1=CC2CCCCC2OC1C(F)F,-130.25,Train
CCC(C)(F)F,-93.0,Train
CCCC/C=C/C(F)(F)C(=O)OCC,-98.0,Train
CC(=O)N[C@H]1CCCC[C@H]1CC(F)(F)F,-63.56,Train
CN1CNNC1NC(=O)C1CCC(C(F)(F)F)CC1,-62.69,Train
O=S(=O)(C1=CC=CC=C1)C(F)(F)F,-78.0,Train
N#CCCN1CC=C(C(F)(F)F)CC1,-69.23,Train
CC1CC(C(=O)N2C[C@H](F)C[C@H]2C(N)=O)CO1,-177.96,Train
[H]/C(C1=CC=CC=C1)=C(/[H])C(F)(F)F,-63.0,Train
OC1CC(C(F)(F)F)NCN1,-70.86,Train
CC1CSC(NC(=O)NC2CNN(C)C2C(F)F)N1,-113.59,Train
CCF,-212.0,Train
CC(C)(F)C(=O)C1=CC=CC=C1,-144.0,Train
Cl.NCC1CCN(CC(F)(F)F)N1,-71.79,Train
FC1=C2C=CC=NC2=CC=C1,-123.0,Train
NC(=O)[C@@H]1C[C@@H](F)CN1,-175.22,Train
CC(O)(CN1CCNN1)C(F)(F)F,-81.44,Train
[H]C1=C(C)N(C2=CC=CC=C2)N=C1C(F)(F)F,-62.5,Train
CN(C(=O)CC(F)(F)F)C1CCC2C(C1)OCO2,-62.5,Train
FC(C1=CC=CC=C1)C1=CC=CC=C1,-163.0,Train
CC1CC(N)CNC1C(F)F,-114.81,Train
OC[C@@H]1C[C@H](F)CN1CC1CSCN1,-168.12,Train
[H]N1C=CC(F)=C1,-169.0,Train
[H]C1=CC=C(C(F)F)C=C1,-111.0,Train
FC(F)C1=NC(C2=CC=CC=C2)CO1,-124.0,Train
C=C(F)C1=CC=CC=C1,-120.0,Train
[H]C([H])=C(C(F)(F)F)C(F)(F)F,-65.7,Train
CC1CN(CC(=O)O)NC1C(F)(F)F,-61.33,Train
CC1CC2NCC(C(=O)N3CC(CC(F)F)C3)C(C)N2N1,-116.95,Train
CC1(F)CCCN(CC2CNCS2)C1,-147.98,Train
FC(F)(F)C1CCNC(N2CCCC2)N1,-70.4,Train
CSCF,-189.0,Train
FC(Cl)(Cl)Cl,0.0,Train
FC1=CC2=C(C=C1)OC1=C2C=CC=C1,-121.0,Train
FC(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,-127.0,Train
CC1NOC(CN2CCC[C@@H]2C(F)F)N1,-123.65,Train
CCS(=O)(=O)NC1CCC2OC(C(F)(F)F)NC2C1,-67.04,Train
CS(=O)(=O)N1CCCC(C(F)(F)F)C1,-71.75,Train
FC(F)(Br)OC1=CC=CC=C1,-13.0,Train
NC(N)(C1=CC=CC=C1)C(F)(F)F,-66.0,Train
FC1=CCC1,-85.0,Train
CC1NC(C(F)(F)F)CCC1C(=O)N1CCNCC1,-67.74,Train
N#CC1(C(=O)N2CCC(CF)CC2)CCC1,-223.64,Train
FCOC1=CC=CC=C1,-149.0,Train
[H]C([H])=C(F)F,-81.0,Train
NC1CNCCC1C(F)(F)F,-65.2,Train
FC1(C2=CC=CC=C2)CO1,-140.0,Train
CC(=O)NC1CCCN(CC(F)(F)F)C1=O,-70.56,Train
CC(F)(F)C1=CC=CC=C1,-87.9,Train
O=C(C1=CCCC1)N1CCN2C(NNC2C(F)(F)F)C1,-62.09,Train
CCOC(=O)C(F)(Br)Br,-65.0,Train
O=C(CCC(F)(F)F)C1=CC=CC=C1,-65.0,Train
O=C(O)C1CCCN(CC(F)(F)F)C1=O,-70.6,Train
O=C1C2CCCN2C(=O)N1C1CCN(CC(F)(F)F)C1,-69.15,Train
CC(F)(F)F,-65.0,Train
FC(F)N1CCNC1CN1CCOC2(CCCC2)C1,-93.46,Train
CC1NC(CN2CCC(CF)CC2)OC1C,-222.16,Train
FC(F)(F)F,-61.7,Train
O=C(O)C1CCN(CCF)N1,-222.27,Train
FC(F)CC1=CC=CC=C1,-115.0,Train
O=S(=O)(/N=C(/Cl)C(F)(F)F)C1=CC=CC=C1,-73.0,Train
Cl.NC[C@@H]1C[C@H]1C1CCCC(C(F)(F)F)C1,-62.25,Train
FC(F)(F)C1CNC(N2CCOCC2)C(Cl)C1,-61.5,Train
CC1(C)OB(CC(F)(F)F)OC1(C)C,-58.0,Train
[H]/C(CCC)=C(/[H])CC(F)(F)F,-68.0,Train
FC(F)(F)C1NC[NH]N1,-64.49,Train
NC(=O)NC1CCC(OC(F)F)NC1,-85.82,Train
CC1NC(CNC(=O)N2CCC(C(F)(F)F)CC2)NO1,-73.36,Train
O=C(NC1CCCCC1C(F)(F)F)N1CCC[C@@H]1CO,-61.01,Train
CC1CC(CN2NC(C(F)(F)F)NC2C)NO1,-65.51,Train
FC(F)(F)C1=CSC2=CC=CC=C21,-61.0,Train
CC1=CC=C(/C(C)=C(/F)Cl)C=C1,-82.6,Train
CN(C)C(F)(F)C1=CC=CC=C1,-78.0,Train
CC1NOCC1CN1CCCC1CF,-222.48,Train
CCC1(CC)CC1(F)F,-139.0,Train
CC(C)(C)C(=O)CS(=O)C(F)(F)F,-78.0,Train
FC1(F)CCCCCCC1,-91.5,Train
N#C[C@H]1CC[C@@H](NC(=O)N2CC(F)C2)C1,-180.61,Train
CC(=O)CCC(C)(F)F,-93.0,Train
FC(F)(F)C1NCC[NH]1,-63.2,Train
FCC1=CC=CC=C1,-204.3,Train
CCC(F)C(C)C,-186.0,Train
N[C@H]1CCN(S(=O)(=O)C2CCC(C(F)(F)F)CC2)C1,-63.0,Train
CCCCC(F)(F)CBr,-99.2,Train
CC1NC(C(F)(F)F)OC1C(=O)O,-66.89,Train
CNC1CCC(OC(F)(F)F)CN1,-59.17,Train
FC(F)(F)C1=CNC2=CC=CC=C21,-68.0,Train
CCCCCC(F)(F)Br,-44.0,Train
CC1CNCCC1NC(=O)C1(CF)CCC1,-219.24,Train
C[C@@H](CO)N(C)C1CCC(F)CN1,-145.18,Train
NS(=O)(=O)C1CNCC(C(F)(F)F)C1,-62.6,Train
[H]C(F)(CCCCCCCC)OS(C)(=O)=O,-119.0,Train
FC(F)(F)C1CNCC(CN2CCNC2)C1,-62.5,Train
CC1N[NH]C(C)C1CN[C@@H]1CCCC[C@H]1F,-176.72,Train
OC[C@@H]1C[C@H](F)CN1CC1=CCCOC1,-167.79,Train
FC(F)(F)C1CSC(N2CCNCC2)N1,-64.72,Train
CC1(C)CN(C2CCNC(C(F)(F)F)C2)CCO1,-67.93,Train
CC(F)(Cl)Cl,-44.0,Train
CCCCCCCCCCCCSCF,-184.0,Train
FC(F)(F)C1CNC2[NH]NNC2C1,-59.97,Train
CC1NC(CN2CCC(C(F)(F)F)CC2)SC1C,-73.49,Train
O=C(NC1CCCCC1C(F)(F)F)N1CCCCN1,-61.05,Train
CCOC(=O)CC(N)C(F)(F)F,-79.0,Train
NC(=O)[C@@H]1C[C@@H](F)CN1C(=O)C1CCCC2CC[NH]C12,-177.51,Train
O=C(NC1CCCNC1)NC1CCCCC1C(F)(F)F,-60.44,Train
CC1(F)CC(NC(=O)C2CCCO2)C1,-138.05,Train
CCCCC(C)C(F)(F)F,-74.0,Train
CC1OCCC1C(=O)NC1CC(C)(F)C1,-138.01,Train
OC(C1=CC=CC=C1)C(F)(F)F,-79.0,Train
F[C@@H]1CCCC[C@H]1NCC1CSNN1,-176.19,Train
O=C(O)C1OCNC1C(F)F,-116.56,Train
FC(F)(F)C1=CC=CS1,-55.0,Train
FC(F)(F)C1=NC=CC=C1,-68.0,Train
NC1CCC(C(F)(F)F)CC1N,-59.62,Train
CN(C)C(=O)CN1CCCCC1C(F)F,-123.04,Train
CC(F)CCN1CCC(O)CC12CCC2,-172.33,Train
CC1NC(CN2CCCC(C(F)(F)F)C2=O)SC1C,-65.33,Train
FC1=NC2=CC=CC=C2C=C1,-63.0,Train
O=C(C1CC=CC1)N1C[C@@H](F)C[C@H]1CO,-166.76,Train
CC1NNNN1CC1CCCC(C(F)F)C1,-110.54,Train
O=C(C1SCCC1OC(F)F)N1CCCC1,-83.43,Train
CC1ONCC1CN1CCCC1C(F)(F)F,-74.82,Train
CC1CNN(CCNC(=O)N2CC(F)C2)C1,-180.63,Train
CC(C)(C(=O)O)[C@@H]1CCC[C@H](C(F)(F)F)N1,-76.06,Train
CC1NNC(CN2CC(C(F)(F)F)CC(Cl)C2=O)O1,-62.33,Train
CCCCCCCCC(F)N1N=NC2=C1C=CC=C2,-139.0,Train
[H]C(=O)C(F)C1=CC=CC=C1,-191.0,Train
NC1NCC(C(F)(F)F)S1,-54.77,Train
FC1=CN=CN=C1,-137.0,Train
CC1(C(=O)N2CCOC(CF)C2)COC1,-232.29,Train
O=C(NCC(F)(F)F)C1=CC=CC=C1,-71.0,Train
[H]/C(C1=CC=CC=C1)=C(/F)C(=O)OCC,-126.0,Train
O=C(NCC(F)F)C1CC2N(N1)CCCC2,-123.29,Train
FCCBr,-212.0,Train
FC1=C(F)C(F)=C(F)C(F)=C1F,-162.0,Train
CC(C)C1ONC(C(F)(F)F)C1C(=O)O,-63.27,Train
F/C=C/OC1=CC=CC=C1,-156.0,Train
CS(=O)(=O)NC1CCCC(C(F)(F)F)C1,-72.66,Train
CC1=CC=C(C2=C(C(F)F)C=CO2)C=C1,-106.0,Train
FC(F)(F)C1=CC=CN1,-59.0,Train
CCOC(=O)CC(F)(F)F,-65.0,Train
[H]C#C/C(C1=CC=CC=C1)=C(/[H])C(F)(F)C(=O)OCC,-95.0,Train
O=C(COC(F)F)N1CCC2CCCCC21,-84.26,Train
CCOC(=O)C(F)(F)Br,-61.3,Train
O=C(CN1CC(C(F)(F)F)CCC1=O)N1CCOCC1,-62.24,Train
COCCC(F)(F)F,-66.0,Train
FC(F)(F)C1(C2=CC=CC=C2)NN1,-76.0,Train
FC(F)(F)C1=CC=CC(C(F)(F)F)=C1,-63.3,Train
FC(F)(F)C1=CSC=C1,-60.0,Train
CC1(C)CN(CC(O)C(F)(F)F)CC1O,-78.82,Train
O=C(O)CC1SC2CCC(C(F)(F)F)CC2NC1=O,-62.36,Train
CC1CC(CN2CCC[C@@H]2C(F)F)ON1,-124.63,Train
FC(F)(I)CCI,-39.0,Train
CCC(C)F,-173.0,Train
[H]/C(C(=O)OC)=C(/F)CCCC,-76.0,Train
CC1(C)CN(C(=O)C2CCNCC2C(F)(F)F)CCO1,-60.22,Train
CC1(F)CCN(C(=O)C2CCOC2)C1,-142.01,Train
CC1(F)CCCN(CC(=O)N2CCC2)C1,-148.24,Train
O=C(N[C@@H]1CCCC[C@H]1F)C1CC1,-175.9,Train
C/C=C/F,-130.0,Train
CC(F)(F)Cl,-46.0,Train
CC1CC(C(F)(F)F)NN1CCC#N,-61.96,Train
FC(F)(F)C1=CC=CC2=CC=CC=C21,-60.0,Train
CC1CC(C(=O)O)C(C)N1CC(F)(F)F,-70.11,Train
O=C1NCCNC1(O)C(F)(F)F,-80.82,Train
FC(F)(SC1=CC=CC=C1)C1=CC=CC=C1,-72.0,Train
CCCCSCC(F)(F)F,-69.0,Train
CCCCSC(F)(F)F,-48.0,Train
O=C(NCC1CCCO1)N1CCC(O)(C(F)(F)F)CC1,-84.4,Train
OC1CCC(NC2NCC(C(F)(F)F)CC2Cl)CC1,-60.9,Train
FC(F)(F)C#CC(F)(F)F,-53.0,Train
F/C=C/Cl,-128.0,Train
CC1CCCC(C(=O)NC2CCC(C(F)(F)F)CC2)N1,-73.64,Train
CC(N1CCN(S(C)(=O)=O)CC1)C(F)(F)F,-71.02,Train
FC1=CC2=C(C=C1)C1=C(C=CC=C1)O2,-114.0,Train
FC(F)(F)C1=NC2=CC=CC=C2S1,-62.0,Train
CC1NN(CC(F)F)CC1C(=O)O,-123.95,Train
CCCC(F)F,-116.0,Train
F/C(Br)=C/C1=CC=CC=C1,-66.0,Train
FC(F)C1=NC2=C(C=CC=C2)N1,-115.0,Train
CC(C)(N)C(=O)N1CCN(C(=O)CC(F)(F)F)CC1.Cl,-62.7,Train
CC1CN(C(N)=O)CCN1CC(F)(F)F,-68.55,Train
[H]/C(C(=O)CC)=C(/F)CCCC,-78.0,Train
Cl.N[C@@H]1CC2CCCCC2O[C@H]1C(F)(F)F,-75.1,Train
N#CC1CCC(C(=O)N2CCN(CC(F)(F)F)CC2)CC1,-67.97,Train
CC(=O)CC(C)(F)F,-98.0,Train
C[Si](C)(C)OS(=O)(=O)C(F)(F)F,-78.0,Train
CCC1NCCN1CC(F)F,-124.04,Train
CC(=O)N1CCOC2CCC(C(F)(F)F)CC21,-61.35,Train
CC(F)C(C)F,-187.0,Train
CCCCOCC(F)(F)F,-75.0,Train
O=S(=O)(OCF)C1=CC=CC=C1,-154.0,Train
O=C(NCCC1CCCS1)N1CC(F)C1,-180.63,Train
C[Si](C)(C)C(F)(F)Cl,-58.0,Train
O=C1CCCC1F,-194.0,Train
CC(C)NC(=O)N1C[C@@H](F)C[C@H]1CO,-169.34,Train
F/C=C/Cl,-131.0,Train
[H]C(F)(SCC)C(=O)OCC,-163.0,Train
FC1=CC=CN=C1,-126.0,Train
O=C(O)C1CNN(CC(F)F)C1,-124.0,Train
CC1(C)CN(CC(O)C(F)(F)F)CC2(CCCC2)O1,-78.51,Train
COC1=CC=C(F)C=C1,-125.2,Train
FC(F)(F)C1=CC=CC=C1,-63.0,Train
FC(F)(F)C1=NC2=CC=CC=C2N=C1,-67.0,Train
O=C1NCCN1C1CCCC(C(F)(F)F)C1,-62.45,Train
FC(F)(F)C1=CC(Cl)=NC=C1,-65.0,Train
CC1(NC(=O)NC2CCNCC2F)CCOCC1,-145.44,Train
CCC(F)CC,-183.0,Train
FC(F)(F)C1=CCN(C2CNCCN2)CC1,-69.28,Train
FC1=CC=C2N=CC=CC2=C1,-114.0,Train
CC1CC(C)N2NCC(C(=O)NCC(F)(F)F)C2N1,-71.6,Train
FC1=NC=CN=C1,-80.0,Train
CC1NCC(C(F)(F)F)CC1C(=O)O,-62.68,Train
CCCCCC/C=C(/F)CCCCCC,-111.0,Train
FC(F)(F)C1CCNN1C1CCCNC1,-61.43,Train
CCCCC1=C(C2=CC=CC=C2)NN=C1F,-133.0,Train
OCC1CCN(C2NC(C(F)(F)F)CS2)CC1,-64.75,Train
CC1CC2N(N1)CC(C(F)(F)F)CN2,-70.4,Train
FC(F)(F)C1=CC(C(F)(F)F)=C(C(F)(F)F)C=C1C(F)(F)F,-60.3,Train
CC(=O)OC/C=C/F,-123.0,Train
CC1=CC=C(F)C=C1,-119.2,Train
CCN1CNCC1CN1CCCC(C)(F)C1,-147.63,Train
CC(O)(CN1CCNC(=O)C1)C(F)(F)F,-81.77,Train
Cl.O=C(O)C1CCN(CC(F)F)CC1,-120.31,Train
O=C(NC1CNC2C(C1)COCC2)C1CCC(C(F)F)O1,-116.22,Train
CN1CC(C(F)(F)F)NN1,-61.06,Train
CCOC(=O)C(F)(F)C1=CC2=C(C=CC=C2)O1,-105.0,Train
[H]/C=C(/F)Br,-61.0,Train
CNC(=O)CC1CCC(C(F)(F)F)CC1,-71.56,Train
CN(C)C(=O)C1C[NH]C(C(F)(F)F)C1,-59.53,Train
FC(F)(F)C1=CC=NC=C1,-65.0,Train
O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F,-72.0,Train
O=S(=O)(C1=CC=CC=C1)C(F)(F)C1=CC=CO1,-102.0,Train
O=C(C1CCC(=O)[NH]N1)N1CCCC(C(F)(F)F)C1,-71.61,Train
CCOC(=O)CC(F)F,-117.0,Train
FC(F)(F)CBr,-69.3,Train
C/C=C/F,-128.0,Train
O=C(C1CC=CC1)N1CCC(C(F)(F)F)C2(CCC2)C1,-63.05,Train
CC1CC(C)CN(C(=O)C2CCC(C(F)(F)F)CN2)C1,-62.62,Train
O=S(=O)(C1=CC=CC=C1)C(F)(F)C1=CC=CS1,-93.0,Train
F/C(Cl)=C(/F)Cl,-120.0,Train
O=C1CC(C(F)F)NCN1C1C=CCCC1,-122.63,Train
CC1[NH]NC(C(F)(F)F)C1Cl,-62.35,Train
CC1NCCN1CC(C)(O)C(F)(F)F,-81.48,Train
FC(F)(F)CCl,-72.1,Train
