SMILES,shift_value,split
N#CC1CNN(-C2CCC(C(F)(F)F)CC2)C1N,-62.21,Train
CN1NC(C(F)(F)F)CC1CO,-61.68,Train
O=C(C1CCC(OC(F)(F)F)CC1)N1CCOCC1,-57.79,Train
O=C(Cl)C(F)(F)F,-76.0,Train
FC(F)SC1=NC2=C(C=CC=C2)N1,-92.0,Train
CC(=O)C(C)F,-190.0,Train
CC(C)(N)C1CC(C(F)F)ON1.Cl,-118.64,Train
O=C(C1CCCS1)N1CCOC(CF)C1,-232.42,Train
[H]/C(=N/C1=CC=CC=C1)C(F)(F)F,-71.0,Train
[H]/C(=N/O)C(F)(F)F,-65.5,Train
[H]C(F)(CCCCCCCC)OC1=CC=CC=C1,-121.0,Train
O=C(NC1CCNCC1F)N[C@@H]1C[C@H]1CO,-144.9,Train
CN(C)C(=O)C(F)(F)I,-51.0,Train
CC(C)(F)F,-84.5,Train
CCOC(F)(F)C(=O)C(C)C,-83.0,Train
CC1(C)COCC1NC(=O)C1CC(F)C[NH]1,-163.86,Train
N#CC1(CN2C[C@@H](F)C[C@H]2CO)CC1,-167.54,Train
FC(F)(F)Br,-5.0,Train
CCCC(=O)C(F)CCC,-193.0,Train
CC1CC(CN2NC(C(F)(F)F)CCC2=O)NO1,-67.29,Train
O=C(O)C1CC(C(F)F)[NH]N1,-112.99,Train
O=C(O)[C@@H]1CC=CC[C@H]1C(F)(F)F,-71.12,Train
CC1CC(C(=O)NC2(C(F)F)CC2)OC1C,-120.61,Train
[H]/C(C(=O)CC)=C(/F)CCCC,-82.0,Train
CC1NC(C(F)(F)F)CCC1O,-65.61,Train
O=[N+]([O-])C1=CC=C(OC(F)F)C=C1,-79.3,Train
N#CCC(=O)N1CC=C(C(F)(F)F)CC1,-69.38,Train
O=[N+]([O-])C1=CC=C(F)C=C1,-103.6,Train
CC1NC(CN2CCCC(C(F)(F)F)C2=O)NO1,-65.9,Train
CC(F)(F)CO,-96.1,Train
O=C(NCC(F)(F)F)C1CCC2CCCCC2N1,-71.74,Train
COC(=O)C(F)(F)C1=CC=CC=C1,-104.3,Train
O=S(=O)(O)C(F)(F)F,-80.0,Train
CN(C)C(=O)C(F)(F)Br,-54.0,Train
CC(=O)C(F)(F)F,-81.0,Train
CN1CCC(C(=O)N2C[C@@H](F)C[C@H]2CO)C1,-167.76,Train
FC(F)N1C=CN=C1,-93.0,Train
CC1NC(-C2CCC(C(F)F)CC2)SC1C(=O)O,-111.59,Train
O=C(N[C@@H]1CCCOC1)C1CC(F)C[NH]1,-163.94,Train
Cl.N#CC1CCCNC1N1CC(CC(F)F)C1,-116.53,Train
CC1=C2C(F)=CC=CC2=CC=C1,-113.0,Train
CCC(F)C1=CC=CC=C1,-176.0,Train
O=C(NC1(C(F)F)CC1)C1CCNCC1,-120.82,Train
CCC(=O)CC(F)(F)C1=CC=CC=C1,-96.0,Train
CCOP(=O)(OCC)/C(F)=C/C(C)N(CC1=CC=CC=C1)CC1=CC=CC=C1,-127.0,Train
O=C(O)[C@@H]1CCCC[C@H]1C(F)(F)F,-71.64,Train
CCC1COCCN1C(=O)NC1CCCC(C(F)F)C1,-110.11,Train
CC1CCC(CNC(=O)N2CC(F)C2)S1,-180.61,Train
CC1NCN(CC2NCCN2C(F)F)C1C,-93.0,Train
CC(=O)C(F)(F)C(C)=O,-115.0,Train
CC1CNC(CN2C(C(F)(F)F)CSC2=O)CN1,-63.44,Train
CCCCC(C)F,-172.0,Train
CC1CC(N2CCCC(F)C2)NCN1,-184.31,Train
NC1CCCC(OCC(F)F)N1,-126.56,Train
FC(F)(F)C1=CC=CN=C1,-62.0,Train
O=[N+]([O-])C1=CC=C(C(F)F)C=C1,-113.0,Train
C[C@@H]1OC[C@H](C(F)(F)F)[C@H]1C(=O)O,-71.14,Train
CC1CCC(NC(=O)N2CC[C@H](O)C2)CC1C(F)(F)F,-61.61,Train
O=C(NC1CCCCC1C(F)(F)F)C1CCCCN1,-69.73,Train
NC(=O)[C@@H]1C[C@@H](F)CN1C(=O)C1CCC2CC[NH]C2C1,-177.73,Train
CCCCCCC(=O)CCC(F)(F)F,-67.0,Train
CN1CCC(NC(=O)C2CCCCC2C(F)(F)F)N1,-59.08,Train
FCC1=CC=C(Cl)C=C1,-208.0,Train
FCCCl,-220.0,Train
FC1=CC=CC2=CC=CC=C12,-124.0,Train
CC1CCCC(C(=O)N2CCN(CC(F)F)CC2)C1,-119.88,Train
OC/C=C/F,-126.0,Train
CC1CC(C(=O)N2CC(O)(C(F)F)C2)NS1,-134.57,Train
[H]/C(CCCC)=C(/[H])C(F)(F)F,-65.0,Train
CC1(F)CCCC1,-135.0,Train
CCOC(=O)C(F)(Br)OC1=CC=CC=C1,-58.0,Train
CC1CNC2C(F)CCCC2C1.Cl,-136.57,Train
FCC1CN(C2NC(C3CC3)NS2)C1,-228.77,Train
FC(F)C1=CC2=CC=CC=C2O1,-115.0,Train
[H]C1=C(F)OC(F)=C1[H],-123.0,Train
FC(F)P(C1=CC=CC=C1)C1=CC=CC=C1,-117.0,Train
CCNC(=O)C(F)(F)F,-74.0,Train
CN1CCC(C(F)(F)F)N1,-61.51,Train
CC(F)(F)C1=C(Cl)C2=CC=CC=C2N1,-87.0,Train
CC1C(C(F)(F)F)N[NH]C1CO,-61.3,Train
CN1CNC(C(=O)N[C@@H]2CCCC[C@H]2F)C1,-176.06,Train
O=C1CC(C(F)(F)F)CN[NH]1,-65.95,Train
O=C(NC1CCCNC1)[C@H]1C[C@@H]1C(F)F,-116.24,Train
FC1CCC(N2CCSCC2)NC1,-141.94,Train
CC1CSCC1C(=O)N1CC(CF)C1,-228.51,Train
CCCCCCCCC(F)(F)Cl,-49.0,Train
CCCCC(F)(F)CI,-94.9,Train
OC1NCN(-C2CCC(C(F)(F)F)CC2)N1,-61.7,Train
CC1CCN(C(=O)NC2NC(C(F)(F)F)CS2)C1,-64.19,Train
FC1=CC=CS1,-135.0,Train
CN1NC(C(=O)O)C(Cl)C1C(F)(F)F,-59.85,Train
[H]C1=C(C)ON=C1C(F)(F)F,-60.0,Train
OC/C=C(/F)C1=CC=CC=C1,-118.0,Train
CC(=O)OC/C=C/F,-125.0,Train
FC(F)(F)C1=NC2=CC=CC=C2C=C1,-68.0,Train
FC(Cl)(Cl)CC1=CC=CC=C1,-56.0,Train
FC(F)(F)C1=CC=CO1,-64.0,Train
Cl.FC(F)(F)C1CCC(OC2CCNC2)NC1,-61.42,Train
O=C([O-])CC1CC(C(F)(F)F)CCN1.[Na+],-64.75,Train
FC(F)CCC1=CC=CC=C1,-117.0,Train
FC(F)OC1=CC=C(Cl)N=C1,-82.0,Train
O=C1CC(C(F)(F)F)[NH]N1CC1CCC(Cl)CC1,-62.64,Train
CC(F)C1=CC=CC=C1,-167.0,Train
CC1CCC(CC(=O)N2C[C@H](F)C[C@H]2C(N)=O)CN1,-177.57,Train
CNC(=O)N1CC(=O)N(CC(F)(F)F)C1,-70.08,Train
CN(C)C(=O)CC(F)(F)F,-63.0,Train
CCN1NCC(C(=O)O)C1C(F)(F)F,-61.12,Train
CCN1C(=O)NC(C2CCCCC2)(C(F)(F)F)C1=O,-74.29,Train
FC(F)(Cl)C1=CC=C(C(F)(F)Cl)C=C1,-50.0,Train
CN1CCNC1CN[C@@H]1CCCC[C@H]1F,-176.34,Train
OCCCCF,-216.0,Train
N#CC1CCC(N2CCOC(CF)C2)CC1,-231.5,Train
O=C(C1=CC=CC=C1)C(F)(F)Br,-58.0,Train
O=[N+]([O-])C(F)(F)CCC1=CC=CC=C1,-87.0,Train
CC1CN(C(=O)C2CCC(C(F)(F)F)CC2)C(C)CO1,-62.6,Train
CC1CCCC(NC(=O)[C@H]2C[C@@H]2C(F)F)C1,-116.74,Train
FC(F)N1C=NC2=CC=CC=C21,-96.0,Train
CCCCCCCCC(F)F,-116.0,Train
CC1CCCC(C(=O)NC2(C(F)F)CC2)N1,-120.64,Train
FC1CCCCC1,-175.0,Train
CC1CC(N2CCCC(CC(F)(F)F)C2)CCN1,-63.17,Train
Cl.FC(F)(F)C1CC2N(N1)CCNC2,-61.75,Train
CC1=C(OC(F)F)CCC1,-82.0,Train
[H]C1=NN(C)C(F)=C1[H],-136.0,Train
CCCCOCC(F)(F)CC,-107.5,Train
[H]/C(F)=C(/C)CCCCCCCCCCC,-137.0,Train
FC(F)(F)C1=NNC2=CC=CC=C21,-60.0,Train
CCCCF,-219.0,Train
CNC(=O)CN1CC=C(C(F)(F)F)CC1,-69.2,Train
O=C(NC1CC1)C1CC1(F)C1CCCCC1,-153.74,Train
[H]C1=C(CCC2=CC=CC=C2)OC(C(F)(F)F)=C1[H],-65.0,Train
CC1=CC(F)=NC(C)=N1,-63.0,Train
O=C(O)CC(F)(F)F,-64.0,Train
CC(C(=O)O)N1CCC(C(F)(F)F)N1,-61.81,Train
CC1C(NC(=O)N2CCOCC2)CCCC1OC(F)F,-81.06,Train
CC1(C2CCC(C#N)CC2)NC(=O)N(CC(F)(F)F)C1=O,-70.81,Train
[H]/C(CCCCCCC)=C(/F)C(=O)OCCCC,-130.6,Train
CN1NCCC1C(F)(F)F,-60.95,Train
NC1NC2C(C(F)(F)F)CCCC2S1,-61.32,Train
FC(F)OC1=NC(Cl)=CC=C1,-89.0,Train
FC(F)(F)C1CC1,-84.0,Train
CCCCCCCCC(F)(F)CN,-107.8,Train
CS(=O)(=O)C(F)(F)F,-81.0,Train
CC1CCC(CN2CCC(O)(C(F)(F)F)CC2)O1,-84.33,Train
O=C(C1CC=CCC1)N1CC(CC(F)F)C1,-116.84,Train
O=C(C1CCCCC1OC(F)F)N1CCOC2(CCC2)C1,-82.86,Train
NCC(F)(F)C1=CC=CC=C1,-106.5,Train
CC1CN(CC(O)C(F)(F)F)CC(=O)N1,-78.68,Train
CC1(NC(=O)NC2CCNCC2F)CCC1,-145.43,Train
CC1N[NH]CC1CN1CCC[C@@H]1C(F)F,-125.08,Train
FC(F)C#CC1=CC=CC=C1,-106.0,Train
CNC1NC(C(F)(F)F)CO1,-64.86,Train
FC(F)C1CCC(CN2CNCN2)CC1,-110.3,Train
O=C(NC1CCC2[NH]C(C(F)F)NC2C1)C1(O)CCCC1,-116.68,Train
N#CC1CCCC(NC(=O)N2CCCC(C(F)(F)F)C2)C1,-71.56,Train
FC(F)C1NNC(N2CCCCC2)S1,-109.66,Train
O=C1NC2(CCC3CCCCC32)C(=O)N1CC(F)(F)F,-70.84,Train
CCC1=C2C(F)=CC=CC2=CC=C1,-114.0,Train
O=C(C1=CCCCC1)N1CC(CC(F)F)C1,-116.77,Train
CCOC1CCC2C(C1)CN(C(=O)[C@H]1C[C@H](F)CN1)CC2,-173.58,Train
O=S(=O)(O)C(F)F,-121.0,Train
O=C(C1CC=CC1)N1CC(CC(F)F)C1,-116.82,Train
N#CC1CCCC(CN2CC(C(F)(F)F)CCC2=O)C1,-62.18,Train
CC1=NC=C(F)C=N1,-142.0,Train
CN1CC(CN[C@@H]2CCCC[C@H]2F)NN1,-176.41,Train
Cl.FC(F)(F)[C@]12CCC[C@H]1CNC2,-74.53,Train
[H]C1=NNC([H])=C1F,-181.0,Train
COC1CCCC(C(=O)N[C@@H]2CCC[C@@H]2F)C1,-189.14,Train
O=C1C(C(F)(F)F)CCCN1CC1CCC1,-65.24,Train
CCCCCCC(=O)C(F)(F)Cl,-85.0,Train
NC(=O)C1CC1C1CCCC(C(F)(F)F)C1,-62.22,Train
O=C(C1CCCCC1OC(F)F)N1CCSCC1,-82.15,Train
FCCF,-226.0,Train
CCOC(=O)C(F)(F)C1=NC2=CC=CC=C2C=C1,-105.0,Train
C=C(F)CCCC,-95.0,Train
CC(C)(C)C(F)(F)F,-81.0,Train
NS(=O)(=O)C1CNN(-C2CCCC(C(F)(F)F)C2)C1,-62.57,Train
CC1CN(C(=O)C2(C(F)(F)F)CCC2)C1,-74.65,Train
O=C1CCCCC(C(F)(F)F)N1,-75.32,Train
CC1NN(C)CC1-C1CSC(CC(F)(F)F)N1,-65.2,Train
[H]C(F)(OCC)C(=O)OCC,-133.0,Train
FC(F)(F)C1CCCNC1N1CCC2(CCCOC2)C1,-54.96,Train
CC1(C(=O)NC2CC(C(F)(F)F)C[NH]C2=O)CCCC1,-62.0,Train
FC1(F)CCCCC1,-97.0,Train
C=CF,-113.0,Train
FC(F)(Br)C1=CC=C(C(F)(F)Br)C=C1,-46.0,Train
[H]/C(C1=CC=CC=C1)=C(/F)C(=O)OCC,-118.0,Train
FC(F)(OC1=CC=CC=C1)SC1=CC=CC=C1,-43.0,Train
O=C(NCC(F)(F)F)C1CSC2CCCCC2O1,-72.0,Train
COC1CCCC(C2(N)CCOCC2)C1F.Cl,-135.16,Train
O=S(=O)(CF)C1=CC=CC=C1,-211.0,Train
FC(F)C1CNC(NC2CC23CC3)NC1,-110.71,Train
CN1C2=CC=CC=C2C=C1C(F)F,-109.0,Train
[H]/C(C(=O)O)=C(/F)CC,-73.0,Train
CCOC(=O)CF,-230.0,Train
CC12CCC(=O)N1C(C(=O)NCC(F)(F)F)CS2,-71.99,Train
CC1NCCC(N(C)CC(F)F)N1,-122.21,Train
CC1SCCC1C(=O)N1CCCC1CF,-225.87,Train
C#CC1=CC=C(C(F)(F)F)O1,-62.0,Train
O=C(CC1(O)CCC1)N[C@@H]1CCCC[C@H]1F,-176.18,Train
C[C@@H]1CC=CC[C@H]1C(=O)NC1(C(F)F)CC1,-120.97,Train
FC(F)(F)C1=NC=CN=C1,-67.0,Train
FC(F)(F)COC1=CC=CC=C1,-75.0,Train
N#CC1CCCC(C(=O)N2CCC(C(F)(F)F)CC2)C1,-73.58,Train
NC(=O)[C@@H]1C[C@@H](F)CN1C(=O)C1CCC2CNCN2C1,-177.79,Train
NC1NNC(CC(F)(F)F)S1,-65.27,Train
O=C1CC[NH]C(C(F)(F)F)N1,-71.37,Train
N#CC1=CC=C(CF)C=C1,-215.7,Train
CC1NOCC1CN[C@@H]1CCCC[C@H]1F,-176.07,Train
CCOC(=O)C(C)(F)F,-100.0,Train
OCC1NC(-C2CCCCC2C(F)(F)F)NS1,-58.25,Train
[H]C(F)(CCCCCCCC)SC(=S)OCC,-154.0,Train
CC1NOC(C)C1C(=O)NC1CCCC(C(F)(F)F)C1,-62.5,Train
FC1=CC=NC=C1,-103.0,Train
CCN(CCF)C1=CC=CC=C1,-193.0,Train
CCCC(C)(C)F,-137.0,Train
CN1C=CN(C(F)F)C1=S,-100.0,Train
CC1CNCC(CNC(=O)N2CC(F)C2)C1,-180.66,Train
CC(=O)NC1CCCC2CC(OC(F)F)CCC21,-81.76,Train
[H]/C(=C(/[H])C(F)(F)F)C(F)(F)F,-60.6,Train
[N-]=[N+]=NC(F)(F)C(=O)C1=CC=CC=C1,-78.0,Train
O=S(=O)(C1CCCC(C(F)(F)F)C1)N1CCNCC1,-62.68,Train
COC(F)(F)C1=CC=CC=C1,-72.0,Train
F/C(Br)=C/C1=CC=CC=C1,-68.0,Train
CC1(CNC(=O)N2CC(F)C2)CCOC1,-180.69,Train
O=C(NCC(F)F)N1CCC(C2CCCCC2)CC1,-123.61,Train
FC1=CC2=CC=CC=C2N=C1,-129.0,Train
O=C(O)C1(C(F)(F)F)CCNC1,-71.98,Train
CC(=O)CF,-226.0,Train
COCC(=O)N1CCSC2CCC(C(F)(F)F)CC21,-62.06,Train
CCCF,-219.0,Train
CC(O)(CN1CCNC1)C(F)(F)F,-81.4,Train
CC1(C(=O)N2CC(CC(F)F)C2)COC1,-117.16,Train
CN(C)C(=O)C(F)F,-122.7,Train
CCC(=O)N1CCOC(C2CCC(C(F)(F)F)CC2)C1,-62.28,Train
O=C(C1CCC2[NH]CNC2C1)N1CCCC(C(F)(F)F)C1,-71.52,Train
FC(Cl)=C(Cl)Cl,-80.0,Train
O=C(N1CCCO1)C12CC3CC(CC(F)(C3)C1)C2,-126.31,Train
O=C(O)C1CNCC(C(F)F)C1,-113.39,Train
NC(=O)C1(C2CCC(C(F)(F)F)CC2)CC1,-61.86,Train
CCOP(=O)(OCC)C(F)(F)C1=CC=C(C)C=C1,-109.0,Train
N#CC1CNN(CC2NCCN2C(F)F)C1,-93.21,Train
CC1C(Cl)C(C(F)F)NN1CC(=O)O,-115.72,Train
O=S(C1=CC=CC=C1)C(F)(F)F,-75.0,Train
CS(=O)(=O)NC1CCN(CC(F)(F)F)C1,-69.22,Train
CC1CCCCC1CC(=O)N1CCC(O)(C(F)(F)F)C1,-80.44,Train
O=C(NC1CCCC(OC(F)F)C1)N1CCSCC1,-81.74,Train
COC1=CC=C(/C=C/CF)C=C1,-208.0,Train
CC1=CCCN(CC2NC(C(F)F)NO2)C1,-121.22,Train
N=C(Cl)C(F)(F)F,-72.0,Train
[H]/C(CCCCCC)=C(/[H])C(F)(F)F,-65.0,Train
FCF,-148.0,Train
C=CC(F)(F)I,-42.0,Train
O=C(O)C(F)(F)S(=O)(=O)O,-110.8,Train
CC1=NC(F)=NC(Cl)=C1,-44.0,Train
CN1CNCC1CCN1CCCC(C)(F)C1,-148.15,Train
CC1NNNN1CC1CCC(C(F)F)CC1,-110.52,Train
CC(=O)OCC(F)(F)C1=CC=CC=C1,-105.0,Train
N#CC1(NC(=O)C2CCCC(C(F)(F)F)C2)CCOCC1,-62.51,Train
CC1=CC=C(/C(C)=C(/F)Cl)C=C1,-81.5,Train
FCSC1=CC=CC=C1,-180.0,Train
O=C(NC1CCCC(C(F)(F)F)C1)N1CCOCC1,-71.62,Train
CCN1NCC(C(=O)N2CC[C@@H](N)C2)C1C(F)(F)F.Cl,-60.84,Train
CC1NC(C(F)(F)F)CCC1N,-65.72,Train
CC1CC(C(F)F)NN1C(C)C(=O)O,-111.86,Train
NC1NC2C(OC(F)F)CCCC2S1,-81.81,Train
FC1=CCCCC1,-101.0,Train
CCCCCC(F)(F)P(=O)(OCC)OCC,-112.0,Train
NC(=O)NC[C@H]1CCCC[C@H]1C(F)(F)F,-66.84,Train
CC1=NN(C2CCC(C(F)(F)F)CN2)C(=O)C1,-61.76,Train
[H]C1=C(C(F)F)N(C2=CC=CC=C2)N=C1C1=CC=CC=C1,-110.0,Train
O=C(NC1(C(F)(F)F)CCC2CCCCC21)[C@@H]1CCCO1,-78.35,Train
[H]C([H])=C([H])F,-113.0,Train
CN1C(=O)CNC2CCC(C(F)(F)F)CC21,-60.7,Train
CCCC(O)C(F)CCC,-191.0,Train
CCCCCCCCC(F)Br,-131.0,Train
NC1NNC(-C2CCCC(C(F)(F)F)C2)S1,-62.61,Train
CCCC[Si](F)(CCCC)CCCC,-171.0,Train
CCN(C)C(=O)N1C[C@H](F)C[C@H]1C(N)=O,-178.06,Train
CC1(F)CCN(C(=O)C2CCSN2)C1,-141.69,Train
CC1CC(C(=O)NC2(C(F)F)CC2)N(C)N1,-120.71,Train
CC1(C)CN(C(=O)CC(F)(F)F)C2CCCCC2O1,-62.33,Train
FC(F)(F)Cl,-28.0,Train
O=C(CC1CCOC1)N1CCC[C@@H]1C(F)F,-125.54,Train
CC1CCNC(N2CCC[C@@H]2C(F)F)N1,-125.09,Train
[H]C(F)(Br)CC(C)=O,-135.0,Train
CC1CN(CC(O)C(F)(F)F)CCCO1,-78.84,Train
CCCCCCCCC1=CC=C(F)O1,-118.0,Train
CC(C)(C)CF,-223.0,Train
O=C1CSC(C(F)(F)F)CN1,-70.48,Train
CCCCCCCCC(F)C#N,-179.0,Train
CN1CCCC1CN1CCOC(CF)C1,-230.69,Train
CC1COC2CCC(C(F)(F)F)CC2N1,-61.31,Train
NC1CC(CN2CCC[C@@H]2C(F)F)CCN1,-124.77,Train
COC(=O)C(F)F,-127.3,Train
FCC1=CC2=CC=CC=C2C=C1,-202.0,Train
CCCCCC/C=C(/F)CCCCCC,-106.0,Train
O=C(N[C@@H]1CCCC[C@H]1F)C1CC[NH]N1,-176.03,Train
O=C(OCC(F)(F)F)C1=CC=CC=C1,-73.0,Train
CS(=O)(=O)N1CCN(C(=O)CC(F)(F)F)CC1,-62.65,Train
CCCCC/C=C/C=C/C(F)(F)F,-64.0,Train
CC(=O)NC1(C2NOC(C(F)(F)F)N2)CCCCCC1,-65.76,Train
CN1CCC(C(=O)NC2CC(O)(C(F)(F)F)C2)N1,-84.1,Train
FC(F)(F)C1=CC2=CC=CC=C2S1,-57.0,Train
CC1N[NH]CC1C(F)(F)F,-56.4,Train
CC(C)/N=C(/C1=CC=CC=C1)C(F)F,-118.0,Train
FC(F)C1=NC2=CC=CC=C2C=C1,-111.0,Train
CCC1CCN(C(=O)C(C)C(F)(F)F)C1,-69.36,Train
CC1NN(-C2CCCCC2Cl)C(C(F)F)C1C(=O)O,-111.53,Train
CCC(F)C(=O)N(C)C,-187.0,Train
O=C(NCC(F)F)C1CCC2CC[NH]C2N1,-123.08,Train
O=C(O)C1CCNN1C(F)F,-96.91,Train
N#CC(F)(F)C1=CC=CC=C1,-83.5,Train
CCCCCCCCC1=CC=C(F)N1C,-143.0,Train
OCCC1CCCNC1C(F)(F)F,-63.02,Train
CC(C)(O)C1CCCN1C1CCC(C(F)(F)F)CN1,-60.85,Train
CC1CNC(C(C)N2CCC(C(F)(F)F)CC2)O1,-73.52,Train
O=C(CN1CCCN1)N[C@@H]1CCCC[C@H]1F,-176.34,Train
CN1CCCC1CNC(=O)N1CC(F)C1,-180.61,Train
COC1CCCN(C2CCC(F)CN2)C1,-142.02,Train
