feature,importance
Morgan_32,0.07768954863987232
ECFP_F_32,0.0718195757594096
MACCS_87,0.056801068808767924
Morgan_429,0.030298043689736837
ECFP_F_429,0.029891512448461794
shielding_value,0.0272885916156615
Morgan_114,0.02404103038588258
ECFP_F_649,0.021399512717846913
Morgan_833,0.021398444979132413
MACCS_128,0.019237326463711266
Morgan_301,0.01853321373863388
Morgan_58,0.018238200759514975
ECFP_F_386,0.01703776883914128
MACCS_163,0.016175723279777975
Morgan_926,0.014960105009756256
MACCS_112,0.012216045355770125
Morgan_1019,0.011775175892987379
MACCS_147,0.010675015257434748
Morgan_142,0.010616588758362017
ECFP_F_598,0.01042351186784011
Morgan_743,0.010355240977547357
MACCS_118,0.010321811338535816
Morgan_26,0.010173332795194914
ECFP_F_572,0.010112395733514181
MACCS_129,0.009871669568790934
ECFP_F_26,0.009694587479502553
MACCS_158,0.00956563800446361
Morgan_268,0.008428117074576948
MACCS_111,0.007821204411692262
Morgan_2,0.007310410581947947
RingCount,0.007116960258158271
MACCS_106,0.007042213019322153
MACCS_161,0.006750073383427466
MACCS_150,0.006106596654348525
Morgan_773,0.005696714626800585
MACCS_156,0.004995640711176652
MACCS_117,0.004955318343849903
Morgan_849,0.0047091758460678
MACCS_162,0.003991881079520887
ECFP_F_500,0.003990547254085704
ECFP_F_49,0.003989339453091879
ECFP_F_17,0.0039432807361107144
MACCS_145,0.0037771095781926195
MACCS_90,0.0037630656655117407
ECFP_F_57,0.003712666936716861
Morgan_1,0.0036290184904753894
MACCS_133,0.003572108897631402
Morgan_128,0.003367047350420435
MACCS_100,0.003298348631130064
Morgan_482,0.0032831031524471134
Morgan_523,0.0032830404213766004
MACCS_104,0.003161800584002588
MACCS_110,0.0030387850973223316
TPSA,0.0029945006085931015
MACCS_91,0.002994483948225811
Morgan_4,0.002993598466087969
MACCS_151,0.0027558750942235036
ECFP_F_850,0.002732047835059898
MolWt,0.0026472062430015976
MACCS_137,0.00256722361950144
ECFP_F_706,0.0024063232651521543
NumHAcceptors,0.0023058220949637386
Morgan_726,0.0023043576073072535
Morgan_64,0.0022987652751252307
Morgan_914,0.002248914067848741
MACCS_165,0.0022461693413027687
ECFP_F_215,0.002160155111093054
MACCS_107,0.002030328117183537
Morgan_208,0.001865039068770301
LogP,0.0016775563339256133
MACCS_121,0.001606985902369354
Morgan_650,0.0015885515874044652
Morgan_72,0.0015597887441236957
ECFP_F_251,0.0015089604413809324
MACCS_159,0.0014708363512469396
MACCS_142,0.0014663478856551601
Morgan_39,0.0014514069467565214
MACCS_153,0.001436523114571233
MACCS_85,0.0014342562501305765
Morgan_494,0.0014284661016263419
ECFP_F_466,0.0013960519617137398
MACCS_92,0.001369656798710935
MACCS_164,0.0013578609187463975
Morgan_893,0.0013475188621576326
ECFP_F_519,0.0013410423536128464
ECFP_F_356,0.0013336092093426657
Morgan_540,0.001327554138608446
ECFP_F_399,0.001312077177107157
Morgan_215,0.0013073135661526031
ECFP_F_469,0.0012914591529628215
Morgan_340,0.0012516033474929405
MACCS_98,0.0011977190689071654
MACCS_136,0.0011749372987835557
ECFP_F_1005,0.0011704491556900354
MACCS_108,0.001157030917894694
NumRotatableBonds,0.0011284664950898626
ECFP_F_578,0.0011066404143394656
Morgan_910,0.001098401942301265
Morgan_807,0.0010901301247497578
MACCS_82,0.001057159426801776
MACCS_86,0.0010396504849598804
Morgan_50,0.0010122747287509928
Morgan_140,0.0009984472647573913
ECFP_F_767,0.0009877500533396625
MACCS_138,0.0009767455900720802
Morgan_356,0.0009614381572421869
Morgan_285,0.0009462048119244696
NumHDonors,0.000935463836179401
MACCS_131,0.0009324204168931168
ECFP_F_432,0.0009277794343809619
Morgan_869,0.0008918589372436402
MACCS_37,0.0008859910940136657
MACCS_75,0.0008715366741648068
Morgan_61,0.0008586587203459585
ECFP_F_111,0.000858598474870159
MACCS_66,0.0008305104439302086
Morgan_251,0.0008277334382305519
ECFP_F_699,0.0008227629487742315
ECFP_F_741,0.0008198675519922905
Morgan_456,0.0008197160086832275
Morgan_800,0.0008109565287264286
MACCS_77,0.0008034035073145431
Morgan_739,0.0007954741498056474
ECFP_F_7,0.0007936092064529385
Morgan_752,0.0007890635439330964
MACCS_95,0.0007846937442405786
Morgan_389,0.0007828040232738501
MACCS_122,0.0007796692114282703
Morgan_90,0.0007781733596989525
Morgan_379,0.000777972121706889
Morgan_890,0.0007721302581937116
Morgan_318,0.0007627410184742159
Morgan_699,0.0007607875060494913
Morgan_362,0.0007561109588181105
MACCS_97,0.0007555697749987719
Morgan_175,0.0007516422795238557
ECFP_F_209,0.0007514224144817805
Morgan_470,0.0007446696995474145
Morgan_532,0.0007437539586602907
ECFP_F_1019,0.0007436383636413483
Morgan_799,0.0007357961385630754
Morgan_387,0.0007257071400380606
Morgan_378,0.0007221616250163413
Morgan_33,0.0007162077567711389
MACCS_116,0.0007113652030311256
Morgan_585,0.0007067230992940741
Morgan_936,0.0007038843153742396
ECFP_F_974,0.0006997896829212645
Morgan_974,0.0006994806553561826
MACCS_132,0.0006839026041048937
ECFP_F_260,0.0006756650753656831
MACCS_83,0.0006558191064533291
Morgan_483,0.00065559640399914
MACCS_160,0.0006480442311493674
Morgan_204,0.0006398291439061918
Morgan_659,0.0006344617640116974
Morgan_138,0.0006276799464403144
Morgan_935,0.0006270432358739722
ECFP_F_396,0.000625476897380493
Morgan_36,0.0006233024362011992
MACCS_101,0.0006177567748646402
Morgan_212,0.0006132937004636341
MACCS_96,0.0006103167457375277
Morgan_1012,0.0006048462879780365
MACCS_105,0.0005985179310044365
Morgan_80,0.00059587590632319
Morgan_5,0.000585245290886932
Morgan_213,0.0005846274038378494
ECFP_F_869,0.0005826760822657956
MACCS_157,0.0005720385852765948
MACCS_148,0.0005680018027291837
Morgan_577,0.0005631476926562361
Morgan_717,0.000556996598221422
Morgan_588,0.0005476823550712261
ECFP_F_319,0.0005467348131954497
ECFP_F_912,0.0005461357966318429
Morgan_679,0.0005369752934753964
Morgan_903,0.0005361409801335097
Morgan_610,0.0005288297742044653
MACCS_65,0.0005267772403488656
Morgan_305,0.0005257519031746711
MACCS_120,0.0005230856099896459
MACCS_155,0.0005226391149815749
Morgan_294,0.0005218945437437555
MACCS_149,0.0005207753846866215
Morgan_580,0.0005191100497616379
Morgan_835,0.0005185038889995022
MACCS_154,0.0005165838354454184
Morgan_147,0.0005130858390010343
Morgan_207,0.0005079196542746117
ECFP_F_43,0.0005041370370206395
MACCS_93,0.0004956887497656248
Morgan_66,0.0004936695147880966
Morgan_38,0.0004893092193810198
Morgan_284,0.0004873924466297401
Morgan_250,0.0004870777835809353
MACCS_79,0.00048410522818822204
Morgan_195,0.0004840793946063038
ECFP_F_625,0.0004779942229391251
MACCS_115,0.0004729740061323
Morgan_1023,0.00047076884445861625
MACCS_62,0.00046953011672621345
MACCS_139,0.0004676640991922657
ECFP_F_928,0.00046624143746264765
Morgan_689,0.0004624835871300211
Morgan_656,0.0004608133021494601
MACCS_103,0.00046032509041498825
MACCS_28,0.00045807547140034655
MACCS_109,0.0004560781389453196
Morgan_9,0.0004521060327879393
MACCS_57,0.0004496342844499976
Morgan_950,0.0004486506144763022
Morgan_556,0.0004437698824246918
Morgan_581,0.0004430110379176625
Morgan_197,0.00043893256339257023
ECFP_F_460,0.0004385395979984021
ECFP_F_886,0.0004326179491110805
ECFP_F_442,0.00043049568190429803
MACCS_99,0.0004282170605816053
MACCS_43,0.0004258694512992676
ECFP_F_488,0.0004243187025365179
MACCS_53,0.0004236601484952434
MACCS_80,0.000416363275532296
ECFP_F_3,0.00041443254449546055
MACCS_76,0.00041319584830419045
Morgan_401,0.00040774505159106247
MACCS_125,0.00040572895629511997
Morgan_124,0.0004038824287816057
MACCS_124,0.0003939227131452106
MACCS_166,0.0003935822975226241
Morgan_952,0.0003920245387774074
MACCS_88,0.0003879592607752572
Morgan_531,0.00038604664985753044
MACCS_54,0.00038327475421110244
MACCS_152,0.0003811016003133323
Morgan_29,0.00037941003417181723
Morgan_528,0.00037629477463098197
Morgan_625,0.00037361947259165933
ECFP_F_617,0.00037334625969288746
ECFP_F_324,0.00037240181375844254
ECFP_F_422,0.00037230502242840133
MACCS_126,0.0003717096493943402
MACCS_33,0.0003712640169698271
Morgan_661,0.0003694568688944599
Morgan_723,0.00036906228284150214
MACCS_27,0.0003681346714384851
ECFP_F_213,0.0003676322939237409
MACCS_127,0.0003653614477855477
Morgan_226,0.000364604208555116
Morgan_155,0.0003634517310428482
Morgan_545,0.00036249999447679157
Morgan_451,0.00036145767376473815
Morgan_830,0.0003612907779121472
ECFP_F_815,0.00035807614160321454
Morgan_360,0.000358024245558737
MACCS_11,0.00035564440767625057
Morgan_283,0.0003546649971346831
Morgan_481,0.00035379887239089737
Morgan_314,0.00035369694594999566
Morgan_349,0.00035348975961108374
ECFP_F_156,0.0003524830105468172
MACCS_8,0.0003491400985540969
Morgan_424,0.000346509877215291
Morgan_519,0.0003444437881408889
ECFP_F_290,0.000344167758977975
Morgan_57,0.00034274858136469914
ECFP_F_969,0.00034106846845106427
MACCS_94,0.00034027070190416656
Morgan_272,0.00033958817419676366
Morgan_206,0.0003389938347401327
MACCS_143,0.00033798618334154895
Morgan_600,0.00033715072940538183
Morgan_802,0.0003364678589958531
Morgan_728,0.0003337236007707038
ECFP_F_355,0.00033292636649278354
ECFP_F_9,0.0003309534429256636
Morgan_182,0.00033035840991523196
Morgan_139,0.0003291525592607851
ECFP_F_216,0.0003279222116404682
Morgan_514,0.0003274245185181971
Morgan_104,0.000327309987654824
MACCS_69,0.0003242099052965456
Morgan_795,0.0003236302387910446
MACCS_55,0.00032237775315794356
MACCS_144,0.00032007101857727975
Morgan_249,0.00031974135500259076
Morgan_507,0.00031972587951747353
Morgan_261,0.00031766961775119864
Morgan_985,0.00031469253930218834
Morgan_991,0.0003127715481220118
Morgan_677,0.0003124475123619697
Morgan_324,0.0003100014415324656
Morgan_3,0.0003077105886168499
Morgan_54,0.00030673970719889704
MACCS_84,0.000304487750584792
Morgan_131,0.0003010750191339214
Morgan_590,0.0002978149119489289
MACCS_38,0.0002949882067699712
MACCS_123,0.0002939448365421449
ECFP_F_834,0.00029259156636748793
Morgan_602,0.00029025868926676974
ECFP_F_56,0.00028969424427254437
Morgan_675,0.0002876796394644699
Morgan_452,0.0002868752689702183
Morgan_808,0.0002867256533681698
ECFP_F_397,0.00028602084440937695
Morgan_382,0.0002850434384549408
MACCS_36,0.00028225350949244844
Morgan_280,0.0002818773952581786
Morgan_920,0.0002807789775144187
Morgan_1013,0.0002801269670358213
MACCS_114,0.0002797153426614579
Morgan_810,0.00027928964985328105
Morgan_965,0.00027912072509328657
ECFP_F_968,0.00027863107809996806
Morgan_586,0.00027854161560168046
Morgan_242,0.0002783652947061618
Morgan_51,0.000277968952856673
Morgan_102,0.0002771770549570808
MACCS_81,0.0002765091068676364
Morgan_695,0.00027160006296504896
MACCS_22,0.00027087894515483423
Morgan_130,0.0002693582433599155
Morgan_829,0.0002690650412675769
Morgan_447,0.0002676295593921997
ECFP_F_198,0.00026679697598258026
Morgan_1009,0.00026622659326638485
MACCS_119,0.0002657232157771805
ECFP_F_433,0.000264647099666534
Morgan_70,0.0002646466101249703
MACCS_60,0.0002638716583416647
Morgan_521,0.000263482541723162
Morgan_698,0.0002627317553838965
Morgan_725,0.0002578809673410421
Morgan_908,0.00025779645595222603
Morgan_119,0.00025775495164007806
MACCS_41,0.0002568694174150264
Morgan_794,0.0002551424743183685
ECFP_F_163,0.0002547847997988499
Morgan_764,0.0002543815209040731
MACCS_130,0.00025319103456004547
Morgan_789,0.0002526609870693785
Morgan_694,0.0002524278739100594
Morgan_649,0.00025183497957895836
Morgan_901,0.00025108222804833756
Morgan_149,0.0002498846184369863
Morgan_887,0.00024967027958282083
Morgan_306,0.00024955717522495555
Morgan_652,0.00024924135902757057
MACCS_67,0.00024793569235305956
ECFP_F_234,0.00024718062537601183
Morgan_622,0.0002460232714171015
MACCS_102,0.00024531761285730944
ECFP_F_555,0.00024432970097577336
MACCS_52,0.00024405599179109488
Morgan_790,0.0002428240751940953
Morgan_674,0.0002419396174465643
MACCS_47,0.0002411672732564285
Morgan_420,0.00024078478347458004
Morgan_69,0.0002406425249930241
Morgan_350,0.0002404431776901095
ECFP_F_331,0.00023918362666678725
Morgan_344,0.0002389797189772991
Morgan_31,0.00023870877522339464
Morgan_110,0.0002383546289620007
ECFP_F_308,0.0002381555907296282
ECFP_F_703,0.00023625791356650822
MACCS_32,0.00023548068782292583
ECFP_F_258,0.00023508713610403308
Morgan_446,0.00023502151594869766
Morgan_222,0.00023393764066404496
Morgan_171,0.00023300149755074316
Morgan_233,0.00023240209122225348
Morgan_665,0.0002323799268678298
Morgan_875,0.0002305048237126856
ECFP_F_654,0.00023017072096773197
ECFP_F_88,0.0002298243615779472
ECFP_F_687,0.00022970424071688307
ECFP_F_73,0.0002289791572990779
MACCS_73,0.00022886754052374846
Morgan_755,0.00022774318841561395
Morgan_912,0.0002273550620144282
Morgan_841,0.00022624009462554682
Morgan_436,0.0002254954798305575
MACCS_46,0.0002254231811678671
Morgan_897,0.00022420576816133982
Morgan_862,0.00022281260409192887
Morgan_453,0.00022218308583818702
ECFP_F_237,0.00022128661355897604
ECFP_F_10,0.00022028387677214506
Morgan_440,0.00021691415533208193
Morgan_981,0.00021690217602971442
Morgan_937,0.0002167543483651906
ECFP_F_901,0.00021597825629096927
Morgan_591,0.00021558848681792843
Morgan_892,0.00021431908986671214
Morgan_266,0.0002139067908651635
Morgan_265,0.00021356167323544013
Morgan_998,0.00021324061965053237
ECFP_F_795,0.00021208548538016806
Morgan_883,0.00021160110956539992
Morgan_922,0.00021092605018708952
ECFP_F_783,0.00020961470516319322
Morgan_209,0.00020912312127501688
Morgan_37,0.0002089502979355224
ECFP_F_511,0.0002079061560902495
Morgan_385,0.00020781319966673833
Morgan_394,0.0002077497871573409
Morgan_371,0.00020742386941800746
MACCS_146,0.00020732850794292403
Morgan_492,0.00020700904155209802
MACCS_61,0.00020686573417952913
Morgan_363,0.000206363354384256
ECFP_F_59,0.00020559350570314297
Morgan_701,0.0002054771582405886
ECFP_F_726,0.00020469118113315314
ECFP_F_975,0.00020309167381804812
Morgan_888,0.00020265342836369116
ECFP_F_803,0.0002021863938284806
Morgan_163,0.00020012350278457623
ECFP_F_487,0.00020006715332305324
ECFP_F_902,0.00019989036195640908
Morgan_117,0.00019919368160159444
ECFP_F_288,0.000198658560938638
Morgan_118,0.0001982764099720307
Morgan_225,0.00019816137708151418
ECFP_F_219,0.0001942492918969816
Morgan_714,0.0001937882858802538
Morgan_148,0.00019331215286693198
ECFP_F_172,0.00019185822758365772
Morgan_289,0.00019130090491316322
Morgan_444,0.00019083829171255066
ECFP_F_965,0.0001903017017278932
Morgan_881,0.0001892182178692945
Morgan_804,0.00018909674242680635
Morgan_629,0.00018892560550931928
Morgan_98,0.0001886379892606702
Morgan_402,0.00018765963042944572
Morgan_537,0.00018706365631232231
Morgan_534,0.00018700609107835095
Morgan_296,0.00018671842288246437
Morgan_706,0.00018641695853730458
Morgan_381,0.0001863098553151139
Morgan_978,0.00018516034580220658
ECFP_F_336,0.0001850504076009037
Morgan_413,0.00018491981960891283
ECFP_F_551,0.00018304695800685488
Morgan_343,0.00018282758174170463
Morgan_642,0.00018167088697009732
Morgan_10,0.0001813965661814479
Morgan_375,0.00018119948830412313
Morgan_511,0.00018090163399841255
Morgan_141,0.00018073344865553357
Morgan_859,0.00018063114025287198
ECFP_F_518,0.0001802094987485552
Morgan_742,0.00018004410086690795
Morgan_745,0.00017952660894188005
Morgan_547,0.0001795240999965074
Morgan_719,0.00017870877028466577
Morgan_417,0.00017789967499628372
ECFP_F_899,0.00017780604100692726
ECFP_F_395,0.0001775667639457368
Morgan_663,0.00017573915089172693
Morgan_623,0.00017520764941640428
ECFP_F_417,0.00017473241300564353
Morgan_596,0.00017390121116909305
Morgan_463,0.00017309425522114987
Morgan_303,0.0001729144767090296
Morgan_606,0.00017280371744642542
Morgan_873,0.00017227292286189848
ECFP_F_333,0.0001717299797488052
Morgan_834,0.00017079144027164802
Morgan_870,0.00017073613868775366
Morgan_750,0.00017036061280667218
Morgan_662,0.00017003588396786667
ECFP_F_107,0.00017000670326323852
Morgan_292,0.0001688411112563861
Morgan_498,0.0001685205120866778
Morgan_331,0.00016825966828473124
ECFP_F_33,0.00016776646691131348
Morgan_101,0.00016741462457117566
Morgan_353,0.0001669844561891053
ECFP_F_146,0.00016651030090963199
MACCS_58,0.00016554531050844818
Morgan_647,0.000165061669352126
ECFP_F_1020,0.00016411431694866434
Morgan_472,0.00016212906025904553
Morgan_398,0.0001618769414411939
Morgan_812,0.00016045003830337932
ECFP_F_401,0.00015998430185504045
MACCS_51,0.00015956500904089617
Morgan_709,0.00015930140296690595
Morgan_442,0.00015829123502206653
MACCS_68,0.0001578900098670545
ECFP_F_89,0.0001575871627157984
Morgan_185,0.00015733874044976902
Morgan_129,0.00015687177187355425
ECFP_F_839,0.00015664910529600677
Morgan_232,0.00015639194028701088
Morgan_688,0.00015621853469446515
Morgan_83,0.00015529010996549885
Morgan_587,0.00015518766357302
Morgan_500,0.00015443851176718992
Morgan_640,0.00015443013020912324
Morgan_431,0.00015376957071771668
Morgan_911,0.00015329522348402744
Morgan_685,0.00015292184472843727
Morgan_564,0.00015272783416504128
Morgan_889,0.00015201298586413404
Morgan_27,0.00015177923741117736
Morgan_899,0.0001497544326370679
Morgan_863,0.00014935964203932457
Morgan_1004,0.00014924189065522813
Morgan_190,0.00014552654652209317
Morgan_821,0.0001449486162003334
Morgan_352,0.00014460772188001938
Morgan_817,0.0001441801739134807
Morgan_361,0.00014352334943665984
MACCS_74,0.00014350178906484903
ECFP_F_933,0.00014324316043840292
ECFP_F_61,0.00014291397316609563
ECFP_F_278,0.0001427218991597896
Morgan_687,0.00014150817228446367
ECFP_F_855,0.00014150236824488093
Morgan_121,0.00014117050975145424
Morgan_245,0.0001404627603624473
MACCS_64,0.0001403915528193419
ECFP_F_2,0.0001401492776942438
ECFP_F_240,0.0001395190670327069
Morgan_345,0.00013937700479649986
ECFP_F_890,0.0001391027674476827
MACCS_70,0.00013890143845971605
Morgan_497,0.00013820803090924867
ECFP_F_294,0.00013796494724384347
Morgan_471,0.0001374950758374291
Morgan_12,0.0001370748642595053
Morgan_73,0.0001357117275831313
Morgan_886,0.00013554242961576172
ECFP_F_97,0.00013532033177175875
ECFP_F_196,0.00013517474120474388
Morgan_1002,0.0001345740267917661
Morgan_746,0.00013448312585672944
Morgan_692,0.00013390874497936072
Morgan_253,0.00013376016925197072
Morgan_368,0.00013265880319049514
Morgan_818,0.00013265140268370681
Morgan_41,0.00013221591733420492
Morgan_672,0.00013195871389363323
Morgan_84,0.00013176888234790068
Morgan_933,0.00013134293185678003
ECFP_F_207,0.00013124732524209527
ECFP_F_144,0.00013095101150564995
ECFP_F_964,0.00013014402696717557
Morgan_954,0.0001297182813797805
Morgan_100,0.0001291886144806974
ECFP_F_766,0.00012843007356956045
ECFP_F_966,0.00012838989652418385
ECFP_F_446,0.00012805831186909184
Morgan_848,0.0001279624363527806
Morgan_383,0.00012708942081048684
ECFP_F_605,0.00012677482873755752
MACCS_141,0.00012654998591292912
Morgan_992,0.00012637708481380095
Morgan_923,0.0001263200759401458
ECFP_F_485,0.0001259391167113326
ECFP_F_128,0.00012585921184769762
ECFP_F_11,0.00012580669689717696
Morgan_71,0.00012529658916394395
Morgan_299,0.0001250726916610287
Morgan_336,0.0001243120112977587
Morgan_338,0.00012410478633443085
Morgan_310,0.00012375479672405775
ECFP_F_135,0.0001225589539032462
Morgan_392,0.00012235586914351065
ECFP_F_92,0.00012225302322903727
Morgan_329,0.00012215397126088312
Morgan_65,0.00012214123850274558
Morgan_929,0.00012170543495633476
MACCS_78,0.00012144702809822559
Morgan_852,0.00012133006480676334
Morgan_81,0.00012125791811067864
Morgan_513,0.00012028035895552265
Morgan_172,0.0001201091465334175
Morgan_328,0.00011978943640541856
Morgan_460,0.00011958974437203121
Morgan_525,0.00011946897350316824
Morgan_443,0.0001193596882975853
Morgan_956,0.00011910773158028243
Morgan_422,0.00011905396224106358
Morgan_832,0.0001183457951510329
Morgan_367,0.00011797046206156702
Morgan_469,0.0001179025932159705
Morgan_798,0.00011784526390881931
Morgan_825,0.00011770839772318713
ECFP_F_696,0.00011765890984248171
Morgan_757,0.00011761541333395371
Morgan_282,0.00011737933274509285
Morgan_300,0.00011727667057279143
Morgan_484,0.00011653611286411941
Morgan_549,0.00011617491167573541
Morgan_428,0.00011579005084069364
Morgan_846,0.00011576316729886397
Morgan_930,0.0001156149013809294
Morgan_455,0.00011558402022598392
Morgan_619,0.00011556171761078307
Morgan_479,0.00011548708165898569
ECFP_F_322,0.00011511079945016354
Morgan_866,0.00011383019697957905
ECFP_F_758,0.0001133819431848606
Morgan_503,0.00011279586407087554
Morgan_474,0.0001122848596260441
Morgan_860,0.00011186294689097015
Morgan_767,0.00011180710617335133
Morgan_781,0.00011156910497371276
Morgan_1017,0.00011154880040291456
Morgan_218,0.00011138399001761745
Morgan_416,0.00011132553684176301
Morgan_712,0.00011130188018283308
Morgan_962,0.0001112220164406686
Morgan_145,0.00011114058550545847
Morgan_403,0.0001107821898493778
Morgan_82,0.00011074804747754135
Morgan_993,0.00011029850302852266
Morgan_137,0.00011022175725755403
ECFP_F_1023,0.00011016382940778626
Morgan_638,0.00010968306761221157
Morgan_722,0.00010964083563588822
ECFP_F_253,0.00010952228717429743
Morgan_43,0.0001086972085803484
ECFP_F_159,0.00010857903794630425
Morgan_6,0.00010848944067383593
ECFP_F_945,0.00010837409514858285
Morgan_486,0.00010794369491412178
Morgan_753,0.00010780915497318784
ECFP_F_736,0.00010773841890889697
Morgan_271,0.00010762313714869786
Morgan_560,0.00010728793104414859
Morgan_184,0.00010622188711780153
Morgan_351,0.00010545189150721343
Morgan_831,0.00010509509532943266
Morgan_898,0.00010499073825933619
Morgan_1021,0.0001048362337501141
MACCS_24,0.00010457218364101792
Morgan_828,0.0001044100013385318
ECFP_F_762,0.00010437686459328774
Morgan_287,0.00010434062449509746
Morgan_384,0.0001040428879685102
ECFP_F_409,0.00010394993444949213
Morgan_669,0.00010382540722034583
Morgan_477,0.00010380118594823565
MACCS_89,0.0001034364526870749
ECFP_F_345,0.00010315482511651198
Morgan_716,0.00010306631100407216
ECFP_F_883,0.00010274329589622861
Morgan_608,0.00010269079994180924
ECFP_F_160,0.00010266397856569098
Morgan_553,0.00010256020086877766
Morgan_380,0.00010224117486345797
Morgan_785,0.00010216697862441471
Morgan_247,0.00010211667278848871
Morgan_13,0.00010143880029989686
Morgan_332,0.00010123517304318711
Morgan_593,0.00010061287377376054
Morgan_777,0.00010058600844860903
Morgan_579,0.00010058587701195769
Morgan_234,0.00010035882021291207
ECFP_F_192,0.00010028494653838671
Morgan_14,0.00010020511065378111
Morgan_157,9.982239466362668e-05
Morgan_667,9.948965645452898e-05
ECFP_F_80,9.948086002037896e-05
Morgan_551,9.909616415714182e-05
Morgan_297,9.90703838564978e-05
Morgan_201,9.906090435244492e-05
Morgan_787,9.90188224027326e-05
ECFP_F_550,9.863840502972727e-05
