feature,importance
Morgan_738,9.852541005613161e-05
Morgan_437,9.820156924405154e-05
Morgan_176,9.811952229340926e-05
Morgan_406,9.797771300941162e-05
Morgan_454,9.789868683661844e-05
Morgan_369,9.779885879098322e-05
ECFP_F_809,9.779371676475682e-05
Morgan_611,9.70640327725309e-05
ECFP_F_470,9.684023959986937e-05
Morgan_243,9.663438582569767e-05
Morgan_996,9.636621432898039e-05
Morgan_276,9.635744188542613e-05
Morgan_17,9.612126540702498e-05
Morgan_574,9.574499193183307e-05
Morgan_326,9.514079611445329e-05
Morgan_11,9.504273045162563e-05
Morgan_927,9.490052943305458e-05
Morgan_327,9.480138196869752e-05
MACCS_72,9.464444747636969e-05
Morgan_508,9.414057604740073e-05
Morgan_657,9.389200289724213e-05
Morgan_972,9.386818404365676e-05
Morgan_597,9.37640765442513e-05
ECFP_F_763,9.356761250007489e-05
ECFP_F_805,9.351062338300409e-05
ECFP_F_520,9.26022545436474e-05
Morgan_949,9.250309681803462e-05
ECFP_F_285,9.246571004775916e-05
ECFP_F_836,9.238871087366576e-05
Morgan_418,9.217822634555592e-05
Morgan_241,9.192086036284894e-05
Morgan_680,9.18458286568236e-05
Morgan_259,9.168328956002384e-05
Morgan_961,9.159575340585445e-05
Morgan_838,9.157000384378115e-05
ECFP_F_4,9.152184928365555e-05
Morgan_333,9.135274483377414e-05
Morgan_730,9.057914738494019e-05
Morgan_214,9.049283809310788e-05
Morgan_666,9.02568852839769e-05
Morgan_1020,9.012134192895686e-05
Morgan_655,9.011446279161637e-05
Morgan_941,8.95986866243181e-05
Morgan_77,8.959169697640141e-05
ECFP_F_117,8.940340392493382e-05
Morgan_630,8.91356098027698e-05
Morgan_744,8.895357139130638e-05
Morgan_92,8.830210066409743e-05
ECFP_F_329,8.823430940098162e-05
Morgan_760,8.80068051411482e-05
Morgan_263,8.788779828559119e-05
Morgan_228,8.786502249874079e-05
Morgan_15,8.78413198126679e-05
Morgan_386,8.783141445341157e-05
Morgan_0,8.78283680040692e-05
Morgan_105,8.770285393271886e-05
Morgan_823,8.748241231251155e-05
Morgan_464,8.728434876377761e-05
Morgan_641,8.721485335241069e-05
Morgan_288,8.716593033082701e-05
Morgan_731,8.714617674351225e-05
Morgan_964,8.694404810040342e-05
ECFP_F_281,8.688402259668676e-05
Morgan_976,8.671775903097313e-05
Morgan_801,8.66255811602719e-05
Morgan_49,8.6556285647967e-05
Morgan_939,8.635625679773158e-05
Morgan_621,8.634581421049284e-05
Morgan_42,8.629974972735256e-05
Morgan_797,8.618118729088395e-05
Morgan_359,8.615331796677071e-05
MACCS_63,8.589206840418814e-05
ECFP_F_1022,8.553761894408621e-05
ECFP_F_738,8.519702991817563e-05
Morgan_815,8.470272733569086e-05
ECFP_F_458,8.468818315954372e-05
Morgan_354,8.444813624091861e-05
Morgan_733,8.444264337083195e-05
ECFP_F_78,8.403835713855382e-05
Morgan_181,8.39352033518677e-05
ECFP_F_585,8.346758086548817e-05
Morgan_975,8.339183487243945e-05
MACCS_56,8.333734894963892e-05
ECFP_F_960,8.308943699127993e-05
Morgan_407,8.282134776220808e-05
ECFP_F_402,8.275412534142306e-05
ECFP_F_557,8.241592050866063e-05
Morgan_878,8.239518448487581e-05
Morgan_334,8.222271727343856e-05
Morgan_123,8.193217618246426e-05
Morgan_693,8.191324757677625e-05
Morgan_430,8.185393198127285e-05
Morgan_842,8.174598908080682e-05
Morgan_982,8.162718624563916e-05
Morgan_643,8.158207827039309e-05
Morgan_309,8.087346760745002e-05
Morgan_943,8.081769730716254e-05
MACCS_71,8.07545288322045e-05
Morgan_252,8.074455003977357e-05
Morgan_576,8.055751879223665e-05
ECFP_F_276,8.043130340085311e-05
ECFP_F_208,8.011538967963444e-05
Morgan_761,8.002764667382768e-05
Morgan_809,7.949559849686845e-05
Morgan_664,7.935075799566879e-05
Morgan_108,7.886365612251042e-05
Morgan_896,7.87226327883999e-05
ECFP_F_352,7.849856722357111e-05
MACCS_19,7.795971226231894e-05
Morgan_589,7.78264785737598e-05
ECFP_F_521,7.7627297397483e-05
Morgan_792,7.761447144383134e-05
Morgan_955,7.759386455766853e-05
Morgan_87,7.74475568006697e-05
Morgan_116,7.74381248919353e-05
Morgan_782,7.720010556362892e-05
Morgan_837,7.714738708721662e-05
Morgan_715,7.700716495275793e-05
MACCS_25,7.636870755106968e-05
ECFP_F_930,7.626671015831737e-05
ECFP_F_454,7.616484982548267e-05
Morgan_646,7.615911064054935e-05
Morgan_308,7.49227663724308e-05
ECFP_F_643,7.447642061970703e-05
ECFP_F_634,7.443814742476702e-05
Morgan_20,7.438931997662976e-05
Morgan_425,7.426519826682674e-05
Morgan_979,7.407936776961558e-05
Morgan_67,7.386724179486911e-05
Morgan_127,7.374319408764797e-05
Morgan_311,7.366693198484807e-05
ECFP_F_410,7.364269187839814e-05
Morgan_931,7.322691726979843e-05
Morgan_219,7.315687062228411e-05
Morgan_475,7.30955224290912e-05
ECFP_F_34,7.283378460279534e-05
Morgan_490,7.261090565727727e-05
Morgan_824,7.258632116675553e-05
Morgan_448,7.250635765656857e-05
MACCS_29,7.246104717844279e-05
ECFP_F_279,7.201889469849186e-05
ECFP_F_311,7.20047874141895e-05
Morgan_864,7.157095953894654e-05
Morgan_776,7.156170688104209e-05
ECFP_F_581,7.096072352238192e-05
ECFP_F_903,7.079784101670606e-05
Morgan_997,7.048275546356647e-05
Morgan_502,7.047882692826131e-05
Morgan_412,7.022119605896765e-05
Morgan_143,7.001323732045345e-05
Morgan_803,6.988902041386145e-05
Morgan_55,6.971249756969364e-05
Morgan_162,6.952610737277029e-05
Morgan_230,6.952295455019376e-05
Morgan_826,6.887599764208031e-05
ECFP_F_592,6.879259089241482e-05
Morgan_748,6.830258723911276e-05
Morgan_120,6.815462632032194e-05
Morgan_480,6.809682768778378e-05
Morgan_861,6.779449535956647e-05
Morgan_932,6.75442271998795e-05
Morgan_264,6.749592258663189e-05
Morgan_258,6.717418594091356e-05
Morgan_1015,6.699091821467786e-05
ECFP_F_161,6.687130854512737e-05
Morgan_281,6.667795563102668e-05
Morgan_648,6.642342970514066e-05
Morgan_983,6.633412585869034e-05
Morgan_599,6.630614991416428e-05
ECFP_F_650,6.622025733875267e-05
Morgan_236,6.613022283566999e-05
Morgan_844,6.602701968475083e-05
Morgan_918,6.588887972561423e-05
Morgan_984,6.575233319565334e-05
ECFP_F_425,6.556020069511618e-05
Morgan_1000,6.535175207474558e-05
Morgan_319,6.509584850374936e-05
ECFP_F_538,6.501803723166882e-05
Morgan_115,6.485816708281142e-05
Morgan_631,6.474605251593032e-05
Morgan_986,6.461692677365996e-05
Morgan_765,6.441320644262928e-05
Morgan_357,6.364270310041141e-05
Morgan_917,6.348717770157299e-05
Morgan_223,6.334885662572466e-05
Morgan_763,6.306695544046246e-05
Morgan_179,6.301183697678613e-05
Morgan_74,6.300450151877454e-05
Morgan_21,6.294748313035944e-05
Morgan_60,6.292148544273822e-05
Morgan_346,6.289312972153367e-05
ECFP_F_1009,6.28803216273672e-05
Morgan_97,6.25724232898568e-05
Morgan_366,6.245647609684261e-05
Morgan_784,6.228671218104015e-05
Morgan_925,6.215216002724726e-05
Morgan_696,6.200546633314098e-05
Morgan_399,6.169423293296729e-05
Morgan_843,6.162004616861728e-05
ECFP_F_851,6.146446869079114e-05
Morgan_146,6.130675559748527e-05
MACCS_49,6.13035169466945e-05
ECFP_F_537,6.13021622923893e-05
Morgan_948,6.123868308570973e-05
Morgan_827,6.118039269141242e-05
MACCS_140,6.060029113019957e-05
Morgan_1010,6.027276381298011e-05
ECFP_F_858,6.0153356978037474e-05
Morgan_269,5.993087152314014e-05
Morgan_710,5.980493199252176e-05
Morgan_237,5.939276008812262e-05
Morgan_322,5.9293165647508456e-05
Morgan_211,5.920591642746504e-05
Morgan_1018,5.8922482637237965e-05
Morgan_365,5.888702485808981e-05
Morgan_793,5.78431903778423e-05
ECFP_F_657,5.780661117436803e-05
Morgan_907,5.768711401075776e-05
ECFP_F_479,5.767481393844387e-05
Morgan_372,5.7588850133232154e-05
Morgan_239,5.757787335237487e-05
Morgan_203,5.756486325245918e-05
Morgan_522,5.7349524407273224e-05
Morgan_315,5.732264375371635e-05
Morgan_476,5.7176360072303695e-05
Morgan_244,5.678191560802611e-05
ECFP_F_734,5.66810643610745e-05
Morgan_958,5.655832115481163e-05
Morgan_85,5.631282778587559e-05
ECFP_F_981,5.6290775405907585e-05
Morgan_946,5.584383372600962e-05
Morgan_562,5.5758766056600835e-05
Morgan_169,5.544146317466573e-05
Morgan_335,5.5303428970476384e-05
Morgan_573,5.512618558164791e-05
Morgan_634,5.488064170758819e-05
Morgan_747,5.4802819422819184e-05
Morgan_192,5.4774126198766804e-05
Morgan_52,5.470479812428517e-05
Morgan_337,5.469117500265795e-05
Morgan_676,5.440653932095528e-05
ECFP_F_958,5.424847428004731e-05
ECFP_F_361,5.380615992366152e-05
Morgan_323,5.369197097307781e-05
Morgan_945,5.334277276121385e-05
Morgan_874,5.322769730518744e-05
Morgan_891,5.2977186456022325e-05
ECFP_F_515,5.2855205774294605e-05
MACCS_50,5.2805980551655626e-05
Morgan_445,5.273267405500677e-05
Morgan_960,5.271154104375404e-05
MACCS_59,5.269533002813438e-05
ECFP_F_674,5.253141351928657e-05
ECFP_F_954,5.244668096807253e-05
Morgan_620,5.219027341017447e-05
Morgan_512,5.191712712892242e-05
Morgan_989,5.1493438818619554e-05
Morgan_248,5.148200170998291e-05
Morgan_53,5.1442435996127825e-05
Morgan_686,5.12051286156662e-05
ECFP_F_65,5.098764813250168e-05
Morgan_257,5.088034142116782e-05
Morgan_63,5.085401555750023e-05
Morgan_1014,5.0164406467939496e-05
Morgan_221,4.9972030643709164e-05
ECFP_F_793,4.9726954042665945e-05
Morgan_193,4.970398627910337e-05
ECFP_F_155,4.95559809504972e-05
Morgan_174,4.951176324784427e-05
Morgan_819,4.927456223656521e-05
Morgan_75,4.87313295163434e-05
ECFP_F_484,4.854050870046365e-05
ECFP_F_548,4.820774278481397e-05
Morgan_967,4.8166408482346234e-05
Morgan_1003,4.7689607761543075e-05
Morgan_969,4.7686335930166744e-05
Morgan_1008,4.713408219285794e-05
Morgan_152,4.703282221383209e-05
ECFP_F_917,4.6939556527745565e-05
Morgan_325,4.677946976341043e-05
ECFP_F_228,4.670468000949099e-05
Morgan_582,4.6656742951081036e-05
Morgan_341,4.663606964260386e-05
Morgan_231,4.661693415113549e-05
Morgan_46,4.6476812286407415e-05
Morgan_373,4.641544780325027e-05
Morgan_499,4.63083126128655e-05
ECFP_F_287,4.628581640959766e-05
Morgan_1001,4.6178085417744266e-05
ECFP_F_391,4.6105918252304536e-05
Morgan_654,4.6098626975556635e-05
Morgan_690,4.5879620752091696e-05
ECFP_F_632,4.586867463644873e-05
Morgan_355,4.572549164299942e-05
Morgan_56,4.568948423363832e-05
Morgan_177,4.567759714801677e-05
Morgan_187,4.564870799625428e-05
ECFP_F_447,4.558911334925229e-05
Morgan_342,4.5559119632927556e-05
Morgan_614,4.536892553163856e-05
Morgan_884,4.5159717512104316e-05
Morgan_779,4.499204236136941e-05
Morgan_320,4.476902654301971e-05
Morgan_106,4.4765197587253466e-05
Morgan_820,4.4642760218386144e-05
ECFP_F_878,4.460642273008451e-05
Morgan_637,4.44323603418161e-05
Morgan_216,4.431916960817873e-05
Morgan_697,4.403912148073432e-05
Morgan_934,4.3619357880947225e-05
Morgan_396,4.350684010543623e-05
Morgan_639,4.337277149437963e-05
ECFP_F_894,4.333008781953002e-05
Morgan_415,4.3248070981953324e-05
Morgan_995,4.319848480431519e-05
Morgan_865,4.294232813405961e-05
ECFP_F_118,4.284134267366226e-05
ECFP_F_197,4.271618056959331e-05
Morgan_194,4.258034149091919e-05
Morgan_312,4.2502398255462903e-05
Morgan_434,4.248074052931701e-05
Morgan_732,4.2369996731037306e-05
Morgan_505,4.222479636137595e-05
Morgan_59,4.215495866923291e-05
ECFP_F_823,4.182778728537931e-05
ECFP_F_859,4.170053736088808e-05
ECFP_F_817,4.15495340473043e-05
Morgan_45,4.137412942204572e-05
Morgan_421,4.106251928311877e-05
ECFP_F_72,4.086189106468373e-05
Morgan_916,4.07397667599456e-05
Morgan_229,4.059670095245338e-05
ECFP_F_816,4.037909741984092e-05
Morgan_563,4.0342279612924775e-05
Morgan_220,4.00384228055628e-05
Morgan_791,3.9969355105689506e-05
Morgan_769,3.99487275749189e-05
Morgan_254,3.975438335805568e-05
Morgan_376,3.973371710996942e-05
ECFP_F_133,3.958331238546919e-05
ECFP_F_309,3.958032150968575e-05
Morgan_321,3.952170701549888e-05
ECFP_F_388,3.9504158780732594e-05
Morgan_966,3.9492508150530904e-05
Morgan_847,3.936262528433374e-05
Morgan_734,3.927148600151814e-05
ECFP_F_935,3.926901932396011e-05
Morgan_495,3.926356267120024e-05
ECFP_F_203,3.925569954875924e-05
Morgan_632,3.910224824464437e-05
Morgan_183,3.896706246749836e-05
Morgan_684,3.8873803833056296e-05
ECFP_F_510,3.881192304795855e-05
ECFP_F_341,3.8792501879959396e-05
Morgan_635,3.875206495068455e-05
Morgan_468,3.865520263167552e-05
ECFP_F_800,3.840394963846321e-05
Morgan_735,3.818500851524862e-05
Morgan_260,3.790314498347419e-05
Morgan_94,3.789731876769408e-05
ECFP_F_589,3.7779242604703896e-05
Morgan_583,3.769682399963957e-05
Morgan_944,3.7619622599187924e-05
ECFP_F_957,3.758249677118466e-05
Morgan_624,3.7393086986204677e-05
Morgan_805,3.736743760280578e-05
Morgan_788,3.733139022037094e-05
Morgan_427,3.732104195172047e-05
Morgan_845,3.7319583181263744e-05
Morgan_575,3.719974142711003e-05
Morgan_970,3.714225434886275e-05
Morgan_23,3.700971987681136e-05
Morgan_16,3.700764238554167e-05
Morgan_806,3.69613696559888e-05
Morgan_411,3.690211732265432e-05
Morgan_536,3.686507493053268e-05
ECFP_F_660,3.685765573629151e-05
Morgan_594,3.658709362694684e-05
Morgan_516,3.643161264737067e-05
Morgan_772,3.631084382061721e-05
Morgan_62,3.618278871920763e-05
Morgan_374,3.596077976933392e-05
ECFP_F_612,3.5956388810499726e-05
Morgan_778,3.580825232342356e-05
Morgan_188,3.5711297017763694e-05
ECFP_F_794,3.563275693275352e-05
Morgan_433,3.5578756651669045e-05
Morgan_518,3.545050924717609e-05
Morgan_510,3.5437504210502e-05
Morgan_855,3.53538222808998e-05
Morgan_136,3.5331426397341566e-05
Morgan_780,3.518099194655385e-05
ECFP_F_18,3.514239968014113e-05
Morgan_40,3.491441982904764e-05
ECFP_F_712,3.48923095042997e-05
MACCS_135,3.477190000265311e-05
ECFP_F_99,3.475505660698311e-05
Morgan_200,3.465000180744733e-05
ECFP_F_255,3.4386127814130894e-05
Morgan_473,3.4380839189057836e-05
Morgan_316,3.428223865278269e-05
Morgan_255,3.413393021336787e-05
Morgan_370,3.38781211817719e-05
Morgan_377,3.377543704799891e-05
ECFP_F_936,3.375007200970563e-05
Morgan_419,3.369561728836509e-05
Morgan_485,3.367461855127358e-05
Morgan_186,3.362485648378513e-05
Morgan_751,3.360377086308846e-05
Morgan_95,3.353652910404683e-05
ECFP_F_618,3.340914550717814e-05
Morgan_423,3.3393073051952125e-05
ECFP_F_864,3.326148344424463e-05
Morgan_113,3.3232196633789366e-05
Morgan_749,3.3085676157367576e-05
Morgan_286,3.271642397759556e-05
Morgan_400,3.252827995336342e-05
Morgan_871,3.2500672506486985e-05
Morgan_708,3.246975615402937e-05
Morgan_775,3.2467761119999755e-05
Morgan_22,3.243558796171828e-05
Morgan_754,3.233275733440624e-05
Morgan_668,3.220092548162364e-05
Morgan_441,3.219823463684769e-05
Morgan_603,3.204554833164376e-05
Morgan_762,3.190475303603147e-05
Morgan_705,3.151631745793426e-05
Morgan_736,3.141329886473479e-05
Morgan_856,3.1365990994423704e-05
Morgan_246,3.130376480595329e-05
ECFP_F_247,3.1126647271664814e-05
Morgan_558,3.100774710279329e-05
ECFP_F_36,3.090584425956178e-05
Morgan_872,3.0869084225554156e-05
Morgan_112,3.0826026003843216e-05
ECFP_F_257,3.066177845998893e-05
ECFP_F_411,3.0589624939645e-05
Morgan_125,3.0576237107287275e-05
Morgan_909,3.0463572933860906e-05
Morgan_132,3.041895477493772e-05
Morgan_339,3.0168009459506607e-05
Morgan_615,3.0016962846468234e-05
Morgan_561,2.9739984089852553e-05
Morgan_307,2.970283721377376e-05
ECFP_F_887,2.9561151467181358e-05
Morgan_951,2.955146334310346e-05
ECFP_F_599,2.954543908750107e-05
Morgan_227,2.9375088387930617e-05
Morgan_737,2.9370393058251072e-05
Morgan_180,2.919403278643253e-05
Morgan_977,2.897235035286103e-05
Morgan_598,2.850265884053129e-05
ECFP_F_239,2.8470659298163983e-05
ECFP_F_953,2.8224673710227288e-05
Morgan_76,2.8154093704708715e-05
Morgan_759,2.8152541815328986e-05
ECFP_F_28,2.8088702178195518e-05
Morgan_191,2.7918482978806938e-05
Morgan_980,2.788352348657201e-05
Morgan_729,2.7864051455239293e-05
ECFP_F_112,2.7708136332448744e-05
Morgan_957,2.768799694705632e-05
Morgan_154,2.7503910197047345e-05
Morgan_199,2.744074697572764e-05
Morgan_565,2.7235759331808032e-05
Morgan_786,2.719742971214323e-05
Morgan_626,2.7121644693432628e-05
Morgan_317,2.710850590402563e-05
Morgan_178,2.709013685751111e-05
Morgan_813,2.706972078971755e-05
Morgan_566,2.7054314147801253e-05
ECFP_F_408,2.6798096950978123e-05
Morgan_393,2.676515995717159e-05
Morgan_880,2.6644169936964248e-05
ECFP_F_813,2.6642560471714985e-05
Morgan_740,2.6607103406552643e-05
ECFP_F_1014,2.6262414567528883e-05
Morgan_854,2.625461937155562e-05
Morgan_158,2.6248476582350946e-05
Morgan_435,2.6228528749837263e-05
Morgan_202,2.6125245986076646e-05
Morgan_766,2.6122673920541176e-05
Morgan_673,2.6099678332085542e-05
Morgan_478,2.6084970855561186e-05
Morgan_504,2.5979250826566883e-05
Morgan_604,2.5720635330417766e-05
Morgan_816,2.5677167957512222e-05
Morgan_720,2.5522576811068253e-05
Morgan_273,2.5438662436413055e-05
ECFP_F_972,2.534184709184954e-05
Morgan_868,2.5317125835949755e-05
Morgan_99,2.5312897531586325e-05
Morgan_913,2.5213603937011397e-05
Morgan_68,2.499797274397182e-05
MACCS_48,2.495983976459772e-05
Morgan_572,2.490366647491865e-05
ECFP_F_1012,2.481935337338829e-05
Morgan_438,2.479516633948776e-05
Morgan_683,2.471712379837714e-05
ECFP_F_438,2.4638756981914675e-05
MACCS_113,2.461152867652165e-05
Morgan_1016,2.457246763832508e-05
MACCS_34,2.4422999330257056e-05
Morgan_971,2.4309491272982243e-05
Morgan_111,2.413002738680533e-05
Morgan_161,2.3879296016751553e-05
Morgan_462,2.3828179044877367e-05
Morgan_449,2.3548527718185325e-05
ECFP_F_631,2.347592565406904e-05
Morgan_822,2.3276007286702748e-05
ECFP_F_721,2.3198207485882852e-05
ECFP_F_131,2.289044279221889e-05
ECFP_F_623,2.2885390333287745e-05
ECFP_F_709,2.2877358760799502e-05
Morgan_741,2.285328614159176e-05
ECFP_F_494,2.2824920679489878e-05
Morgan_173,2.2654718667112383e-05
Morgan_135,2.2614435616690385e-05
ECFP_F_949,2.2605102192116058e-05
Morgan_295,2.2509499597259996e-05
ECFP_F_740,2.2490023099939835e-05
Morgan_947,2.2443656650564678e-05
Morgan_506,2.2398809817271148e-05
Morgan_391,2.229256527530373e-05
ECFP_F_782,2.2239113358958842e-05
Morgan_465,2.2143504523881604e-05
Morgan_79,2.1986792822632712e-05
Morgan_491,2.1851371390978756e-05
ECFP_F_471,2.1645380855393955e-05
ECFP_F_193,2.1493295464753445e-05
Morgan_168,2.1420085063374762e-05
Morgan_906,2.1401682593751186e-05
Morgan_88,2.1388992529396913e-05
ECFP_F_62,2.120617661399461e-05
ECFP_F_705,2.1183352450784158e-05
Morgan_548,2.1116176781932587e-05
Morgan_592,2.104488845450781e-05
Morgan_658,2.091266825763539e-05
ECFP_F_971,2.0876589794155312e-05
Morgan_34,2.065693946654752e-05
ECFP_F_588,2.056137551060588e-05
Morgan_409,2.050381451998957e-05
Morgan_595,2.047646125868292e-05
ECFP_F_798,2.0453996761939807e-05
ECFP_F_528,2.0424381232713695e-05
Morgan_633,2.0422911070277694e-05
ECFP_F_372,2.042191302718531e-05
ECFP_F_1002,2.042034000653285e-05
ECFP_F_468,2.031222334280613e-05
Morgan_166,2.024720112912293e-05
ECFP_F_852,2.019261666767626e-05
ECFP_F_184,2.015345150549765e-05
Morgan_651,2.0150540777550915e-05
ECFP_F_440,2.0088102364339635e-05
Morgan_1005,2.0053920755690096e-05
Morgan_968,1.992434953661489e-05
Morgan_404,1.986808619421221e-05
ECFP_F_934,1.9766324202463236e-05
ECFP_F_303,1.9573585546791573e-05
Morgan_836,1.9526442894532127e-05
ECFP_F_66,1.942150998271597e-05
Morgan_467,1.9395470972313242e-05
ECFP_F_286,1.9272778259298895e-05
ECFP_F_317,1.925319548298723e-05
ECFP_F_778,1.9141823697264305e-05
ECFP_F_0,1.9089206502971386e-05
Morgan_347,1.907948160630781e-05
Morgan_959,1.9042274315968613e-05
MACCS_13,1.9001185835437154e-05
Morgan_853,1.8963224730782436e-05
Morgan_928,1.887793602699378e-05
ECFP_F_181,1.8808232894963646e-05
Morgan_160,1.87493309986734e-05
Morgan_857,1.8746756945964313e-05
ECFP_F_351,1.872461882829774e-05
Morgan_811,1.8627139588050706e-05
ECFP_F_916,1.855273709515787e-05
Morgan_103,1.8493420567248742e-05
Morgan_702,1.8450159602221306e-05
ECFP_F_695,1.838431184490871e-05
ECFP_F_552,1.8277128157346383e-05
Morgan_224,1.8164854945792842e-05
Morgan_509,1.8123252984116748e-05
ECFP_F_415,1.811525469156818e-05
ECFP_F_774,1.81151966788117e-05
Morgan_1022,1.809231707650993e-05
ECFP_F_170,1.8035928967539042e-05
ECFP_F_714,1.798179039753968e-05
ECFP_F_693,1.7963989739089894e-05
Morgan_298,1.793874824820587e-05
Morgan_270,1.778471321671343e-05
Morgan_150,1.7783723525634752e-05
Morgan_840,1.7745792654324e-05
Morgan_277,1.764430320237591e-05
ECFP_F_735,1.763301218690657e-05
Morgan_973,1.7627905409033902e-05
ECFP_F_701,1.762398836761223e-05
Morgan_783,1.7594411419702368e-05
Morgan_487,1.75339792657278e-05
ECFP_F_340,1.7347866449775932e-05
MACCS_21,1.7220854605120084e-05
Morgan_616,1.7152022711485478e-05
Morgan_165,1.7118180883369048e-05
ECFP_F_920,1.6970661391033045e-05
ECFP_F_371,1.6962691434423688e-05
ECFP_F_200,1.6935468415133043e-05
Morgan_304,1.6903470345693068e-05
ECFP_F_683,1.6813997264422063e-05
ECFP_F_1000,1.6800292127772227e-05
Morgan_217,1.675965523181658e-05
ECFP_F_628,1.6722980793098495e-05
Morgan_278,1.6711633265718747e-05
ECFP_F_596,1.6258390292610797e-05
Morgan_93,1.6254183557492066e-05
ECFP_F_636,1.624375770798714e-05
Morgan_882,1.617461697341628e-05
Morgan_293,1.6137426712377372e-05
Morgan_713,1.6124399473389992e-05
ECFP_F_879,1.6090957270088386e-05
Morgan_126,1.6069734577420692e-05
Morgan_405,1.6047148722650505e-05
ECFP_F_750,1.5969424196979323e-05
ECFP_F_190,1.5855073247733552e-05
ECFP_F_297,1.5851364322267112e-05
Morgan_876,1.5786915327464612e-05
Morgan_133,1.5755076461653775e-05
Morgan_921,1.5727950199878077e-05
ECFP_F_771,1.5713082734775486e-05
Morgan_134,1.566026135271784e-05
ECFP_F_375,1.556495589318807e-05
Morgan_879,1.550538609573218e-05
Morgan_895,1.5498964803604775e-05
Morgan_578,1.5483476604187327e-05
Morgan_364,1.5351007762243504e-05
Morgan_517,1.5186461768143393e-05
Morgan_987,1.5180016101816097e-05
ECFP_F_167,1.5143477645468422e-05
ECFP_F_907,1.514179472342181e-05
ECFP_F_757,1.4998720383655278e-05
Morgan_942,1.4989560303223074e-05
ECFP_F_688,1.4888740144148776e-05
Morgan_25,1.4857891517529053e-05
ECFP_F_323,1.4781984788090946e-05
ECFP_F_348,1.4743569284616446e-05
Morgan_86,1.4419371625659032e-05
Morgan_617,1.440478704558931e-05
Morgan_707,1.4377477883826483e-05
ECFP_F_226,1.4361789495532137e-05
ECFP_F_560,1.4312292170246834e-05
ECFP_F_997,1.4247972947923058e-05
Morgan_724,1.4230078340340999e-05
Morgan_990,1.4189334674488802e-05
Morgan_584,1.415342865461049e-05
Morgan_885,1.4147781961856363e-05
ECFP_F_318,1.411460251941892e-05
ECFP_F_202,1.3874695995451977e-05
Morgan_671,1.3851861089072276e-05
Morgan_527,1.3791382576159257e-05
Morgan_915,1.371844411000297e-05
ECFP_F_93,1.3630903741062217e-05
Morgan_529,1.3544084599038274e-05
Morgan_291,1.3461295924951114e-05
Morgan_267,1.3440182941493036e-05
Morgan_256,1.3420082478161144e-05
ECFP_F_248,1.3377763007326335e-05
Morgan_850,1.3368576771847813e-05
Morgan_496,1.3337064160804985e-05
Morgan_678,1.3314728179555663e-05
ECFP_F_558,1.3234764289550038e-05
ECFP_F_710,1.3201724742244922e-05
Morgan_426,1.3188615890215162e-05
Morgan_682,1.3092054372153621e-05
