feature,importance
ECFP_F_206,1.3083032988340781e-05
ECFP_F_91,1.3033284756371349e-05
Morgan_524,1.2873877048743273e-05
ECFP_F_506,1.2859649532531828e-05
ECFP_F_360,1.273323114961362e-05
Morgan_541,1.2707478293409197e-05
Morgan_520,1.2673660901914068e-05
ECFP_F_497,1.265709252205385e-05
Morgan_867,1.262530490721087e-05
Morgan_994,1.2601817821258677e-05
Morgan_189,1.2536756788147384e-05
Morgan_568,1.246466106131522e-05
Morgan_953,1.2416408395566945e-05
ECFP_F_465,1.2367051054534754e-05
Morgan_210,1.2356525470021357e-05
Morgan_144,1.2251271354156257e-05
Morgan_645,1.2209166865223444e-05
ECFP_F_472,1.219925518726271e-05
Morgan_493,1.2155372422440803e-05
ECFP_F_165,1.2118347892751905e-05
Morgan_1011,1.2100256077076386e-05
Morgan_432,1.2073388122170036e-05
Morgan_607,1.2008193266914014e-05
Morgan_28,1.171098837096818e-05
ECFP_F_103,1.1595560889057186e-05
Morgan_459,1.1595267749495855e-05
ECFP_F_232,1.1342092508034662e-05
Morgan_814,1.132900065239303e-05
MACCS_17,1.1255898700056547e-05
Morgan_488,1.1236341945398263e-05
Morgan_628,1.122208856092265e-05
ECFP_F_55,1.120654325821154e-05
Morgan_526,1.1064717506829758e-05
ECFP_F_784,1.104646455654037e-05
Morgan_618,1.1009918041025174e-05
Morgan_924,1.0946341000098443e-05
Morgan_771,1.0938172774974448e-05
Morgan_457,1.0920113625073277e-05
ECFP_F_108,1.0851319717410666e-05
Morgan_47,1.084147670301438e-05
Morgan_24,1.0731398818118657e-05
Morgan_358,1.0709794138496865e-05
Morgan_501,1.0662275680200699e-05
ECFP_F_939,1.0635166205526337e-05
Morgan_530,1.0529195707530807e-05
ECFP_F_759,1.0523739968427889e-05
Morgan_544,1.0466892636812552e-05
Morgan_559,1.0407084625239754e-05
Morgan_670,1.0359624340283234e-05
Morgan_770,1.0345207551320387e-05
Morgan_414,1.027050474306933e-05
Morgan_109,1.0228264481632649e-05
Morgan_756,1.0055266481278483e-05
ECFP_F_751,9.931560252190721e-06
Morgan_35,9.887593612335609e-06
Morgan_938,9.807599769586548e-06
Morgan_153,9.694004072100954e-06
Morgan_557,9.595409470532468e-06
Morgan_330,9.560903847522246e-06
Morgan_721,9.552882883200518e-06
ECFP_F_214,9.53112437060567e-06
ECFP_F_570,9.504358028233558e-06
ECFP_F_101,9.50303921853921e-06
Morgan_796,9.485529360511178e-06
Morgan_240,9.387263441964495e-06
ECFP_F_648,9.352734804008296e-06
ECFP_F_344,9.306004582850423e-06
ECFP_F_12,9.30599136403731e-06
Morgan_515,9.271866831131976e-06
Morgan_543,9.269909568628016e-06
ECFP_F_158,9.16190157290287e-06
Morgan_894,9.161658051527256e-06
Morgan_718,9.090588785144888e-06
ECFP_F_827,9.044213842364482e-06
ECFP_F_692,9.021662115276412e-06
ECFP_F_840,8.946605908865092e-06
Morgan_555,8.922363341112844e-06
ECFP_F_373,8.886913911783578e-06
ECFP_F_796,8.830471892698859e-06
Morgan_567,8.80824980272208e-06
ECFP_F_747,8.760898662713408e-06
Morgan_613,8.696915231015769e-06
ECFP_F_45,8.649806686381845e-06
ECFP_F_627,8.648195789383767e-06
ECFP_F_289,8.644617737753063e-06
Morgan_235,8.602016909779132e-06
ECFP_F_982,8.453941393099572e-06
ECFP_F_835,8.411905721473739e-06
Morgan_768,8.362103899235929e-06
ECFP_F_272,8.314360550679186e-06
Morgan_170,8.249919928984014e-06
Morgan_605,8.244047457926014e-06
Morgan_542,8.23336706279451e-06
Morgan_550,8.223993451931197e-06
Morgan_348,8.16494308532704e-06
ECFP_F_267,8.164216831328415e-06
ECFP_F_430,8.134729192991737e-06
Morgan_96,8.1221017264552e-06
Morgan_450,8.08397760098745e-06
Morgan_313,8.04644057873765e-06
Morgan_198,8.040413054027384e-06
ECFP_F_263,8.028060436606071e-06
ECFP_F_722,8.011931949992845e-06
Morgan_408,8.004865979984944e-06
Morgan_107,7.997621229226899e-06
ECFP_F_41,7.994227606560212e-06
Morgan_902,7.990471285592239e-06
ECFP_F_956,7.937459303959217e-06
ECFP_F_68,7.933877009186075e-06
ECFP_F_606,7.925581807566288e-06
Morgan_612,7.887983820080664e-06
ECFP_F_173,7.876321807631267e-06
ECFP_F_369,7.775787724442572e-06
ECFP_F_244,7.772306441201845e-06
Morgan_644,7.755930352407504e-06
Morgan_1006,7.719754238321027e-06
ECFP_F_789,7.667170129493448e-06
Morgan_159,7.635881977645776e-06
Morgan_439,7.522605226935918e-06
Morgan_905,7.469532053274833e-06
ECFP_F_684,7.415666838551415e-06
ECFP_F_100,7.40173920123037e-06
Morgan_681,7.398812658430105e-06
ECFP_F_461,7.360368373811603e-06
Morgan_700,7.352521447734139e-06
Morgan_238,7.3455606397854304e-06
Morgan_302,7.217225734496822e-06
Morgan_653,7.0046567298892144e-06
Morgan_988,6.947377403650815e-06
ECFP_F_195,6.913895414187233e-06
ECFP_F_106,6.847909297927646e-06
ECFP_F_122,6.80274628331734e-06
ECFP_F_753,6.769514662525591e-06
ECFP_F_1008,6.768696590470585e-06
Morgan_196,6.740570806197593e-06
ECFP_F_885,6.72828728990497e-06
Morgan_919,6.7192338583416005e-06
Morgan_275,6.698512968383622e-06
ECFP_F_959,6.697922193729843e-06
ECFP_F_909,6.6937473585362515e-06
ECFP_F_677,6.665624511128247e-06
ECFP_F_383,6.665487441646004e-06
ECFP_F_256,6.504900953450462e-06
ECFP_F_940,6.5004367309366995e-06
Morgan_963,6.425970344326058e-06
MACCS_31,6.3998095613915905e-06
ECFP_F_177,6.393293378473901e-06
Morgan_533,6.39157117896127e-06
ECFP_F_16,6.372822907629793e-06
ECFP_F_389,6.3728229076297685e-06
ECFP_F_275,6.363748525810585e-06
ECFP_F_182,6.31281526150157e-06
Morgan_851,6.281884409788821e-06
ECFP_F_737,6.246455015231644e-06
ECFP_F_129,6.2409877200923465e-06
ECFP_F_979,6.226253757179263e-06
ECFP_F_60,6.2190412266212355e-06
ECFP_F_608,6.155662066446188e-06
ECFP_F_95,6.141213886151209e-06
Morgan_758,6.087275244358557e-06
ECFP_F_176,6.0609855077207345e-06
ECFP_F_932,6.05674462747549e-06
Morgan_539,6.0099871434165756e-06
Morgan_839,5.949671602493543e-06
ECFP_F_204,5.937719817143307e-06
ECFP_F_284,5.877760152305752e-06
Morgan_290,5.862778152930744e-06
ECFP_F_756,5.8551169476511056e-06
ECFP_F_946,5.853320926154527e-06
ECFP_F_872,5.807689618868704e-06
ECFP_F_359,5.795648885140515e-06
ECFP_F_694,5.7874791641236536e-06
ECFP_F_769,5.767025280799055e-06
Morgan_691,5.676039450358139e-06
Morgan_538,5.636893028960623e-06
ECFP_F_525,5.6050450924951045e-06
Morgan_466,5.57648693534644e-06
ECFP_F_342,5.572162098690278e-06
ECFP_F_418,5.54376800412372e-06
ECFP_F_527,5.5342970954653885e-06
ECFP_F_973,5.531989661946594e-06
ECFP_F_862,5.381716385889064e-06
ECFP_F_870,5.297220414402533e-06
ECFP_F_29,5.278854456808954e-06
ECFP_F_908,5.164312775693327e-06
ECFP_F_243,5.1332761244629576e-06
Morgan_44,5.126678205849638e-06
ECFP_F_745,5.103372821788113e-06
MACCS_30,5.096236950251408e-06
ECFP_F_633,5.075090058684531e-06
Morgan_151,5.051856826113362e-06
ECFP_F_941,4.932261198495367e-06
ECFP_F_185,4.922581686976495e-06
ECFP_F_571,4.907153189864014e-06
Morgan_636,4.8546821197089635e-06
ECFP_F_664,4.781357520528276e-06
Morgan_91,4.736481959466892e-06
ECFP_F_841,4.556585782608128e-06
ECFP_F_919,4.546270661247481e-06
Morgan_554,4.480316620572603e-06
ECFP_F_87,4.4513794853258395e-06
ECFP_F_642,4.432809898926009e-06
ECFP_F_493,4.38984361715558e-06
ECFP_F_504,4.2505790341983425e-06
Morgan_774,4.227508456253672e-06
ECFP_F_1001,4.140638872531909e-06
Morgan_458,4.109630597153171e-06
Morgan_609,4.0836476715795975e-06
ECFP_F_86,4.063778318628346e-06
ECFP_F_138,4.040151486558456e-06
ECFP_F_21,3.990146746287838e-06
ECFP_F_856,3.9895624780772896e-06
Morgan_167,3.9856726244484155e-06
Morgan_535,3.9252975212269076e-06
ECFP_F_367,3.8753651054768365e-06
ECFP_F_810,3.841789308803135e-06
ECFP_F_838,3.838771593090511e-06
ECFP_F_295,3.838771593090496e-06
ECFP_F_996,3.838771593090487e-06
Morgan_274,3.838771593090433e-06
Morgan_546,3.8157977027358974e-06
ECFP_F_134,3.7855177194980393e-06
ECFP_F_620,3.7650976563622173e-06
ECFP_F_264,3.7511930804501045e-06
ECFP_F_818,3.6950363345242508e-06
ECFP_F_921,3.652887431824526e-06
Morgan_397,3.647425059653401e-06
ECFP_F_42,3.6246397057971905e-06
ECFP_F_274,3.6063051571298375e-06
Morgan_122,3.5840401657096495e-06
MACCS_40,3.5832685431554653e-06
ECFP_F_752,3.5785006983350607e-06
ECFP_F_898,3.570980467855912e-06
Morgan_711,3.557989007117789e-06
ECFP_F_83,3.5533946925625416e-06
ECFP_F_105,3.544090401285089e-06
ECFP_F_524,3.518825149858839e-06
ECFP_F_421,3.5161855981705543e-06
ECFP_F_368,3.514123529083226e-06
ECFP_F_366,3.5111867340651448e-06
ECFP_F_799,3.501538746979648e-06
ECFP_F_282,3.495264718622865e-06
ECFP_F_132,3.4686074898738666e-06
ECFP_F_563,3.4337443421260486e-06
ECFP_F_748,3.389215537746049e-06
ECFP_F_77,3.3810725796841446e-06
ECFP_F_489,3.3479112623472985e-06
ECFP_F_819,3.3471611781013605e-06
ECFP_F_212,3.3406475912435662e-06
Morgan_7,3.312495115941791e-06
ECFP_F_593,3.2413730903333265e-06
ECFP_F_455,3.241327853303929e-06
ECFP_F_241,3.2377639974373522e-06
ECFP_F_326,3.2241763436796324e-06
ECFP_F_530,3.201896971582066e-06
ECFP_F_565,3.1994797344724843e-06
ECFP_F_760,3.1817309074464075e-06
ECFP_F_780,3.1487168325333767e-06
ECFP_F_854,3.1397075507093865e-06
Morgan_395,3.136762860727874e-06
ECFP_F_911,3.1367628607278386e-06
ECFP_F_328,3.1073925941051754e-06
ECFP_F_1007,3.09599653414874e-06
ECFP_F_169,3.0886440131667955e-06
ECFP_F_639,3.0830193357806153e-06
ECFP_F_564,3.0747087918521276e-06
ECFP_F_1004,3.0694976176839674e-06
ECFP_F_918,3.068889616078812e-06
ECFP_F_678,3.0591342884675613e-06
Morgan_489,3.0542715480957463e-06
ECFP_F_915,3.042151837160745e-06
ECFP_F_828,3.033015603157999e-06
ECFP_F_895,2.955224832577033e-06
Morgan_390,2.9422966149239698e-06
ECFP_F_130,2.934698835445805e-06
ECFP_F_924,2.9230813324456677e-06
ECFP_F_668,2.922552362396596e-06
MACCS_35,2.910599659384834e-06
ECFP_F_680,2.906728311204783e-06
ECFP_F_40,2.877429267759704e-06
ECFP_F_730,2.860726210664356e-06
Morgan_461,2.839341189514099e-06
ECFP_F_967,2.8368794326242944e-06
ECFP_F_582,2.8220590247316633e-06
ECFP_F_321,2.8085210190103537e-06
ECFP_F_686,2.792365751766942e-06
ECFP_F_377,2.7654763523529724e-06
ECFP_F_656,2.7605958140906505e-06
ECFP_F_1018,2.6719884007427143e-06
ECFP_F_58,2.66491653106581e-06
ECFP_F_865,2.6538344180257024e-06
ECFP_F_896,2.638942737409833e-06
MACCS_16,2.6243220450659786e-06
ECFP_F_544,2.590866129273915e-06
ECFP_F_523,2.5848142164784043e-06
ECFP_F_826,2.584814216478404e-06
ECFP_F_861,2.5340513145393256e-06
ECFP_F_437,2.5340513145392887e-06
ECFP_F_976,2.5340513145392447e-06
ECFP_F_414,2.5250420327152994e-06
ECFP_F_659,2.4519512235012137e-06
ECFP_F_50,2.4404376393284648e-06
ECFP_F_991,2.3551690622266047e-06
ECFP_F_577,2.3302334986928614e-06
ECFP_F_882,2.2620006792463194e-06
ECFP_F_347,2.250419091916951e-06
Morgan_877,2.219269224648924e-06
ECFP_F_124,2.2014430241496623e-06
ECFP_F_384,2.079374722336605e-06
Morgan_552,2.079231285330888e-06
ECFP_F_246,2.050942531020677e-06
ECFP_F_376,2.0049718117283876e-06
ECFP_F_531,2.0045319168888224e-06
ECFP_F_988,2.004531916888809e-06
Morgan_940,1.9906115271567744e-06
ECFP_F_269,1.9830905211768473e-06
ECFP_F_614,1.9588936251328525e-06
ECFP_F_398,1.9199153732660266e-06
ECFP_F_94,1.919385796545396e-06
ECFP_F_720,1.919385796545257e-06
ECFP_F_315,1.9193857965452566e-06
ECFP_F_69,1.9193857965452532e-06
ECFP_F_604,1.919385796545252e-06
ECFP_F_6,1.9193857965452448e-06
MACCS_44,1.9193857965452427e-06
ECFP_F_630,1.919385796545242e-06
ECFP_F_81,1.9193857965452397e-06
ECFP_F_744,1.9193857965452397e-06
ECFP_F_175,1.919385796545238e-06
Morgan_388,1.9193857965452274e-06
ECFP_F_711,1.9193857965452274e-06
ECFP_F_844,1.9182420965015514e-06
ECFP_F_512,1.902455516793519e-06
ECFP_F_330,1.8757468200229733e-06
ECFP_F_562,1.8623555306628844e-06
