SMILES,shift_value,shielding_value,recomputed_shielding_value,delta_sigma
O=C1OC(C(F)(F)F)C2=C1C=CC=C2,-34.0,283.4323333,283.4323333,0.0
FC(Cl)(Cl)C(F)(Cl)Cl,-39.0,269.462,268.495,-0.9669999999999844
CC1(C)OC(C(F)(F)F)C2=C1C=CC=C2,-40.0,286.407,286.384,-0.0229999999999677
O=[N+]([O-])C(F)F,-50.7,300.6315,307.438,6.806499999999971
COC(=O)C(F)(F)[N+](=O)[O-],-53.0,295.124,295.124,0.0
N#CC(F)F,-60.0,324.6195,324.6195,0.0
CC1=CC=CC(F)=C1,-68.0,307.626,307.625,-0.0009999999999763
[H]/C(F)=P/C1=C(C)C=C(C)C=C1C,-69.0,223.737,223.737,0.0
C/C=C/C(C)F,-87.0,382.722,397.62,14.898000000000025
CCOC(=O)C(F)(F)/C=C/C1=CC=CC=C1,-88.0,320.9055,320.9075,0.0020000000000095
O=C(OCF)C1=CC=CC=C1,-92.0,385.399,385.399,0.0
O=C(C1=CC=CC=C1)C(F)(F)Cl,-93.0,269.329,269.329,0.0
CCCCC(=O)OCF,-93.0,359.415,386.762,27.34699999999998
O=C(C1=CC=CC=C1)C(F)C1=CC=CC=C1,-99.0,394.872,397.17,2.298000000000002
N#CC1CCC(F)CC1CN1CNC(C2CCC2)CC1=O,-101.92,380.729,397.823,17.093999999999994
FC(I)I,-102.0,277.339,277.395,0.0559999999999831
FCOC1=CC=NC(S)=N1,-102.0,362.155,380.709,18.55400000000003
O=S(=O)(C1CCC(F)CC1)N1CCCO1,-102.02,379.234,399.312,20.07800000000003
CN1CCC(CS(=O)(=O)C2CCC(F)CC2)CC1=O,-102.38,381.888,387.619,5.731000000000051
O=C(O)C1NOC2CC(F)CCC12,-102.47,379.627,403.444,23.817000000000007
CC(O)C1CCCN(CC2CC(F)CCC2C#N)C1,-102.88,374.066,385.135,11.069000000000017
N#CC1CC(C(=O)N2CCOCC23CC3)CCC1F,-103.56,382.948,392.343,9.39500000000004
O=S(=O)(CC1CCCC1)C1CCC(F)CC1,-104.04,388.286,401.865,13.579000000000008
N#CC1CC(C(=O)N2CC3CCCCC3C2)CCC1F,-104.17,391.693,391.717,0.0240000000000009
CCN1CCN(S(=O)(=O)C2CCC(F)CC2)CC1,-104.48,388.468,400.112,11.644000000000004
N#CC1C(F)CCCC1-N1CCNC1,-104.54,381.472,391.656,10.184000000000026
CC1CC2C(=O)N(CC#N)CNC2CC1F,-104.72,407.07,394.968,-12.101999999999975
CC1CC(OC2CCCC(F)C2C#N)NCN1,-105.0,382.394,389.749,7.355000000000018
FC1CC(Cl)C2CNCCC2C1,-105.07,394.363,395.982,1.6190000000000282
CN(CC1CNN(C)C1)S(=O)(=O)C1CCC(F)CC1,-105.1,381.699,388.589,6.889999999999986
CC(C1CC1)N(C)S(=O)(=O)C1CCC(F)CC1,-105.63,399.209,385.659,-13.550000000000011
N#CC1CCC(OC[C@H]2C[C@@H](O)C2)CC1F,-105.67,378.558,397.501,18.942999999999984
N#CC1C(F)CCCC1-N1CCCC1,-105.76,391.166,389.07,-2.096000000000004
NS(=O)(=O)C1CCC(F)CC1,-106.08,378.741,399.35,20.60900000000004
N#CC1C(F)CCCC1OCC1CCON1,-106.12,377.63,391.858,14.228000000000009
N#CC1CCC(F)C(CN2CCOCC2)C1,-106.32,391.627,394.066,2.4389999999999645
CC1CSC(NC(=O)C2CCC(F)CC2)N1,-106.34,384.72,385.399,0.6789999999999736
CN1CCC2C(CCCN2C2CCCC(F)C2C#N)C1,-106.37,390.23,381.757,-8.473000000000013
N#CC1CCC(F)C(CN2CCCCC2C(N)=O)C1,-106.39,391.12,396.974,5.853999999999985
N#CC1C(F)CCCC1N1CCCC(CC(N)=O)CC1,-106.45,376.311,379.389,3.078000000000032
CC1(C)COCCN1CC1CC(C#N)CCC1F,-106.49,412.23,385.384,-26.846000000000004
N#CC1C(F)CCCC1N1CCCC(CCO)C1,-106.59,392.47,392.933,0.4629999999999654
O=C(NC1CCNCC1)C1CCC(F)CC1,-106.73,385.517,384.891,-0.6259999999999764
CC1CNC(NC(=O)C2CCC(F)CC2)O1,-106.79,401.035,401.102,0.0669999999999504
CN(CC1CCOC1)C1CCCC(F)C1C#N,-106.8,376.986,382.361,5.375
CC1NC2CC(F)CCC2CC1C(=O)N1CCOCC1C,-106.81,386.07,389.371,3.300999999999988
CC1NOC(C)C1NC(=O)C1CCC(F)CC1,-106.85,378.853,400.889,22.036
CC1NC2CC(F)CCC2CC1C(=O)NCC1CC1,-106.9,379.671,395.284,15.613
CC1CC(F)CCC1S(=O)(=O)NCC1CC1,-106.9,387.641,397.037,9.395999999999958
O=C(NC1CCCCN1)C1CCC(F)CC1,-106.95,382.205,398.258,16.052999999999997
N#CC1C(F)CCCC1OC[C@H]1C[C@@H](O)C1,-106.97,379.467,396.801,17.334000000000003
O=S(=O)(NC1CCNCC1)C1CCC(F)CC1,-106.99,387.227,399.229,12.00200000000001
CC1NNC(NC(=O)C2CCC(F)CC2Cl)N1C1CC1,-107.04,388.256,391.981,3.725000000000023
CC1NC2CC(F)CCC2CC1C(=O)N1CCCC1,-107.09,391.649,384.578,-7.071000000000026
O=C(NC1CC(F)CCC1C(=O)O)C1CCOC1,-107.13,385.922,390.038,4.1159999999999854
CN(C)C1NCCCC1NC(=O)C1CCC(F)CC1,-107.22,385.434,398.983,13.548999999999978
CC1CCCC(NS(=O)(=O)C2CCC(F)CC2)N1,-107.29,387.258,402.043,14.785000000000023
N#CC1CCC(CN2NCCCC2=O)CC1F,-107.34,379.84,391.365,11.525000000000034
N#CC1CCC(CN2CCCCC2=O)CC1F,-107.35,385.543,391.332,5.788999999999987
CC1CC(C)N(C2CN(CC3CC(C#N)CCC3F)C2)N1,-107.45,391.426,392.438,1.0120000000000005
CN1CC(NC(=O)C2CCC(F)CC2Cl)CCC1=O,-107.63,388.573,384.668,-3.9049999999999727
CC1NC2CC(F)CCC2CC1C(=O)O,-107.66,389.351,387.206,-2.144999999999982
CC1CC(C(=O)N2CCOCC2)C2CCC(F)CC2N1,-107.73,374.164,384.757,10.593000000000018
O=C(NCC1CCCNC1)C1CCC(F)CC1,-107.82,381.851,384.864,3.012999999999977
N#CC1C(F)CCCC1N[C@H]1C[C@@H](O)C1,-107.82,398.318,384.4,-13.918000000000006
CC1CCCC(S(=O)(=O)N2CCOCC2C2CC2)C1F,-107.9,382.027,409.799,27.77199999999999
O=C(C1CCC(F)CC1)N1C2COCC1C2,-107.94,386.586,384.55,-2.0360000000000014
O=C(NCC1COC2CCCCC2O1)C1CCC(F)CC1,-107.97,380.966,381.269,0.3029999999999972
N#CC1CCC(CNC2CCOC2)CC1F,-107.98,381.303,391.263,9.95999999999998
N#CC1C(F)CCCC1NCC1CCCCN1,-108.0,395.714,395.923,0.2090000000000031
CC(=O)N1CCCC(C2NC(-C3CCC(F)CC3)NO2)C1,-108.06,383.395,385.435,2.0400000000000205
N#CC1CCC(CN2CCOCC2)CC1F,-108.11,381.484,384.798,3.3140000000000214
O=C(N[C@@H]1C[C@H]1CO)C1CCC(F)CC1,-108.12,384.206,384.206,0.0
CC1CCC(C(C)NC(=O)C2CCC(F)CC2)O1,-108.13,381.287,384.81,3.523000000000025
CC1CC(=O)NCCN1CC1CCC(C#N)C(F)C1,-108.17,374.855,380.881,6.025999999999954
COCC1CCN1C1CCCC(F)C1C#N,-108.22,380.227,385.623,5.396000000000015
O=C(NC1CCN(C(=O)C2CC2)CC1)C1CCC(F)CC1,-108.24,380.114,384.146,4.032000000000039
Cl.NCC1NOC2CC(F)CCC12,-108.26,380.954,366.294,-14.660000000000023
CC(=O)NC1CN(C2CCCC(F)C2C#N)C1,-108.27,387.261,384.29,-2.971000000000004
N#CC1C(F)CCCC1N[C@@H]1C[C@H]1CO,-108.29,380.221,396.266,16.045000000000016
COCC1CCN1C(=O)C1CCC(F)CC1,-108.37,398.634,398.744,0.1100000000000136
FC1CCC2CCCNC2C1Cl,-108.59,393.833,386.425,-7.408000000000015
CC1CC(S(=O)(=O)N(C)C2CCCCN2)CCC1F,-108.67,393.373,394.488,1.115000000000009
O=C(C1CCC(F)CC1Cl)N1CCCNCC1,-108.69,391.327,396.061,4.7339999999999804
CCCN1CCC(C2NOC3CC(F)CCC23)CC1,-108.71,398.877,393.817,-5.060000000000002
O=C(NC1CCCCC1O)C1CCC(F)CC1Cl,-108.79,388.362,395.466,7.103999999999985
N#CC1CCC(F)C(CNC(=O)NC2CCCCC2O)C1,-108.79,392.826,414.675,21.84899999999999
CN(C)CC1CCCN1S(=O)(=O)C1CCCCC1F,-108.84,382.916,383.439,0.5230000000000246
CO[C@H]1C[C@@H](CO)N(C(=O)C2CCC(F)CC2Cl)C1,-108.89,394.587,394.587,0.0
CC(C)C1NC(=O)N(CC2CCC(F)C(C#N)C2)C1=O,-108.92,393.493,393.632,0.13900000000001
FC1CCC(-C2NC(CN3CCSCC3)CO2)CC1,-108.94,378.196,385.106,6.909999999999968
CC1CCC(S(=O)(=O)N2CCCO2)C(F)C1,-108.94,380.922,396.229,15.30699999999996
[H]/C(C1=CC=CC=C1)=C(/F)CO,-109.0,283.32,283.32,0.0
CC1CC(S(=O)(=O)N2CCCC2)CCC1F,-109.13,394.288,394.163,-0.125
CN(CC1CCCO1)S(=O)(=O)C1CCCCC1F,-109.29,407.526,383.867,-23.658999999999992
O=C1CCC2CN(S(=O)(=O)C3CCCCC3F)CCN12,-109.31,383.149,393.817,10.668000000000006
CCN(C1CCNCC1)S(=O)(=O)C1CCCCC1F,-109.56,381.709,403.946,22.237000000000023
CC1ONC(-C2CCC(F)CC2)C1C(=O)N1CCOCC1,-109.63,383.512,400.214,16.701999999999998
O=C(C1CCC(F)CC1)N1CCCC1C1CCCCN1,-109.65,381.889,385.237,3.348000000000013
O=S(=O)(C1CCCC(F)C1)N1CCCO1,-109.67,386.911,399.219,12.307999999999993
O=C(C1CCC(F)CC1)N1CCOC(C2CCCS2)C1,-109.69,378.969,401.681,22.71199999999999
CN(CC1CCC(F)C(C#N)C1)C1CCSC1,-109.69,382.018,400.285,18.267000000000053
CCC(C)C(=O)N1CCN(C(=O)C2CCC(F)CC2)CC1,-109.83,378.408,401.367,22.959000000000003
O=C(C1CCC(F)CC1)N1CC[C@@H](O)C1,-109.84,385.853,384.952,-0.9010000000000103
N#CC1CC(F)CC(N2CCOCC2)C1,-109.85,384.438,394.591,10.15300000000002
O=C(C1CCC(F)CC1)N1CCN(C(=O)C2CC2)CC1,-109.87,381.535,402.33,20.79499999999996
CC(=O)NC1CCCN(C2CCNC3CC(F)CCC23)C1,-109.93,380.562,376.841,-3.721000000000004
CN1CCN(S(=O)(=O)C2CCCC(F)C2)CC1,-109.95,378.288,398.165,19.87700000000001
CN(CCC#N)C1CCNC2CC(F)CCC12,-109.96,390.185,387.893,-2.29200000000003
O=S(=O)(NC1CCCC2OCCC21)C1CCCC(F)C1,-110.14,377.441,398.945,21.50400000000002
CN(CC(=O)N1CCCC1)C(=O)C1CCC(F)CC1,-110.14,398.454,401.9,3.445999999999969
O=C(NCC1CCCCC1F)NC1CNNS1,-110.15,378.074,414.149,36.07499999999999
O=S(=O)(CC1CCCCO1)C1CCCC(F)C1,-110.15,378.581,397.664,19.08299999999997
CC1(CNS(=O)(=O)C2CCCC(F)C2)CCNCC1.Cl,-110.2,383.561,384.962,1.4010000000000105
CN1CNCC1CS(=O)(=O)C1CCCCC1F,-110.21,383.261,383.271,0.0099999999999909
COC1CCC(C(=O)NC2CCCC(C)N2)C(F)C1,-110.21,390.46,377.556,-12.903999999999996
O=S(=O)(C1CCCC(F)C1)N1CCCC1,-110.22,385.992,398.164,12.171999999999969
O=S(=O)(C1CCCC(F)C1)N1CCCCC1,-110.24,369.437,399.032,29.59499999999997
NS(=O)(=O)C1CNC2CCC(F)CC2C1,-110.27,398.279,387.515,-10.76400000000001
OCC1CC(F)CCC1-N1CNCN1,-110.49,389.77,386.163,-3.606999999999971
CC1CC(C(=O)NC2CC(C(N)=O)N(C)C2)CCC1F,-110.51,375.721,416.119,40.398000000000025
FC1CCCCC1-C1NNC(CN2CCCCC2)O1,-110.55,402.507,409.659,7.151999999999987
CC(O)CNC1CCC2CCC(F)CC2N1,-110.56,380.079,388.15,8.07099999999997
CN1CCC(N(C)C(=O)C2CCC(F)CC2)CC1,-110.56,381.587,381.684,0.0970000000000368
N#CC1CNN(-C2CCCC(F)C2)C1N,-110.6,381.503,396.035,14.53200000000004
CN(C)C(=O)C1CCCN1C1CCC2CCC(F)CC2N1,-110.61,380.496,386.405,5.908999999999992
CN(CCC#N)C1CCC2CCC(F)CC2N1,-110.65,399.881,385.104,-14.776999999999989
C[C@@H]1CN(CC2C(F)CCCC2Cl)CCN1,-110.79,379.437,392.655,13.21799999999996
O=C(O)C1CN(C(=O)C2CCC(F)CC2)CCS1,-110.82,382.08,401.893,19.812999999999988
CC1CCC2C(N1)OCCN2C(=O)C1CCC(F)CC1C,-110.85,380.029,381.589,1.5600000000000025
O=C(O)C1CC(-C2CCC(F)CC2)NO1,-110.88,386.504,400.72,14.216000000000008
N#CC1CC(F)CCC1CN1CNCN1,-110.93,384.634,392.371,7.736999999999966
CC1CC(F)CC(S(=O)(=O)N2CCCC2CN)C1.Cl,-110.99,381.263,398.635,17.372000000000014
FCC1=NC2=CC=CC=C2C2=C1C=CC=C2,-111.0,419.883,419.883,0.0
FC1CCCC(Cl)C1-C1NN[NH]N1,-111.09,382.26,390.344,8.084000000000003
CCC1CCCCN1C(=O)NC1CCC(C(N)=O)C(F)C1,-111.12,380.519,391.645,11.125999999999976
CC1NC(N)N(-C2CCC(F)CC2C)N1,-111.17,377.837,386.419,8.581999999999994
CC1NC(C(=O)N2CCCC2)NN1-C1CCC(F)CC1,-111.2,380.817,398.608,17.790999999999997
NC(=O)C1CCCCC1NC(=O)C1CCC(F)C(Cl)C1,-111.21,380.141,388.011,7.870000000000003
O=S(=O)(NC1CCCNC1)C1CCCCC1F,-111.21,382.336,404.445,22.10899999999998
N[C@H]1CCN(C(=O)C2CCN(-C3CCCC(F)C3)N2)C1,-111.23,380.123,387.85,7.727000000000032
N#CC1C(F)CCCC1CN1CCOCC1,-111.25,382.522,382.522,0.0
CNC(=O)C1NC(C)N(-C2CCC(F)CC2)N1,-111.25,384.625,399.683,15.057999999999993
NC1NC(-C2CCC(F)CC2)N[NH]1,-111.26,400.586,400.586,0.0
O=S(=O)(NC1CCCC1)C1CCCCC1F,-111.33,398.234,384.004,-14.22999999999996
CC1CC(F)CC(S(=O)(=O)N2CCCC2)C1,-111.35,395.939,389.921,-6.018000000000029
CC1CCN(S(=O)(=O)C2CC(CO)CCC2F)CC1,-111.38,384.4,381.114,-3.2860000000000014
O=C(C1CCCO1)N1CCCSC2CCC(F)CC21,-111.43,376.35,388.742,12.391999999999996
N#CCCN1NC(-C2CCC(F)CC2)CCC1=O,-111.43,399.943,400.181,0.2379999999999995
CC1CCCN1C(=O)CN1CNC2CCC(F)CC2C1=O,-111.44,392.166,403.632,11.466000000000008
CC1CC(F)CC(S(=O)(=O)NC2(C)CC2)C1,-111.47,378.675,392.957,14.281999999999982
O=C(NCC1NCCCN1)C1CCC(Cl)CC1F,-111.51,387.959,392.68,4.721000000000004
COC1CC(F)CC(NC(=O)N2CCOCC2)C1,-111.57,393.832,393.832,0.0
CC1NSCC1C(=O)N(C)C1CCCC(F)C1,-111.63,378.016,397.123,19.10699999999997
N#CC1CC(F)CCC1CN1CNC(C2CCC2)CC1=O,-111.64,401.44,392.216,-9.22399999999999
CC(O)C1CCCCN1CC1CCC(F)CC1C#N,-111.65,401.055,391.042,-10.013000000000034
CC1CC(NC(=O)NC2CC2)NN1-C1CCCC(F)C1,-111.68,384.574,397.447,12.87299999999999
Cl.O=C1CNCCN1C1CCCC(F)C1,-111.69,381.415,381.415,0.0
COC1CC(F)CC(CN2CC[C@@H](O)C2)C1,-111.7,392.19,394.341,2.1510000000000105
CC1CCOCCN1C(=O)C(=O)NC1CCCC(F)C1,-111.71,398.704,397.469,-1.2350000000000136
CN1NCCC1C(=O)N1CCNCC1C1CCCC(F)C1,-111.72,378.877,384.386,5.509000000000015
O=S(=O)(NCC1CCCO1)C1CCCCC1F,-111.74,381.333,389.517,8.183999999999969
CCN1CCCN(C(=O)C(=O)NC2CCCC(F)C2)CC1,-111.74,381.944,398.363,16.418999999999983
CN1CCC(OC2CCCC(F)C2)C1=O,-111.74,390.966,398.099,7.132999999999981
Cl.FC1CCCC(OC2CCNCC2)C1,-111.76,388.125,388.125,0.0
CC1CC(F)CCC1C(=O)N1CCC(C)S(=O)(=O)CC1,-111.77,367.316,385.415,18.099000000000046
CCC1NNSC1C(=O)NC1CCCC(F)C1,-111.77,371.169,384.598,13.42900000000003
CN1CN(C(=O)C2CCCC(F)C2)CC1=O,-111.77,398.428,398.428,0.0
O=C(NC1CCCC1)C1CC(F)CCC1-N1CCNC1,-111.78,392.315,376.428,-15.887
CC1N[NH]C(=O)C(C(=O)NC2CCCC(F)C2)C1C,-111.81,378.323,398.391,20.06800000000004
FC1CCC2NCNC(NC3CC3)C2C1,-111.85,379.543,395.516,15.973000000000011
CCN1CCC(N(C)C(=O)C2CCCC(F)C2)CC1,-111.86,388.35,398.236,9.885999999999967
CC1CCN(C(=O)COC2CCCC(F)C2)CC1,-111.86,389.152,387.165,-1.9869999999999663
O=C(NC1CC(F)CCC1-N1CCCN1)N1CCCC1,-111.86,390.251,390.044,-0.2069999999999936
CC1CC(C(=O)NCC2N[NH]C(=O)[NH]2)CCC1F,-111.89,392.219,413.021,20.80200000000002
CN1CCCC1C1COCCN1C(=O)C1CCCC(F)C1,-111.93,384.994,386.262,1.2679999999999725
CCN(C1CCCC(F)C1)S(=O)(=O)C1CN[NH]C1,-111.94,381.404,393.774,12.370000000000005
O=C(O)C1CCC(=O)N(C2CCCC(F)C2)C1,-111.96,397.934,397.934,0.0
CC1NN(-C2CCC(F)CC2)C(N)C1C#N,-111.97,388.293,388.159,-0.1340000000000145
COC1NCCCC1C(=O)NC1CCCC(F)C1,-111.99,377.991,388.953,10.961999999999987
[H]/C(F)=C(/[H])C(=O)OCCCCCCCCCCCC,-112.0,287.485,288.205,0.7199999999999704
CCCCCCC(F)SC,-112.0,365.221,384.2,18.978999999999985
CNS(=O)(=O)C1CCC(C(=O)NC2CCCC(F)C2)O1,-112.01,368.195,378.932,10.737000000000023
CCN1CC(NC(=O)C2CCC(Cl)CC2F)CCC1=O,-112.02,389.366,377.645,-11.721000000000004
OC1CCNC(-C2CCCC(F)C2)C1,-112.03,380.519,397.518,16.998999999999967
O=C(CN1CCNC1)NC1CCCC(F)C1,-112.03,390.296,397.608,7.312000000000012
O=C(C1CCCC(F)C1)N1CCN(C(=O)C2CC2)CC1,-112.05,371.292,397.517,26.225000000000023
NC(=O)C1CCC(-C2CCC(F)CC2)O1,-112.05,398.925,385.15,-13.775000000000034
O=C1NC(=O)C2(CCN(C(=O)C3CCCC(F)C3)CC2)N1,-112.07,381.618,383.665,2.047000000000025
CC(=O)N1CSCC1C(=O)NC1CCCC(F)C1,-112.07,381.824,390.559,8.735000000000014
CC1CCC(S(=O)(=O)N[C@@H]2CCCC[C@H]2N)C(F)C1.Cl,-112.08,360.864,381.939,21.075000000000045
CC1OCCC1C(=O)NC1CCC(C(=O)O)C(F)C1,-112.09,388.584,393.439,4.855000000000018
FC1CCC(C2CN(CC3CCON3)CCO2)C(Cl)C1,-112.09,390.666,397.383,6.7169999999999845
CCN(C)C1CCCN(C2CCCC(F)C2)C1=O,-112.09,399.703,397.909,-1.7939999999999827
CN(CC1CCCO1)C(=O)C1CCCC(F)C1,-112.1,378.369,397.41,19.041
NC(=O)C1CC2CCCCC2CN1CC1CCCC(F)C1,-112.1,382.424,380.87,-1.5539999999999736
O=C1CN(C(=O)C2(C3CCCC(F)C3)CCC2)CCN1,-112.14,380.151,398.144,17.992999999999995
O=C1CN(C(=O)C2CC(-C3CCCC(F)C3)NO2)CCN1,-112.15,381.229,387.254,6.025000000000034
O=C(NC1CCCC(F)C1)[C@H]1CNCCO1,-112.18,378.792,389.619,10.827000000000057
CC1CC(C(=O)NC2CCNCC2C)CCC1F,-112.19,388.102,391.487,3.385000000000048
CNC(=O)C1(C2CCCCC2F)CCCC1,-112.21,389.76,397.973,8.213000000000022
Cl.FC1CCCC(C2COCCN2)C1,-112.25,373.787,399.767,25.980000000000015
O=C(NC1CN[NH]C1)C1CCCC(F)C1,-112.25,390.779,398.147,7.367999999999995
O=C(NC1CCCC(F)C1)C1(O)CCOC1,-112.26,386.044,391.41,5.366000000000042
CN1CCC(NC(=O)C2CCC(Cl)CC2F)N1,-112.28,385.656,390.967,5.310999999999979
O=C1CN(C2CCCC2)C(=O)N1C1CCC(F)CC1,-112.28,388.829,388.829,0.0
CC1(C)COCCN1C(=O)C1CCCC(F)C1,-112.29,388.132,398.082,9.949999999999989
O=C(NCC1CCC2C(C1)OCO2)C1CCCC(F)C1,-112.29,390.286,380.176,-10.110000000000014
CC1(C)COCCN1CC1COC(-C2CCCC(F)C2)N1,-112.3,384.643,386.394,1.7510000000000332
O=C1NCCC1OC1CC(F)CCC1Cl,-112.31,381.269,397.576,16.307000000000016
CC1C(C(=O)N2CCCC2)CNN1-C1CCC(F)CC1,-112.32,377.11,401.506,24.39599999999996
CN(C)C1CCC(NC(=O)C2CCCC(F)C2)CN1,-112.32,388.955,362.445,-26.50999999999999
O=C(NCC(=O)N1C2COCC1C2)C1CCCC(F)C1,-112.35,398.434,385.723,-12.711000000000013
COC1CC(F)CCC1NC(=O)C1CCCS1,-112.36,391.229,395.571,4.342000000000041
O=C(NC1CCCN(C2CCCC(F)C2)C1)C1CCOC1,-112.39,386.041,384.631,-1.410000000000025
CC1SC(=O)N(CC(=O)O)C1-C1CCC(F)CC1,-112.41,371.843,385.344,13.500999999999976
O=C(NC1CCCC(F)C1)N1CCN2CCC1CC2,-112.41,389.062,388.333,-0.728999999999985
CC(C)(O)C1CCCN1C(=O)C1CCC(F)C(Cl)C1,-112.46,371.021,383.282,12.260999999999967
CC1CCCNC1CNC(=O)C1CCCC(F)C1,-112.46,383.527,398.037,14.509999999999993
CC1CC(C(=O)NC2(C(=O)O)CC2)C(Cl)CC1F,-112.46,389.968,408.748,18.779999999999973
CC1CC(C(=O)NC2(CO)CCOC2)C(Cl)CC1F,-112.46,398.523,398.53,0.0069999999999481
CC(C)N1CCC(NC(=O)C2CCCC(F)C2)CC1,-112.47,381.335,381.33,-0.0049999999999954
