SMILES,shift_value,shielding_value,recomputed_shielding_value,delta_sigma
CC1CN(C(=O)NC2CCC(F)CC2Cl)CC(C)O1,-114.37,389.925,398.184,8.259000000000015
O=C(NCCC1C(F)CCCC1Cl)N1CCOCC1,-114.39,400.511,390.586,-9.925000000000011
CC1CCC(S(=O)(=O)NC2CCOC(C)C2)CC1F,-114.39,400.663,409.626,8.962999999999965
O=C(O)C1CC(-C2CCCCC2F)NO1,-114.4,397.346,394.271,-3.0749999999999886
O=C1CN(C(=O)NCCC2C(F)CCCC2Cl)CCN1,-114.44,386.7,399.117,12.41700000000003
CC(C)(O)C(=O)N1CCC(O)(CC2CCCC(F)C2)CC1,-114.45,377.762,380.715,2.9529999999999745
CC(C)(C(=O)N1CC(N2CCNC2)C1)C1CCCCC1F,-114.47,377.776,408.63,30.853999999999985
CC1NOC(C)C1CC(=O)NC1CCC(Cl)C(F)C1,-114.47,389.232,385.047,-4.185000000000002
NC1CCCN(C2CCC(F)CC2)C1=O,-114.5,378.666,401.303,22.637
CC1CCCN(C(=O)CNC(=O)C2CCCCC2F)C1,-114.52,389.936,380.299,-9.637
FC1CCCCC1-C1NNN[NH]1,-114.53,393.561,393.656,0.0950000000000272
CN(CC1CNN(C)C1)C(=O)NC1CCC(F)CC1Cl,-114.53,399.301,399.583,0.2820000000000391
N#CC1CCC(CN2CCN3CCNC3C2)C(F)C1,-114.53,401.409,403.211,1.802000000000021
O=C(C1CCN(-C2CCC(F)CC2)N1)N1CCCCO1,-114.55,401.709,385.784,-15.925000000000011
CC1CC(C2CCCN2CC2CCC(C#N)CC2F)NO1,-114.57,408.698,406.004,-2.69399999999996
NC(=O)C1(C2CCC(F)CC2)CC1,-114.58,386.231,401.553,15.322000000000005
CNC(C1CCC(F)CC1)C1CNCCN1,-114.6,375.728,400.202,24.47399999999999
CCC1CN(C(=O)C2C(F)CCCC2Cl)CCO1,-114.6,387.102,384.527,-2.5749999999999886
N#CC1CC(F)CCC1NC(=O)N1CCCC1,-114.63,388.467,389.558,1.0910000000000082
CN1CNC(NC(=O)C2CCCCC2F)N1,-114.65,381.23,379.021,-2.209000000000003
O=C(C1CCC1)N1CCOC2CC(F)CCC21,-114.68,394.817,394.817,0.0
N#CCCCS(=O)(=O)N1CCC2CCC(F)CC21,-114.69,382.3,386.594,4.293999999999983
CNC1CCCN(S(=O)(=O)C2CC(C)CCC2F)C1.Cl,-114.69,400.698,393.589,-7.1089999999999804
CCC(=O)N1CCC(NC(=O)N(C)C2CCC(F)CC2)C1,-114.71,377.643,399.086,21.44300000000004
Cl.O=C(O)C1CC(F)CC2C1CNCC2,-114.75,369.347,405.401,36.05400000000003
CC(=O)N1CC(NC(=O)C2CCC(Cl)C(F)C2)C1,-114.78,385.533,386.582,1.0489999999999782
NC(C1CCC(F)CC1)C1CCC1,-114.78,386.26,384.892,-1.367999999999995
O=C(C1C(F)CCCC1Cl)N1CCC2CNCCC21,-114.84,401.499,383.105,-18.394000000000005
CC(=O)NC1CCN(C(=O)C2CCC(F)C(C)C2)CC1,-114.85,391.357,387.241,-4.116000000000042
COC(C)(C(=O)N1CCN2NCCC21)C1CCCCC1F,-114.87,397.036,405.091,8.055000000000007
O=C1C2CCCN2C(=O)N1CC1CCC(F)CC1,-114.89,377.542,400.354,22.81200000000001
CN1CCC(C(=O)NCC2CCC(F)CC2)CC1=O,-114.9,385.76,400.099,14.339
CC(=O)N1CCC2C(Cl)CC(F)CC2C1,-114.91,387.865,394.852,6.986999999999966
CC1(C2CC2)NC(=O)N(CC2CCC(F)CC2)C1=O,-114.92,385.999,400.409,14.409999999999968
O=C(NCC1(O)CCCC1)C1CCC(Cl)C(F)C1,-114.93,374.309,388.393,14.083999999999946
CC1OCNC1CNC(=O)C1C(F)CCCC1Cl,-114.93,398.424,388.685,-9.738999999999976
O=C(NC1CC[NH]N1)C1CCCCC1F,-114.94,385.392,377.814,-7.5779999999999745
CC1(C)NC(=O)N(CC2CCC(F)CC2)C1=O,-114.95,386.615,400.417,13.801999999999964
CN1CC(C(=O)N2CCOC3CC(F)CCC32)CCC1=O,-114.99,372.991,392.453,19.46199999999999
CN1CC(=O)N(CC2CC(F)CCC2Cl)C1=O,-115.0,381.431,397.824,16.39300000000003
N#CC1CC(F)CCC1NC(=O)NCC1CCNCC1,-115.02,382.751,393.085,10.334000000000003
O=C(NCC1CCCNC1)C1C(F)CCCC1Cl,-115.03,393.4,384.795,-8.604999999999961
CN1C(=O)N(CC2CCC(F)CC2)C(=O)C12CCCCC2,-115.04,380.948,385.9,4.951999999999998
CN1CCC(NC(=O)NC2CCC(Cl)C(F)C2)C1=O,-115.04,389.151,386.448,-2.703000000000032
CC(NC(=O)C1C(F)CCCC1Cl)C1CCCO1,-115.04,393.447,395.681,2.2339999999999804
O=C(NCC1CCCS1)C1CCCCC1F,-115.05,384.891,379.863,-5.02800000000002
FC1CCC(C2CNCCN2)CC1,-115.07,377.951,400.39,22.438999999999965
O=C1NC(=O)N(C2CCC(Cl)C(F)C2)C1=O,-115.09,385.605,387.463,1.858000000000004
O=C1NC(C2CCC(F)CC2)C12CCC2,-115.09,387.403,385.37,-2.0330000000000155
CC1CCC(F)CC1S(=O)(=O)N1CCN[C@H](C)C1.Cl,-115.09,397.351,396.655,-0.6960000000000264
CC1CCC(OCC2NCNN2C)CC1F,-115.1,368.462,391.89,23.428
O=C1NC(=O)C(C2CCC(Cl)C(F)C2)N1,-115.11,385.37,387.712,2.3419999999999845
NC(=O)N1CCC2C(Cl)CC(F)CC2C1,-115.11,394.736,396.501,1.7649999999999864
CS(=O)(=O)NC(C1CCCCC1)C1CCC(F)CC1,-115.13,378.573,385.172,6.599000000000046
CC(C1CCC(F)CC1)N(C)C(=O)C1CCC(=O)[NH]N1,-115.13,381.667,385.753,4.086000000000013
CN1CCNC1NC(=O)C1CCCCC1F,-115.13,385.396,385.355,-0.0409999999999968
CCC1CCCN1C(=O)C(=O)NC1CCCC(F)C1C,-115.14,391.898,390.88,-1.018000000000029
O=S1CCN(CC2CCC(F)CC2)CC1,-115.15,377.791,400.463,22.672000000000025
CN(C)C(=O)C1(C2CCCCC2F)CC1,-115.15,380.578,381.133,0.5550000000000068
CC1CCN(CC2CCC(C#N)CC2F)C(=O)C1,-115.18,373.066,398.156,25.090000000000032
O=C(COC1CCCC1)N1CCOC2CC(F)CCC21,-115.19,373.352,388.174,14.822000000000005
CC1NN(-C2CCC(F)CC2)CC1C(=O)O,-115.19,377.994,399.617,21.62299999999999
CC1(C2CCC(F)CC2)CC1N.Cl,-115.19,400.877,383.783,-17.093999999999994
Cl.O=C(O)C1CCCN(CC2CCCCC2F)C1,-115.21,377.234,377.234,0.0
CC1NOC(C2CCCN(CC3CCC(F)CC3)C2)N1,-115.25,386.796,400.386,13.590000000000032
CC1CN(CC2CCC(F)CC2)CCO1,-115.26,377.501,400.14,22.63900000000001
CN(C(C1CCC(F)CC1)C1CC1)S(C)(=O)=O,-115.27,382.507,385.345,2.8380000000000223
O=C(C1CC=CC1)N1CCOC2CC(F)CCC21,-115.28,393.467,394.751,1.2839999999999918
CC(C)(NC(=O)C1CCC(=O)N1)C1CCC(F)CC1Cl,-115.3,396.384,396.484,0.0999999999999659
CS(=O)(=O)C1CCC(F)C(NC(=O)C2CCCCC2)C1,-115.31,403.493,398.648,-4.84499999999997
O=C(N[C@@H]1C=C[C@H](CO)C1)C1C(F)CCCC1Cl,-115.33,385.636,395.596,9.95999999999998
COC1CCC(C(=O)NC2CCC(F)CC2C)CN1,-115.33,391.156,383.992,-7.163999999999987
CC(=O)N1CCCN(C(C)C2CCC(F)CC2)CC1,-115.34,378.382,400.815,22.432999999999996
O=C(N1CC2CCC1C2)C1(C2CCCCC2F)CC1,-115.35,410.032,401.482,-8.549999999999955
COCCC(=O)N1CCC2CCC(F)CC21,-115.36,373.051,404.495,31.444000000000017
OCC1CN(CC2CCC(F)CC2)CC1O,-115.37,377.996,384.841,6.845000000000027
CC1CN(C2CCC(Cl)C(F)C2)CCN1,-115.37,386.481,384.227,-2.254000000000019
CC1OCCC1C(=O)N(C)CC1CCC(F)CC1,-115.39,378.047,385.686,7.638999999999953
CC1CCC(F)CC1S(=O)(=O)NC1CCCC1CN.Cl,-115.39,378.434,378.434,0.0
O=C(NC1CCCNC1)N1CCC2CCC(F)CC21,-115.39,388.154,405.283,17.12900000000002
N#CCNC1(C2CCC(F)CC2)CCOCC1,-115.4,383.861,386.32,2.459000000000003
CC1CC(F)CCC1NC(=O)C1CCC(=O)[NH]N1,-115.41,391.782,387.431,-4.350999999999999
CC1CN(C(C)C2CCC(F)CC2)CCO1,-115.42,378.286,385.019,6.733000000000004
CC1CC(F)CCC1NC(=O)C1(C)CNC1,-115.42,383.657,399.226,15.569000000000017
CS(=O)(=O)C1CCCC(C(N)C2CCC(F)CC2)C1,-115.43,378.452,401.108,22.65600000000001
CS(=O)(=O)NC1CCC2CC(F)CCC21,-115.43,396.531,397.558,1.0269999999999868
O=C1CCC(C2CCC(F)CC2)N1,-115.44,400.446,400.738,0.2919999999999731
O=C1[NH]NCC(NCC2CCC(F)CC2)C1Cl,-115.46,400.287,384.841,-15.44599999999997
CC1CC(F)CCC1NC(=O)CN1CCCN1,-115.48,394.186,394.267,0.0810000000000172
CC1CCC(F)CC1-N1NCC(C#N)C1N,-115.49,385.644,384.966,-0.6779999999999973
FC1CCC(CN2CCOCC2C2CC2)CC1,-115.51,380.872,400.434,19.56200000000001
FC1CCC(CNC2NNCS2)CC1,-115.51,386.257,400.267,14.009999999999993
CN(C(=O)N1CCCO1)C1CCC(F)CC1,-115.51,388.351,401.473,13.122000000000014
CC1C(F)CCCC1NC(=O)C1(C)COC1,-115.52,392.006,401.034,9.02800000000002
NC(=O)N1CC=C(C2CCC(F)CC2)CC1,-115.57,377.51,400.646,23.136000000000024
CC(=O)N1CCOCC1C1CCC(F)CC1,-115.58,401.135,401.247,0.1120000000000231
CC1NNC(NCC2CCC(F)CC2)O1,-115.63,385.834,400.681,14.84699999999998
Cl.N[C@@H]1CCC[C@H]1C1CCC(F)CC1,-115.63,413.574,406.841,-6.733000000000004
O=C(N1CCCC1)C1(C2CCCCC2F)CC1,-115.69,390.931,377.245,-13.68599999999998
CC1CC(C(=O)N2CCOC3CC(F)CCC32)C1,-115.7,386.697,395.015,8.317999999999984
O=C(C1CCN(C2CCC(F)CC2)C1=O)N1CCCCC1,-115.71,385.553,385.823,0.2699999999999818
CNC(=O)CN1CCCC1C1CCC(F)CC1,-115.72,383.873,384.56,0.6870000000000118
COCC1CC(C(=O)N2CCNC(C)C2)CCC1F,-115.72,402.857,398.467,-4.390000000000043
O=C(O)C1COC2CC(F)CCC2C1,-115.73,379.708,386.718,7.009999999999991
CC1CCCC(F)C1S(=O)(=O)NC1CCCCN1,-115.74,376.468,389.109,12.640999999999964
O=C(O)C1CCN(-C2CCC(F)CC2)N1,-115.74,399.757,399.645,-0.1120000000000231
CC1CNCCC2CCC(F)CC21.Cl,-115.75,361.327,397.683,36.356
CS(=O)(=O)NC1(C2CCC(F)CC2)CC1,-115.75,386.519,401.284,14.764999999999986
O=C(CC1CCN(-C2CCC(F)CC2)N1)N1CCCC1,-115.76,384.075,387.434,3.3590000000000373
COCC1CC(=O)C2CC(F)CCC2[NH]1,-115.77,379.581,388.823,9.241999999999962
CN(CC1CCC(F)CC1)C(=O)C1CCC1,-115.78,377.937,385.574,7.637
O=C(O)C1CC(F)CC2CCOC12,-115.8,379.616,394.932,15.316000000000033
CN(C)C(=O)C1CCCN1C(=O)C1CCCCC1F,-115.8,381.226,390.357,9.131000000000029
CC1CC(NC(=O)C2(C3CCC(F)CC3)CCC2)N(C)N1,-115.84,381.045,380.56,-0.4850000000000136
CCN1CC(C(=O)N(C)C2CCC(F)C(Cl)C2)CN1,-115.85,387.733,387.73,-0.0029999999999859
CC1NNC(NC(=O)NCC2CCC(F)CC2)S1,-115.86,377.961,400.66,22.69900000000001
CCC1NNSC1C(=O)NC1CCC(F)CC1,-115.88,388.076,383.534,-4.54200000000003
CC(NC(=O)C1CCN(C)C(=O)C1)C1CCC(F)CC1,-115.91,380.761,400.559,19.798
CC1CCC(F)CC1S(=O)(=O)NCC1CCCO1,-115.92,377.085,392.563,15.478000000000009
O=C(NC1CCCC2OCCC21)C1CCCCC1F,-115.92,405.374,405.996,0.6219999999999573
CC1(C(=O)NCC2CCC(F)CC2)CNC1,-115.93,384.586,400.677,16.091000000000008
O=C(O)C1CSC2(C3CCC(F)CC3)CCC(=O)N12,-115.94,383.595,386.565,2.9699999999999704
O=C(NCC1CCC(F)CC1)C1CCOC1,-115.94,387.11,401.14,14.029999999999973
CC(NC(=O)C1CCCCC1F)C1CC1,-115.95,376.703,378.596,1.893000000000029
CC1NCCCC1NC(=O)CC1CCC(F)CC1,-115.95,377.483,400.997,23.51400000000001
CC(NC(=O)C1CCCCN1)C1CCC(F)CC1,-115.95,383.432,378.798,-4.634000000000015
CN1CC(=O)N(CC2CCC(Cl)C(F)C2)C1=O,-115.95,384.448,385.67,1.2220000000000368
CC1CC(NC(=O)NCC2CCC(F)CC2)ON1,-115.96,381.171,400.511,19.340000000000032
CC1(C(=O)NCC2CCC(F)CC2)COC1,-115.98,380.811,401.515,20.704000000000008
CC(=O)N1CCC(C(=O)NC(C)C2CCC(F)CC2)CC1,-115.98,381.126,385.754,4.628000000000043
CC1CCC(CC(=O)N(C)C2CCC(F)C(Cl)C2)CN1,-116.0,390.671,387.689,-2.981999999999971
CC1NOC(C)C1C(=O)N1CCCC2CCC(F)CC21,-116.02,385.77,384.485,-1.2849999999999682
FC1CCC2NC(CC3CCNCC3)OC2C1,-116.02,387.012,391.789,4.776999999999987
CC1C(F)CCCC1C(=O)N[C@@H]1CCC(=O)N[C@H]1C1CC1,-116.03,366.066,396.438,30.37200000000001
CN(C(=O)C1CCOCC1)C1CCC(F)C(Cl)C1,-116.04,377.314,404.956,27.642
CC1C(F)CCCC1C(=O)N1CCC[C@@H](C(=O)O)[C@H]1C,-116.05,387.082,396.217,9.134999999999993
CC1CC(=O)OC(C)C1C(=O)NC1CCC(F)CC1,-116.05,388.585,401.322,12.737000000000023
CN(C)C(=O)C1CCC(-C2CCCS2)CC1F,-116.06,378.905,401.972,23.067000000000007
O=C(NCC1CCC(F)CC1)C1CCOCC1,-116.07,378.582,386.784,8.201999999999998
CC(=O)NC(C1CCC(F)CC1)C1CC1,-116.09,386.07,385.355,-0.714999999999975
CC1CC(F)CCC1NC(=O)C1CC1,-116.09,387.912,399.841,11.92900000000003
O=C(O)C1CC(F)CCC1-C1CCOC1,-116.1,382.194,391.288,9.093999999999994
CC1CCC(NC(=O)C(C)N2CCCN2)CC1F,-116.11,383.019,390.399,7.3799999999999955
CC1NOC(NCC2CCC(Cl)C(F)C2)N1,-116.12,370.375,384.871,14.49599999999998
O=C(NCC1CCC(F)CC1)C1(O)CCC1,-116.12,382.372,400.675,18.303
CC1CCC(NC(=O)CN2CCCCC2)C(F)C1,-116.12,409.917,409.906,-0.0109999999999672
CC1CC(NC(=O)NC(C)C2CCC(F)CC2)NO1,-116.16,378.133,385.763,7.6299999999999955
CC(C1CCC(F)CC1)N(C)C(=O)NC1CC1,-116.18,400.07,398.373,-1.6970000000000027
CC1CCC(F)C(S(=O)(=O)NC2CCNC(C)C2)C1,-116.19,382.337,386.737,4.400000000000034
FC1CCC(CNC2CCCNC2)CC1,-116.2,386.002,386.101,0.0989999999999895
CC1CCC(NC(=O)CN2CCCCCC2=O)CC1F,-116.2,396.084,374.147,-21.93700000000001
FC1CC(Cl)CCC1CNC1CCCOCC1,-116.23,412.691,401.232,-11.458999999999946
CC(NC(=O)C1CCNCC1)C1CCC(Cl)C(F)C1,-116.24,392.928,386.51,-6.418000000000006
CC1CCC(F)CC1NCC1NCCCN1,-116.25,379.503,396.126,16.62299999999999
CC1CC(NC(=O)CN2CCC3CCC(F)CC32)N(C)N1,-116.26,394.462,373.825,-20.637
CNC(=O)C1CN(C(=O)CC2CCC(F)CC2)CCO1,-116.27,400.063,385.815,-14.24799999999999
CC1CCN(C)C(=O)C1NC(=O)C1CC(Cl)CCC1F,-116.28,385.846,405.505,19.658999999999992
N#CC1(C(=O)NC2CCC(F)CC2)CCCC1,-116.3,401.367,402.911,1.5439999999999827
Cl.O=C(CC1CCC(F)CC1)N1CCCC1C1CCNCC1,-116.33,380.578,398.852,18.274
CN1CCCC1C(=O)N1CCCC1C1CCC(F)CC1,-116.34,376.66,378.095,1.4350000000000025
O=C(CC1CCC(F)CC1)NC1CCCCC1,-116.36,377.662,400.788,23.126000000000037
C[C@H]1C[C@@H](O)CCN1CC1CCCCC1F,-116.36,390.831,390.841,0.0099999999999909
CC1CCC(C(=O)NC(C)C2CCOC2)C(F)C1,-116.37,384.747,385.325,0.5779999999999745
CC1CC2CCC(F)CC2CN1CC(=O)O.Cl,-116.39,360.743,363.848,3.105000000000018
O=C(NC1(C2CCCCC2F)CC1)C1CNCCO1,-116.39,386.13,392.368,6.238
CC1C2CCC(F)CC2CCN1C(=O)C1CCCOC1,-116.4,374.481,384.514,10.033000000000015
CC1(C2CCCCC2F)CNC1=O,-116.4,377.86,405.423,27.562999999999988
O=C(NC1(C2CCC(F)CC2)CCOCC1)C1CCCO1,-116.41,380.482,379.063,-1.4190000000000396
CC1N[NH]C(N)C1-C1CCC(F)CC1,-116.43,381.325,399.835,18.50999999999999
CN(C(=O)CC1CCC(F)CC1)C1CCCC(C#N)C1,-116.45,385.614,385.567,-0.0469999999999686
OC[C@H]1CCCN1CC1CCC(Cl)C(F)C1,-116.48,376.525,384.6,8.075000000000045
CC(C)(C(=O)N1CC(O)C1)C1CCC(F)CC1,-116.48,381.165,385.846,4.680999999999983
O=C(N1CC(O)C1)C1(C2CCC(F)CC2)CCCC1,-116.5,377.611,400.866,23.254999999999995
O=C(N1CCOCC1)C1(C2CCC(F)CC2)CC1,-116.5,383.272,400.201,16.92900000000003
CC1CCC(F)C(S(=O)(=O)NC2CCCC(C)N2)C1,-116.51,382.95,404.189,21.239000000000036
O=C1CC(C2CCC(F)CC2)CN1,-116.52,385.045,400.413,15.367999999999997
CC1NC(C)C(C(=O)NC2CCC(F)CC2)S1,-116.53,383.66,401.429,17.76899999999995
CC(C)(C(=O)NC1CCCNC1)C1CCC(F)CC1.Cl,-116.54,385.954,399.274,13.319999999999991
CC(=O)N1CCCC2C(Cl)CCC(F)C21,-116.55,373.468,403.7,30.23199999999997
CC1CCC(C(=O)N2CCN3C(=O)NCC3C2)CC1F,-116.56,389.88,389.939,0.0590000000000259
CC1CC(NCC2CCC(F)CC2C)NO1,-116.6,377.406,384.566,7.159999999999968
CC1CCC(F)CC1C(=O)N1CCSC2COCCC21,-116.6,395.464,386.028,-9.43599999999998
CC1OCNC1C(=O)N(C)CC1CCC(Cl)C(F)C1,-116.61,389.637,387.976,-1.6610000000000014
FC1CC(CN2CCC(N3CNCN3)CC2)CCC1Cl,-116.62,403.601,373.712,-29.88900000000001
CC1CCC(C(=O)N2CCC(N3CNCN3)CC2)CC1F,-116.63,367.764,386.608,18.843999999999998
CC1CCC(F)CC1NC(=O)NC(C)C1CCNCC1,-116.63,378.021,383.208,5.187000000000012
CC1CN(C)CCN1C(=O)NCC1CCC(F)CC1,-116.63,381.108,400.088,18.980000000000015
Cl.NC(C(=O)N1CCC2CCC(F)CC2C1)C1CCCCC1,-116.64,362.222,362.222,0.0
CCC1C(=O)NCCN1C(=O)NC(C)C1CCC(F)CC1,-116.68,384.887,400.492,15.605000000000018
CC1CCC(C(=O)NCC2CCNN2C)CC1F,-116.68,391.337,387.294,-4.043000000000006
CN(CC1CCCNC1)C(=O)C1CCCCC1F,-116.69,377.833,377.802,-0.0310000000000059
CC(C)(C(=O)N1CC[C@H](O)C1)C1CCC(F)CC1,-116.69,385.86,386.265,0.4049999999999727
CN1NNCC1NC(=O)NC1(C2CCCCC2F)CC1,-116.69,389.174,411.594,22.420000000000016
CC1CCC(C(=O)NCC2CCNCC2)CC1F,-116.69,390.191,387.604,-2.586999999999989
CC1C2CC(F)CCC2CCN1C(=O)CCN1CNCN1,-116.7,380.153,383.77,3.616999999999962
CC1NCSC1C(=O)NC1(C2CCC(F)CC2)CCC1,-116.7,383.47,399.769,16.298999999999978
O=C(C1CCCNC1)N1CCOC2CCCC(F)C2C1,-116.72,394.314,402.215,7.900999999999954
FC1CCC2C(C1)CCNC2,-116.73,380.435,397.72,17.285000000000025
CC1CN(C(=O)C2CCCCC2F)CC(C)O1,-116.74,378.701,379.824,1.1229999999999905
CC1NOC(C)C1C(=O)NC1(C2CCC(F)CC2)CCC1,-116.74,386.108,386.415,0.3070000000000163
CC(=O)NC1NC(C(=O)NC2CCC(F)CC2)CS1,-116.74,388.833,401.346,12.512999999999977
CN(CC1CCCO1)C(=O)C1CCCCC1F,-116.75,389.074,392.007,2.9329999999999927
CC1CCC(F)CC1C(=O)N1CCC2CCC(C1)N2.Cl,-116.75,394.531,387.249,-7.281999999999982
CC1(C)CNC2CC(F)CCC21,-116.76,389.03,396.213,7.18300000000005
CCN1CC(C(=O)N2CCOC3CCCC(F)C32)CN1,-116.77,375.33,398.634,23.30400000000003
CC1CC(C(=O)N2CCOC3CCCC(F)C3C2)ON1,-116.81,384.776,389.125,4.3489999999999895
CC1CCC(F)CC1NC(=O)C1CCC(=O)N(C)C1,-116.82,388.604,388.013,-0.5910000000000082
CC(C)CC1COCCN1C(=O)C1CCCCC1F,-116.84,382.561,386.872,4.311000000000036
CC1CCC(C(=O)NC(C)C(=O)N2CCOCC2)CC1F,-116.84,391.122,409.782,18.659999999999968
CC1CCC(C(=O)NC2CCC3NNC(C)N3C2)CC1F,-116.85,405.692,410.047,4.355000000000018
CC1CCN(C(=O)NCC2CCC(C#N)CC2F)CC1,-116.86,383.289,407.619,24.33000000000004
CC1CCC(C(=O)NC(C)C2CCCCN2)CC1F,-116.87,389.777,389.777,0.0
CC1CCC(C(=O)NC2CC2)CC1F,-116.87,392.346,389.962,-2.3840000000000146
O=C(C1CCCCC1F)N1CCN(C2NCCS2)CC1,-116.87,403.39,392.33,-11.060000000000002
CC1CCC(NC(=O)N2CCOCC2)CC1F,-116.88,385.099,410.747,25.648000000000025
O=C(NC1CCC(F)CC1)C1(CO)COC1,-116.9,381.947,383.519,1.5720000000000027
CC1CCC(C(=O)NCC2(O)CCOCC2)CC1F,-116.9,391.895,391.895,0.0
CC1C(Cl)CNN1CC(=O)NC1CCC(F)CC1,-116.91,384.415,401.356,16.940999999999974
N#CC1CCCNC1OC1CCC(F)CC1,-116.93,376.356,400.17,23.81400000000002
CC1CCC(C(=O)N2CCOC(C#N)C2)C(F)C1,-116.93,392.233,403.251,11.017999999999972
