SMILES,shift_value,shielding_value,recomputed_shielding_value,delta_sigma
CC1CCC(F)CC1NC(=O)C1(C)COC1,-116.94,396.582,387.338,-9.243999999999971
CS(=O)(=O)NCC1(C2CCC(F)CC2)CCOCC1,-116.96,376.642,400.716,24.07400000000001
CNC(=O)NC1(C2CCCCC2F)CC1,-116.98,408.521,406.083,-2.437999999999988
[H]/C(F)=C(/CCCCCC)C(=O)OC,-117.0,295.422,294.917,-0.5050000000000523
O=C(C1CCCCC1F)N1CCC[C@@H]1CO,-117.05,385.286,382.614,-2.672000000000025
CC1CC(F)CCC1NC(=O)N1CCCC(CC(N)=O)C1,-117.05,389.614,394.484,4.8700000000000045
CC(C1CCCCC1F)N1CCC(C(=O)O)C1.Cl,-117.08,355.825,391.371,35.54599999999999
CC1NC(CNC2CCC(C)C(F)C2)NO1,-117.09,396.587,409.782,13.194999999999991
CC1(CC2CCC(F)CC2)CCCN1,-117.1,381.067,399.725,18.658000000000012
CCC1CN(S(=O)(=O)CC2CCCCC2F)CCO1,-117.1,386.664,415.418,28.75400000000002
CC(C)NC(=O)N1CCN(CC2CCCCC2F)CC1,-117.1,401.381,409.598,8.217000000000041
O=C(NC1CC1)N1CCN(CC2CCCCC2F)CC1,-117.11,381.064,390.885,9.82099999999997
O=C(C1CCC1)N1CCOC2CCCC(F)C2C1,-117.12,398.724,408.403,9.67900000000003
CC1CC(C2CCC(F)CC2)CN1C(=O)C1(C(=O)O)CC1,-117.13,385.469,385.469,0.0
CCC1NCC(NC(=O)C2CC(F)CCC2C)CN1,-117.14,374.835,398.601,23.76600000000002
Cl.N[C@@H]1CCCC[C@H]1NS(=O)(=O)CC1CCCCC1F,-117.17,387.058,396.469,9.411
CC(=O)N1CCCC1C(=O)NC1CCC2CCC(F)CC21,-117.18,384.822,387.731,2.908999999999992
NC(=O)NC1(C2CCCCC2F)CC1,-117.19,379.943,411.903,31.96000000000004
O=S(=O)(CC1CCCCC1F)NC1CC=CCC1,-117.2,376.38,407.653,31.273000000000025
CC1CCC(F)CC1C(=O)NC1NNCN1C,-117.21,371.901,385.392,13.490999999999984
O=C(CCC1CCC(F)CC1)N1CCOC2NCCCC21,-117.24,386.498,381.049,-5.449000000000012
CCC1CN(C(=O)NC2CC(F)CCC2C)CCO1,-117.25,372.241,383.044,10.802999999999995
CC1CC(F)CC2C1CN(C(=O)C1CCNCC1)CC2,-117.27,372.646,395.818,23.17199999999997
Cl.FC1CCC2C(C1)NCCC2,-117.28,412.847,296.611,-116.236
CC1CN(C(=O)CCC2CCC(F)CC2)CC(C)O1,-117.31,386.109,385.267,-0.8419999999999845
O=C(C[C@H]1CCOC1)NC1CCC(F)CC1,-117.31,401.492,401.549,0.0569999999999595
CN1CCC(NC(=O)C2CC(Cl)CCC2F)N1,-117.32,390.448,407.892,17.444000000000017
CC(=O)NC1CC(S(=O)(=O)N2CC=CC2)CCC1F,-117.32,394.036,397.385,3.348999999999989
O=C(NCC1CCCO1)C1CC(Cl)CCC1F,-117.36,381.088,405.337,24.248999999999967
O=C(CCC1CCC(F)CC1)N1CCOCC1,-117.36,383.0,400.395,17.394999999999982
CN(CC(N)=O)C(=O)C1CC2C(F)CCCC2S1,-117.36,388.354,397.922,9.56800000000004
CC(C1CCCCC1F)N(C)C(=O)NC1NNCS1,-117.37,380.692,398.073,17.380999999999972
O=S(=O)(N[C@@H]1C[C@H]1C1CCC(F)CC1)C1CCCO1,-117.37,386.736,385.923,-0.8129999999999882
CC1(NC(=O)NC2CCCC3CCC(F)CC32)CCOC1,-117.38,379.649,398.077,18.428
CC1NC(C)C(CC(=O)NC2CCC(F)CC2)C(=O)[NH]1,-117.38,383.836,376.49,-7.346000000000004
O=C(NC1CCC(F)CC1)C1CCOCC1,-117.38,388.138,401.235,13.097000000000037
CC1CCC(C(=O)N2CC(O)CC2C)CC1F,-117.38,391.399,409.322,17.923000000000002
CC1NOC(C)C1C(=O)NC1CC1C1CCC(F)CC1,-117.39,386.721,383.007,-3.713999999999999
O=C(NCCC1CCC(F)CC1)N1CCN2CCNC21,-117.41,385.249,385.288,0.0389999999999872
Cl.O=C(O)CN1CCC(C2CCCCC2F)C1,-117.42,381.6,406.096,24.49599999999998
N[C@H]1C[C@@H](C(=O)NC2CCC(F)CC2)C1,-117.44,388.375,401.533,13.158000000000015
NC(=O)N1CCCN(C2CCC3CCC(F)CC32)CC1,-117.45,384.89,403.937,19.047000000000025
CC1CN(C(=O)C2CC3C(F)CCCC3S2)CCO1,-117.45,398.349,412.062,13.713000000000022
CC1CCC(F)CC1C(=O)NC1CCCNC1C.Cl,-117.46,379.918,380.969,1.0509999999999875
CC1CCC(F)CC1CN1CCC(C2CNN(C)C2)C1,-117.47,380.315,392.602,12.286999999999978
NC1CNN(COC2CCC(F)CC2Cl)C1,-117.47,388.476,389.103,0.6270000000000095
CC1NC(CNC2CCCC(F)C2C)NO1,-117.48,381.609,389.613,8.004000000000019
CS(=O)(=O)N1CCN(CCC2CCC(F)CC2)CC1,-117.49,381.481,400.45,18.968999999999998
CC1C(F)CCCC1NCC1NCNN1C,-117.5,389.552,395.331,5.778999999999996
O[C@@H]1CCCC[C@H]1C1CCC(F)CC1,-117.56,386.28,400.949,14.66900000000004
CC1CNC(CN2CCC(C3CCC(F)CC3)CC2)O1,-117.56,400.209,399.851,-0.3580000000000041
O=C1NC2(CCOC2)C(=O)N1CC1CCC(F)C(Cl)C1,-117.57,386.364,388.106,1.7420000000000186
CC1CCC(F)CC1CN1C(=O)NC2(CCC2)C1=O,-117.58,378.082,381.685,3.6030000000000086
OCCCN1CCC2CCC(F)CC2C1,-117.58,379.383,384.854,5.471000000000004
CC(=O)NC1(C2CCC(F)CC2)CCCC1,-117.59,386.074,385.348,-0.7259999999999991
NC(=O)NC1(C2CCC(F)CC2)CC1,-117.6,386.277,399.792,13.514999999999986
CC1CCC(C(=O)NC2(C(=O)O)CCSC2)CC1F,-117.61,386.362,410.099,23.736999999999966
CC1CCC(C(=O)N2CCCC3(CCCOC3)C2)C(F)C1,-117.63,381.392,382.266,0.8740000000000236
CC1CCC(F)CC1CN1NCN(C)C1=O,-117.63,384.732,397.597,12.864999999999952
CC1CCC(F)CC1CN1C(=O)CN(C)C1=O,-117.64,385.491,397.908,12.41700000000003
CC1(C)CN(C(=O)CC2CCCCC2F)CCS1(=O)=O,-117.64,395.68,415.985,20.305000000000007
CNC(=O)C1CCCCN1C(=O)CC1CCCCC1F,-117.65,390.255,401.078,10.82299999999998
O=C(NC1CC1)C1CC(Cl)CCC1F,-117.65,403.448,386.053,-17.394999999999982
CC1C(F)CCCC1NCC1NCCN1C,-117.68,369.338,387.541,18.20299999999997
O[C@@H]1CCC[C@H]1C1CCC(F)CC1,-117.68,377.887,400.127,22.24000000000001
CN1CNNC1CNC1CCC2CCC(F)CC21,-117.69,377.433,394.423,16.99000000000001
CN1NCC2C1CCCC2NC(=O)CC1CCCCC1F,-117.7,366.744,409.554,42.809999999999945
O=C(O)C1CCC(F)C2CCCNC12,-117.7,397.326,397.326,0.0
CC1CCC(CS(=O)(=O)N2CCCCO2)C(F)C1,-117.72,383.902,378.397,-5.504999999999996
O=C(O)C1CCC(OC2CCC(F)CC2)NC1,-117.74,376.068,384.534,8.466000000000008
CC1C(C(=O)N2CCOCC2)SC2CCC(F)CC12,-117.78,380.586,394.545,13.959000000000003
CC1CC(F)CC2[NH]C(C(=O)N(C)[C@@H]3CCC[C@H]3O)CC12,-117.8,376.185,395.952,19.767
O=C(CC1CCCCC1F)NC1CCCNC1=O,-117.82,384.065,389.527,5.461999999999989
O=C(CC1CCCCC1F)N1CCOCC1,-117.84,382.851,407.345,24.494000000000028
CN1CC(NC(=O)CC2CCCCC2F)CCC1=O,-117.84,396.366,413.982,17.616000000000042
CC1NC(C)C(C(=O)N2CCOC3CCCC(F)C32)O1,-117.84,397.152,397.766,0.6140000000000327
NC(=O)C1CSC(CC2CCCCC2F)N1,-117.84,401.002,409.498,8.495999999999981
NC(=O)N1CCC(CC2CCC(F)CC2)C1,-117.85,401.1,400.66,-0.4399999999999977
CNC(=O)C1(CC2CCCCC2F)CC1,-117.86,378.998,374.908,-4.089999999999975
CC1CC(C(=O)N2CCOC3CCCC(F)C32)NO1,-117.86,391.812,403.562,11.75
CC1CCC2C(F)CCCC2C1NS(C)(=O)=O,-117.89,398.629,409.336,10.706999999999994
CC1CC(C)NC(NS(=O)(=O)CC2CCCCC2F)C1,-117.89,415.1,390.074,-25.02600000000001
CC1C(C(=O)N(C)CC(N)=O)SC2CCC(F)CC12,-117.9,403.672,403.866,0.1939999999999599
O=C(NCC1NC2CC(F)CCC2O1)N1CCSCC1,-117.91,378.34,395.801,17.461000000000013
NC1CCN(C(=O)C2CC3CC(F)CCC3S2)C1,-117.91,393.846,387.99,-5.8559999999999945
O=C(NC1(C(=O)O)CCCC1)C1CC(Cl)CCC1F,-117.92,367.132,408.264,41.132000000000005
CC1=CCN(C(=O)NC2CCC(F)CC2)CC1,-117.92,401.426,401.329,-0.0969999999999799
N#CC1CCC(=O)N(CC2CCCCC2F)C1,-117.94,388.648,409.252,20.603999999999985
CC1CCC(CNC(=O)C2CC(O)CN2)CC1F.Cl,-117.94,405.955,390.627,-15.327999999999976
NC1CCN(C2CCC(Cl)CC2F)C1=O,-117.96,398.075,392.371,-5.704000000000008
CC1CCC(CNC(=O)C2CCOC2C)CC1F,-117.99,391.78,409.886,18.10600000000005
O=C(C1CC(F)CC2[NH]CNC12)N1CCCCO1,-118.0,385.875,391.515,5.639999999999986
CC1(C)COCCN1C(=O)CC1CCCCC1F,-118.0,390.035,407.176,17.140999999999963
CC1CCC(C(=O)N(C)C2CC3CCC(C2)N3)C(F)C1.Cl,-118.01,382.224,383.782,1.5579999999999927
CCC(=O)NCC1NC2CC(F)CCC2O1,-118.03,397.237,393.862,-3.375
FC1CCC2OC(N3CCCO3)NC2C1,-118.05,377.877,393.374,15.497000000000014
FC1CCCCC1CC1NNC2N1CCNC2,-118.06,377.72,389.925,12.204999999999984
Cl.FC1CCCCC1CC1CCCCN1,-118.08,390.907,414.452,23.545000000000016
CC1CC(F)CCC1C1CCNCC1,-118.09,382.651,384.447,1.7959999999999925
CN1CN(CC2CCCCC2F)CC1=O,-118.09,387.361,391.307,3.9460000000000255
NC(=O)C1CC(NC(=O)C2CC=CCC2)CCC1F,-118.11,384.466,408.111,23.644999999999985
O=C(CO)N1CCN(CC2CCC(F)C(Cl)C2)CC1,-118.11,384.802,384.732,-0.0699999999999931
CC1CCC(C(C)NC(=O)C2CSCN2)CC1F.Cl,-118.14,404.244,388.42,-15.824000000000012
CC(C1CCC(F)C(Cl)C1)N1CCC(C(N)=O)CC1,-118.18,383.564,406.476,22.911999999999978
NC(=O)N[C@H]1C[C@H](C2CCCCC2F)C1,-118.19,412.173,412.173,0.0
CC1CCC(F)CC1CN1CCN2CCOCC2C1,-118.21,372.79,397.361,24.57099999999997
N#CCC1(O)CN(CC2CCCCC2F)C1,-118.22,395.182,409.508,14.325999999999963
CC1CCC(CNC(=O)N2CCOCC2C2CC2)CC1F,-118.28,390.959,408.278,17.319000000000017
CC1CCC(C(=O)NC2NNC3N2CCCC3)CC1F,-118.28,392.049,387.493,-4.555999999999983
CC1N[NH]CC1CNC1CCCOC2CCC(F)CC21.Cl,-118.3,384.944,385.276,0.3319999999999936
FC1CCCCC1CN1CC(N2CCNN2)C1,-118.31,377.166,390.958,13.79200000000003
CC1CN(-C2CCC(F)CC2)NC1N,-118.35,383.765,401.078,17.312999999999988
Cl.NC1CCCOC2CCC(F)CC21,-118.36,389.515,318.033,-71.48199999999997
CC(=O)N(CC1CCCCC1F)C1CCS(=O)(=O)C1,-118.36,400.382,385.564,-14.817999999999984
CN1NC(C(=O)NC2CCC(F)C(Cl)C2)CCC1=O,-118.37,388.865,407.133,18.26799999999997
O=C(NCC1CCCCC1F)C1CC1,-118.4,391.335,403.734,12.399
CC1CC(CN2C[C@H](O)C[C@H]2C(N)=O)CCC1F,-118.41,412.546,389.672,-22.873999999999967
O=C1CCC2CC(C(=O)N3CCCCCC3)C(F)CC2N1,-118.43,388.158,388.158,0.0
O=C(NC1CC(=O)N(C2CC2)C1)C1CCCC(Cl)C1F,-118.44,409.816,383.381,-26.435
CCOCC(=O)N1CC2CCCC(F)C2C1,-118.52,384.894,391.239,6.34499999999997
NC(=O)NC1CCCC2C(F)CCCC21,-118.57,395.789,392.231,-3.5579999999999927
CC(C(=O)N1CCCC[C@@H]1C(=O)O)C1CCCCC1F,-118.6,390.05,404.174,14.123999999999969
O=C(NC1CC1)C1CCC(CO)C(F)C1,-118.62,407.234,394.599,-12.634999999999993
CN(C(=O)C1CCC(CO)C(F)C1)C1CC1,-118.7,380.292,394.581,14.289000000000044
O=C(C1CCC(CO)C(F)C1)N1CCCC1,-118.71,379.163,396.997,17.834000000000003
CCN(C(=O)C1CCNN1C)C1CCC(Cl)CC1F,-118.71,400.692,396.587,-4.105000000000018
NC1(C(=O)N2CCC3C(F)CCCC32)CC1,-118.74,387.058,386.622,-0.4359999999999786
CC1(C2CCCO2)NC(=O)N(CC2CCCCC2F)C1=O,-118.75,388.599,392.077,3.4780000000000086
COCC1C(C(N)=O)SC2CCCC(F)C12,-118.77,412.464,412.464,0.0
CCC1CCC(NC(=O)N2CC(C)OC(CO)C2)CC1F,-118.82,406.003,391.055,-14.94799999999998
O=C1CN(C2CCCC2)C(=O)N1CC1CCCCC1F,-118.82,410.601,410.579,-0.0219999999999913
COC1CCCC(F)C1C(C)NC(=O)N1CCSCC1,-118.83,396.602,399.322,2.7200000000000277
CC1NC(CN(C)C(=O)NC2CCC(F)CC2)NO1,-118.85,381.031,401.382,20.351
CN(CC1CCCCC1F)C(=O)C1CCC2C(C1)OCO2,-118.87,374.881,385.782,10.90100000000001
CN(CC(N)=O)C1NC2CC(F)CCC2O1,-118.87,377.972,392.533,14.561000000000035
CN(CC1CCNCC1)C(=O)NC1CCC(F)CC1,-118.91,378.823,401.372,22.549000000000035
CC1COC(CO)CN1CC1CCCC(Cl)C1F,-118.91,387.056,391.957,4.9010000000000105
CC1NC(CN(C)C(=O)C2CC(Cl)CCC2F)NO1,-118.96,380.628,403.334,22.706000000000017
OC1CCC(NC2CCSC3CCC(F)CC32)CC1,-118.98,396.267,396.267,0.0
CC1CNN(CC2CCCCC2F)C1N,-118.99,393.811,394.722,0.9110000000000014
O=C1NC2(CCCCC2)C(=O)N1CC1CCCCC1F,-119.03,410.392,392.447,-17.944999999999993
O=C1C(N2CCOCC2)CCN1C1CCC(F)C(Cl)C1,-119.05,370.916,388.467,17.550999999999988
O=C(NC1CCC(F)CC1)N1CCN(C(=O)C2CC2)CC1,-119.06,382.553,401.445,18.892
O=C1NCCOC2CCC(F)CC21,-119.06,400.006,400.833,0.827000000000055
O=C(NC1CCC(N2CCCC2=O)C(F)C1)C1CCCO1,-119.06,400.386,393.866,-6.520000000000039
CN1CCC(C(=O)NCC2CCCCC2F)CC1=O,-119.08,381.596,392.031,10.435000000000002
O=C(NC1CCC(F)CC1)N1CCCN(C2CC2)CC1,-119.1,388.86,401.438,12.577999999999976
NC1NCC(CC2CCCCC2F)S1,-119.14,381.551,415.523,33.97200000000004
O=C(NC1CCC(F)CC1)NC1CCCC2C1CCNC2,-119.14,388.522,388.534,0.0120000000000004
CC1CC(C(=O)N2CCCC2CO)CC(C)C1F,-119.17,399.985,397.884,-2.100999999999999
O=S(=O)(NCC1CCCCC1F)C1CC1,-119.27,393.314,400.752,7.437999999999988
O=C1NCCN1CC1CCCCC1F,-119.27,395.88,391.767,-4.113
CC1CCC(F)C(C(=O)NC2NNC(C3CC3)N2C)C1,-119.29,390.742,407.475,16.733000000000004
Cl.FC1CCCCC1COC1CNC1,-119.29,395.057,395.057,0.0
N#CC1(C(=O)NCC2CCCCC2F)CCCC1,-119.29,397.97,392.171,-5.799000000000035
CC1(CNC2NC3CC(F)CCC3O2)CCCO1,-119.31,386.427,403.82,17.392999999999972
O=C(CCC1CCCCC1F)N1CCCC2NCCCC21,-119.32,380.637,392.766,12.12900000000002
O=C(C1COC2CCC(F)CC12)N1CCC1,-119.35,378.693,405.311,26.617999999999995
NC(=O)N1CCC(NC2CCC(C3CC3)C(F)C2)CC1,-119.42,383.753,387.99,4.237000000000023
O=C(NCC1CCCCC1F)C1CCC1,-119.43,401.86,412.168,10.307999999999993
CC1(C(=O)NCC2CCCCC2F)CNC1,-119.43,412.081,400.29,-11.790999999999997
FC1CCCCC1CNC1CN[NH]C1,-119.53,395.286,408.079,12.793000000000006
CCN1C(NC(=O)C2CCOC2C)NC2CC(F)CCC21,-119.57,370.004,392.547,22.543000000000006
N#CCC1NC2CCC(F)CC2[NH]1,-119.57,379.477,404.358,24.88100000000003
NC(=O)C1CCN(C(=O)C2CC(Cl)CCC2F)CC1,-119.59,380.008,406.141,26.13300000000004
O=C(C1CCCC(Cl)C1F)N1CCOCC1,-119.59,387.488,398.138,10.649999999999975
CS(=O)(=O)N1CCC2CC(F)CCC21,-119.61,394.832,391.156,-3.675999999999988
CN(C)C(=O)CC1NOC2CCC(F)CC12,-119.63,391.48,393.707,2.2269999999999754
CC1(O)CCN(C(=O)C2CC3CC(F)CCC3O2)C1,-119.68,394.714,404.967,10.252999999999986
CN1NCC2CCC(F)C(C(=O)O)C21,-119.69,386.387,392.858,6.471000000000004
O=C(CO)N1CCC2C(F)CCCC2C1,-119.73,393.251,394.163,0.9120000000000346
CC1CNCCN1C(=O)C1CC2CC(F)CCC2O1,-119.76,385.103,405.691,20.587999999999965
NC(=O)C1CCCC1NC(=O)NC1CCC(F)CC1,-119.77,383.41,383.451,0.0409999999999968
O=C(NC1CCC(F)CC1)N1CCCCN1,-119.77,384.028,388.41,4.382000000000005
CC1(C(=O)NCC2CCCCC2F)COC1,-119.79,377.203,412.014,34.811000000000035
FC1CCC2C(C1)CNCCO2,-119.8,372.627,403.133,30.50599999999997
O=C(NCC1CCCCC1F)NC1CCC2NCNN2C1,-119.81,392.021,412.476,20.454999999999984
O=C(C1CC2CC(F)CCC2O1)N1CCCCC1,-119.82,372.476,378.064,5.588000000000022
CC1CC(CN2CC(O)CC2(C)CO)CCC1F,-119.86,386.457,411.023,24.56600000000003
O[C@@H]1CCCC[C@H]1C1CCCCC1F,-119.86,392.408,403.186,10.777999999999963
CC(=O)NC1CCC(F)C(C(=O)N(C)C2NCCS2)C1,-119.86,403.603,389.918,-13.685000000000002
CN1CCC(=O)NC2CC(F)CCC21,-119.88,382.963,383.977,1.0139999999999532
O=C(NCC1CC(Cl)CCN1)NC1CCC(F)CC1,-119.88,388.012,401.377,13.365000000000007
CC(C)C1CC(C(=O)N2CCC2C2CCCCC2F)N[NH]1,-119.89,385.802,396.062,10.259999999999993
CC(NC(=O)NC1CCC(F)CC1)C1CCCO1,-119.9,381.195,383.436,2.240999999999985
CC1CCCC(C(=O)NC2CC23CC3)C1F,-119.92,393.812,415.96,22.147999999999968
CC1NCCN1CC(=O)NC1CCC(F)C(Cl)C1,-119.93,389.757,409.137,19.379999999999995
CS(=O)(=O)N[C@@H]1C[C@H]1C1CCCCC1F,-119.94,388.976,407.322,18.346000000000004
CC1(NC(=O)C2CC3CC(F)CCC3O2)CCOCC1,-119.95,377.574,390.448,12.873999999999969
CN1C(NC(=O)CC2CCCOC2)NC2CC(F)CCC21,-119.97,376.367,381.01,4.642999999999972
N#CC1CC(F)CCC1N1CCC(O)CC1,-120.0,394.387,399.885,5.497999999999991
O=C(NC1CCC(F)CC1)N1CCCCCC1,-120.01,388.487,387.952,-0.535000000000025
CC1CNN(C)C1CN1CCOC2CCC(F)CC2C1,-120.02,377.738,388.866,11.127999999999986
CC(=O)N(C)C1CCN(C2CCC(C#N)CC2F)CC1,-120.02,382.402,385.474,3.0720000000000027
CC1CC(CNC(=O)C(=O)N2CCCC2)CCC1F,-120.03,368.94,411.796,42.856
CN1CNN(CCC2CCCCC2F)C1=O,-120.03,387.799,379.0,-8.798999999999978
O=C(NC1CC(Cl)CCC1F)NC1CC1,-120.03,401.345,415.129,13.783999999999992
CC1CCCC(C(=O)NC2(C3NNC[NH]3)CCC2)C1F,-120.04,392.201,414.017,21.81599999999997
O=C(NC1CCOCC1)C1CC2CC(F)CCC2O1,-120.05,394.814,381.081,-13.733000000000004
CC1C(C(=O)N2CCOCC2)OC2CCC(F)CC12,-120.07,386.642,388.794,2.151999999999987
O=C(NC1CCC(F)CC1)N[C@@H]1C[C@H]1CO,-120.07,401.395,401.395,0.0
CCC(=O)NC1NC2CC(F)CCC2N1CC,-120.08,391.804,385.781,-6.022999999999968
N#CC1CCC(N2CCN3CCCCC3C2)C(F)C1,-120.08,403.908,409.704,5.795999999999992
CC(C(=O)NC1CCC(F)C(Cl)C1)N1CCNC(=O)C1,-120.09,383.171,388.114,4.942999999999984
O=C(NC1CC1C1CCCCC1F)C1CCNCC1,-120.14,387.218,387.259,0.0409999999999968
O=S(=O)(C1CNCC(F)C1)N1CCC2(CCCCC2)C1,-120.15,386.979,394.808,7.829000000000008
CC(=O)NC1CCC(F)C(C(=O)N2CCCCO2)C1,-120.16,378.497,395.462,16.964999999999975
CN1CC(=O)N(CC(=O)NC2CCC(F)C(Cl)C2)C1=O,-120.19,389.175,407.176,18.000999999999976
CCNC(=O)N1CCC(NC(=O)NC2CCC(F)CC2)C1,-120.25,388.554,375.085,-13.468999999999994
FC1CCC2[NH]CNC2C1,-120.26,392.896,403.871,10.974999999999966
CC1CC(CNC(=O)C2CCCCN2)CCC1F,-120.29,389.003,391.304,2.300999999999988
N#CCC1COC2CCC(F)CC12,-120.3,380.286,386.443,6.156999999999982
CC(NC(=O)C1CCOC1)C1CCCCC1F,-120.3,381.778,377.024,-4.754000000000019
CC1NOC(C)C1CC(=O)NC1CCC(F)C(Cl)C1,-120.3,384.315,388.784,4.468999999999994
NC(=O)C1CCC(=O)N(CC2CC(Cl)CCC2F)N1,-120.32,391.983,410.712,18.728999999999985
CN1CCCN(C(=O)C2CCOC2)C2CC(F)CCC21,-120.33,382.394,396.293,13.899
CC1CC(C2CCCCC2F)N(C(=O)CC2(N)CCC2)C1.Cl,-120.33,388.98,382.574,-6.406000000000006
N#CC1CCC(N2CCN(C(=O)NC3CC3)CC2)C(F)C1,-120.35,378.638,409.041,30.40300000000002
FC1CCC(Cl)C2C1CCCN2,-120.37,407.352,407.352,0.0
N#CC1(NC(=O)C2CCC(F)CN2)CCC1,-120.38,401.244,400.948,-0.2960000000000491
CC1CC(CNC(=O)NC2NNCS2)CCC1F,-120.42,413.058,391.917,-21.14100000000002
