mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_splitter,param_min_samples_split,param_min_samples_leaf,param_min_impurity_decrease,param_max_features,param_max_depth,param_criterion,param_ccp_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.06852841377258301,0.006944775991226832,0.01937441825866699,0.001732824214814459,best,5,32,1e-05,log2,,squared_error,1e-06,"{'splitter': 'best', 'min_samples_split': 5, 'min_samples_leaf': 32, 'min_impurity_decrease': 1e-05, 'max_features': 'log2', 'max_depth': None, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-24.734120934779675,-24.17326711987241,-22.939607365085184,-24.321634723158756,-23.817627222291385,-23.997251473037483,0.6049890139631457,95,-25.07259634391212,-23.446570545867228,-23.73791966467093,-23.64856769779283,-24.717760550468512,-24.124682960542323,0.645970409142252
0.07174129486083984,0.006108749182465706,0.01881418228149414,0.0015563783662106083,random,100,16,0.0001,sqrt,10,friedman_mse,1e-06,"{'splitter': 'random', 'min_samples_split': 100, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0001, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-17.015627285903022,-15.214452289160509,-16.382939581120755,-14.063270874041699,-17.32257273005036,-15.999772552055267,1.2079192677998043,75,-16.7983414279652,-14.765808492645844,-16.846259310069165,-13.157464957779712,-18.698332274783986,-16.053241292648785,1.9091129818575971
0.06686749458312988,0.007169965091163365,0.018587541580200196,0.0020408908416511802,best,10,4,1e-06,log2,30,squared_error,1e-06,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-19.753181090974472,-17.378457721050175,-19.700103503878193,-23.121797316878183,-18.72555498388982,-19.735818923334172,1.8996953325717492,83,-19.50336149125676,-16.625081361864005,-19.372969923166412,-21.531209917351724,-17.796940695588773,-18.965912677845534,1.6662102808592048
0.15289382934570311,0.01850492831270077,0.01730690002441406,0.0014153866338191357,best,5,16,0.0001,0.6,80,squared_error,0.0001,"{'splitter': 'best', 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0001, 'max_features': 0.6, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 0.0001}",-9.705295452145695,-10.507314532649115,-9.40312420442017,-10.48236055968141,-10.522646933980873,-10.124148336575452,0.47523615196564484,41,-8.049579392987523,-8.79866680324094,-8.559576639185458,-8.46864931066769,-8.011622133687444,-8.377618855953811,0.303394147093061
0.386997652053833,0.056290630152830264,0.014607048034667969,0.000738147780558626,random,100,32,0.0001,0.2,120,absolute_error,1e-07,"{'splitter': 'random', 'min_samples_split': 100, 'min_samples_leaf': 32, 'min_impurity_decrease': 0.0001, 'max_features': 0.2, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07}",-11.612050359712232,-11.64068345323741,-12.993669064748198,-12.576899038461537,-10.592704326923078,-11.88320124861649,0.8381020683460338,66,-10.629129651860746,-11.250366146458584,-12.486440576230494,-11.461151769646069,-10.38127774445111,-11.241673177729401,0.7366386046191135
2.988254117965698,0.20608943435947416,0.016535854339599608,0.001886630905382235,best,2,8,1e-07,0.6,20,absolute_error,1e-07,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_features': 0.6, 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07}",-8.792218225419663,-9.399544364508392,-8.538645083932852,-9.12721153846154,-8.655997596153846,-8.902723361695259,0.3171321589520118,21,-6.619195678271309,-6.009645858343337,-6.2332412965186075,-6.316256748650271,-6.414823035392922,-6.318632523435289,0.20117698167557058
0.08481135368347167,0.004469031372879214,0.014885425567626953,0.0010324575665808166,best,10,4,1e-06,0.2,10,friedman_mse,1e-05,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 0.2, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-9.482999209447609,-11.081840840628807,-9.246242501101431,-10.365923799716017,-10.395850797236319,-10.114571429626036,0.6679498195925403,40,-8.707923946016445,-9.30642388015215,-7.948523622877041,-8.04838640720118,-8.455890259873216,-8.493429623224007,0.4905838752855992
6.214516973495483,0.8164790832394025,0.01853466033935547,0.0035535231247886528,best,100,2,1e-06,0.6,50,absolute_error,0.0,"{'splitter': 'best', 'min_samples_split': 100, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_features': 0.6, 'max_depth': 50, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-7.605947242206236,-8.518225419664269,-8.130815347721823,-9.661370192307693,-8.731850961538461,-8.529641832687696,0.6832425934966324,16,-6.376806722689076,-6.1999579831932765,-5.913463385354142,-6.113617276544691,-6.212843431313737,-6.163337759818985,0.15117551379121402
0.10501694679260254,0.012951293171685231,0.015161561965942382,0.0016257291442383272,random,50,4,1e-06,0.2,80,squared_error,1e-06,"{'splitter': 'random', 'min_samples_split': 50, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 0.2, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-8.911815455028707,-9.428871047258411,-10.071788422482435,-11.631822247627436,-9.681795125779397,-9.945218459635278,0.9235345760915019,37,-8.209768038663125,-8.176740459435583,-8.74703762378958,-8.660755859909571,-8.262427719623197,-8.41134594028421,0.2419686892526454
0.14160599708557128,0.007072094084549768,0.01412949562072754,0.0008825111237665498,best,20,2,0.0,0.6,10,friedman_mse,1e-07,"{'splitter': 'best', 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 0.6, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-8.863606977421565,-9.794025388026638,-8.752085127524296,-9.516323964923199,-9.811972166222889,-9.347602724823716,0.45437696274875494,33,-8.213404103845317,-8.550486868098114,-8.021698677155825,-7.804863202332252,-7.768585956349558,-8.071807761556212,0.28806144913226694
1.3803590774536132,0.4190012123428348,0.018672466278076172,0.006265727816221072,random,5,4,1e-05,0.2,50,absolute_error,1e-06,"{'splitter': 'random', 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_features': 0.2, 'max_depth': 50, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06}",-8.33748201438849,-8.128956834532373,-7.5399640287769785,-8.187211538461538,-7.437872596153846,-7.9262974024626445,0.3649745426455434,6,-5.001836734693877,-4.614201680672269,-5.08547418967587,-5.104685062987402,-4.556490701859628,-4.87253767397781,0.2377291698828267
0.20359902381896972,0.018099061100355918,0.015134954452514648,0.00309062860835391,random,20,4,1e-06,0.8,20,squared_error,1e-05,"{'splitter': 'random', 'min_samples_split': 20, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 0.8, 'max_depth': 20, 'criterion': 'squared_error', 'ccp_alpha': 1e-05}",-7.9702959744152775,-8.14925904495582,-7.665145023363274,-8.065049222945857,-8.205799333121886,-8.011109719760423,0.1903975233919501,7,-6.111068307342588,-6.257379573834894,-6.100874406917902,-6.2403500487276595,-6.082761919396452,-6.158486851243898,0.07454304935265489
0.054053449630737306,0.007115801182141149,0.016676568984985353,0.0034599950893713454,random,20,4,1e-05,log2,80,friedman_mse,0.0001,"{'splitter': 'random', 'min_samples_split': 20, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0001}",-21.064845462924726,-22.66349748414758,-21.853583228614788,-20.842432169672268,-19.900727821059892,-21.26501723328385,0.9361719304549226,87,-21.072613669570863,-21.188471978665362,-20.51607238701445,-20.140910947431966,-19.301989673416116,-20.444011731219753,0.6856586119464898
0.08495936393737794,0.008486002628291144,0.014134740829467774,0.0008957963876104856,best,5,16,0.0,log2,,absolute_error,0.0,"{'splitter': 'best', 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': None, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-22.347194244604314,-20.40652278177458,-19.947002398081537,-24.78030048076923,-22.927259615384614,-22.081655904122854,1.7567615299903956,89,-22.648211284513806,-20.179339735894356,-19.82231692677071,-22.894457108578283,-22.949466106778644,-21.69875823250716,1.3946391381780594
0.09710588455200195,0.005918083438835542,0.014135503768920898,0.0011062660669390984,best,50,2,0.0,0.6,5,squared_error,1e-07,"{'splitter': 'best', 'min_samples_split': 50, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 0.6, 'max_depth': 5, 'criterion': 'squared_error', 'ccp_alpha': 1e-07}",-10.667103081165589,-10.589686466759813,-10.882944261286642,-11.421407838176549,-10.854125621239596,-10.883053453725639,0.2909848886533728,57,-9.904773820537697,-10.239089172817051,-10.717026514380644,-10.357164855787904,-10.642861779262864,-10.372183228557232,0.2927780399855049
0.05414423942565918,0.0038506331407835307,0.013268327713012696,0.0009824760329070162,random,10,8,1e-07,log2,,friedman_mse,0.0001,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_features': 'log2', 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0001}",-24.46365246551108,-24.398681759385266,-23.19321890460439,-22.537925009632872,-20.762890151257086,-23.071273658078137,1.3659207040905685,90,-23.85386499181871,-23.961153267164068,-22.879845878013448,-20.615432608206543,-20.899807711846723,-22.442020891409896,1.4288179663884562
0.15215849876403809,0.010820922273359776,0.013997030258178712,0.001363149050150864,random,100,16,0.0001,0.8,30,squared_error,1e-05,"{'splitter': 'random', 'min_samples_split': 100, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0001, 'max_features': 0.8, 'max_depth': 30, 'criterion': 'squared_error', 'ccp_alpha': 1e-05}",-10.176546572927014,-9.743986604771642,-10.66218102295642,-10.911213058117635,-9.627201270151703,-10.224225705784884,0.5006191272213212,44,-8.957890293002848,-8.813571788893796,-10.106416793124001,-9.531466446308434,-8.431648024758127,-9.16819866921744,0.5873182127444896
0.05180788040161133,0.002879536318470937,0.01275186538696289,0.0006045832488411001,random,2,32,0.0001,sqrt,30,squared_error,0.0001,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 32, 'min_impurity_decrease': 0.0001, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'squared_error', 'ccp_alpha': 0.0001}",-18.545327258332975,-14.794712271685825,-19.39850259884552,-21.871079469811736,-18.976258127721312,-18.71717594527947,2.275684084843166,79,-17.867934569265163,-15.40297895772349,-20.0843585947628,-19.594969484637467,-18.78987764837419,-18.34802385095262,1.6534050729177097
0.2105710983276367,0.021434870489611554,0.013420581817626953,0.0013630126307003546,random,50,4,0.0001,0.8,80,squared_error,1e-05,"{'splitter': 'random', 'min_samples_split': 50, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0001, 'max_features': 0.8, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-05}",-8.148582802764329,-8.649464734315057,-8.373296090102011,-8.154635930836564,-8.202507611266121,-8.305697433856816,0.19020949486020272,11,-7.025413872010566,-6.383361316519138,-7.285752801323562,-6.788154170502577,-6.069856474461854,-6.710507726963539,0.4367059759510379
0.15604891777038574,0.018728519135889004,0.012746524810791016,0.001053203621841068,random,100,8,0.0001,,10,friedman_mse,0.0001,"{'splitter': 'random', 'min_samples_split': 100, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0001, 'max_features': None, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0001}",-9.193799786732196,-9.820318303898325,-9.274372640149648,-10.074486223082404,-10.21955488283561,-9.716506367339637,0.41489485568312695,34,-9.176866845383723,-8.870414987804443,-9.265243688406784,-9.341717836043491,-8.828347556516212,-9.09651818283093,0.20884693598931459
3.8940836906433107,0.17704968791699463,0.013694667816162109,0.0005050020370176726,random,100,4,0.0,,5,absolute_error,1e-07,"{'splitter': 'random', 'min_samples_split': 100, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0, 'max_features': None, 'max_depth': 5, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07}",-10.121954436450839,-10.134964028776977,-9.75127098321343,-10.464891826923077,-10.586382211538462,-10.211892697380557,0.29340423656039455,43,-9.920552220888355,-9.909309723889553,-10.123415366146459,-9.838752249550089,-9.803857228554289,-9.91917735780575,0.11097689376360094
0.3226943492889404,0.039275163252570924,0.01201457977294922,0.00040332606304441487,best,50,32,0.0001,0.2,50,absolute_error,1e-05,"{'splitter': 'best', 'min_samples_split': 50, 'min_samples_leaf': 32, 'min_impurity_decrease': 0.0001, 'max_features': 0.2, 'max_depth': 50, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-11.9036690647482,-11.178033573141489,-12.38074340527578,-10.9578125,-10.880709134615385,-11.460193535556172,0.5851300244976303,62,-10.27578631452581,-11.373487394957985,-11.471812725090036,-9.947306538692262,-10.153971205758847,-10.644472835804986,0.6447504890637878
0.13997082710266112,0.005787552794763821,0.012409067153930664,0.0003992491947885212,best,2,16,0.0001,0.8,30,friedman_mse,1e-05,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0001, 'max_features': 0.8, 'max_depth': 30, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-10.338182202904388,-10.442824434619713,-9.236556817352398,-10.340564135673088,-9.22881256407694,-9.917388030925306,0.5603385548128887,36,-8.405135521271237,-8.825586971255314,-8.450027735295944,-8.759987337195536,-7.1891213573210075,-8.325971784467807,0.5919578540306206
0.04603667259216308,0.0025237265822855696,0.012412786483764648,0.0004465666671824,random,5,4,1e-07,log2,5,squared_error,1e-05,"{'splitter': 'random', 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'squared_error', 'ccp_alpha': 1e-05}",-23.93244303470635,-24.892618108835336,-23.95263587613735,-25.57758927759897,-23.64263747084444,-24.39958475362449,0.724117451992937,99,-24.126142139956517,-24.06342103575345,-23.9919148428342,-23.58892389326889,-24.34020322380707,-24.022121027124022,0.24587579662263034
0.1418299198150635,0.007247977067420156,0.012438201904296875,0.0003125786906335077,random,5,4,0.0001,0.4,80,squared_error,0.0001,"{'splitter': 'random', 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0001, 'max_features': 0.4, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 0.0001}",-8.00485867496479,-8.289652335274637,-8.925483727303872,-9.10995841918498,-8.649622281364469,-8.59591508761855,0.4046937247016344,17,-4.809330217801407,-4.827599420720668,-5.103770079460356,-4.999332576341875,-4.721555974519382,-4.892317653768738,0.13885189037356305
0.05848078727722168,0.0037121701145531785,0.013601112365722656,0.00027642338485931687,best,100,16,1e-07,sqrt,80,friedman_mse,1e-06,"{'splitter': 'best', 'min_samples_split': 100, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-07, 'max_features': 'sqrt', 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-19.215996063224793,-16.113584103156988,-18.30520285909648,-14.59970061345813,-14.36848590338961,-16.520593908465198,1.9461284017498182,76,-17.422334303045478,-14.877392577433826,-18.428979729528542,-14.2873358109245,-13.795297525162933,-15.762267989219058,1.8272697613448137
0.06270747184753418,0.002042621515630291,0.01441335678100586,0.0008621502102470335,random,20,4,1e-07,log2,20,friedman_mse,1e-06,"{'splitter': 'random', 'min_samples_split': 20, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-21.064845462924726,-23.715230990043693,-20.801562571390445,-23.2707340929038,-17.825067855308575,-21.335488194514248,2.101890933288744,88,-21.072613669570863,-22.25586506188159,-19.183783529324526,-21.767228903087535,-17.613956833761588,-20.378689599525224,1.7323341197175774
0.13169460296630858,0.00848582971943298,0.01349468231201172,0.0009489901950949029,random,100,16,1e-06,0.6,20,squared_error,1e-06,"{'splitter': 'random', 'min_samples_split': 100, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_features': 0.6, 'max_depth': 20, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-9.815528052055098,-9.980176411367783,-10.510748734645338,-9.557632984215928,-10.977036717577558,-10.16822457997234,0.5107012672396146,42,-9.91677629468907,-9.762995831051784,-10.270148886182731,-9.652862505447995,-10.512219627971369,-10.023000629068589,0.3213427530365364
0.11791443824768066,0.006021044516152273,0.014386701583862304,0.0015594730344899294,random,100,1,1e-05,,5,squared_error,0.0,"{'splitter': 'random', 'min_samples_split': 100, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_features': None, 'max_depth': 5, 'criterion': 'squared_error', 'ccp_alpha': 0.0}",-10.725540115566465,-11.629857044883213,-11.027329744023845,-11.457884024594959,-11.36965301768284,-11.242052789350264,0.3243912481435901,60,-10.606513271524877,-10.912714528527859,-10.930916398272664,-10.67012726937209,-10.420296842458333,-10.708113662031165,0.19292832910446153
0.07357139587402343,0.002725374569924521,0.014297151565551757,0.0006547354564188251,random,5,2,0.0,sqrt,5,squared_error,1e-06,"{'splitter': 'random', 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-18.74551106808764,-21.81372889558201,-18.169500940502697,-18.036840928295643,-19.160618116959707,-19.18523998988554,1.3750249386657,81,-19.16832646834463,-21.386122397323653,-19.078378485779442,-16.43515787429084,-19.271164517069817,-19.067829948561677,1.5720685670484362
0.15690698623657226,0.00846154685942848,0.012779998779296874,0.0006877066505773563,random,2,32,1e-06,,10,squared_error,1e-07,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 32, 'min_impurity_decrease': 1e-06, 'max_features': None, 'max_depth': 10, 'criterion': 'squared_error', 'ccp_alpha': 1e-07}",-10.920772310949802,-10.904003508837711,-9.997704459875708,-10.71884772137811,-11.050721992468116,-10.71840999870189,0.3755644772657871,50,-10.052053882380829,-10.15544783624491,-9.868205196280693,-9.706878183983253,-10.157397702759637,-9.987996560329865,0.17562319311010488
0.12723808288574218,0.007700283011487913,0.013031816482543946,0.0005399625446485558,random,50,2,0.0,0.4,20,squared_error,1e-06,"{'splitter': 'random', 'min_samples_split': 50, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-8.393512819793989,-9.551345462309198,-9.659801289820948,-8.903080288086908,-9.3187755933303,-9.165303090668269,0.46508752104320344,27,-7.243662726161275,-7.508262284498399,-8.035339659189424,-7.200023132283422,-7.2693704838171405,-7.451331657189932,0.3110301178167953
