mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_splitter,param_min_samples_split,param_min_samples_leaf,param_min_impurity_decrease,param_max_features,param_max_depth,param_criterion,param_ccp_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.08622288703918457,0.004331074490018588,0.012611770629882812,0.0006345531798439265,best,20,16,0.0,0.4,5,friedman_mse,1e-07,"{'splitter': 'best', 'min_samples_split': 20, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0, 'max_features': 0.4, 'max_depth': 5, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-12.097495895182739,-11.284295682498021,-10.88824924687009,-13.170770159136204,-12.462677898200404,-11.980697776377491,0.817390797669813,68,-11.480071970871736,-10.752441544617625,-11.338972950968396,-11.497657927331018,-11.777308188840731,-11.369290516525902,0.33960298957183244
0.12981772422790527,0.0100363489832226,0.013242721557617188,0.0017002377081030528,random,20,8,1e-07,0.6,10,squared_error,1e-07,"{'splitter': 'random', 'min_samples_split': 20, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_features': 0.6, 'max_depth': 10, 'criterion': 'squared_error', 'ccp_alpha': 1e-07}",-9.20614674314704,-9.088206476989786,-8.934495165987679,-9.337023760596264,-9.900674296060162,-9.293309288556184,0.33142578493391206,31,-8.326044505875705,-8.296056731499926,-9.252386125246288,-8.14867416351447,-7.97791542864375,-8.400215390956028,0.4436565234921827
0.11737704277038574,0.006842739718793127,0.014339351654052734,0.0019445426128492896,random,5,2,1e-05,0.2,30,friedman_mse,0.0,"{'splitter': 'random', 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-05, 'max_features': 0.2, 'max_depth': 30, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0}",-8.28398905585775,-8.80340990692547,-9.00251817770181,-10.556336988567008,-9.38707227678334,-9.206665281167076,0.7628607678052652,28,-4.112119154591189,-3.8542352834309974,-4.477816829838183,-3.608093320687536,-3.662366583550401,-3.9429262344196614,0.3204456509003825
0.1085212230682373,0.006477520522382101,0.013546037673950195,0.0015531349529381644,best,100,1,0.0001,0.2,30,friedman_mse,0.0001,"{'splitter': 'best', 'min_samples_split': 100, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0001, 'max_features': 0.2, 'max_depth': 30, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0001}",-11.133894364091084,-10.748659175699414,-9.900743335938387,-10.561865932017428,-9.038678368693475,-10.276768235287957,0.7365986966720334,45,-8.921610894215275,-8.727517202274655,-8.38623617806434,-9.03862442788032,-7.327328654084983,-8.480263471303914,0.6173797433748505
0.08515033721923829,0.016778847434034634,0.017497873306274413,0.004273149354534664,best,5,1,0.0001,0.2,5,squared_error,0.0,"{'splitter': 'best', 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0001, 'max_features': 0.2, 'max_depth': 5, 'criterion': 'squared_error', 'ccp_alpha': 0.0}",-11.318767918128497,-12.900791910101782,-10.792777766768447,-11.142086061827284,-12.710015255600213,-11.772887782485245,0.8619892025841258,65,-10.301444758072497,-12.787212073253539,-10.434943302083138,-9.984816345732332,-11.501757243737469,-11.002034744575795,1.0279818067724882
0.3504380702972412,0.0661665691663597,0.014490699768066407,0.0017815590172800258,best,5,32,1e-06,0.2,,absolute_error,0.0,"{'splitter': 'best', 'min_samples_split': 5, 'min_samples_leaf': 32, 'min_impurity_decrease': 1e-06, 'max_features': 0.2, 'max_depth': None, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-11.9036690647482,-11.178033573141489,-12.38074340527578,-10.9578125,-10.880709134615385,-11.460193535556172,0.5851300244976303,62,-10.27578631452581,-11.373487394957985,-11.471812725090036,-9.947306538692262,-10.153971205758847,-10.644472835804986,0.6447504890637878
0.23865938186645508,0.01629684366872969,0.012686777114868163,0.001115921773834374,best,10,2,1e-06,0.8,50,squared_error,0.0001,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_features': 0.8, 'max_depth': 50, 'criterion': 'squared_error', 'ccp_alpha': 0.0001}",-7.378468141492541,-7.4109400409012265,-7.832712477636938,-7.489220597111221,-7.802793584020147,-7.582826968232415,0.19539594593532356,5,-3.2656521177669986,-3.2079040376519266,-3.3970550887021473,-3.1990094448642745,-3.2055415977410577,-3.2550324573452807,0.0749562753338316
0.07651767730712891,0.009627313611014982,0.013961124420166015,0.0013643398844885297,random,5,1,1e-05,sqrt,,friedman_mse,1e-06,"{'splitter': 'random', 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-11.906550759392486,-13.11177657873701,-10.710603517186252,-9.537636217948718,-14.452003205128204,-11.943714055678532,1.7301466866694764,67,-3.595756302521009,-3.7873813525410163,-3.535540616246499,-3.1492271545690866,-4.533473305338933,-3.7202757462433085,0.4564037876022996
0.12784671783447266,0.012739791966508067,0.012496280670166015,0.00026734552163927675,best,2,1,1e-05,0.2,20,friedman_mse,0.0001,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_features': 0.2, 'max_depth': 20, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0001}",-9.248099933162942,-9.869829532083026,-8.471946467559105,-8.736019090119179,-8.909523090993343,-9.047083622783518,0.48244899813666126,24,-3.9891411364197746,-4.112614182967649,-2.3760408428372184,-3.168403089449196,-3.4762375662920193,-3.4244873635931716,0.6260750352055627
0.2524433612823486,0.04362338089378852,0.01339101791381836,0.0014195480641347278,random,5,4,1e-06,sqrt,120,absolute_error,1e-05,"{'splitter': 'random', 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 'sqrt', 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-13.551858513189446,-10.719508393285372,-10.724208633093525,-15.032884615384615,-13.807512019230769,-12.767194434836746,1.7434517198578383,69,-9.75236494597839,-8.28969987995198,-9.469549819927972,-10.589064187162569,-10.69130173965207,-9.758396114534596,0.8718783789770888
12.165731811523438,2.5658491336123146,0.01561441421508789,0.002370312287807197,random,2,2,1e-05,,120,absolute_error,1e-05,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-05, 'max_features': None, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-6.802410071942445,-7.936762589928057,-7.041211031175059,-7.707103365384617,-7.33546875,-7.364591161686036,0.41621272309144325,3,-2.1251500600240094,-2.0248499399759905,-2.3027370948379353,-2.201949610077984,-2.0999400119976004,-2.150925343382704,0.0946669533306437
0.04639081954956055,0.005048634093957848,0.012264680862426759,0.0002607791596685822,random,50,16,1e-06,log2,5,friedman_mse,1e-05,"{'splitter': 'random', 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-24.35135708551584,-23.715603341354576,-24.220900072754816,-24.702465306663363,-23.399991238198083,-24.078063408897332,0.46392427084499654,97,-24.243989608479737,-23.28731349351592,-24.264642850999575,-23.355256925828808,-24.54242698165694,-23.9387259720962,0.5154875272592264
3.3288634777069093,0.4734194117404846,0.016038990020751952,0.00234229978379393,random,2,16,1e-06,,50,absolute_error,1e-06,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_features': None, 'max_depth': 50, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06}",-8.90757793764988,-9.233453237410073,-9.03902877697842,-9.863737980769232,-8.53670673076923,-9.116100932715366,0.43768763221038764,26,-7.35844537815126,-7.549273709483794,-7.785576230492197,-7.983581283743252,-7.394493101379723,-7.614273940650046,0.23820549486523443
0.04349112510681152,0.0013111392613547644,0.0114776611328125,0.0001834492015100293,best,2,16,1e-05,log2,10,friedman_mse,1e-05,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-23.203652655403403,-21.09206437400185,-24.097620106799514,-25.167729263011672,-23.767831316068097,-23.465779543056904,1.3483563942709562,93,-23.452388950217596,-21.18950158083206,-24.25883732934698,-23.95291737013887,-24.4905484891453,-23.46883874393616,1.1914670942643402
0.19577569961547853,0.006769924170307146,0.01304163932800293,0.0012876363439683625,best,2,8,1e-07,,20,squared_error,1e-07,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_features': None, 'max_depth': 20, 'criterion': 'squared_error', 'ccp_alpha': 1e-07}",-8.464849911344636,-9.059136633190674,-8.18765564936881,-8.326146386877038,-9.548539728825656,-8.717265661921363,0.5108947248016071,18,-6.411438958126267,-6.57370958230451,-6.540706053057075,-6.5829058816005155,-6.223853168770258,-6.466522728771724,0.13598526580073353
0.042489051818847656,0.006298067396802993,0.011699533462524414,0.0001661789879007055,random,50,1,1e-07,log2,30,squared_error,0.0001,"{'splitter': 'random', 'min_samples_split': 50, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-07, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'squared_error', 'ccp_alpha': 0.0001}",-17.061755609083086,-19.695913768287177,-19.666755464470516,-18.09217126014138,-16.534530448876055,-18.210225310171644,1.301508583619719,78,-14.48588406939721,-15.92769888097872,-15.696015946486472,-16.15903217485197,-14.524651420838543,-15.358656498510584,0.7121120748963249
0.04519286155700684,0.0049265676767522755,0.012480211257934571,0.0004846143074824583,random,20,8,0.0,log2,5,squared_error,1e-06,"{'splitter': 'random', 'min_samples_split': 20, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-24.54230711388397,-24.61774114703743,-23.850163765776806,-24.682100466008347,-22.52421064315168,-24.043304627171647,0.8163321438534292,96,-24.52375114609572,-24.08551117251958,-24.24935981115533,-23.207678736390918,-23.064143794002256,-23.826088932032757,0.5824400852183393
0.12848739624023436,0.007261461215059398,0.012575054168701172,0.00025108420098897947,random,20,32,0.0001,0.8,20,squared_error,0.0001,"{'splitter': 'random', 'min_samples_split': 20, 'min_samples_leaf': 32, 'min_impurity_decrease': 0.0001, 'max_features': 0.8, 'max_depth': 20, 'criterion': 'squared_error', 'ccp_alpha': 0.0001}",-10.940904132760823,-11.551102532861178,-10.623573609305199,-11.406940112136873,-10.754233127597741,-11.055350702932362,0.36320414637586296,59,-10.196614934668693,-10.138652776603918,-10.434783110983915,-10.322643386975638,-9.852337406039377,-10.189006323054308,0.1970809095946868
0.04588174819946289,0.0022146674580289846,0.012367868423461914,0.00018386296703471069,random,20,8,1e-07,log2,50,friedman_mse,1e-06,"{'splitter': 'random', 'min_samples_split': 20, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_features': 'log2', 'max_depth': 50, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-21.5912476194013,-24.522971475115586,-23.303671433627414,-25.792388139435936,-20.540961065511514,-23.15024794661835,1.904083690321262,91,-21.539697131036405,-24.012929453596826,-23.264953683228693,-24.280231303627502,-20.310522370786344,-22.681666788455153,1.5227812017679967
0.23417987823486328,0.057071934180531594,0.013322210311889649,0.0017367641846722738,random,5,4,0.0001,sqrt,20,absolute_error,0.0,"{'splitter': 'random', 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0001, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-13.498956834532375,-10.551294964028777,-11.629112709832135,-15.63044471153846,-13.10123798076923,-12.882209440140196,1.7311592455641764,70,-10.554021608643458,-8.848865546218487,-9.818835534213685,-12.460917816436712,-10.464337132573485,-10.429395527617164,1.184457167941878
0.13967132568359375,0.0046249556323844174,0.012248516082763672,0.00047824793971736946,best,50,8,1e-06,0.6,50,squared_error,0.0001,"{'splitter': 'best', 'min_samples_split': 50, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_features': 0.6, 'max_depth': 50, 'criterion': 'squared_error', 'ccp_alpha': 0.0001}",-8.927474792765974,-8.823705589917667,-7.99394632548115,-9.562873573230954,-9.587524990340931,-8.979105054347336,0.5845191015991267,23,-7.803169031904493,-7.4017925209290825,-7.387251167977077,-7.711819915590538,-7.683792754029615,-7.597565078086161,0.1704823748888343
0.22406482696533203,0.02810439096504825,0.012976312637329101,0.0009077019039029973,random,5,2,0.0001,0.6,80,friedman_mse,0.0001,"{'splitter': 'random', 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0001, 'max_features': 0.6, 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0001}",-6.590626765254464,-7.538793479502113,-7.80714063035286,-7.779326388888889,-7.964742902930402,-7.536126033385746,0.49199262735328403,4,-2.4034316726690674,-2.457431939808891,-2.539161293088664,-2.4879255482236884,-2.427755420344503,-2.463141174826963,0.047420027789784276
0.15492396354675292,0.03196107604083647,0.014067888259887695,0.0022251628084620353,best,20,8,0.0001,sqrt,10,absolute_error,1e-07,"{'splitter': 'best', 'min_samples_split': 20, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0001, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07}",-14.969052757793763,-12.758405275779376,-14.581882494004796,-14.86985576923077,-12.360168269230767,-13.907872913207893,1.1155687434960786,71,-12.147611044417767,-12.227268907563024,-14.556848739495798,-14.289148170365927,-12.057840431913618,-13.055743458751227,1.1208469352604622
0.21707592010498047,0.028891841995846664,0.012774372100830078,0.0008120708805352557,random,2,2,1e-06,0.6,120,squared_error,1e-07,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_features': 0.6, 'max_depth': 120, 'criterion': 'squared_error', 'ccp_alpha': 1e-07}",-7.395835331734613,-8.110183852917666,-8.005959232613908,-8.279463141025643,-8.302035256410257,-8.018695362940417,0.33008129320114815,8,-2.1923069227691077,-2.3605022008803527,-2.3854821928771504,-2.1941931613677266,-2.2653649270145975,-2.279569880981787,0.08108421185468867
0.12736997604370118,0.026666273044248002,0.013890314102172851,0.0023493559499437426,best,50,16,0.0001,sqrt,80,absolute_error,0.0001,"{'splitter': 'best', 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0001, 'max_features': 'sqrt', 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 0.0001}",-16.821055155875303,-13.091786570743407,-13.19826139088729,-14.670709134615386,-12.137211538461539,-13.983804758116586,1.6336773726359601,72,-14.985348139255702,-12.636026410564227,-14.299573829531813,-13.866604679064189,-11.877204559088183,-13.532951523500822,1.127338705638717
0.1365328311920166,0.005285666521601491,0.013611078262329102,0.001202232847112033,random,20,4,0.0,0.4,120,squared_error,1e-05,"{'splitter': 'random', 'min_samples_split': 20, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0, 'max_features': 0.4, 'max_depth': 120, 'criterion': 'squared_error', 'ccp_alpha': 1e-05}",-8.712661413812693,-8.536704734993924,-8.37557871739731,-8.429161538903475,-8.461419290819453,-8.50310513918537,0.11705649858498347,14,-6.413126532907183,-5.755636101129366,-5.828932187099571,-5.891259607537867,-5.75062471957323,-5.927915829649445,0.24806584175932495
0.2342594623565674,0.04556664917903174,0.014004325866699219,0.0010175811495308125,random,50,1,1e-07,0.6,120,friedman_mse,0.0001,"{'splitter': 'random', 'min_samples_split': 50, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-07, 'max_features': 0.6, 'max_depth': 120, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0001}",-7.720314214651768,-7.857054842730406,-8.426656679315192,-9.350426916226574,-8.652229707490038,-8.401336472082795,0.5872639963081997,13,-5.7649581418702684,-5.070373665416647,-6.2501085831622625,-6.370348490269376,-5.524374128752297,-5.79603260189417,0.47694204607898094
0.11507501602172851,0.01521003734836383,0.014766502380371093,0.0029651478045582998,random,2,8,1e-06,0.4,10,friedman_mse,1e-05,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_features': 0.4, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-9.937243100637485,-9.797756412415213,-10.32009199443367,-10.095351923316038,-10.034011101578473,-10.036890906476176,0.17363400095877862,38,-9.011856565175666,-8.478585155556923,-9.451829849812428,-8.600356083838463,-8.293367011665453,-8.767198933209787,0.41574703552980874
0.06944422721862793,0.00991408860145027,0.01464080810546875,0.0013886677890342872,random,2,32,0.0,log2,120,absolute_error,1e-05,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 32, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-23.329772182254196,-24.632374100719428,-21.053021582733816,-25.431406250000002,-23.04935096153846,-23.499185015449182,1.4988237605460784,94,-24.017106842737096,-23.857394957983193,-20.32624849939976,-23.65809238152369,-24.172543491301738,-23.206277234589095,1.4500877121432776
0.20310530662536622,0.022958893994490144,0.014442205429077148,0.0020809934444398714,random,2,8,1e-07,sqrt,30,absolute_error,1e-06,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06}",-14.14037170263789,-12.05511990407674,-15.156822541966427,-14.488810096153845,-14.651718749999999,-14.098568598966981,1.0729021382878794,73,-12.099069627851138,-10.772581032412965,-13.554471788715487,-12.36128974205159,-14.255356928614278,-12.60855382392909,1.2081581870875886
0.20990877151489257,0.010051251294077967,0.014800167083740235,0.0003400219954568051,best,2,8,0.0,0.8,20,friedman_mse,0.0001,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0, 'max_features': 0.8, 'max_depth': 20, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0001}",-8.357215106404867,-9.212438507784439,-8.228049014760119,-8.498415435870221,-9.856841101206486,-8.830591833205226,0.6158699498177814,19,-6.789200886854344,-6.704083279865965,-6.484492212422189,-6.342972341268942,-6.657164307359092,-6.595582605554105,0.16075183497889461
0.06528959274291993,0.004383586370808769,0.014357614517211913,0.0016574954094633989,random,100,4,0.0001,sqrt,,friedman_mse,1e-05,"{'splitter': 'random', 'min_samples_split': 100, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0001, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-15.974232886806481,-16.297797787648022,-15.947283801924554,-15.314179723651042,-16.081979654770347,-15.923094770960091,0.32851925604723203,74,-16.01001772350252,-14.798964325782013,-14.877423401476563,-13.854897264341895,-15.748452973920944,-15.057951137804787,0.7655359722601552
0.19578628540039061,0.02002406692303817,0.015037250518798829,0.0013643734150052811,random,10,32,1e-06,,80,squared_error,1e-05,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 32, 'min_impurity_decrease': 1e-06, 'max_features': None, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-05}",-10.447756018681561,-10.728248900304271,-10.061384773762192,-10.520804468239497,-10.74756643930799,-10.501152120059102,0.24856614476994468,47,-9.66956797460864,-9.980490081650473,-9.714663106500499,-9.555049039590246,-9.80392642922855,-9.744739326315681,0.14256173945765105
