mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_splitter,param_min_samples_split,param_min_samples_leaf,param_min_impurity_decrease,param_max_features,param_max_depth,param_criterion,param_ccp_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.14259119033813478,0.009054481098616356,0.01480107307434082,0.000692496905053105,random,50,16,0.0001,0.4,80,friedman_mse,0.0,"{'splitter': 'random', 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0001, 'max_features': 0.4, 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0}",-10.57391130204335,-10.413100899750491,-10.064907444722635,-10.4300436659834,-11.21389311761085,-10.539171286022144,0.3766125833398935,49,-9.026625794114803,-9.064443502278696,-9.609281962928092,-8.914023032570078,-9.735153499156938,-9.269905558209722,0.33456959298069106
1.023320722579956,0.23042501406468657,0.013756608963012696,0.0018567887133177118,random,2,8,0.0001,0.2,,absolute_error,1e-05,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0001, 'max_features': 0.2, 'max_depth': None, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-9.169004796163069,-9.706342925659472,-9.604088729016787,-9.119399038461538,-8.945853365384615,-9.308937770937096,0.29406849513275773,32,-6.745912364945978,-7.13000600240096,-7.851902761104442,-7.003215356928615,-6.501895620875825,-7.046586421251163,0.457048627417893
0.07086973190307617,0.006338425123315172,0.015165233612060547,0.0006445378711050591,random,100,1,0.0001,log2,120,friedman_mse,1e-07,"{'splitter': 'random', 'min_samples_split': 100, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0001, 'max_features': 'log2', 'max_depth': 120, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-19.260325538093966,-19.51294551956265,-23.490132688716965,-18.897309347226823,-17.982307330901197,-19.82860408490032,1.9029185030076774,84,-17.2409007130713,-16.486686147910422,-19.38801644795011,-16.9582844263791,-16.9268458257066,-17.400146712203508,1.022805121794788
0.20038890838623047,0.006895131228555254,0.013861989974975586,0.0005497542141628463,best,5,2,0.0,0.4,30,squared_error,0.0,"{'splitter': 'best', 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 0.4, 'max_depth': 30, 'criterion': 'squared_error', 'ccp_alpha': 0.0}",-7.248744268659678,-8.437961796071583,-9.222067966330563,-8.39870272972969,-7.90460501874574,-8.242416355907451,0.6517486392937718,9,-3.1892186820956723,-3.3686923516389364,-3.226572325447781,-3.7581790254571583,-3.09073090657942,-3.326678658243794,0.23347187486374055
16.3624475479126,3.6955389715273723,0.012900447845458985,0.0008812371595865858,random,10,1,1e-07,,,absolute_error,0.0,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-07, 'max_features': None, 'max_depth': None, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-6.440359712230216,-7.108860911270983,-7.914892086330936,-7.436562499999999,-6.894134615384617,-7.158961965043351,0.4974987927106083,1,-1.6623469387755103,-1.5128871548619447,-1.8065546218487396,-1.4307618476304738,-1.6259448110377923,-1.6076990748308924,0.12896426407402883
0.048657798767089845,0.005775196599792647,0.013330078125,0.0003201782600761206,best,5,32,0.0001,sqrt,80,squared_error,0.0001,"{'splitter': 'best', 'min_samples_split': 5, 'min_samples_leaf': 32, 'min_impurity_decrease': 0.0001, 'max_features': 'sqrt', 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 0.0001}",-19.563835151696047,-15.37584544904062,-19.02571875201059,-15.930058627756289,-15.144066024113394,-17.00790480092339,1.8922800102639423,77,-17.349172891176437,-14.774059969960994,-19.0888994816583,-16.337389883854783,-14.481858124882974,-16.406276070306696,1.7004576981223878
0.15365104675292968,0.01292328690464365,0.013513898849487305,0.0004945751372974856,best,2,1,0.0,0.2,,friedman_mse,0.0001,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0, 'max_features': 0.2, 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0001}",-7.765364077968394,-9.0346139088729,-7.882917780061665,-9.68527123397436,-8.265754740918803,-8.526784348359225,0.7297183249127832,15,-0.07054514113337627,-0.06425080032012816,-0.060039387183444905,-0.05932364955580298,-0.05607405661724787,-0.062046606962000025,0.004983940957075059
16.23242840766907,3.20909470546413,0.013627862930297852,0.0011316022679866537,random,20,1,1e-06,,80,absolute_error,0.0,"{'splitter': 'random', 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-06, 'max_features': None, 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-6.741067146282973,-7.572937649880096,-7.467589928057553,-7.889074519230769,-6.846850961538461,-7.30350404099797,0.4398360440940844,2,-3.2257623049219686,-2.7119567827130853,-2.8859183673469393,-2.7729994001199763,-2.9479004199160173,-2.9089074550035976,0.17872129815927051
0.09572515487670899,0.003880353255899636,0.012643527984619141,0.000599236978558261,best,2,32,1e-06,0.4,120,friedman_mse,1e-05,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 32, 'min_impurity_decrease': 1e-06, 'max_features': 0.4, 'max_depth': 120, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-11.58874106949913,-11.809990946028838,-11.478750364785142,-11.190995607795706,-12.09695664655938,-11.63308692693364,0.3058434935395013,64,-10.75913447196115,-11.062439019342879,-11.469747883815215,-10.22824167149804,-10.819667210024427,-10.867846051328343,0.4058042410048875
0.0489403247833252,0.002068433437734061,0.012208843231201172,0.00037385893065062034,random,5,32,1e-06,sqrt,5,friedman_mse,0.0,"{'splitter': 'random', 'min_samples_split': 5, 'min_samples_leaf': 32, 'min_impurity_decrease': 1e-06, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0}",-19.36603394344317,-22.94063964199337,-18.093591018435724,-23.87565814249494,-19.72279087421484,-20.799742724116406,2.2173542108981277,86,-18.990976983189395,-22.42413884363174,-19.620854241206032,-22.15160296478401,-20.000444525017514,-20.637603511565736,1.3881665904302911
0.07857584953308105,0.0025505704506970928,0.01245894432067871,0.000359795947612269,best,2,8,1e-06,0.4,5,friedman_mse,0.0,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_features': 0.4, 'max_depth': 5, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0}",-10.592641548938781,-10.461161854954359,-10.23123728570569,-11.28527911156721,-11.604370507508502,-10.834938061734908,0.5210958126141284,55,-10.518056644086585,-10.016773275834803,-10.531182196694303,-10.383269834114536,-10.788434242758898,-10.447543238697824,0.2521381064915652
0.1114018440246582,0.009180278094321356,0.012478017807006836,0.00041542874762483305,best,100,32,0.0001,0.6,,friedman_mse,1e-07,"{'splitter': 'best', 'min_samples_split': 100, 'min_samples_leaf': 32, 'min_impurity_decrease': 0.0001, 'max_features': 0.6, 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-10.548361417918212,-11.369647336421028,-10.607737800300734,-11.23656898520181,-10.909352025514064,-10.93433351307117,0.3277522533777187,58,-9.992003556366265,-10.779530825410781,-10.223638871101995,-10.50299236484025,-10.085347212211607,-10.31670256598618,0.28862760947383503
0.10343027114868164,0.012851811127262767,0.012301969528198241,0.0003675036722628597,best,10,16,1e-05,0.4,20,squared_error,0.0,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'squared_error', 'ccp_alpha': 0.0}",-10.60651852658913,-9.810077264264596,-11.078033010699738,-11.832876708901761,-10.887388035733327,-10.842978709237709,0.6572548327186697,56,-9.187114357342276,-8.69169929860038,-9.848239916303685,-9.709926667417143,-9.041390388991145,-9.295674125730926,0.4285242478775515
0.2314847946166992,0.020636224292589735,0.012708091735839843,0.0005159050733651027,random,50,1,0.0,0.8,30,friedman_mse,0.0001,"{'splitter': 'random', 'min_samples_split': 50, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0, 'max_features': 0.8, 'max_depth': 30, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0001}",-7.917834955801429,-8.253688972267609,-8.425463687498308,-8.378318655391068,-8.263875682481935,-8.24783639068807,0.1776341952405399,10,-5.881498841486546,-5.641543409726214,-6.558172350419869,-5.4835921508074374,-5.174083503905483,-5.74777805126911,0.46579514651264337
0.0458071231842041,0.008146122598036197,0.0124237060546875,0.0006643318048362066,best,10,2,0.0,log2,50,squared_error,1e-05,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': 50, 'criterion': 'squared_error', 'ccp_alpha': 1e-05}",-19.171656143507334,-17.310842761308578,-19.729804240796785,-21.25490026586761,-19.892428558610774,-19.47192639401822,1.2792782006187047,82,-16.084246021306175,-13.870561880087264,-16.688496548926945,-17.80288365133876,-17.734863899639908,-16.43621040025981,1.4369673789332849
0.07920384407043457,0.00997484447936594,0.012614774703979491,0.00043188195691124003,random,5,16,0.0,0.2,80,friedman_mse,1e-05,"{'splitter': 'random', 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0, 'max_features': 0.2, 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-12.439763877807241,-10.711466129093635,-11.504407896253962,-11.580700124324311,-10.379547751884733,-11.323177155872775,0.7225725431392447,61,-10.007857610933574,-9.366644063973979,-10.430610827630062,-9.097363746890096,-9.204246221659682,-9.621344494217478,0.5133621508244097
1.2227900981903077,0.05802540000592116,0.012196159362792969,0.000701032857547455,best,10,32,0.0,0.8,50,absolute_error,1e-05,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 32, 'min_impurity_decrease': 0.0, 'max_features': 0.8, 'max_depth': 50, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-10.608956834532373,-10.637374100719423,-9.611366906474819,-11.140036057692308,-9.934375,-10.386421779883785,0.5450669216885929,46,-9.544135654261705,-9.935720288115245,-9.732088835534213,-9.217054589082183,-9.358098380323936,-9.557419549463457,0.25666106247546755
0.26247329711914064,0.014659376885005734,0.012547779083251952,0.00036859954619128995,best,10,4,1e-05,,120,friedman_mse,0.0,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_features': None, 'max_depth': 120, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0}",-8.150055688782308,-8.744433243881085,-8.134303842640172,-7.939421569749696,-8.652278617216117,-8.324098592453876,0.3158077703335396,12,-4.432760951999848,-4.409598815716763,-4.446424655576517,-4.372330671960846,-4.159022314584702,-4.364027481967736,0.10553330488413948
1.3185581684112548,0.3723114358875294,0.012582349777221679,0.0005067236415298366,best,2,4,0.0,0.2,20,absolute_error,0.0,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0, 'max_features': 0.2, 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-9.829400479616305,-9.502985611510791,-7.509496402877698,-9.829495192307693,-8.828413461538462,-9.09995822957019,0.8752195872988583,25,-6.086434573829532,-6.745240096038415,-5.164813925570227,-5.719694061187762,-5.476352729454109,-5.8385070772160095,0.5445672737054339
0.1107409954071045,0.0030025614063417714,0.012245988845825196,0.0003665829857261598,best,10,8,1e-07,,5,friedman_mse,0.0001,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_features': None, 'max_depth': 5, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0001}",-10.663901732171714,-10.788655236723022,-10.525045303309534,-10.653009923547291,-11.212755292590963,-10.768673497668505,0.2371994067393993,53,-9.848933157789258,-10.043999028395294,-10.351889460596906,-10.114308022904659,-9.94607091939858,-10.06104011781694,0.17083822038044896
1.0433170795440674,0.3307132096863829,0.012579393386840821,0.0010714218396533268,random,20,16,1e-05,0.4,120,absolute_error,1e-07,"{'splitter': 'random', 'min_samples_split': 20, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_features': 0.4, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07}",-9.34931654676259,-9.848189448441246,-8.801666666666668,-10.282932692307693,-10.574411057692307,-9.771303282374102,0.637326636187549,35,-8.20951980792317,-8.457815126050422,-8.439393757503,-8.308020395920817,-8.625644871025795,-8.408078791684641,0.14158155354102384
0.14678759574890138,0.0060921698696229385,0.01231074333190918,0.0003056480062199247,random,5,32,1e-06,,50,squared_error,1e-06,"{'splitter': 'random', 'min_samples_split': 5, 'min_samples_leaf': 32, 'min_impurity_decrease': 1e-06, 'max_features': None, 'max_depth': 50, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-10.447756018681561,-10.728248900304271,-10.061384773762192,-10.520804468239497,-10.74756643930799,-10.501152120059102,0.24856614476994468,47,-9.66956797460864,-9.980490081650473,-9.714663106500499,-9.555049039590246,-9.80392642922855,-9.744739326315681,0.14256173945765105
0.04769015312194824,0.0019882169063943867,0.012085533142089844,0.00032445713701028197,random,20,4,1e-06,log2,5,squared_error,1e-06,"{'splitter': 'random', 'min_samples_split': 20, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-24.614937582628038,-24.795132544859186,-24.126055349080097,-25.371207474878183,-23.64263747084444,-24.509994084457993,0.588850071062221,100,-24.27847516178677,-24.047056365414363,-23.618419541208777,-23.676263415727703,-24.34020322380707,-23.992083541588936,0.29852859886638805
3.1874345779418944,0.4734210950207098,0.01272130012512207,0.0005687122662863199,best,20,16,0.0001,,120,absolute_error,1e-06,"{'splitter': 'best', 'min_samples_split': 20, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0001, 'max_features': None, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06}",-9.169604316546762,-9.651798561151079,-8.919436450839328,-10.037944711538461,-8.428209134615384,-9.241398634938204,0.5608930356424625,29,-7.617695078031212,-8.021206482593037,-8.39454981992797,-7.680215956808638,-7.228236352729454,-7.788380738018063,0.3940161747923488
0.20956273078918458,0.019541454199878208,0.012264871597290039,0.00059975835089226,best,100,4,1e-05,,80,squared_error,1e-06,"{'splitter': 'best', 'min_samples_split': 100, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_features': None, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-8.407260140342975,-9.447472862836188,-8.23174564458526,-8.597867931869066,-9.60887596764104,-8.858644509454907,0.5611275308641727,20,-7.872814766001093,-7.375468519769369,-7.6186630549960626,-7.577220862820637,-7.269988253604521,-7.542831091438337,0.2089381789446564
2.046840858459473,0.24767551157721768,0.012084150314331054,0.0005101539583300407,best,10,8,0.0001,0.4,120,absolute_error,0.0001,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0001, 'max_features': 0.4, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 0.0001}",-8.118093525179855,-8.943884892086333,-8.314388489208634,-10.166598557692309,-9.256730769230769,-8.95993924667958,0.730726986266701,22,-6.2804741896758705,-6.144279711884753,-6.4765606242497,-6.8938152369526104,-6.545926814637073,-6.4682113154800005,0.25590037903528495
0.08283295631408691,0.0022331373017924422,0.01211533546447754,0.0004495279119506481,random,100,32,0.0,sqrt,5,absolute_error,1e-06,"{'splitter': 'random', 'min_samples_split': 100, 'min_samples_leaf': 32, 'min_impurity_decrease': 0.0, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06}",-18.199148681055156,-21.75044364508393,-16.480215827338128,-18.83360576923077,-18.635396634615386,-18.779762111464674,1.701394391255956,80,-17.497749099639854,-21.237370948379354,-18.281920768307323,-18.254079184163167,-19.294553089382124,-18.913134617974364,1.2948865374436545
0.0985720157623291,0.006338528925325439,0.01259784698486328,0.0002765825036213942,best,20,2,0.0001,0.2,50,squared_error,0.0,"{'splitter': 'best', 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0001, 'max_features': 0.2, 'max_depth': 50, 'criterion': 'squared_error', 'ccp_alpha': 0.0}",-9.942216210761385,-9.584509817682624,-9.095833301985657,-8.759013380528158,-8.986624149657061,-9.273639372122977,0.4295271983974868,30,-5.914506735778203,-6.016898217779211,-5.521625370303353,-5.600557028781919,-5.631906571604947,-5.737098784849527,0.19282071930889116
0.09179153442382812,0.003639323244498307,0.011970233917236329,0.00015649730152223696,best,100,1,0.0001,0.2,,squared_error,1e-07,"{'splitter': 'best', 'min_samples_split': 100, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0001, 'max_features': 0.2, 'max_depth': None, 'criterion': 'squared_error', 'ccp_alpha': 1e-07}",-10.525284545498673,-10.191011784952469,-9.913345415413088,-10.829399622858633,-9.038678368693475,-10.099543947483268,0.6135823332811219,39,-8.507375867003287,-8.050792561278772,-8.273483597470817,-8.696349117887326,-7.327328654084983,-8.171065959545036,0.4745259642646397
0.053146076202392575,0.00936565831307442,0.012817573547363282,0.0011813503451277875,best,2,1,1e-07,log2,20,squared_error,1e-06,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-07, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-21.093617702201335,-13.719367541088753,-22.761251718681336,-22.964000672160015,-21.681157323947225,-20.44387899161573,3.4320053016525405,85,-18.37997676859391,-8.122630314061261,-18.598008384281243,-15.893196142237333,-17.676328246501313,-15.734027971135012,3.9226182074259355
0.15869593620300293,0.02643552876069403,0.013246297836303711,0.0011665267968255918,best,20,32,0.0,,50,squared_error,0.0,"{'splitter': 'best', 'min_samples_split': 20, 'min_samples_leaf': 32, 'min_impurity_decrease': 0.0, 'max_features': None, 'max_depth': 50, 'criterion': 'squared_error', 'ccp_alpha': 0.0}",-10.337915107560463,-10.558803041628604,-10.271043916016207,-11.946629270469613,-10.559009473335928,-10.734680161802164,0.6169270087879903,51,-9.587590098164553,-10.140121334593795,-9.61400870628318,-9.955526253409346,-9.848573400684275,-9.82916395862703,0.2086568275047107
0.05591893196105957,0.01252071732220174,0.012326240539550781,0.001343471451676629,best,2,32,1e-06,log2,120,absolute_error,0.0001,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 32, 'min_impurity_decrease': 1e-06, 'max_features': 'log2', 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 0.0001}",-23.593309352517984,-23.872062350119904,-21.853297362110315,-23.26990384615385,-23.364411057692305,-23.190596793718875,0.7002061819610875,92,-24.330198079231693,-22.96798919567827,-22.924147659063628,-22.54130173965207,-24.384673065386924,-23.42966194780252,0.7721245811807196
0.04574809074401855,0.006585901416831571,0.013185548782348632,0.0013843507469737822,random,10,32,0.0001,log2,50,squared_error,1e-06,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 32, 'min_impurity_decrease': 0.0001, 'max_features': 'log2', 'max_depth': 50, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-23.824018348444927,-25.12306669134492,-23.760842503567872,-25.899614860516444,-23.230864214932566,-24.367681323761346,0.9872794273096029,98,-24.247616910196474,-24.471977278515535,-23.597741245983077,-24.224965977543768,-24.47345599159169,-24.20315148076611,0.3207199517249922
0.6510144233703613,0.02583047556209058,0.012296342849731445,0.00037272532746312066,best,5,32,1e-05,0.4,10,absolute_error,0.0001,"{'splitter': 'best', 'min_samples_split': 5, 'min_samples_leaf': 32, 'min_impurity_decrease': 1e-05, 'max_features': 0.4, 'max_depth': 10, 'criterion': 'absolute_error', 'ccp_alpha': 0.0001}",-11.260395683453238,-10.765671462829737,-10.085011990407674,-12.1115625,-9.756478365384616,-10.795824000415053,0.8406422409231367,54,-10.029627851140457,-10.16078031212485,-10.517791116446578,-10.262741451709656,-9.428404319136172,-10.079869010111542,0.3629587187405341
0.9278286457061767,0.1342341231464312,0.016658306121826172,0.005866478976213108,best,10,2,1e-07,0.2,5,absolute_error,1e-07,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_features': 0.2, 'max_depth': 5, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07}",-10.482170263788968,-11.268465227817746,-9.864220623501197,-11.238966346153846,-10.941718749999998,-10.759108242252351,0.5292586192540569,52,-9.409147659063626,-10.95606242496999,-9.802070828331333,-10.17364127174565,-10.424529094181162,-10.153090255658352,0.5283050098946557
