mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_min_impurity_decrease,param_max_features,param_max_depth,param_criterion,param_ccp_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1262.7581163406371,106.31524873675906,0.5069448947906494,0.05770501790847372,1200,5,8,1e-05,0.6,120,absolute_error,1e-07,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-05, 'max_features': 0.6, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07}",-7.051991576738582,-7.7201282174260575,-6.844143025579515,-7.731149959935949,-7.219763501602532,-7.313435256256527,0.3570005969990734,31,-5.314196753701469,-5.2023630802320735,-5.351608333333341,-5.2549774145171275,-5.2000822685462795,-5.264645570066058,0.06026415795400162
23.373949337005616,1.4901440040033593,0.29461064338684084,0.01043866985818333,800,20,16,1e-06,0.8,120,friedman_mse,1e-07,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_features': 0.8, 'max_depth': 120, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-8.500071065532103,-7.930559282411645,-8.508303919135512,-8.35436440531604,-8.62167491920519,-8.382994718320099,0.24161747605189246,54,-7.334203436847272,-7.060186011505529,-7.484728287811975,-7.210997287979724,-6.813852020860376,-7.180793409000975,0.2306579494265028
21.319777059555054,0.26198622296077906,0.3637227535247803,0.045280791562866865,800,5,4,1e-05,0.4,20,friedman_mse,1e-07,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-6.544020573984301,-7.063779422837551,-6.63289384852102,-7.1241849381010285,-7.427779160650105,-6.958531588818801,0.3275883824829584,25,-4.188980384057489,-4.471595898292328,-4.502703695965735,-4.353942275365359,-4.357470096351023,-4.374938470006387,0.1104472773812377
74.0824577331543,3.4639043808133434,0.4591545581817627,0.020985890489454196,1200,2,4,1e-07,sqrt,60,absolute_error,1e-05,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_features': 'sqrt', 'max_depth': 60, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-8.960869374500366,-8.871963509192609,-9.190212230215803,-9.431362750400611,-9.006659795673043,-9.092213531996487,0.19885006374109354,75,-7.2982438025209655,-7.2337292817126535,-7.428332868147234,-7.131410647870403,-7.171228094381096,-7.25258893892647,0.1045272664393487
122.89887399673462,2.3715945164731784,0.7811817646026611,0.09553759907067821,1600,2,1,1e-05,log2,120,absolute_error,1e-07,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_features': 'log2', 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07}",-10.325257284172588,-10.357377375599508,-10.565060154376411,-10.762437289663383,-10.03863642578121,-10.409753705918622,0.24335848621233286,83,-4.002686333283212,-4.053889041866667,-4.1178769057622455,-3.935377811937569,-3.974215248200299,-4.016809068209999,0.06361504048069712
1067.234867620468,66.02265694962969,0.6826033592224121,0.21849725196094288,1200,20,1,1e-06,0.2,40,absolute_error,1e-07,"{'n_estimators': 1200, 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-06, 'max_features': 0.2, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07}",-5.90940551558748,-6.509726418864916,-6.203529716226988,-6.658811388221131,-6.436466917067309,-6.343587991193564,0.26219267898406684,10,-2.802521923769465,-2.9144689525810197,-2.9900750350139944,-2.8470333733253352,-3.1234677864427307,-2.935513414226509,0.11336854946232598
51.175619506835936,4.890455903152642,0.3562811851501465,0.03032562420099795,800,20,1,1e-05,,40,friedman_mse,1e-06,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_features': None, 'max_depth': 40, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-6.28059354744094,-7.336549300921715,-6.813445718974343,-7.340271779653762,-7.485402719066595,-7.051252613211472,0.4480803739519206,26,-3.5144881712351914,-3.7936171991870147,-3.877018987282239,-3.683491236988376,-3.5646194585931235,-3.6866470106571887,0.135811235970785
6.27339391708374,0.4057181271401765,0.18190131187438965,0.004486700565230737,400,10,1,1e-05,0.4,10,friedman_mse,0.0,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_features': 0.4, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0}",-8.370843052628734,-8.86445270783134,-8.305481223122584,-9.021304453053432,-8.970018898441753,-8.706420067015568,0.30560586551632923,67,-7.084956259401251,-7.312338867301874,-7.360314887990051,-7.019695749376036,-7.3641805778556515,-7.228297268384972,0.14629911456786873
3.0017701625823974,0.2689389004650958,0.27985391616821287,0.02020079783098108,800,10,8,1e-06,log2,60,friedman_mse,1e-07,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_features': 'log2', 'max_depth': 60, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-18.31987529018471,-18.56256596655871,-18.46274880012383,-18.666777324535335,-17.548413426629583,-18.312076161606434,0.39862310534258877,98,-17.92213793521449,-17.739949005182567,-17.942727987428725,-17.44307366911263,-17.795570450738293,-17.76869180953534,0.17967197234349216
31.7515691280365,2.451739514380848,0.37831645011901854,0.04543946265140615,1200,50,16,1e-05,0.8,40,squared_error,1e-07,"{'n_estimators': 1200, 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_features': 0.8, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 1e-07}",-8.751596174840072,-8.047047961985092,-8.662184568324193,-8.710490320132301,-8.871034292229425,-8.608470663502217,0.2891066290540752,64,-7.6844054126453045,-7.397231448101112,-7.816505963653205,-7.7370679202628345,-7.131619984787082,-7.553366145889908,0.25393229935974043
46.97634739875794,3.0124600809569366,0.3695836067199707,0.02375839932264833,1200,2,8,1e-07,sqrt,10,absolute_error,1e-06,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06}",-12.369659572342089,-11.937904236610683,-12.04481333932852,-12.463590945512793,-11.980596183894214,-12.15931285553766,0.21489646892394845,86,-11.42286059423766,-11.481925660264075,-11.600076930772294,-11.380590256948585,-11.464995810837813,-11.470089850612087,0.07389649053037568
147.55874824523926,16.4717787485538,0.20987548828125,0.030415260824033636,200,10,8,1e-06,0.4,80,absolute_error,1e-06,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_features': 0.4, 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06}",-7.112137709832137,-7.6786260791366905,-6.879320623501208,-7.818363762019227,-7.369973617788461,-7.3716843584555445,0.3474262933072759,34,-5.4624193577430935,-5.3044361944777885,-5.493893037214887,-5.377990611877624,-5.36674619076185,-5.401097078415049,0.06845251006867224
12.863612461090089,0.6174498505346719,0.3376802444458008,0.03859442563514571,800,20,2,1e-07,0.2,20,friedman_mse,1e-05,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_features': 0.2, 'max_depth': 20, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-6.958036301717364,-7.449011703449616,-7.304740743186258,-7.820208852662483,-7.443605667257969,-7.395120653654738,0.277548654348225,35,-5.223088753790944,-5.302155274236826,-5.435224467374971,-5.135086746529434,-5.170389458533431,-5.253188940093121,0.10699956874566156
225.8993003845215,12.855396117756962,0.21869468688964844,0.03623057445389114,200,20,8,0.0,0.6,60,absolute_error,0.0,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0, 'max_features': 0.6, 'max_depth': 60, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-7.154904736211024,-7.727267266187058,-6.932938429256603,-7.8051293269230735,-7.35836544471154,-7.395721040657859,0.33199208513956463,36,-5.470967436974792,-5.32460912364946,-5.525120468187277,-5.426796160767844,-5.401688992201561,-5.429836436356187,0.06729801655538739
3.007395696640015,0.17415191147086176,0.1463696002960205,0.01545577264517695,200,50,4,1e-06,0.2,60,friedman_mse,0.0,"{'n_estimators': 200, 'min_samples_split': 50, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 0.2, 'max_depth': 60, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0}",-7.721295220589393,-7.928709075374062,-7.742642579069052,-8.050672376901089,-8.323474973803387,-7.953358845147396,0.2215032071716121,50,-6.658417995592421,-6.37519490383151,-6.631637754065511,-6.346433574919846,-6.504804605046822,-6.5032977666912215,0.12771251032562483
102.33926463127136,3.828732427415118,0.4365830898284912,0.07296525852017256,1200,10,2,1e-05,sqrt,80,absolute_error,1e-05,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-05, 'max_features': 'sqrt', 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-7.806874720223784,-7.976417246203021,-8.158456874500361,-8.49106667668267,-7.9826601061698454,-8.083095124755937,0.23232961718941225,53,-5.25407811124445,-5.1890799569827575,-5.323096263505358,-5.123770355928797,-5.078273785242934,-5.19365969458086,0.08789040012937893
583.0139810562134,52.821497143360375,0.5532848834991455,0.21097437124963656,800,2,2,0.0,0.2,120,absolute_error,1e-06,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 0.2, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06}",-5.6181602218225315,-6.235088863908881,-5.640378012589913,-6.217770522836522,-5.90231425781249,-5.922742375794068,0.26740200684170595,4,-1.803873882052815,-1.750334146158468,-1.8370843112244928,-1.7793779094181155,-1.6846276169766117,-1.7710595731661005,0.05177888758323035
35.0060133934021,1.390171202596367,0.4870456218719482,0.05657012416079728,1600,5,8,1e-07,log2,20,absolute_error,1e-05,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-18.062992993105496,-18.00281995653475,-17.987948313848893,-18.389612079326902,-17.236127569110565,-17.93590018238532,0.3791770147077809,97,-17.501985440426147,-17.294952753601407,-17.473805195828298,-17.372640885572874,-17.407811810137954,-17.410239217113336,0.07371363327159092
22.76038851737976,1.7005903868716563,0.2610291004180908,0.0493349021372085,400,20,2,0.0,0.8,,friedman_mse,1e-06,"{'n_estimators': 400, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 0.8, 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-6.0938036372284925,-6.90237008994648,-6.447568915256689,-7.05591678871373,-6.815954394627113,-6.6631227651545,0.3479861106307031,18,-3.628873882439649,-3.6897684385869938,-3.774247322458626,-3.5573209414778764,-3.3955847787302953,-3.609159072738688,0.12840704396052438
408.9326265335083,70.18390481996198,0.22653722763061523,0.03829619834320557,200,5,8,1e-05,,120,absolute_error,1e-05,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-05, 'max_features': None, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-7.492839568345324,-7.993255695443654,-7.298991067146302,-8.09096243990383,-7.750622175480767,-7.725334189263975,0.29729703662149126,45,-5.61368487394958,-5.472747298919575,-5.6139430972388915,-5.429817606478705,-5.455300029994002,-5.5170985813161515,0.08013967550881682
34.37407994270325,1.8348284252955234,0.1727311134338379,0.0314249383245149,200,5,16,1e-06,0.2,10,absolute_error,1e-07,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_features': 0.2, 'max_depth': 10, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07}",-9.245530275779377,-9.077697541966433,-8.772038129496403,-9.584114423076919,-9.384317247596154,-9.212739523583057,0.27600272474381693,80,-8.452624039615847,-8.407683733493402,-8.636212845138052,-8.401340191961609,-8.438644181163768,-8.467300998274535,0.08657122446017301
23.999269485473633,2.829609092959934,0.2553555488586426,0.04761351797490425,400,50,2,1e-06,,60,squared_error,1e-05,"{'n_estimators': 400, 'min_samples_split': 50, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_features': None, 'max_depth': 60, 'criterion': 'squared_error', 'ccp_alpha': 1e-05}",-7.58529329490142,-7.843580467002345,-8.104711288578473,-8.348323605624035,-8.19653700451147,-8.01568913212355,0.2706061934088016,52,-5.9876500846759475,-5.619743150082368,-5.945189846927392,-5.466847912379141,-5.154162667291754,-5.63471873227132,0.30993285220116923
2.3904793739318846,0.3478439976638744,0.23799376487731932,0.051370625138499465,400,2,4,1e-07,log2,80,friedman_mse,1e-06,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-16.269545019898615,-16.567403361477087,-16.450560857833544,-16.631719435233983,-15.412585451252246,-16.266362825139094,0.4442939798898496,93,-15.350811508119413,-15.334043971660895,-15.288802928198706,-14.903862357880701,-14.953535674540328,-15.16621128808001,0.19561781049523658
3793.067939758301,580.8583265498875,0.7160750389099121,0.05279394820388522,1600,2,2,1e-06,0.6,40,absolute_error,1e-06,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_features': 0.6, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06}",-5.783138871402793,-6.673921155575611,-5.808282074340443,-6.467983518629812,-6.069474399038408,-6.160560003797413,0.3557785625306239,8,-1.954847959183675,-1.9405589098139184,-2.022500067526989,-1.9976485715357124,-2.4905686225254744,-2.081224826117154,0.20676263867762124
639.3948367595673,93.7269298275718,0.21759982109069825,0.06555684520734932,200,50,2,1e-06,0.8,40,absolute_error,1e-05,"{'n_estimators': 200, 'min_samples_split': 50, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_features': 0.8, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-6.799578836930459,-7.987977877697847,-7.067622541966418,-7.629616406250012,-6.933645372596146,-7.283688207088176,0.45150116256795025,30,-4.920607923169267,-5.008675270108046,-4.80628304321729,-4.93916901619676,-5.203485482903423,-4.975644147118958,0.13118333279437078
4.945085334777832,0.10276500360594269,0.15771312713623048,0.03648232536930081,200,5,16,1e-07,0.6,20,squared_error,1e-06,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-07, 'max_features': 0.6, 'max_depth': 20, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-8.467345627818977,-7.961576854709259,-8.394371651721134,-8.469534915995677,-8.758419675495183,-8.410249745148047,0.25673194120089754,58,-7.351576170467957,-7.160941652426354,-7.495121720124613,-7.264068800217226,-6.954488668019497,-7.24523940225113,0.18206884817021474
71.64180660247803,3.517064208152013,0.5416315078735352,0.04436215679970402,1200,2,1,0.0,0.6,,squared_error,1e-06,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0, 'max_features': 0.6, 'max_depth': None, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-5.126470892286154,-5.761568863813762,-5.4771934898747645,-6.078522282986103,-5.96702140772852,-5.68215538733786,0.34506709586327367,1,-0.01842839814541177,-0.016178337645016586,-0.013291466086881858,-0.014470134640190993,-0.007669259981758081,-0.014007519299851858,0.0036099002311739095
60.226572036743164,5.889343728489589,0.42962021827697755,0.04872495382197391,1200,50,1,0.0,,20,friedman_mse,1e-07,"{'n_estimators': 1200, 'min_samples_split': 50, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0, 'max_features': None, 'max_depth': 20, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-7.771146596406516,-8.45842862572498,-8.737004663578665,-8.661443035183389,-8.983344880398281,-8.522273560258366,0.41142003918878184,61,-6.524830541536672,-6.582509100491697,-6.916169944294062,-6.351231429501437,-6.4883536993620465,-6.572618943037182,0.18789459781389298
17.703108930587767,1.4747628083217592,0.30942611694335936,0.02769486448334638,800,50,16,1e-07,0.6,,squared_error,0.0,"{'n_estimators': 800, 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-07, 'max_features': 0.6, 'max_depth': None, 'criterion': 'squared_error', 'ccp_alpha': 0.0}",-8.860820314732369,-8.144750386345722,-8.596510604490721,-8.756999244452548,-9.053514155874371,-8.682518941179145,0.3071053881848897,66,-7.811144598055004,-7.579971159296707,-7.926615784434723,-7.756376336490421,-7.299180135515429,-7.674657602758456,0.21851243791789984
7.554664516448975,0.6756762350241479,0.18447265625,0.03478997181754662,200,5,16,1e-06,,,friedman_mse,1e-07,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_features': None, 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-9.002575805698529,-8.44712970843328,-9.000876781445848,-8.38318436622349,-8.836461674377315,-8.73404566723569,0.26803758589265736,68,-7.65276373921186,-7.389450205298356,-7.793280610405229,-7.498739184247748,-7.158328710781454,-7.49851248998893,0.21831231283126817
4.6691162109375,0.25573654598559054,0.13254599571228026,0.01838779071846205,200,2,16,1e-07,0.6,60,friedman_mse,0.0,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-07, 'max_features': 0.6, 'max_depth': 60, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0}",-8.455148519816383,-7.9711199585939285,-8.373465448279628,-8.48263707248822,-8.757499852478468,-8.407974170331325,0.25377179705341457,57,-7.325041227452015,-7.159167372756885,-7.478188635208308,-7.245290563376433,-6.937347066544008,-7.22900697306753,0.1797344179174558
2.445788097381592,0.1724198500940019,0.18901448249816893,0.02449185468357498,400,5,16,1e-05,sqrt,20,friedman_mse,1e-07,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-13.57385011766769,-13.578643530034368,-13.623070018803094,-13.654083130805576,-13.031148054134885,-13.492158970289122,0.23239674000713126,90,-12.929137064264497,-12.897494646456005,-13.098881009361376,-12.71039428002553,-12.784228163908795,-12.88402703280324,0.13303132703882617
