mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_min_impurity_decrease,param_max_features,param_max_depth,param_criterion,param_ccp_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
7.729221820831299,0.331564756706954,0.525428295135498,0.041980727436809195,1600,2,2,1e-07,log2,40,squared_error,1e-07,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 1e-07}",-14.150040189100428,-14.428692092221164,-14.365622422297413,-14.719907822748484,-13.562340489813774,-14.245320603236252,0.38700668010120803,91,-11.99548655675283,-11.987650653955395,-11.994695508199355,-11.782184420659721,-11.837699831800895,-11.919543394273639,0.09123558442483015
0.8956094741821289,0.046268855058240806,0.14244565963745118,0.011772434154803186,200,10,4,1e-05,log2,80,friedman_mse,0.0,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0}",-16.116343448231238,-16.446581859012415,-16.569471148834772,-16.61938595801272,-15.647113148195311,-16.27977911245729,0.3616780005539531,94,-15.209560168749604,-15.289312608989961,-15.499261594025072,-14.913034798951509,-15.279991976957588,-15.238232229534745,0.18924315930777397
23.55499396324158,1.3946121702869445,0.2041309356689453,0.02522713065259497,400,2,4,0.0,sqrt,20,absolute_error,0.0,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-9.349533752997607,-9.212358273381302,-9.477280605515585,-9.790823227163465,-9.294078094951923,-9.424814790801976,0.20229282107408464,82,-7.869957022809132,-7.826622644057627,-7.947206737695077,-7.703106988602283,-7.7484728104379075,-7.819073240720405,0.08659900484850513
4.036840915679932,0.2974856978553943,0.3378575801849365,0.019138572065598367,1200,10,2,0.0,log2,10,friedman_mse,1e-05,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-18.182088534551653,-18.615436314486065,-18.295074551796702,-19.22533510596709,-17.641807872179875,-18.391948475796276,0.5216544386227244,99,-17.54413110121072,-17.6075507880944,-17.585868009302903,-17.661081959987563,-17.682765857998564,-17.616279543318832,0.050267557821419194
1.2601162433624267,0.12942473546781522,0.15065579414367675,0.0207133803992354,200,20,1,1e-05,sqrt,10,squared_error,0.0,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'squared_error', 'ccp_alpha': 0.0}",-11.979500665030594,-12.088421604987776,-11.72168561215837,-12.55671014408289,-11.919555653291708,-12.053174735910268,0.27855240662717196,85,-10.80797705693698,-10.975665202407221,-10.710161680903772,-10.809396445353611,-10.828766783260704,-10.826393433772457,0.08535288469070933
337.2230584144592,51.680803420154795,0.24614396095275878,0.030877638160836766,400,5,16,0.0,0.8,60,absolute_error,0.0,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0, 'max_features': 0.8, 'max_depth': 60, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-8.378182793765014,-8.556179586330927,-8.492164358513202,-8.865511568509607,-8.12764873798078,-8.483937409019905,0.24042092663884793,59,-7.155349519807934,-7.17391257503001,-7.34704668367348,-7.283275314937005,-6.889143806238748,-7.169745579937436,0.15702652509260698
399.5283836364746,63.65516159298257,0.21455249786376954,0.014442299168385244,200,20,8,1e-06,,40,absolute_error,1e-05,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_features': None, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-7.512627937649875,-8.25039460431656,-7.36036936450841,-8.174819471153837,-7.6761863581730685,-7.794879547160351,0.3562025985732412,47,-5.71690393157263,-5.662747929171674,-5.749423169267702,-5.587381613677265,-5.72497870425915,-5.688287069589684,0.057856688903692076
24.392119693756104,1.14679844300224,0.48284573554992677,0.025335338910914884,1600,50,4,1e-07,0.2,80,friedman_mse,1e-07,"{'n_estimators': 1600, 'min_samples_split': 50, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_features': 0.2, 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-7.768604002744825,-7.903443002116987,-7.709182230264415,-8.10638243199103,-8.31046164442867,-7.9596146623091855,0.22225710948158744,51,-6.65448218848314,-6.360746819474808,-6.619136367152204,-6.381159100866435,-6.4603059624394685,-6.495166087683211,0.1208566185249662
21.99086751937866,2.2594114473598497,0.2410973072052002,0.036355982532555314,400,10,4,1e-05,,,friedman_mse,1e-05,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_features': None, 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-6.9161502937174175,-7.6663005988499116,-7.514505406579461,-7.0035846161716355,-8.293222402595283,-7.478752663582742,0.49842141653032696,40,-4.070796774138235,-4.357044003581955,-4.4349456587396725,-4.213898032179264,-4.018480679562152,-4.219033029640256,0.15992929256330374
7.026368808746338,0.4389707983368371,0.1972440719604492,0.012102245079228758,400,5,4,1e-05,0.2,80,squared_error,1e-05,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_features': 0.2, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-05}",-6.507247298699119,-6.918050740060279,-6.550617708221749,-7.0481902978079365,-7.190029491197971,-6.84282710719741,0.27069623978768637,21,-3.8693370812510572,-3.826400590884358,-3.954236318481472,-3.804599678933968,-3.789363883441816,-3.8487875105985347,0.05920581397785433
41.35050706863403,0.9189295076368907,0.672747802734375,0.08343250358981301,1600,2,1,1e-07,0.2,80,squared_error,1e-05,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-07, 'max_features': 0.2, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-05}",-5.334594974595818,-5.6262283365095405,-5.524721658736152,-6.362106315191616,-6.0587910347474825,-5.7812884639561215,0.37516990689847335,2,-0.025502396828657726,-0.02801332609116448,-0.024994588089827678,-0.024814312989188517,-0.01851232829344884,-0.02436739045845745,0.0031450264123413915
9.53448166847229,0.22627751742578717,0.21202683448791504,0.020183098741181925,400,20,2,0.0,0.4,20,friedman_mse,1e-06,"{'n_estimators': 400, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-6.686456526540038,-7.498281355905834,-7.091037777756161,-7.604322919223207,-7.248544115316016,-7.2257285389482515,0.3246829831850119,29,-4.775718587955881,-5.289038201791643,-5.321758308390899,-4.877811147819143,-4.9431150427236785,-5.0414882577362485,0.22223108658046925
1996.4312427043915,165.53031321244444,0.4757693767547607,0.09855997774648247,1200,50,4,0.0,0.6,,absolute_error,1e-06,"{'n_estimators': 1200, 'min_samples_split': 50, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0, 'max_features': 0.6, 'max_depth': None, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06}",-6.729405395683391,-7.835204556354879,-7.106581035171838,-7.71431080729165,-7.202047746394276,-7.317509908179207,0.40722183639297277,32,-5.524947854141613,-5.508874794917961,-5.616992121848751,-5.319769721055797,-5.438643301339714,-5.481845558660767,0.09898281992636518
48.51581964492798,3.1675432006782853,0.5315278530120849,0.04681855538828279,1600,50,16,0.0,,40,friedman_mse,1e-06,"{'n_estimators': 1600, 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0, 'max_features': None, 'max_depth': 40, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-9.16811069688872,-8.363519234695207,-9.09289616212154,-8.919719529281805,-9.116164888711907,-8.932082102339837,0.2962680202734001,72,-7.877484811430589,-7.5918271149985195,-8.036048484828276,-8.095818245534009,-7.435788049363213,-7.807393341230922,0.25492909019830867
22.11148934364319,1.2705097561015295,0.47054381370544435,0.05824117344958059,1200,50,1,1e-07,0.2,80,friedman_mse,0.0,"{'n_estimators': 1200, 'min_samples_split': 50, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-07, 'max_features': 0.2, 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0}",-6.989387030528941,-7.298570814193551,-7.343047359171942,-7.5681673225098,-7.801392225232297,-7.400112950327307,0.27259141467649256,37,-5.108587084754826,-4.882023227298202,-5.057023563266945,-4.970163916337608,-4.998682697952456,-5.003296097922008,0.07719969754575375
11.553314685821533,0.1358622355799263,0.1984569549560547,0.012704910877492337,400,2,4,1e-06,log2,20,absolute_error,1e-05,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-16.656120263788985,-16.09725086930457,-16.528023651079145,-16.70026532451923,-15.518802433894242,-16.30009250851723,0.4450630432294434,95,-15.72309275210085,-15.127530972388968,-15.567486644657873,-15.3997624025195,-15.219270110977813,-15.407428576529,0.218662984566869
17.673408365249635,0.4551835768833735,0.42873682975769045,0.02647639345557896,1200,20,16,1e-07,0.2,,friedman_mse,1e-07,"{'n_estimators': 1200, 'min_samples_split': 20, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-07, 'max_features': 0.2, 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-9.272821060358936,-9.024308502722457,-8.84479863797417,-9.248532720946297,-9.279298362462837,-9.13395185689294,0.17272538081284652,76,-8.155625818631766,-8.172260671387898,-8.244478871683667,-8.031220453783444,-7.893010062585058,-8.099319175614367,0.12390570870661746
151.17190713882445,16.798472744012926,0.19904513359069825,0.03967725701625133,200,50,16,1e-05,0.8,10,absolute_error,1e-05,"{'n_estimators': 200, 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_features': 0.8, 'max_depth': 10, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-9.1638732613909,-8.934508932853722,-8.897991726618702,-9.501206009615386,-9.228083413461547,-9.145132668788051,0.21884298633322474,78,-8.191604741896764,-8.229056872749094,-8.656438715486193,-8.427907558488304,-8.36649865026995,-8.37430130777806,0.16553550042173157
0.9373040676116944,0.11115331146400398,0.17456345558166503,0.031240894465352963,200,5,4,0.0,log2,20,squared_error,1e-06,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-16.664440011591108,-16.95689430040985,-16.903124745093994,-17.108817912555814,-15.876961656419017,-16.70204772521395,0.4365826591074065,96,-15.850583892379085,-15.814183020390427,-15.87710287038233,-15.447932750601078,-15.614242458452477,-15.720808998441077,0.16480648018714938
491.13245086669923,54.04413243631154,0.2745205402374268,0.1133362761069781,200,5,4,0.0,0.8,120,absolute_error,0.0,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0, 'max_features': 0.8, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-5.9338959232613835,-7.030094664268585,-6.573108153477215,-6.397253004807691,-6.802965685096148,-6.547463486182205,0.3736041272938345,12,-3.3900015906362513,-3.3925763205282053,-3.5290579831932765,-3.321091841631665,-3.4471614277144607,-3.415977832740772,0.06926078870227982
6453.494751214981,1021.9383794976106,0.5341896057128906,0.0665564399480264,1200,5,1,0.0,,40,absolute_error,1e-05,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0, 'max_features': None, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-6.189202188249405,-6.5638571342925855,-6.8117807254197205,-6.863755388621791,-7.075825420673059,-6.700884171451312,0.30331530798117035,19,-1.452329661864831,-1.5012862494999533,-1.4477719087636076,-1.6104163317336841,-2.526081373725357,-1.7075771051174864,0.4134236006966106
38.580588006973265,1.2223762734981962,0.48506579399108884,0.06878536087593076,1200,2,4,1e-06,0.6,20,friedman_mse,1e-05,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 0.6, 'max_depth': 20, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-6.474733352368325,-7.012490663704108,-6.703930845339829,-6.8732858235641086,-7.484596970837604,-6.909807531162795,0.3388023942109123,24,-4.043610477095982,-4.393020251969703,-4.450377383335897,-4.132392334954729,-4.316966459140416,-4.267273381299345,0.15493659632908488
129.70486969947814,3.795016396469269,0.2585874080657959,0.0826203513513679,200,5,2,0.0,0.2,20,absolute_error,1e-07,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 0.2, 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07}",-6.462049340527582,-6.961663009592322,-6.467855395683455,-7.040879447115383,-6.848465444711551,-6.756182527526059,0.24553515755938582,20,-3.9149132052821147,-3.8107237094837867,-4.1264388355342145,-3.813657138572282,-4.217927534493108,-3.976732084673101,0.16646990646672774
20.08272604942322,0.970102376201108,0.28028202056884766,0.04391836629401051,800,2,8,0.0,0.8,10,squared_error,1e-07,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0, 'max_features': 0.8, 'max_depth': 10, 'criterion': 'squared_error', 'ccp_alpha': 1e-07}",-8.357631982097208,-8.851905311317093,-8.33813425489795,-8.974678345239576,-9.504210708435709,-8.805312120397506,0.4331253269344595,70,-7.53045098662835,-7.645978180722117,-7.8407914088987125,-7.906552425154143,-7.587133478076893,-7.702181295896042,0.14619604068662262
12.48683853149414,0.7326745784136964,0.17447938919067382,0.020204240221854585,400,2,4,0.0,,10,friedman_mse,1e-06,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0, 'max_features': None, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-8.171767436719437,-8.906374976964148,-8.493590119364564,-8.65110580965768,-9.724392912044962,-8.789446250950158,0.5245938680356143,69,-7.0374456130011644,-7.394902283234322,-7.550220001908639,-7.718496090142108,-7.844618041901043,-7.509136406037456,0.2805740209740103
5.271463537216187,0.2563433703761431,0.17586445808410645,0.020441197281773536,400,2,16,0.0,0.2,40,friedman_mse,1e-05,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0, 'max_features': 0.2, 'max_depth': 40, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-9.293908515036046,-9.100071884605526,-8.873681283934323,-9.253686865820098,-9.293515502352504,-9.1629728103497,0.161282799313596,79,-8.183694947662188,-8.18852425260657,-8.291517116466503,-8.026728597692921,-7.931512450536522,-8.12439547299294,0.12829750634433953
8.150222444534302,0.36812771973266056,0.20880227088928222,0.024838975973984365,400,10,1,1e-06,0.2,40,friedman_mse,1e-06,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-06, 'max_features': 0.2, 'max_depth': 40, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-5.6586499564971655,-6.045477355501354,-6.0327267651739165,-6.635963540829341,-6.457630326100266,-6.166089588820408,0.3451392374911026,9,-1.872932852563308,-1.9557184559896947,-2.023629154490839,-1.8785849927117249,-1.90793381781788,-1.9277598547146895,0.05619580941987719
10.173771142959595,0.3721709549989466,0.17962803840637206,0.008290039011721251,400,5,4,1e-07,0.4,80,squared_error,1e-05,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_features': 0.4, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-05}",-6.2274091236245255,-6.64484904846853,-6.149210831885921,-6.6754011066776116,-7.056317521881845,-6.550637526507687,0.3303858384113823,13,-3.3850421406944444,-3.3942405184586333,-3.4974460024138874,-3.3666723596633483,-3.3430300763287266,-3.397286219511808,0.053051132617328634
69.76642646789551,4.261942990118256,0.5146489620208741,0.04986031439470018,1600,2,8,1e-06,sqrt,,absolute_error,1e-06,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06}",-10.7752325689448,-10.495487814748154,-10.763955665467583,-10.936289595853346,-10.598554462139381,-10.713904021430654,0.15279585183673555,84,-9.761943476140408,-9.71138826530609,-9.910775461434529,-9.510698564037167,-9.639040626874591,-9.706769278758557,0.13244994912860927
8.459388494491577,0.45729933026261943,0.17995929718017578,0.0133534720407836,400,10,8,1e-06,0.4,,friedman_mse,1e-05,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_features': 0.4, 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-7.301986662852446,-7.531901610220372,-7.09318544432178,-7.613573248432134,-8.167878737594005,-7.541705140684146,0.3622124719627411,43,-5.5959830669209625,-5.441493911285439,-5.757331836933368,-5.460128951305947,-5.542898252858316,-5.559567203860806,0.11361697724813549
25.128842735290526,0.8215851854959599,0.3568892478942871,0.022505291429623236,1200,5,2,1e-06,0.6,10,friedman_mse,1e-06,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_features': 0.6, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-8.273730988515501,-8.733571892138645,-8.300228935393177,-8.740345390989098,-8.89230854075227,-8.588037149557739,0.252420748836209,63,-6.699971631001496,-7.043566588365485,-7.07243022438979,-6.830409568266006,-7.167492813469575,-6.9627741650984705,0.17149177846763491
9.316288423538207,0.5800109224665734,0.5710494041442871,0.03414916207526085,1600,20,1,1e-06,log2,,friedman_mse,1e-06,"{'n_estimators': 1600, 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-06, 'max_features': 'log2', 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-12.20690503445969,-12.468395018310181,-12.672415896174327,-12.68163398689245,-11.833225208276534,-12.372515028822637,0.32029617969564905,87,-8.45022308929752,-8.443907721814947,-8.548798781040984,-8.351408627260342,-8.423999712712806,-8.44366758642532,0.06323628889618027
233.04826774597169,30.500008559802307,0.26676054000854493,0.08707457984391559,200,20,4,0.0,0.4,40,absolute_error,0.0,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0, 'max_features': 0.4, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-6.208283393285371,-7.15331798561151,-6.434727937649887,-6.790079747596156,-6.5612691105769265,-6.62953563494397,0.32254803405219057,17,-4.457401920768306,-4.390443667466985,-4.553846698679472,-4.404921115776846,-4.533917906418718,-4.468106261822066,0.06606212112417768
7.827045011520386,0.23595123423419745,0.15536761283874512,0.028934261607874715,200,20,2,1e-07,0.6,,squared_error,1e-05,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_features': 0.6, 'max_depth': None, 'criterion': 'squared_error', 'ccp_alpha': 1e-05}",-5.973985294330976,-6.714511565484683,-6.335852425760827,-6.877339452750557,-6.598305982897509,-6.49999894424491,0.3167649719603877,11,-3.499670068495148,-3.5354598669012867,-3.684393763372847,-3.5359067232610037,-3.347271766668747,-3.520540437739806,0.10748416544344577
