mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_min_impurity_decrease,param_max_features,param_max_depth,param_criterion,param_ccp_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
6395.889445543289,942.5898987932222,0.5573928833007813,0.17599522814971474,1600,50,2,1e-06,,,absolute_error,1e-07,"{'n_estimators': 1600, 'min_samples_split': 50, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_features': None, 'max_depth': None, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07}",-7.562946560251831,-8.274001326438688,-7.363971462829773,-7.791429642427844,-6.965346198918354,-7.5915390381732974,0.43598922730940687,44,-5.243319177671057,-5.001367992196924,-4.740804239195681,-4.936762383773241,-4.924065349430074,-4.9692638284533945,0.1621296037746396
111.41596031188965,5.579758359233932,0.5960978507995606,0.09329147066103512,1600,5,2,0.0,,40,squared_error,0.0,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': None, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 0.0}",-6.418690814104698,-7.109273835725283,-6.801243450290761,-7.894010880656925,-7.279767725535953,-7.100597341262724,0.49321224974073424,27,-2.1047931611779838,-2.102155962319934,-2.44460242277068,-2.2250129874223328,-2.2431536843183344,-2.2239436436018534,0.12497163098774013
756.8196729660034,49.19235339365637,0.38550376892089844,0.05643090783700233,800,50,1,1e-05,0.2,60,absolute_error,0.0,"{'n_estimators': 800, 'min_samples_split': 50, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_features': 0.2, 'max_depth': 60, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-6.4626000599520195,-7.013980845323714,-6.653319259592317,-7.168129657451917,-7.132559615384618,-6.886117887540917,0.2793476869509603,23,-4.234743052220863,-4.108668975090034,-4.109911314525812,-4.154113954709051,-4.154047750449895,-4.152297009399131,0.04583376237888132
388.47096529006956,22.67117945365917,0.24394373893737792,0.05322128021985463,200,2,1,1e-06,0.4,40,absolute_error,1e-05,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-06, 'max_features': 0.4, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-5.608500779376507,-5.981984832134291,-5.85834682254196,-6.442987259615382,-6.1947779447115465,-6.017319527675937,0.28507477560773553,7,-0.841222719087679,-0.9323109243697976,-1.1389773409364143,-0.9960786742651779,-1.5614247750450394,-1.0940028867408216,0.2530364315426499
8.371359491348267,0.4017974973125507,0.1558598518371582,0.01915040990696275,200,10,2,1e-07,log2,80,absolute_error,1e-05,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-13.584482074340524,-13.445711690647485,-13.924137529976024,-13.565799158653848,-12.823202524038463,-13.46866659553127,0.35984789212133816,89,-11.818684453781515,-11.661123499399762,-12.070346968787518,-11.342183833233353,-11.546964097180565,-11.687860570476541,0.24636145281435634
10.272868394851685,0.4254478145383743,0.1825709819793701,0.02234159844073369,400,20,8,0.0,0.8,10,friedman_mse,0.0,"{'n_estimators': 400, 'min_samples_split': 20, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0, 'max_features': 0.8, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0}",-8.374211513828767,-8.865824248794926,-8.317603032903618,-9.051968452700148,-9.478894960826892,-8.81770044181087,0.4338560686080002,71,-7.590321307980002,-7.7586325309315995,-7.9016210603892585,-8.040960763222433,-7.684313955341752,-7.795169923573009,0.15958193096270915
15.68435196876526,0.7500444305861429,0.6091415882110596,0.050202444422318714,1600,5,1,1e-05,sqrt,,squared_error,1e-05,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'squared_error', 'ccp_alpha': 1e-05}",-7.534742554437364,-7.669277367877171,-7.919138776411027,-8.223641815259866,-7.781785297903231,-7.825717162377733,0.23585642574481075,48,-1.9858551507101803,-1.9767860464665745,-2.0168616743251557,-1.935656858640755,-1.9473814289189957,-1.9725082318123324,0.028820297476922583
12.711273431777954,0.7265225038419615,0.2714578628540039,0.03457251667032125,800,50,16,1e-07,0.4,120,squared_error,0.0,"{'n_estimators': 800, 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-07, 'max_features': 0.4, 'max_depth': 120, 'criterion': 'squared_error', 'ccp_alpha': 0.0}",-9.084391690116973,-8.579940474679358,-8.79434559633414,-8.966704841180968,-9.27936315965263,-8.940949152392815,0.23982619768357819,73,-8.066360259068125,-7.964919445404255,-8.206023120287382,-7.953056674866377,-7.703994513465856,-7.978870802618398,0.16472435418616496
9.83295979499817,0.745468682756396,0.17565383911132812,0.037266998969672414,200,2,4,1e-06,0.8,120,squared_error,0.0,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 0.8, 'max_depth': 120, 'criterion': 'squared_error', 'ccp_alpha': 0.0}",-6.3148618259375136,-6.6666739364698655,-6.367286880517231,-6.342741699194901,-7.317120619597414,-6.601736992343385,0.3795611462635182,15,-3.3156593942382178,-3.417569656696013,-3.4705700151662437,-3.271026606488222,-3.270696161349984,-3.3491043667877363,0.0809987026815008
26.064657068252565,1.080319771007502,0.3885364532470703,0.03709514855128781,1200,50,2,1e-06,0.4,20,squared_error,1e-07,"{'n_estimators': 1200, 'min_samples_split': 50, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'squared_error', 'ccp_alpha': 1e-07}",-7.426066939199805,-8.031262039249526,-7.960363849757084,-8.119546393065113,-8.161467523152073,-7.939741348884721,0.26614096781223934,49,-6.283925005936423,-6.415076994031815,-6.687444122564846,-6.1722774142246255,-6.231177660716629,-6.357980239494868,0.18322396161078847
27.01098837852478,1.2390885554119744,0.4109076499938965,0.03098534865975188,1200,20,1,1e-06,0.4,20,squared_error,0.0,"{'n_estimators': 1200, 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-06, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'squared_error', 'ccp_alpha': 0.0}",-6.845344102479354,-7.7173793846708865,-7.263821254371018,-7.73418561823103,-7.539886211240846,-7.4201233141986265,0.33350889939720596,38,-4.780859741042341,-5.208001928805208,-5.235275848337517,-5.0749420677617945,-4.9990699289134755,-5.059629902972067,0.16400032451431545
47.28967170715332,3.9510881205943575,0.4311507225036621,0.021225107480301108,1600,2,8,1e-06,,10,friedman_mse,1e-05,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_features': None, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-8.601872769346663,-9.24228013400473,-8.600175018713141,-9.389822540400502,-9.85502803623699,-9.137835699740403,0.48272272080833933,77,-7.800711088590673,-7.9840108801203105,-7.922529613366535,-8.208181684726231,-7.868893102123333,-7.956865273785416,0.13942667784082027
629.6614476203919,57.491786022729535,0.31075491905212405,0.02774738915052746,400,2,2,1e-06,0.4,120,absolute_error,1e-06,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_features': 0.4, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06}",-5.621497811750596,-6.402158902877684,-5.638194814148676,-6.2044026742788265,-5.827752734375002,-5.938801387486157,0.3126089906198501,5,-1.6098167016806788,-1.550959648859543,-1.6424452280912338,-1.619852174565091,-1.5229235902819476,-1.589199468695699,0.04484316101100727
1.2857101440429688,0.1803848093649287,0.2077775001525879,0.01120510714399756,400,2,16,1e-06,log2,120,friedman_mse,1e-06,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_features': 'log2', 'max_depth': 120, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06}",-19.808859879022673,-20.278414470835383,-20.10575408429854,-20.80918519895891,-19.18508394212211,-20.037459515047523,0.5361130255882676,100,-19.728930950435256,-19.646591187516346,-19.910713863251768,-19.72821383744281,-19.836256003189195,-19.770141168367076,0.09257714063346055
32.700859022140506,1.5626776809295666,0.511935043334961,0.02551846982745034,1600,5,8,0.0,0.4,60,squared_error,1e-05,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0, 'max_features': 0.4, 'max_depth': 60, 'criterion': 'squared_error', 'ccp_alpha': 1e-05}",-7.285966822968428,-7.515175262869397,-7.097177946792852,-7.60852984800683,-8.189455212315226,-7.539261018590547,0.3708709144207962,42,-5.607455629316306,-5.438703810687435,-5.741590463925823,-5.450225009859016,-5.540881534011497,-5.555771289560016,0.11159440230283252
4667.3359706401825,326.12611787389227,0.5521547794342041,0.0995274764209946,1600,20,2,0.0,0.8,40,absolute_error,0.0,"{'n_estimators': 1600, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 0.8, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-6.017433610611521,-7.394851318944773,-6.505018697541842,-6.8362282151441995,-6.359984743089062,-6.6227033170662795,0.46712472750673345,16,-3.5328682322928624,-3.6324985706783077,-3.562864465786271,-3.635537511247744,-4.109703794241175,-3.694694514849272,0.21126641762939768
1359.584491443634,207.1787212969372,0.5953809738159179,0.1313839767300792,1600,5,16,1e-05,0.8,120,absolute_error,0.0,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_features': 0.8, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 0.0}",-8.393868098021555,-8.579237522481975,-8.498350074940038,-8.874603801081737,-8.129153665865385,-8.495042632478137,0.24301334189775722,60,-7.158030293367278,-7.182750859093639,-7.338236003151244,-7.288407262297537,-6.901558312087581,-7.173796545999456,0.15140565498503736
576.4996624946594,55.90934480641584,0.37589325904846194,0.07096862809894752,800,10,8,1e-07,0.4,80,absolute_error,1e-05,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_features': 0.4, 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05}",-7.061564763189435,-7.686902143285382,-6.926879721223019,-7.841250300480775,-7.331455634014407,-7.369610512438603,0.35084942654600343,33,-5.4265379201680535,-5.301711216986797,-5.479228488895571,-5.39125626124777,-5.338474467606471,-5.387441670980933,0.06279392564676445
1711.5423615455627,337.460501848286,0.2764426708221436,0.028531685071057942,400,2,2,1e-07,,120,absolute_error,1e-07,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_features': None, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07}",-6.841055125899286,-7.169500059952041,-6.624052997601907,-6.90725201322114,-6.808668749999963,-6.870105789334867,0.1767355076917302,22,-1.9169888205282313,-1.8099301470588463,-1.913206092436987,-1.8375601229754128,-1.8787571235752911,-1.8712884613149536,0.04196149445041781
4.4881353855133055,0.21931404766326767,0.33828134536743165,0.031531357459945696,800,20,1,1e-06,log2,40,friedman_mse,1e-07,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-06, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-12.596863268497266,-12.847541760059233,-12.948870863781906,-13.083979456170285,-12.164915854585205,-12.728434240618778,0.32374533152565194,88,-9.075195779920584,-9.029189831142046,-9.015536001969675,-8.95096129512022,-9.03939685717366,-9.022055953065237,0.040675300909854745
5.388946914672852,0.2046489471610477,0.17369322776794432,0.02816615938189851,200,2,1,1e-05,0.2,,friedman_mse,1e-07,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_features': 0.2, 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-5.301206264988015,-5.674637414068743,-5.659475739408477,-6.45073598758013,-6.1287081229968035,-5.842952705808434,0.4016316015524703,3,-0.017211164465947767,-0.01484486894774328,-0.012307683073393392,-0.013029009198324015,-0.006486977604638612,-0.012775940658009414,0.003571723383266814
31.912915802001955,0.8461395067676403,0.29845852851867677,0.02828315151295847,800,10,1,1e-06,log2,20,absolute_error,1e-06,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-06, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06}",-14.42895713429254,-14.42333982314148,-14.32594370503597,-14.776043749999985,-13.914546078725952,-14.373766098239184,0.27586261848279925,92,-12.210198244297699,-12.17411419567826,-12.09920540966386,-12.277086900119967,-12.322512207558464,-12.216623391463651,0.07810707259314548
7.696904850006104,0.636053770858953,0.15560240745544435,0.01526465667724672,200,5,8,1e-06,0.8,40,friedman_mse,1e-07,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_features': 0.8, 'max_depth': 40, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-7.0747676877993175,-7.5478458371987625,-7.0074005149518745,-7.360974947238394,-8.450363825079585,-7.488270562453588,0.5191526678995222,41,-5.476641119355885,-5.395335250997215,-5.624196529426971,-5.275190149141904,-5.424569584833154,-5.439186526751026,0.11372154487389799
11.291928339004517,1.0058572657037612,0.193391752243042,0.034942640937894516,400,5,16,1e-07,0.8,60,squared_error,1e-06,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-07, 'max_features': 0.8, 'max_depth': 60, 'criterion': 'squared_error', 'ccp_alpha': 1e-06}",-8.512497244699691,-7.958059913542372,-8.50534363810204,-8.351713136412,-8.622802067708019,-8.390083200092823,0.23261324989772686,56,-7.331238899384016,-7.078669864057913,-7.476512841395503,-7.206772662782394,-6.810458755937912,-7.180730604711547,0.22730407117716042
11.132499170303344,1.298823913982356,0.19095511436462403,0.016306428587871936,400,10,16,1e-05,0.8,40,squared_error,0.0,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_features': 0.8, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 0.0}",-8.51249724469969,-7.958059913542374,-8.505343638102042,-8.351713136412,-8.622801734219893,-8.3900831333952,0.2326131831698457,55,-7.331238899384018,-7.078669864057915,-7.476512841395503,-7.206772662782393,-6.810458427875181,-7.180730539099002,0.2273041780581395
19.055709171295167,0.4528467880762654,0.37837991714477537,0.008176836511920721,1200,5,16,1e-06,0.4,40,friedman_mse,0.0,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_features': 0.4, 'max_depth': 40, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0}",-8.716599610963652,-8.343817887838716,-8.459983271186058,-8.752105260044273,-8.929903319614168,-8.640481869929372,0.2110012936816922,65,-7.5986552870918604,-7.493965202828843,-7.685765700959355,-7.540807245498024,-7.248927210865214,-7.51362412944866,0.14700535521802088
20.68180317878723,0.8080703043809958,0.28166632652282714,0.019135311811502336,800,10,4,1e-06,0.8,10,friedman_mse,1e-07,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 0.8, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-8.019075120469434,-8.779715304501734,-8.109676394394295,-8.555184904655118,-9.155713870298628,-8.523873118863841,0.4223833170946479,62,-6.875219164362175,-7.343003006320985,-7.4120650090918145,-7.380038183252663,-7.472701803246714,-7.296605433254871,0.21495161843851188
10.876113605499267,0.8077782797434027,0.20738425254821777,0.031608435692023096,400,20,2,1e-07,0.4,40,squared_error,0.0,"{'n_estimators': 400, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_features': 0.4, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 0.0}",-6.104468961396373,-6.700862067864486,-6.360599541420973,-6.963165025453325,-6.643521060973528,-6.554523331421737,0.2954586360414019,14,-3.6029895106445924,-3.689434605341907,-3.8674252283071198,-3.6675019703554397,-3.563708958237407,-3.678212054577293,0.10470116221871223
24.449535179138184,0.9570852051099599,0.4746969223022461,0.04012417032311529,1200,5,1,1e-07,0.2,40,friedman_mse,1e-07,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-07, 'max_features': 0.2, 'max_depth': 40, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07}",-5.495006549554174,-5.80157997449997,-5.805639404939034,-6.467946558623978,-6.233322747922419,-5.960699047107915,0.3457905708257615,6,-1.0331662435988738,-1.1128795758713956,-1.172260096430501,-1.0677549800851491,-1.007314514692964,-1.0786750821357767,0.058669814882591854
15.652426528930665,0.8713225435634222,0.3518860340118408,0.016169020469938296,1200,50,16,1e-05,0.2,80,friedman_mse,1e-05,"{'n_estimators': 1200, 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_features': 0.2, 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-9.515234057397631,-9.216934627271634,-9.075735622871656,-9.41669936875467,-9.521374183882411,-9.349195572035601,0.17552453781560312,81,-8.518147094674527,-8.536495152643946,-8.643033626244389,-8.370326081572811,-8.296212682654698,-8.472842927558073,0.12391682239407749
649.8872433185577,60.96587004449161,0.3922992706298828,0.04001840680224018,1200,10,16,1e-05,0.6,10,absolute_error,1e-07,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_features': 0.6, 'max_depth': 10, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07}",-8.89490643485206,-8.751599310551503,-8.810955185851268,-9.301975971554505,-9.035007852564075,-8.958888951074684,0.1961886577400727,74,-8.025212880152017,-7.95814797418966,-8.377453866546597,-8.233137412517532,-8.158936027794427,-8.150577632240047,0.14906662949990718
1855.2262992858887,141.3169813014235,0.2716573715209961,0.0529947592199093,1200,50,4,1e-06,,40,absolute_error,1e-06,"{'n_estimators': 1200, 'min_samples_split': 50, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': None, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06}",-7.05689778177466,-8.28380848321338,-7.530398341326926,-7.997674579326907,-7.7707024238783,-7.727896321904035,0.4178266374523691,46,-5.948875400160064,-5.8250786564626145,-5.919685144057648,-5.568238952209551,-6.005470380923816,-5.8534697067627395,0.15411266689946507
21.327998876571655,1.3647052958083012,0.20731911659240723,0.0193493415079111,400,5,4,1e-06,,60,friedman_mse,1e-05,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': None, 'max_depth': 60, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-7.080046417294732,-7.309609503920696,-7.520100185327897,-6.997400088427213,-8.286993399330743,-7.438829918860256,0.46179431734148646,39,-3.8310199979039115,-4.018507348177367,-4.157871583157059,-4.072642174207998,-3.8475575497260013,-3.9855197306344676,0.12750481946042852
25.69064564704895,1.2990937483426526,0.20478372573852538,0.01875776712206568,400,10,2,0.0,,,friedman_mse,1e-05,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': None, 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05}",-6.556979662888746,-7.082820614960403,-6.867688919935477,-7.8682980087902585,-7.593505407103747,-7.193858522735726,0.47726658408242884,28,-2.998498298831434,-2.959038860841949,-3.1296225388965144,-2.89985415126498,-2.905601926233808,-2.978523155213737,0.08380451736900828
