Model,SearchTag,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_min_impurity_decrease,param_max_samples,param_max_features,param_max_depth,param_criterion,param_ccp_alpha,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
RandomForest,bootstrap_true,301.9253813743591,41.39058751699706,11.182247209548951,2.558106874236747,1200,5,8,1e-05,0.5,0.4,60,absolute_error,0.0,True,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-05, 'max_samples': 0.5, 'max_features': 0.4, 'max_depth': 60, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-9.57204481414868,-9.660808063549151,-9.058351548760983,-8.647585857371775,-8.95341937099358,-9.178441930964834,0.38326631440279485,27,-7.976203608943572,-8.188602613545417,-8.180101480592235,-8.252036520195954,-8.115083735752842,-8.142405591806003,0.0937482461000865
RandomForest,bootstrap_true,17.78299460411072,5.527168469253352,3.241281604766846,1.0191332297164233,200,5,2,1e-07,0.7,0.8,,squared_error,1e-05,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_samples': 0.7, 'max_features': 0.8, 'max_depth': None, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",-7.454504052147892,-6.879929849981157,-7.123085087909696,-6.733042141645409,-7.242271077747036,-7.086566441886238,0.25637228483434077,1,-4.011249473691078,-4.020945568821519,-4.01264373474673,-4.054895919726896,-4.02944682416314,-4.025836304229872,0.015926304747762
RandomForest,bootstrap_true,485.9108838558197,17.70672619325994,3.8729334831237794,1.1341719528885221,800,5,4,1e-05,0.9,0.2,80,absolute_error,0.0,True,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_samples': 0.9, 'max_features': 0.2, 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-8.289829571342928,-7.907163923860912,-7.759799505395681,-7.343280874399043,-7.712678125000005,-7.802550399999714,0.3063390742781992,13,-5.583713422869154,-5.6915525885354175,-5.709915598739496,-5.637327778194363,-5.6504328059388245,-5.65458843885545,0.04419481997893059
RandomForest,bootstrap_true,843.849382352829,7.185039757326663,1.1948437690734863,0.41676746804481496,1200,10,8,1e-06,0.9,0.6,120,absolute_error,1e-07,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_samples': 0.9, 'max_features': 0.6, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-8.786269254596316,-8.689572891686645,-8.291329526378881,-7.686704667467931,-8.27783536658654,-8.346342341343263,0.388377233083934,20,-6.739899604841934,-6.905288350340131,-6.918651235494193,-6.890595350929815,-6.789882703459305,-6.848863449013075,0.07091897341603551
RandomForest,bootstrap_true,99.66674346923828,4.888604355390276,11.58865647315979,1.5759138937612431,1200,2,4,1e-07,0.9,0.4,40,squared_error,1e-07,True,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': 0.4, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-8.230203218982997,-7.602211577009765,-7.632473641687591,-7.2455777429049455,-7.6255758614981,-7.66720840841668,0.3168280088313095,11,-5.141283244640325,-5.125356766179929,-5.192300955887531,-5.183924827782069,-5.112630752436659,-5.151099309385303,0.03166687185050075
RandomForest,bootstrap_true,126.67972512245179,12.255825022461984,8.784283304214478,0.5344950422421432,800,20,2,1e-07,0.7,,80,friedman_mse,1e-06,True,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_samples': 0.7, 'max_features': None, 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06, 'bootstrap': True}",-7.983920119400902,-7.31591990897896,-7.462477966352518,-7.0591274382568,-7.675046540125468,-7.499298394622929,0.3144771885328803,6,-5.338841790468528,-5.250366086599776,-5.312123606044459,-5.360607875528762,-5.381929789147541,-5.3287738295578135,0.04553093554607292
RandomForest,bootstrap_true,829.7471766471863,7.895194416978831,2.162718629837036,0.2881758502591851,1200,20,1,1e-06,0.7,0.2,40,absolute_error,0.0,True,"{'n_estimators': 1200, 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': 0.2, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-8.092983353317331,-7.464155365707431,-7.5974516286970255,-7.39433202123393,-7.565780158253205,-7.622940505441785,0.24589909581763567,9,-5.170501172969165,-5.19329530312124,-5.247989350740283,-5.268791474205142,-5.258151014797012,-5.2277456631665675,0.03868542325833013
RandomForest,bootstrap_true,14.161393213272095,7.013625840190834,3.4916561603546143,1.7546586227718115,200,5,4,1e-07,0.5,0.6,120,squared_error,1e-05,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_samples': 0.5, 'max_features': 0.6, 'max_depth': 120, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",-8.66075404864353,-8.28106556807194,-8.2474312873697,-7.640994456153654,-8.159801825142676,-8.1980094370763,0.32716935256800017,18,-6.195377985164008,-6.2574319275259604,-6.318895815242638,-6.305530068430659,-6.186544415581089,-6.252756042388871,0.05451174599121769
RandomForest,bootstrap_true,15.213560438156128,9.072214055755328,3.9935853481292725,1.7133895574722762,400,10,1,1e-05,0.7,log2,80,squared_error,0.0,True,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_samples': 0.7, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-13.917263227827913,-13.030551350925785,-13.537440712566903,-13.724845079351544,-12.544167673340732,-13.350853608802577,0.49976793789355617,43,-10.095158782955888,-10.2704806177,-10.332282086016098,-10.341426249910926,-10.412569258789597,-10.290383399074502,0.10751653672654973
RandomForest,bootstrap_true,119.19118199348449,12.419250687179487,7.407967948913575,2.277769950111481,800,10,8,1e-06,0.7,sqrt,120,absolute_error,0.0,True,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': 'sqrt', 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-13.415502188249375,-12.413344454436421,-12.419543929856104,-13.010053019831709,-11.768233683894229,-12.605335455253568,0.5643199187071799,42,-11.910157034063609,-11.75827841761703,-11.979587867647039,-11.994396303239332,-11.974219784793037,-11.923327881472009,0.08743076024011359
RandomForest,bootstrap_true,242.66864175796508,22.736241121818484,5.5140196800231935,1.096903610609281,200,5,4,1e-05,0.7,0.4,,absolute_error,1e-06,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_samples': 0.7, 'max_features': 0.4, 'max_depth': None, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06, 'bootstrap': True}",-8.26826486810552,-7.969682014388491,-7.942067146282973,-7.328197355769233,-7.714703786057694,-7.844583034120783,0.3124682356082823,14,-5.771890876350536,-5.860086104441778,-5.925441611644659,-5.760930533893221,-5.789563857228553,-5.821582596711749,0.06235760509359401
RandomForest,bootstrap_true,451.7218463897705,7.371704917389377,4.336225748062134,1.8827023928380582,1200,50,16,1e-05,0.5,,10,absolute_error,0.0,True,"{'n_estimators': 1200, 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_samples': 0.5, 'max_features': None, 'max_depth': 10, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-10.337457553956837,-10.938769764188644,-9.57554045763387,-9.67298059895833,-9.65519554286859,-10.035988783521255,0.5281454370912688,35,-9.383691243997603,-9.41447395458183,-9.493046025910353,-9.565862517496488,-9.66861124025195,-9.505136996447643,0.10346638759625842
RandomForest,bootstrap_true,136.29423270225524,15.409444600800361,9.477056074142457,0.6255270295594987,1200,2,8,1e-07,0.9,0.4,20,friedman_mse,0.0,True,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",-9.194544496205765,-8.941876558854728,-8.579674293580231,-8.290999477385277,-8.45649571999256,-8.692718109203714,0.32980825832275573,25,-6.939909057067174,-7.140662023662755,-7.1274773133375025,-7.265004573374448,-7.01421103181517,-7.0974527998514105,0.11188505537330308
RandomForest,bootstrap_true,4.749799680709839,3.4818132880480603,1.5580702304840088,0.8932646963065811,200,10,8,1e-06,0.7,log2,60,friedman_mse,0.0,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': 'log2', 'max_depth': 60, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",-20.643743823966936,-19.238970113384998,-19.985963792162373,-20.25119850553349,-18.665096527170167,-19.756994552443594,0.7132432050278835,49,-19.372185437253627,-19.52108823699797,-19.08704080681667,-19.517041720152857,-19.75423654336649,-19.450318548917522,0.21904427804659085
RandomForest,bootstrap_true,77.19695229530335,16.378716019022715,8.49345841407776,2.386874279370195,800,20,2,1e-07,0.7,0.2,80,squared_error,1e-07,True,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_samples': 0.7, 'max_features': 0.2, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-8.512758421617349,-7.950543195596791,-8.037735463149989,-7.787239341740801,-7.946866730069549,-8.047028630434896,0.24650473475936174,17,-6.021159392385393,-6.080061420435897,-6.147192579993056,-6.159710997110837,-6.152065583298774,-6.112037994644792,0.05365107554438625
RandomForest,bootstrap_true,38.927318286895755,7.688047720312173,6.151963329315185,0.4719721504556505,200,20,8,0.0,0.7,0.8,40,squared_error,0.0,True,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0, 'max_samples': 0.7, 'max_features': 0.8, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-9.13190784229172,-8.96975797113461,-8.605562496854766,-8.299280922380976,-8.406081430913028,-8.68251813271502,0.32052083090719174,24,-7.154121859838569,-7.25424834015977,-7.369215742029793,-7.453399912239539,-7.170415263191991,-7.280280223491933,0.11536364614633811
RandomForest,bootstrap_true,162.03523960113526,11.845727171444274,4.9778242111206055,0.4569671622580637,200,20,16,1e-06,0.7,,40,absolute_error,1e-07,True,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': None, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-9.882077338129498,-10.043923980815348,-9.16932895683453,-9.039697295673077,-9.029059975961541,-9.432817509482799,0.43869702043616216,32,-8.55059494297719,-8.530505492196879,-8.624753436374549,-8.777930443911218,-8.691566796640672,-8.6350702224201,0.09140809318771995
RandomForest,bootstrap_true,21.068200397491456,4.026195441504929,4.198806190490723,1.0604124129443235,200,50,4,1e-06,0.5,log2,120,squared_error,0.0,True,"{'n_estimators': 200, 'min_samples_split': 50, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_samples': 0.5, 'max_features': 'log2', 'max_depth': 120, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-19.02087766142974,-18.176266506341925,-18.74404345961821,-18.951042960495997,-17.558023711587882,-18.49005085989475,0.5524379198560678,48,-17.6935969699759,-18.214808692593603,-17.849947662864416,-17.91476910911697,-18.43494577400187,-18.02161364171055,0.2670758988169524
RandomForest,bootstrap_true,570.2048779964447,25.164431794236364,2.5566253662109375,0.4213996483933979,400,2,8,1e-07,0.9,0.8,60,absolute_error,1e-05,True,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': 0.8, 'max_depth': 60, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",-8.669590587529976,-8.598303956834538,-8.191975899280576,-7.560711959134608,-8.156370072115392,-8.235390494979018,0.3958676754284395,19,-6.670693674969989,-6.733955372148865,-6.770271466086427,-6.771822577984395,-6.685633450809848,-6.726475308399905,0.04197636859013798
RandomForest,bootstrap_true,981.4410202503204,5.657491425321202,0.40517582893371584,0.12670495082222816,1600,2,1,1e-05,0.7,0.4,20,absolute_error,1e-07,True,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_samples': 0.7, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-8.066128926858477,-7.633139171163051,-7.675756752098296,-7.391183353365353,-7.589772603665855,-7.671196161430205,0.2202171615218155,12,-5.144159783913513,-5.153678946578615,-5.047817817752067,-5.172444469855987,-5.029566777894388,-5.109533559198914,0.05883721985126737
RandomForest,bootstrap_true,48.62091517448425,5.036526713992544,5.8515458583831785,0.81262473339102,200,20,4,1e-06,0.9,,80,squared_error,1e-05,True,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_samples': 0.9, 'max_features': None, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",-8.171950713517907,-7.581047184293311,-7.4540376522154235,-7.076771571651009,-7.757898260624145,-7.60834107646036,0.35976209251274316,7,-5.670344667734516,-5.553877374550731,-5.676756350399755,-5.653525787534857,-5.661154081293748,-5.6431316523027215,0.04532182834352057
RandomForest,bootstrap_true,193.2378635406494,17.432784739755295,10.283061122894287,1.0186200044975782,1600,20,4,0.0,0.5,log2,40,absolute_error,1e-07,True,"{'n_estimators': 1600, 'min_samples_split': 20, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0, 'max_samples': 0.5, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-19.058992191247007,-17.422365430155867,-18.103112732314123,-18.606010524338934,-17.07493569711536,-18.05308331503426,0.7313907192974628,46,-17.518202635429162,-17.571864143157267,-17.471587486869726,-17.48230312125074,-17.710959328134354,-17.550983342968248,0.08731961206275043
RandomForest,bootstrap_true,541.9895037651062,12.67598943023644,3.1386695861816407,0.6846632463371709,800,50,16,1e-05,0.9,0.8,40,absolute_error,1e-05,True,"{'n_estimators': 800, 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_samples': 0.9, 'max_features': 0.8, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",-9.837887350119905,-10.012471627697847,-9.113488744004789,-9.037533173076923,-9.11541176382212,-9.423358531744316,0.4143911402783861,31,-8.501204614345745,-8.669079940726293,-8.661688404111638,-8.758738673515296,-8.719024613827239,-8.661947249305241,0.08776735420741785
RandomForest,bootstrap_true,90.20655226707458,9.183423294573917,6.28457293510437,0.985358221937232,400,20,2,0.0,0.9,0.8,60,friedman_mse,0.0,True,"{'n_estimators': 400, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_samples': 0.9, 'max_features': 0.8, 'max_depth': 60, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",-7.7872130226426535,-7.102718615672986,-7.2227555879784955,-6.914832802101904,-7.466373098363222,-7.2987786253518525,0.3027505549585717,3,-4.87265193923434,-4.843242027790925,-4.840597559272382,-4.868388727853637,-4.9147947095072055,-4.867934992731699,0.026740853770436054
RandomForest,bootstrap_true,796.7808786869049,10.31437306084486,2.5056875705718995,0.42600357185705834,1200,20,16,1e-07,0.9,,80,absolute_error,1e-05,True,"{'n_estimators': 1200, 'min_samples_split': 20, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': None, 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",-9.702907164268593,-9.721675699440427,-8.959732004396468,-8.640922345753205,-8.965127393830125,-9.198072921537763,0.43600556359312775,29,-8.170255649759909,-8.268701450580224,-8.230196623649448,-8.383611310237953,-8.276873280343931,-8.265927662914294,0.06986670530988238
RandomForest,bootstrap_true,156.74840846061707,5.948815324829816,4.750354671478272,0.3589202660654805,200,5,16,1e-06,0.9,0.6,20,absolute_error,0.0,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_samples': 0.9, 'max_features': 0.6, 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-9.722865587529972,-9.968280815347722,-9.09153938848921,-8.98124140625,-9.180183413461544,-9.38882212221569,0.3861053194026333,30,-8.35307584033613,-8.488156782713084,-8.453453226290517,-8.600280068986198,-8.526036097780445,-8.484200403221275,0.0817060670489765
RandomForest,bootstrap_true,50.755187797546384,2.3155943808417137,6.1192432880401615,0.732583981597079,400,50,2,1e-06,0.5,0.2,10,squared_error,1e-07,True,"{'n_estimators': 400, 'min_samples_split': 50, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_samples': 0.5, 'max_features': 0.2, 'max_depth': 10, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-10.558681718913673,-10.318590973534013,-10.207091882137377,-10.067752247554425,-9.67442451993436,-10.16530826841477,0.29341716423893405,37,-9.28247791939484,-9.444494881000553,-9.449067236483499,-9.499821250174735,-9.476675423126979,-9.43050734203612,0.0766664730749377
RandomForest,bootstrap_true,94.1538658618927,2.6564940670956028,5.698893356323242,0.5037936602397418,400,2,4,1e-07,0.9,,120,friedman_mse,0.0,True,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': None, 'max_depth': 120, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",-7.84892407607517,-7.270119778474435,-7.225080724806852,-6.911142375697038,-7.484157970403701,-7.347884985091438,0.3103169082678481,4,-4.708116167801853,-4.579578182911907,-4.730748281246125,-4.711476462700204,-4.691581458514947,-4.684300110635007,0.053819868852788
RandomForest,bootstrap_true,253.18801589012145,5.0712806274650735,11.049515008926392,2.456294041640158,1600,2,2,1e-06,0.5,0.4,40,friedman_mse,0.0,True,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_samples': 0.5, 'max_features': 0.4, 'max_depth': 40, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",-8.130013590506918,-7.52815835481884,-7.593317911965153,-7.27753447048859,-7.575579364799769,-7.620920738515855,0.27875160162814827,8,-4.9736512283770145,-4.999088612447058,-5.022676408948845,-5.071659790940242,-5.002050332794445,-5.013825274701522,0.032841882757941046
RandomForest,bootstrap_true,319.24667754173277,18.69807737816017,8.706852960586549,1.9030611167317089,1600,50,4,1e-05,0.7,sqrt,80,absolute_error,1e-07,True,"{'n_estimators': 1600, 'min_samples_split': 50, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_samples': 0.7, 'max_features': 'sqrt', 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-11.936881789568314,-11.319597482014354,-11.16763307853714,-11.542224511718683,-10.744555040564867,-11.342178380480673,0.39542893551736596,39,-10.475334217436938,-10.427135545468149,-10.653768834408728,-10.607366200509853,-10.658789252774394,-10.564478810119613,0.09541113879988916
RandomForest,bootstrap_true,134.64448108673096,6.62387052594852,10.596568822860718,0.4908619115609136,1600,5,2,1e-05,0.5,log2,80,friedman_mse,1e-07,True,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-05, 'max_samples': 0.5, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07, 'bootstrap': True}",-16.98255947183251,-15.98523089658849,-16.718231797292646,-16.664912427216873,-15.260721797602315,-16.322331278106567,0.6246041448668597,45,-14.991027218757802,-15.201190665228708,-15.199076677023053,-15.159461164079291,-15.249372970819609,-15.160025739181691,0.08917765789099409
RandomForest,bootstrap_true,26.69581046104431,2.947182880891367,4.040121793746948,0.7601525474989982,200,50,2,1e-06,0.7,0.4,40,squared_error,1e-07,True,"{'n_estimators': 200, 'min_samples_split': 50, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': 0.4, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-9.221951464598174,-8.163590967603813,-8.647514247554714,-8.224661716021156,-8.388630084571876,-8.529269696069946,0.38472750374559056,22,-7.029327549239863,-7.028523215197844,-7.107392087602451,-7.071408951138489,-7.1427523838509925,-7.075880837405927,0.044485308586020775
