mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_min_impurity_decrease,param_max_samples,param_max_features,param_max_depth,param_criterion,param_ccp_alpha,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
95.00937342643738,2.979220614075629,0.4600232124328613,0.08543851420081008,1200,5,8,1e-05,0.5,0.4,60,absolute_error,0.0,True,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-05, 'max_samples': 0.5, 'max_features': 0.4, 'max_depth': 60, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-9.197195413669053,-9.112036940447627,-8.661643105515571,-9.543720212339737,-9.24038457532051,-9.1509960494585,0.2847248053263163,27,-8.15646741696677,-8.088832402961174,-8.289842927170854,-8.116978424315143,-8.017147065586878,-8.133853647400162,0.09030631187346316
7.440407752990723,0.6340486413488801,0.21628994941711427,0.039452764484018146,200,5,2,1e-07,0.7,0.8,,squared_error,1e-05,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_samples': 0.7, 'max_features': 0.8, 'max_depth': None, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",-6.649726974675002,-7.248072719056854,-6.720395113614736,-7.114383005348683,-7.021276020607328,-6.95077076666052,0.22970795048958112,1,-4.176678353567282,-4.03459532881284,-4.074941752053967,-3.9716279503542316,-3.9775055091102973,-4.047069778779724,0.07518177777288929
137.77180528640747,5.237624098040052,0.5034675121307373,0.05271714608737744,800,5,4,1e-05,0.9,0.2,80,absolute_error,0.0,True,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_samples': 0.9, 'max_features': 0.2, 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-7.531612095323742,-7.829259682254203,-7.4006026978417205,-8.12908879206731,-7.855852103365385,-7.749283074170473,0.2572797151118259,13,-5.793825634003598,-5.554517215636256,-5.759359592587046,-5.6316756973605395,-5.630661592681472,-5.6740079464537825,0.0889833042737752
374.6753803253174,17.868369651412443,0.5085395336151123,0.0633420563265238,1200,10,8,1e-06,0.9,0.6,120,absolute_error,1e-07,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_samples': 0.9, 'max_features': 0.6, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-8.154362529976014,-8.482531155075941,-7.747342875699423,-8.627645282451917,-8.36369096554486,-8.275114561749632,0.3060291938064069,20,-6.9514600765306005,-6.719776408063212,-6.959659286214479,-6.778532128574285,-6.75972521745651,-6.833830623367817,0.10121999741712451
27.41817412376404,0.4179762502737967,0.4732676029205322,0.030670508097450755,1200,2,4,1e-07,0.9,0.4,40,squared_error,1e-07,True,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': 0.4, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-7.36912481448141,-7.74518665794251,-7.209658709985615,-7.876733575017427,-7.981061170121966,-7.636352985509786,0.2972979074134654,12,-5.248642383845846,-5.090355337155319,-5.209132614151173,-5.110828398315313,-5.152230086117876,-5.162237763917105,0.059287511479537126
31.27354316711426,0.873618051826355,0.34466304779052737,0.038784969247711555,800,20,2,1e-07,0.7,,80,friedman_mse,1e-06,True,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_samples': 0.7, 'max_features': None, 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06, 'bootstrap': True}",-7.1300910336877665,-7.564908397528988,-7.076706161500584,-7.571928826942632,-7.569637758579592,-7.382654435647913,0.22864675083600872,6,-5.456722627395869,-5.276641157485873,-5.376121284391815,-5.246574107647464,-5.3272331067855,-5.336658456741304,0.07453700185077011
335.66791372299195,12.828413202423258,0.5092026710510253,0.1033269514038538,1200,20,1,1e-06,0.7,0.2,40,absolute_error,0.0,True,"{'n_estimators': 1200, 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': 0.2, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-7.269757014388468,-7.668569074740189,-7.344138729016757,-7.756268229166651,-7.886661638621779,-7.585078937186769,0.23862464309971285,9,-5.35212409963983,-5.075354386754672,-5.30804602340934,-5.126436352729436,-5.2790713332333485,-5.228206439153325,0.10773865012854068
4.16198501586914,0.13559974077300913,0.15674300193786622,0.01981195190915841,200,5,4,1e-07,0.5,0.6,120,squared_error,1e-05,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_samples': 0.5, 'max_features': 0.6, 'max_depth': 120, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",-7.939756371601354,-8.348862453425205,-7.659308795432522,-8.339082463929635,-8.490691726984618,-8.155540362274667,0.30860851246690957,18,-6.390761921847995,-6.225777340788964,-6.347565379213794,-6.150201241133975,-6.1985595573704115,-6.2625730880710275,0.09136209035879626
2.399192142486572,0.12994989635011628,0.23906431198120118,0.022414443166630636,400,10,1,1e-05,0.7,log2,80,squared_error,0.0,True,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_samples': 0.7, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-13.113853622288882,-13.463437273925882,-13.615955547620175,-13.705662831692042,-12.764181757314823,-13.33261820656836,0.3485782293050482,43,-10.289413456040664,-10.270443341433628,-10.37829763503156,-10.297158353719562,-10.403817447994484,-10.32782604684398,0.052973358732482045
17.314212703704833,0.3419753315827489,0.31118454933166506,0.026019650290311395,800,10,8,1e-06,0.7,sqrt,120,absolute_error,0.0,True,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': 'sqrt', 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-12.880387095323739,-12.584523696043144,-12.54521585731414,-12.662373377403823,-12.2382462590144,-12.58214925701985,0.20737439750325626,42,-11.960957442977183,-12.108816817977164,-12.115501725690267,-11.69705579259146,-11.82624793416314,-11.941715942679842,0.1622873293066672
54.89537510871887,3.314209032491407,0.21507577896118163,0.022995766584625852,200,5,4,1e-05,0.7,0.4,,absolute_error,1e-06,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_samples': 0.7, 'max_features': 0.4, 'max_depth': None, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06, 'bootstrap': True}",-7.524877757793767,-8.02492056354916,-7.321229796163068,-8.147652644230767,-7.903524699519232,-7.784441092251198,0.3117280040501421,14,-5.948659723889556,-5.731483718487394,-5.916475855342137,-5.757443731253747,-5.825968206358727,-5.8360062470663125,0.08528065880257658
120.0047700881958,3.828950275089872,0.4008612155914307,0.08007228248399532,1200,50,16,1e-05,0.5,,10,absolute_error,0.0,True,"{'n_estimators': 1200, 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_samples': 0.5, 'max_features': None, 'max_depth': 10, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-10.117488379296558,-10.020275509592325,-9.57315605515587,-10.455957502003201,-10.02309908854166,-10.037995306917924,0.28200105091810496,35,-9.473339155662261,-9.537976583133243,-9.719914255702276,-9.2860950034993,-9.553795558388314,-9.514224111277079,0.1401092318660872
22.290498208999633,0.27131826300734674,0.38311543464660647,0.039084113152371036,1200,2,8,1e-07,0.9,0.4,20,friedman_mse,0.0,True,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",-8.542844517962186,-8.694695139316826,-8.153252741253402,-8.867445881908525,-8.869353234638941,-8.625518303015976,0.2655709236912133,24,-7.177910084067018,-7.066528092415454,-7.135936094410851,-7.045818367644693,-7.010130200030532,-7.08726456771371,0.061127778843710984
0.8631356239318848,0.10816684383097223,0.13442683219909668,0.007678141763129106,200,10,8,1e-06,0.7,log2,60,friedman_mse,0.0,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': 'log2', 'max_depth': 60, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",-19.433409042827382,-20.110943556894192,-19.648742363037826,-20.32647874392328,-18.764670670612446,-19.656848875459026,0.5478282876961565,49,-19.3515827822599,-19.43281063065787,-19.427646735849542,-19.292994937795637,-19.385599289056955,-19.37812687512398,0.05186598560677082
13.491058301925658,0.2922318209252868,0.31596221923828127,0.026900549742343398,800,20,2,1e-07,0.7,0.2,80,squared_error,1e-07,True,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_samples': 0.7, 'max_features': 0.2, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-7.755526511177208,-8.028554527776484,-7.775544030672992,-8.243793636993873,-8.19701255317192,-8.000086251958496,0.20455433327567013,17,-6.249711089736479,-6.018981822379439,-6.231699205251248,-6.030671721069283,-6.087662004630642,-6.123745168613418,0.09844948693180917
4.396792697906494,0.2263984010834071,0.15316853523254395,0.02755528889322623,200,20,8,0.0,0.7,0.8,40,squared_error,0.0,True,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0, 'max_samples': 0.7, 'max_features': 0.8, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-8.612031254555374,-8.812712450103344,-8.127871859980912,-8.867382504473138,-8.799991915692225,-8.643997996960998,0.2720688771141237,25,-7.403177464105985,-7.328500169496096,-7.263729706212489,-7.228587019441069,-7.120895500832908,-7.268977972017709,0.09501556428882119
37.837156009674075,0.6191594232241887,0.16754598617553712,0.015033594407309357,200,20,16,1e-06,0.7,,40,absolute_error,1e-07,True,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': None, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-9.623927458033563,-9.427112050359709,-9.010155155875292,-9.996657451923076,-9.184169831730772,-9.448404389584482,0.3445940870188945,32,-8.668311929771908,-8.64898244297719,-8.884567692076828,-8.554545830833833,-8.506703149370122,-8.652622209005974,0.13036063076849974
0.8876180648803711,0.1771043284994119,0.1436030387878418,0.021984009028180904,200,50,4,1e-06,0.5,log2,120,squared_error,0.0,True,"{'n_estimators': 200, 'min_samples_split': 50, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_samples': 0.5, 'max_features': 'log2', 'max_depth': 120, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-18.220119744098373,-18.616430624709583,-18.573571937898677,-19.08109572618597,-17.657016438374367,-18.429646894253395,0.47346543881927955,48,-17.990428407180033,-17.952392312056567,-18.218248955362004,-17.980549906122608,-18.056090180400844,-18.03954195222441,0.0956005213559915
169.587327003479,7.571343163684398,0.29924235343933103,0.024593288173455508,400,2,8,1e-07,0.9,0.8,60,absolute_error,1e-05,True,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': 0.8, 'max_depth': 60, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",-8.095624910071942,-8.446553477218222,-7.6705593525179845,-8.539439453125002,-8.23749516225962,-8.197934471038554,0.30613522280629035,19,-6.854564885954385,-6.565732998199275,-6.885778556422574,-6.67715628374325,-6.601691601679667,-6.716984865199831,0.13051862096463454
733.3371076107026,8.371548039145164,0.5939069271087647,0.05149306963961463,1600,2,1,1e-05,0.7,0.4,20,absolute_error,1e-07,True,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_samples': 0.7, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-7.402000427158255,-7.638128244904053,-7.259583655575489,-7.775573895733127,-7.670256159855727,-7.54910847664533,0.18939549443960393,8,-5.107871094687839,-4.913580394657819,-5.306986618397304,-5.029529202909383,-5.2823769533592895,-5.128068852802327,0.14963012227093891
7.7307733535766605,0.3622734608440908,0.17408742904663085,0.025779376709843902,200,20,4,1e-06,0.9,,80,squared_error,1e-05,True,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_samples': 0.9, 'max_features': None, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",-7.438791775101236,-7.705045152879805,-7.045162678295147,-7.812969856606639,-7.938767190022267,-7.588147330581019,0.31757958670922903,10,-5.85762431604727,-5.629683950221731,-5.690286841134284,-5.621702717459879,-5.667288221577072,-5.693317209288047,0.08586191677711331
22.100787591934203,0.6647409648398731,0.4526942253112793,0.053409452684914205,1600,20,4,0.0,0.5,log2,40,absolute_error,1e-07,True,"{'n_estimators': 1600, 'min_samples_split': 20, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0, 'max_samples': 0.5, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-18.198135918764976,-18.315431377398042,-18.161152075839293,-18.221310742187498,-17.300902426382205,-18.039386508114404,0.3727423143776463,46,-17.652752301545597,-17.59154903023707,-17.689952549144625,-17.342635407918426,-17.526754000449905,-17.560728657859123,0.12234051123449394
162.04726853370667,2.514186742132316,0.29923620223999026,0.018491924621310624,800,50,16,1e-05,0.9,0.8,40,absolute_error,1e-05,True,"{'n_estimators': 800, 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_samples': 0.9, 'max_features': 0.8, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",-9.499817895683451,-9.462449835131915,-8.816703687050369,-9.907677644230775,-9.367168930288448,-9.410763598476992,0.3499523902580333,31,-8.716221657412955,-8.630680087034818,-8.877473041716692,-8.588513849730058,-8.568589089682062,-8.676295545115318,0.11265305693553103
14.14798731803894,0.9748104352082444,0.24054422378540039,0.04270149211029144,400,20,2,0.0,0.9,0.8,60,friedman_mse,0.0,True,"{'n_estimators': 400, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_samples': 0.9, 'max_features': 0.8, 'max_depth': 60, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",-6.86278917707983,-7.363864706397468,-6.85361541153529,-7.423063260556815,-7.293042309801935,-7.159274973074268,0.249265527001269,3,-5.035996474181319,-4.860556871622522,-4.916237745680001,-4.851627574427985,-4.901589899201645,-4.913201713022694,0.06600827062155841
