mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_min_impurity_decrease,param_max_samples,param_max_features,param_max_depth,param_criterion,param_ccp_alpha,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
296.8657745361328,10.272421477508876,0.4133899211883545,0.054895416730213656,1200,20,16,1e-07,0.9,,80,absolute_error,1e-05,True,"{'n_estimators': 1200, 'min_samples_split': 20, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': None, 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",-9.292865087929652,-9.182898980815372,-8.650384392485995,-9.757587109374999,-9.003660296474342,-9.177479173416073,0.3627424460985832,29,-8.31815278611444,-8.255246223489388,-8.49829486044417,-8.167244218656272,-8.17072641971605,-8.281932901684064,0.12194829368718331
34.422153854370116,0.7232141147719033,0.19312624931335448,0.04702993404589482,200,5,16,1e-06,0.9,0.6,20,absolute_error,0.0,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_samples': 0.9, 'max_features': 0.6, 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-9.436010251798558,-9.22438902877698,-8.766482973621102,-9.917204747596154,-9.378019471153848,-9.344421294589328,0.3704102337325944,30,-8.561703316326527,-8.404619702881147,-8.687989480792318,-8.422227144571082,-8.463721790641872,-8.508052287042588,0.10515253120629645
5.171856117248535,0.11424833702966594,0.22308945655822754,0.07130462796772512,400,50,2,1e-06,0.5,0.2,10,squared_error,1e-07,True,"{'n_estimators': 400, 'min_samples_split': 50, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_samples': 0.5, 'max_features': 0.2, 'max_depth': 10, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-10.02512967038795,-10.13935200290784,-9.843628436832834,-10.165971921652917,-10.352534380822503,-10.105323282520809,0.16784799435790335,37,-9.448387668016188,-9.341763928955098,-9.557475215276199,-9.343790322258151,-9.367393320063009,-9.41176209091373,0.08253755429877803
16.169761180877686,0.10570413974333871,0.24831070899963378,0.024496022023182164,400,2,4,1e-07,0.9,,120,friedman_mse,0.0,True,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': None, 'max_depth': 120, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",-7.110936415394997,-7.502753759286608,-6.7918597464509105,-7.51807614514724,-7.736113551731104,-7.331947923602172,0.3369597985454125,5,-4.838341983098019,-4.735610189039057,-4.72821887625889,-4.682221846512982,-4.678883577556315,-4.7326552944930524,0.057676719002198264
32.1039803981781,0.4927049815672818,0.571953010559082,0.048503275413694646,1600,2,2,1e-06,0.5,0.4,40,friedman_mse,0.0,True,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_samples': 0.5, 'max_features': 0.4, 'max_depth': 40, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",-7.261377830343749,-7.721794556986554,-7.229917693342033,-7.687755508545075,-7.762847842285983,-7.5327386863006796,0.23582189423798286,7,-5.132340299776076,-4.979123654835967,-5.07348072980435,-4.933229795028486,-5.010066177388719,-5.02564813136672,0.07017071949317055
45.99160237312317,0.8542421616501288,0.4772510528564453,0.037978876005019084,1600,50,4,1e-05,0.7,sqrt,80,absolute_error,1e-07,True,"{'n_estimators': 1600, 'min_samples_split': 50, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_samples': 0.7, 'max_features': 'sqrt', 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-11.479709577338086,-11.188112072841678,-11.235803102517945,-11.419780160757197,-11.224266195913414,-11.309534221873665,0.11710172597865953,39,-10.623750720288061,-10.660346471713645,-10.739883031962746,-10.325710137972376,-10.439918480053949,-10.557921768398154,0.15217173821656688
6.8725172996521,0.3708116013694316,0.5333599090576172,0.05933254681524547,1600,5,2,1e-05,0.5,log2,80,friedman_mse,1e-07,True,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-05, 'max_samples': 0.5, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07, 'bootstrap': True}",-16.242313968297005,-16.522709706169596,-16.45722604435305,-16.810505793725653,-15.58256932328827,-16.323064967166715,0.41238581407735053,45,-15.223829328468002,-15.268075784401107,-15.272495720203157,-15.062701281907934,-15.172455786854682,-15.199911580366976,0.07754658128144418
3.9213979721069334,0.2472970246662941,0.16356172561645507,0.030039083139375825,200,50,2,1e-06,0.7,0.4,40,squared_error,1e-07,True,"{'n_estimators': 200, 'min_samples_split': 50, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': 0.4, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-8.285155839376838,-8.792634092723564,-8.198019997523529,-8.607454766089008,-8.872202327689607,-8.55109340468051,0.2683330270232411,22,-7.367965590866505,-6.98964151657211,-7.163745502347741,-7.066514088805562,-6.968818101267647,-7.111336959971913,0.14542035986685498
15.147180557250977,0.17179257849217397,0.2941441535949707,0.047845388280460914,800,5,16,1e-07,0.5,,60,squared_error,1e-06,True,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-07, 'max_samples': 0.5, 'max_features': None, 'max_depth': 60, 'criterion': 'squared_error', 'ccp_alpha': 1e-06, 'bootstrap': True}",-9.988484967597683,-10.451794232781195,-9.666045369576603,-10.156712095362106,-10.061123763521278,-10.064832085767772,0.254186985702097,36,-9.328245045565032,-9.447348730703855,-9.408653084785824,-9.194479457621993,-9.386205320988868,-9.352986327933115,0.08813978825008388
8.636772727966308,0.560945115831301,0.23009943962097168,0.03844816461382658,400,10,4,1e-07,0.7,0.4,80,squared_error,1e-06,True,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_samples': 0.7, 'max_features': 0.4, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-06, 'bootstrap': True}",-7.685913924623468,-8.046175546369538,-7.531934876493566,-8.132292092256442,-8.248055765834904,-7.928874441115584,0.2733517289776949,16,-6.01423338962083,-5.826251758323415,-5.948185940400082,-5.812066534146622,-5.851356934472038,-5.890418911392596,0.07803769762534367
3.9187525272369386,0.19063032354036338,0.149908447265625,0.028969636717491386,200,5,16,1e-07,0.7,0.8,,friedman_mse,0.0,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-07, 'max_samples': 0.7, 'max_features': 0.8, 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",-9.687789456872173,-10.020426085073975,-9.264887029762821,-9.887628272435988,-9.6361398700899,-9.69937414284697,0.25745904394738156,34,-8.856442964974953,-8.990229591416144,-8.894821733115567,-8.720747557260514,-8.7226164584904,-8.836971661051516,0.10372936940785793
6.84199891090393,0.8042854758213265,0.14590325355529785,0.012069938789744305,200,10,2,1e-05,0.7,0.8,80,friedman_mse,1e-05,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-05, 'max_samples': 0.7, 'max_features': 0.8, 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05, 'bootstrap': True}",-6.768546584230428,-7.412796165094585,-6.850067611297136,-7.3621214510706725,-7.140935678173089,-7.106893497973182,0.2608887847084537,2,-4.742686645633868,-4.597799457240301,-4.656587585444132,-4.557824695288655,-4.548416527393267,-4.620662982200045,0.07193231938947442
6.985371160507202,0.1368521979789041,0.19584035873413086,0.020269525040036145,400,5,4,1e-07,0.7,0.4,10,friedman_mse,1e-07,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_samples': 0.7, 'max_features': 0.4, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07, 'bootstrap': True}",-8.885363409343144,-9.193006647228232,-8.70914728550913,-9.199742163762222,-9.402827261781386,-9.078017353524823,0.24767786048899712,26,-7.83278680952288,-7.76613696112136,-7.991643719539744,-7.722224572930872,-7.952434140515247,-7.853045240726021,0.10408188310346217
11.128407716751099,0.7236997119912167,0.6097563743591309,0.09713145373101256,1200,2,1,0.0,0.9,log2,,friedman_mse,0.0,True,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0, 'max_samples': 0.9, 'max_features': 'log2', 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",-11.584327138479667,-11.780524319972576,-11.93880470207163,-11.708495443328328,-11.059932721354148,-11.61441686504127,0.3000093303664067,40,-4.7886992052534785,-4.829500885282661,-4.769385051687313,-4.683877267784512,-4.786815696753471,-4.771655621352286,0.04811773277953566
12.738876438140869,1.018743235181224,0.2243257522583008,0.023798635041988737,400,10,4,1e-06,0.7,,120,friedman_mse,1e-06,True,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': None, 'max_depth': 120, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06, 'bootstrap': True}",-7.4286331059958295,-7.779427626400036,-6.9860769559017175,-7.801292431511669,-7.959479018868269,-7.590981827735504,0.3486544307438245,11,-5.595052776420024,-5.41176399100162,-5.480986846422486,-5.4097880820355435,-5.3917905363222385,-5.457876446440382,0.07504349798334856
3.746328830718994,0.11867414788980994,0.15006475448608397,0.02932611346750401,200,10,2,0.0,0.7,log2,10,absolute_error,1e-06,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_samples': 0.7, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06, 'bootstrap': True}",-18.167560131894486,-18.675117865707442,-18.25281612709833,-18.799883413461547,-17.67873521634615,-18.31482255090159,0.3988069377744056,47,-17.6325356542617,-17.901404651860748,-17.738807563025215,-17.86055796340733,-17.826158983203367,-17.791892963151675,0.09601527374063547
27.528516960144042,2.045772399524111,0.515503978729248,0.04915468799918878,1200,20,1,1e-07,0.5,0.6,80,friedman_mse,1e-06,True,"{'n_estimators': 1200, 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-07, 'max_samples': 0.5, 'max_features': 0.6, 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06, 'bootstrap': True}",-7.501999674251308,-8.002489181885547,-7.556493274201705,-7.937648186751635,-8.151577115182786,-7.830041486454595,0.25579000181018235,15,-6.036251006466359,-5.804909378434043,-6.03634906301605,-5.77552475381351,-5.834963600489455,-5.897599560443884,0.11479776973654172
2.27398943901062,0.18420516421743985,0.18799805641174316,0.012250355528639248,400,20,16,1e-06,0.7,sqrt,10,squared_error,1e-06,True,"{'n_estimators': 400, 'min_samples_split': 20, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'squared_error', 'ccp_alpha': 1e-06, 'bootstrap': True}",-15.484883766439552,-15.748768458273647,-15.982912892236843,-15.669813641216216,-15.031136329549335,-15.583503017543118,0.3191003454573502,44,-15.04206402760212,-15.229810122717788,-15.460439000042841,-14.82828497555454,-15.197641293428717,-15.151647883869202,0.20983273088847493
0.8420119285583496,0.10968730996451956,0.13824820518493652,0.006194768572689324,200,2,16,1e-07,0.9,log2,120,squared_error,0.0,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': 'log2', 'max_depth': 120, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-21.1724973853807,-21.60931270688479,-21.033561618590507,-21.987680290723745,-20.484849357910953,-21.25758027189814,0.5121129296063837,50,-21.230648767482528,-20.97642441011562,-21.012912573958527,-20.92916095689802,-21.297630097768035,-21.089355361244547,0.1466978794360287
70.48752312660217,2.1082260746316424,0.2562573909759521,0.04882394299013926,400,5,16,1e-05,0.7,,80,absolute_error,0.0,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_samples': 0.7, 'max_features': None, 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-9.607846163069537,-9.471039598321342,-8.979870683453237,-9.977957662259616,-9.236152704326914,-9.45457336228613,0.3378594473926561,33,-8.646719147659065,-8.641757285414167,-8.8596487620048,-8.535634725554889,-8.555553689262146,-8.647862721979013,0.11489820848923098
43.658816719055174,1.1494708944864678,0.5761247158050538,0.10473299721577613,1600,2,2,1e-07,0.7,sqrt,10,absolute_error,0.0,True,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_samples': 0.7, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-12.163312514987943,-11.714307508992754,-11.788734689748194,-12.263191436298069,-11.69880658804082,-11.925670547613558,0.23886693968538786,41,-10.952463888055158,-11.060165060399115,-11.068470299369723,-10.901646458833216,-10.927014393371278,-10.981952020005698,0.06919446257190857
26.2897798538208,1.1151806877903543,0.3955432415008545,0.049435559170452746,1200,50,8,1e-07,0.7,,,friedman_mse,1e-06,True,"{'n_estimators': 1200, 'min_samples_split': 50, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_samples': 0.7, 'max_features': None, 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06, 'bootstrap': True}",-9.198435912186593,-9.433285781407447,-8.614092164138464,-9.263973252719303,-9.302764073137734,-9.162510236717907,0.2847238361423675,28,-8.432077239781323,-8.249858304199945,-8.207135673656435,-8.23870949908988,-8.006783427009095,-8.226912828747336,0.13535596123035382
271.2193370819092,10.676503925441224,0.17903413772583007,0.03606988818210946,200,5,2,0.0,0.9,,20,absolute_error,1e-07,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_samples': 0.9, 'max_features': None, 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-7.205023261390889,-7.568287350119903,-7.19235401678657,-7.357873737980769,-7.310354987980775,-7.32677867085178,0.13598341816131634,4,-5.0051751350540234,-4.771917512004801,-5.19631168967587,-4.813320140971802,-5.158908713257349,-4.9891266381927695,0.1732610064539864
298.05918703079226,8.75828906634045,0.2921911239624023,0.02619739544688306,800,50,4,1e-05,0.5,,40,absolute_error,1e-07,True,"{'n_estimators': 800, 'min_samples_split': 50, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_samples': 0.5, 'max_features': None, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-8.454608078537163,-8.889190842326135,-8.028558213429253,-8.90736554987981,-8.665658413461538,-8.58907621952678,0.32542397980578835,23,-7.732653867797117,-7.4248296030912355,-7.639405143307324,-7.4083601604679075,-7.41488405443911,-7.524026565820539,0.1356233090626119
340.2076471805573,5.455923117233433,0.2966789245605469,0.053550652438740576,1600,10,8,1e-06,0.7,0.8,40,absolute_error,1e-06,True,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': 0.8, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06, 'bootstrap': True}",-8.407236338429234,-8.659964973021586,-7.975142963129479,-8.846389347956709,-8.491749571814873,-8.476096638870375,0.2921867879391405,21,-7.2687551339285426,-7.081609615096029,-7.323291532863121,-7.13411227129572,-7.054500043116369,-7.172453719259956,0.10550999581924081
9.119842672348023,0.43707082489628296,0.4623559474945068,0.056190825985764886,1200,10,2,0.0,0.7,sqrt,80,squared_error,1e-07,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_samples': 0.7, 'max_features': 'sqrt', 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",-10.328170686615994,-10.295568930352061,-10.376721125447048,-10.565026655401741,-10.128292335129977,-10.338755946589364,0.14064983918999993,38,-8.47850888169179,-8.42499835599778,-8.510798504917908,-8.306136367244532,-8.349615582809278,-8.414011538532257,0.07672317249518314
