mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_bootstrap,param_ccp_alpha,param_criterion,param_max_depth,param_max_features,param_max_samples,param_min_impurity_decrease,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,rank_test_score,rf_branch,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
264.1036323547363,9.151674795150758,-7.191509901612356,-6.25838387544249,True,0.0,absolute_error,60.0,0.4,0.5,1e-05,8,5,1200,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-05, 'max_samples': 0.5, 'max_features': 0.4, 'max_depth': 60, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",61,bootstrap_true,-7.91414185651478,-6.093398104241686,-7.426890417665866,-6.301368920068021,-7.209884872102315,-6.326438955582225,-6.670514623397417,-6.2559383223355205,-6.736117738381408,-6.314775074984998,40.07887617928069,2.3428112106706744,0.4597296317138251,0.0858900003595886
7.083824157714844,0.7235709667205811,-5.031198722844328,-2.849539476967496,True,1e-05,squared_error,,0.8,0.7,1e-07,2,5,200,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_samples': 0.7, 'max_features': 0.8, 'max_depth': None, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",13,bootstrap_true,-5.590785577226199,-2.7418660208334917,-4.771698336017502,-2.875299779188896,-4.983176975454271,-2.873018485292386,-4.916241645727735,-2.847919403379566,-4.894091079795936,-2.909593696143141,2.074373015906238,0.3199967098247568,0.2880269508029204,0.0573019441860855
440.7477088928223,5.692814064025879,-6.154101611636174,-4.398309342499903,True,0.0,absolute_error,80.0,0.2,0.9,1e-05,4,5,800,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_samples': 0.9, 'max_features': 0.2, 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",36,bootstrap_true,-6.853439718225424,-4.296832221638658,-6.181162694844118,-4.411907101590641,-6.255689133693053,-4.4889866634153694,-5.666989122596159,-4.323790476904622,-5.813227388822119,-4.470030248950223,17.523006702303547,0.2958721981072112,0.4131827505953572,0.0766835463325047
789.1244868278503,1.2725004196166991,-6.306368768826279,-5.018379944103012,True,1e-07,absolute_error,120.0,0.6,0.9,1e-06,8,10,1200,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_samples': 0.9, 'max_features': 0.6, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",42,bootstrap_true,-7.157478137489997,-4.894161154461777,-6.357820443645073,-5.063746508603434,-6.230949760191857,-5.060318102240894,-5.827204947916656,-4.947810300439912,-5.958390554887815,-5.125863654769046,8.790519027966186,0.3509188168946707,0.4654909803157787,0.0845932203521995
102.63452415466308,11.994893789291382,-5.5715969891989605,-3.643012909524569,True,1e-07,squared_error,40.0,0.4,0.9,1e-07,4,2,1200,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': 0.4, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",25,bootstrap_true,-6.243773072499269,-3.539028632296349,-5.485850107613949,-3.662374293967081,-5.447563162470334,-3.6423797220336502,-5.323672130967542,-3.6644567531924985,-5.357126472443706,-3.706825146133267,11.04153873885834,1.1544443302366962,0.3411808736496753,0.0560710870536032
97.614462184906,9.292554044723513,-5.479881393485084,-3.929769930511824,True,1e-06,friedman_mse,80.0,,0.7,1e-07,2,20,800,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_samples': 0.7, 'max_features': None, 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06, 'bootstrap': True}",22,bootstrap_true,-6.211016981874259,-3.8795178323636073,-5.116539024401689,-3.90599404149848,-5.420575991070292,-3.8855816722028735,-5.371431168800772,-3.976326199075965,-5.279843801278409,-4.001429907418191,8.166673713379573,0.5942013155256277,0.3799659316480417,0.0496906568116961
752.7739813327789,2.4892270088195803,-6.15191462213401,-4.274840957480456,True,0.0,absolute_error,40.0,0.2,0.7,1e-06,1,20,1200,"{'n_estimators': 1200, 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': 0.2, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",35,bootstrap_true,-6.880159672262177,-4.196137072328916,-6.0326578936850535,-4.288983143257285,-6.1988558952837485,-4.307318717486972,-5.773032401842912,-4.207191336732641,-5.8748672475961605,-4.374574517596468,13.46658633780323,0.6515197542035382,0.3916818831736977,0.0662908169391074
21.80317611694336,4.717061614990234,-5.894522719869092,-4.486655011103039,True,1e-05,squared_error,120.0,0.6,0.5,1e-07,4,5,200,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_samples': 0.5, 'max_features': 0.6, 'max_depth': 120, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",31,bootstrap_true,-6.485222597620538,-4.322497510113935,-5.86925681392648,-4.519846779738411,-5.768571892830119,-4.532071652878226,-5.765580743125063,-4.517666731814929,-5.583981551843257,-4.541192380969696,7.766776671893936,1.1851083009993155,0.3093509892714046,0.082520423556538
19.912011432647702,4.85402774810791,-12.636602584467148,-9.739038811344653,True,0.0,squared_error,80.0,log2,0.7,1e-05,1,10,400,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_samples': 0.7, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': True}",83,bootstrap_true,-13.291135242922149,-9.657640680512827,-12.350839883329826,-9.747405269804158,-12.860562260953854,-9.809783505571394,-12.955569743145364,-9.685910271302069,-11.724905791984543,-9.794454329532812,11.253010140183212,2.236467258720642,0.5464727529851456,0.0593194513029634
102.4227126121521,6.965146684646607,-11.829032115975474,-11.16363550217581,True,0.0,absolute_error,120.0,sqrt,0.7,1e-06,8,10,800,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': 'sqrt', 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",80,bootstrap_true,-12.489652083333318,-11.049662965186066,-11.62678436750598,-10.997680769807909,-11.757087320143874,-11.239866900510188,-12.214658834134598,-11.213550419916,-11.056977974759604,-11.317416455458892,15.64642998148592,1.2737476143921092,0.4954340540186675,0.120401012521372
181.5316301345825,3.4383050441741942,-5.989918227091403,-4.377107915769786,True,1e-06,absolute_error,,0.4,0.7,1e-05,4,5,200,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_samples': 0.7, 'max_features': 0.4, 'max_depth': None, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06, 'bootstrap': True}",33,bootstrap_true,-6.763619964028776,-4.288648724489795,-5.890908213429255,-4.3361760954381765,-6.050259472422063,-4.458153121248498,-5.469292548076918,-4.298866736652667,-5.775510937499997,-4.503694901019794,18.41691687730121,1.1983531486478456,0.431063802681823,0.0874239266024796
427.269881439209,6.4476464748382565,-7.774502988205581,-7.215508233450239,True,0.0,absolute_error,10.0,,0.5,1e-05,16,50,1200,"{'n_estimators': 1200, 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_samples': 0.5, 'max_features': None, 'max_depth': 10, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",67,bootstrap_true,-8.9119470323741,-7.1832593637454885,-7.814545803357306,-7.193566974289709,-7.5873083633093295,-7.241849469787905,-7.295865755208316,-7.151245580883805,-7.262847986778859,-7.307619778544287,7.0795917541054525,0.755592377574295,0.6035409927330562,0.0544600669060683
117.9436252593994,8.594540977478028,-6.456535107254974,-5.136640429082329,True,0.0,friedman_mse,20.0,0.4,0.9,1e-07,8,2,1200,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",44,bootstrap_true,-7.020949433694299,-4.966473907180996,-6.5688169541903205,-5.166281931444392,-6.353694634388012,-5.15709573660885,-6.2884440909833454,-5.23729562745399,-6.050770423018896,-5.156054942723414,3.210990186077017,0.6140167822752901,0.3270004515669981,0.0902907257069516
9.187085962295532,2.093449163436889,-19.180370519832515,-18.9298247246174,True,0.0,friedman_mse,60.0,log2,0.7,1e-06,8,10,200,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': 'log2', 'max_depth': 60, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",99,bootstrap_true,-19.798487187974175,-18.599807550719916,-18.34118101283683,-18.74054632053099,-19.71734099501493,-18.899388273923343,-19.933738820539894,-19.18130205619448,-18.11110458279676,-19.22807942171825,4.784356996385474,1.434510106560094,0.7855619613906368,0.2440740623218625
61.55748529434205,5.72203950881958,-6.487626943183045,-4.916507685807227,True,1e-07,squared_error,80.0,0.2,0.7,1e-07,2,20,800,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_samples': 0.7, 'max_features': 0.2, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",47,bootstrap_true,-7.158309058580846,-4.843336988101609,-6.424246318539042,-4.918994818121645,-6.583076279034508,-4.954597761744077,-6.194515757279998,-4.903925615978618,-6.07798730248083,-4.961683245090185,5.238708612263526,2.235994034434858,0.3785923881288024,0.0424502776255972
19.794536972045897,2.7853477954864503,-6.301073006497982,-5.181160581361529,True,0.0,squared_error,40.0,0.8,0.7,0.0,8,20,200,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0, 'max_samples': 0.7, 'max_features': 0.8, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': True}",41,bootstrap_true,-6.922112243794261,-4.962179085200278,-6.178587535378492,-5.205831115501273,-6.178685599852841,-5.247546687880835,-6.228264016821673,-5.2660383799064885,-5.997715636642647,-5.224207638318767,4.232453872845579,0.5811630694452063,0.3203117060069649,0.111378575904948
156.76543464660645,4.663323974609375,-7.146959618929857,-6.375601608216771,True,1e-07,absolute_error,40.0,,0.7,1e-06,16,20,200,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': None, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",58,bootstrap_true,-8.444403836930457,-6.371555282112844,-7.107318405275776,-6.378378736494597,-6.8925953836930445,-6.384420468187272,-6.596753545673076,-6.277750674865027,-6.693726923076928,-6.465902879424116,46.56383544238216,0.5702777929000147,0.6719792687947338,0.0597176393154651
24.64868030548096,5.136835432052612,-18.013141071507633,-17.5691512540704,True,0.0,squared_error,120.0,log2,0.5,1e-06,4,50,200,"{'n_estimators': 200, 'min_samples_split': 50, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_samples': 0.5, 'max_features': 'log2', 'max_depth': 120, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': True}",97,bootstrap_true,-18.66949473776247,-17.26162649970542,-17.37987045506626,-17.49778221751975,-18.3653528744811,-17.44935640675334,-18.54007717010401,-17.700716637377614,-17.11091012012433,-17.936274508995883,5.095224274715243,1.3932099700478844,0.6399323877795229,0.23069666393816
539.404551076889,2.9593814849853515,-6.147610815708012,-4.869980908112497,True,1e-05,absolute_error,60.0,0.8,0.9,1e-07,8,2,400,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': 0.8, 'max_depth': 60, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",34,bootstrap_true,-7.041111031175059,-4.73128284813926,-6.114943764988015,-4.898257337935176,-6.05772353117506,-4.8836914315726245,-5.729034525240388,-4.819886705158965,-5.795241225961537,-5.016786217756457,24.097740260159807,0.3723483163927324,0.470501845667548,0.0941126079615433
931.3171672344208,0.5998783111572266,-5.682031134358114,-3.5107369346652417,True,1e-07,absolute_error,20.0,0.4,0.7,1e-05,1,2,1600,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_samples': 0.7, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",29,bootstrap_true,-6.32364633543162,-3.4307666679171085,-5.499261735611482,-3.5133490846338185,-5.666207464028763,-3.533969057623,-5.358692270132162,-3.469377438887167,-5.562347866586543,-3.606222424265118,4.789571636107612,0.1308421291670151,0.335915826841458,0.0596152414127376
25.571568298339844,3.1137128829956056,-5.499868720987804,-4.01779011795569,True,1e-05,squared_error,80.0,,0.9,1e-06,4,20,200,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_samples': 0.9, 'max_features': None, 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",23,bootstrap_true,-6.082532738648343,-3.8962982379092783,-5.169491494626896,-3.980880797251073,-5.474840173111869,-3.9993150281339007,-5.381310688859232,-4.087037045160367,-5.391168509692682,-4.125419481323832,2.1057626140884467,0.2886685727196833,0.3082676240868733,0.0810470488078776
179.38653712272645,10.755680513381956,-17.440902616211105,-16.94788278468397,True,1e-07,absolute_error,40.0,log2,0.5,0.0,4,20,1600,"{'n_estimators': 1600, 'min_samples_split': 20, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0, 'max_samples': 0.5, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",89,bootstrap_true,-18.4329164643285,-16.866230529711842,-16.839450089928043,-16.99583272433972,-17.445563601618694,-16.81655333695977,-17.978546446814892,-16.91557213932212,-16.50803647836539,-17.14522519308639,44.36219395589106,1.7792067632825068,0.7078359217699286,0.1150666895781165
505.5929216861725,4.009442043304444,-7.1825345453372815,-6.441547358329201,True,1e-05,absolute_error,40.0,0.8,0.9,1e-05,16,50,800,"{'n_estimators': 800, 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_samples': 0.9, 'max_features': 0.8, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",60,bootstrap_true,-8.288970623501196,-6.376789469537812,-7.19632916666666,-6.463794864195678,-7.01558965827337,-6.486472340186065,-6.537330513822103,-6.299628029394119,-6.874452764423081,-6.581052088332336,22.37444390821629,1.5133477409039298,0.5938795009043253,0.0962387191222619
54.55011587142944,5.360529088973999,-5.247422319539924,-3.545935251899073,True,0.0,friedman_mse,60.0,0.8,0.9,0.0,2,20,400,"{'n_estimators': 400, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_samples': 0.9, 'max_features': 0.8, 'max_depth': 60, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",18,bootstrap_true,-5.866579048089932,-3.4637919188754944,-4.979480423032198,-3.559159542262432,-5.174003881369396,-3.5225533087718337,-5.100296316636489,-3.5612385303232004,-5.116751928571603,-3.6229329592624064,5.044838018262257,2.4343989843322813,0.3159933522346506,0.0522148667526372
738.5522694587708,1.7427879333496097,-6.919084486348413,-6.061896365935992,True,1e-05,absolute_error,80.0,,0.9,1e-07,16,20,1200,"{'n_estimators': 1200, 'min_samples_split': 20, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': None, 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05, 'bootstrap': True}",52,bootstrap_true,-8.217395063948837,-6.073503301320528,-6.857948860911247,-6.067900367647043,-6.67492447042365,-6.054218907563016,-6.282763741987168,-5.9555037817436505,-6.562390294471161,-6.15835547140572,12.943191741305574,0.5307889232496016,0.6754401335731444,0.0645808847133275
140.44401488304138,3.279874038696289,-7.106734282333747,-6.267981176828859,True,0.0,absolute_error,20.0,0.6,0.9,1e-06,16,5,200,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-06, 'max_samples': 0.9, 'max_features': 0.6, 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",56,bootstrap_true,-8.127604856115108,-6.210111239495796,-7.214251618705034,-6.238511914765904,-6.955411270983213,-6.329685714285716,-6.515080949519232,-6.212831208758247,-6.721322716346152,-6.348765806838631,8.107934446605375,0.9369888272435004,0.5612897827726401,0.0593169325239221
47.78906636238098,5.62063193321228,-8.585597643347594,-7.946089987943066,True,1e-07,squared_error,10.0,0.2,0.5,1e-06,2,50,400,"{'n_estimators': 400, 'min_samples_split': 50, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_samples': 0.5, 'max_features': 0.2, 'max_depth': 10, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",71,bootstrap_true,-9.295702745159645,-7.7335117951166,-8.416804384638493,-7.908625584614448,-8.993762762619193,-8.012107498181129,-8.425044910016123,-8.035635345675601,-7.796673414304521,-8.040569716127546,4.17873199762789,1.1055289591934634,0.5191373235949335,0.1165299715690595
80.60534152984619,5.509107303619385,-5.192698430687912,-3.207547216325711,True,0.0,friedman_mse,120.0,,0.9,1e-07,4,2,400,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-07, 'max_samples': 0.9, 'max_features': None, 'max_depth': 120, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",17,bootstrap_true,-5.7196655236984375,-3.0864121203718238,-4.899462783512585,-3.1685988495731388,-5.140044537069278,-3.2378706439562635,-5.111251471405534,-3.2783328362267867,-5.093067837753726,-3.2665216315005425,5.973726932812973,0.6189789452765478,0.2767720204891605,0.0715524739442442
272.6218894481659,10.791176128387452,-5.652244113618711,-3.712540052632229,True,0.0,friedman_mse,40.0,0.4,0.5,1e-06,2,2,1600,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_samples': 0.5, 'max_features': 0.4, 'max_depth': 40, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': True}",28,bootstrap_true,-6.322788136074465,-3.623247558279244,-5.523741164044838,-3.7211562038565926,-5.58207889329999,-3.724253324649324,-5.3562100395583,-3.6982718835565,-5.4764023351159645,-3.795771292819484,11.551321483963866,2.810438872323876,0.3434012103398927,0.0553454755927302
310.8188665866852,9.55288643836975,-10.674229575518634,-9.907303359923112,True,1e-07,absolute_error,80.0,sqrt,0.7,1e-05,4,50,1600,"{'n_estimators': 1600, 'min_samples_split': 50, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_samples': 0.7, 'max_features': 'sqrt', 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",75,bootstrap_true,-11.259264141187014,-9.787152676695635,-10.669330133393254,-9.802848979591806,-10.6335198965827,-10.018678303196245,-10.832096371694652,-9.946133445185918,-9.976937334735547,-9.981703394945962,29.824191579341203,0.4522260904134945,0.4135420462081638,0.0946513845355019
131.4661569595337,9.730373287200928,-15.668647851438976,-14.555894926182518,True,1e-07,friedman_mse,80.0,log2,0.5,1e-05,2,5,1600,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-05, 'max_samples': 0.5, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07, 'bootstrap': True}",88,bootstrap_true,-16.318791372540407,-14.36473969497812,-15.186350420149328,-14.506321971099045,-16.04424420019879,-14.599091901999518,-16.12214129331557,-14.635847275874625,-14.671711970990792,-14.673473786961283,19.566906724417517,1.051277058186535,0.6318081162838188,0.1105268707017175
31.6150514125824,4.568404245376587,-6.915168841661088,-5.867629897977799,True,1e-07,squared_error,40.0,0.4,0.7,1e-06,2,50,200,"{'n_estimators': 200, 'min_samples_split': 50, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_samples': 0.7, 'max_features': 0.4, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': True}",51,bootstrap_true,-7.8405388556791165,-5.793437163294676,-6.501499469306497,-5.886521746400421,-7.066219158184216,-5.909721193818382,-6.658336634668795,-5.812093984680981,-6.5092500904668205,-5.936375401694537,3.2726099711890178,0.7603218047390714,0.5061582807204383,0.0555757554138544
