mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_min_impurity_decrease,param_max_features,param_max_depth,param_criterion,param_ccp_alpha,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
28.60928726196289,13.492813074641886,3.4373568534851073,1.7699022836715907,800,20,2,1e-06,0.8,10,friedman_mse,1e-05,False,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_features': 0.8, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05, 'bootstrap': False}",-6.635777455420944,-5.886507123540881,-6.387579725320872,-6.440095698707109,-5.544767062352133,-6.178945413068387,0.402026266942155,19,-4.743054400132163,-4.791868211598409,-4.956758362149135,-4.9211608164090554,-4.824864705675813,-4.8475412991929145,0.07984914878331244
26.979899406433105,7.599139825966226,4.5623087882995605,1.5066441296184023,1200,50,8,1e-06,sqrt,10,squared_error,1e-06,False,"{'n_estimators': 1200, 'min_samples_split': 50, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'squared_error', 'ccp_alpha': 1e-06, 'bootstrap': False}",-12.616306575904977,-12.013950800540842,-12.38811663586959,-12.424652128248104,-11.19110298109439,-12.12682582433158,0.5069285574933171,40,-11.136668482396788,-11.34854163722479,-11.58933253311685,-11.43635721738363,-11.552095168183051,-11.412599007661022,0.16217236005525618
3533.734176635742,98.65213495161198,1.4479909896850587,0.18820232741662327,1200,10,4,0.0,0.8,,absolute_error,1e-05,False,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0, 'max_features': 0.8, 'max_depth': None, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05, 'bootstrap': False}",-5.843957863709094,-4.742022871702607,-4.406341946442866,-4.608734865785193,-4.495118038862151,-4.819235117300383,0.524568669449812,7,-2.4393407813125427,-2.469876030412151,-2.4360092436974496,-2.3870330233953387,-2.364890786842612,-2.4194299731320186,0.03805312702878801
3385.482758235931,78.85003049148723,2.416516876220703,0.9073446228497606,1200,2,1,1e-06,0.4,60,absolute_error,0.0,False,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-06, 'max_features': 0.4, 'max_depth': 60, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': False}",-5.08731698641083,-4.1234142386090795,-4.345881584732278,-4.001762720352518,-4.520044971955123,-4.415684100411966,0.3804226326727208,1,-0.03367026310594113,-0.012628071229144205,-0.02607808123313188,-0.016554099180788415,-0.04819997000660571,-0.027426096951122268,0.01272432677870813
17.18176922798157,1.2407180295194156,2.81265606880188,1.563535783645705,400,2,2,1e-07,0.2,20,friedman_mse,0.0,False,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_features': 0.2, 'max_depth': 20, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': False}",-5.584684053839241,-4.9165295503418776,-5.027170734758372,-5.155289987548555,-4.988722427027988,-5.134479350703207,0.23806708830265316,14,-1.980490690065763,-1.9803906480305262,-2.095063355746276,-2.140935235401506,-1.9367852256724345,-2.0267330309833014,0.07757287542396264
19.09576020240784,2.3481211844443073,1.4608214855194093,0.7515978038264732,800,5,4,1e-06,0.2,10,squared_error,0.0,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 0.2, 'max_depth': 10, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': False}",-7.383406806950446,-7.0234138612894,-7.123537345515826,-6.995516058118539,-6.509544846353121,-7.007083783645467,0.28394574403340284,27,-5.478221625328393,-5.656333652713315,-5.654735000230836,-5.731067922067048,-5.609969370136021,-5.626065514095123,0.0835230586444484
74.79634385108947,7.366912005778362,6.758244514465332,2.4144477193353655,800,5,1,0.0,log2,10,absolute_error,0.0,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': False}",-18.427671043165457,-17.301953761990404,-18.058678747002357,-18.20242728365383,-16.698109209735566,-17.737768009109523,0.6427569706541112,44,-16.500167969687865,-16.907152085834344,-16.70579349489792,-16.609271213257337,-16.898165221955598,-16.72410999712661,0.15967034772718575
131.8743628978729,24.313857104391843,14.19793062210083,1.630308991437925,1600,20,1,1e-05,sqrt,,squared_error,1e-06,False,"{'n_estimators': 1600, 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'squared_error', 'ccp_alpha': 1e-06, 'bootstrap': False}",-8.659413340345251,-8.021247383858363,-8.40671582632562,-8.332364010420523,-7.664250330144879,-8.216798178218927,0.34318554572279,33,-4.693132417440838,-4.788088854545514,-4.807328190663914,-4.8125851244787405,-4.797569283988235,-4.779740774223448,0.04410979609935349
2877.055213356018,127.37210391199989,2.660396862030029,0.6364726875718972,800,2,4,1e-06,0.8,40,absolute_error,0.0,False,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 0.8, 'max_depth': 40, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': False}",-5.8145622302158495,-4.717855215827303,-4.425290737410084,-4.6121467397836575,-4.488913371394222,-4.811753658926223,0.5114419441927821,5,-2.295447223889559,-2.342426785714287,-2.2895760729291617,-2.2728864427114726,-2.2269208083383356,-2.2854514667165633,0.037274206393161986
345.9249193191528,41.00459555266729,11.645648622512818,1.9902032466918897,1200,2,4,1e-06,sqrt,20,absolute_error,1e-07,False,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': False}",-9.316227777777758,-9.061290607513968,-9.005580155875277,-8.992582001201887,-8.262626772836537,-8.927661463041085,0.35253302464992703,35,-7.157808018207251,-7.166130717286885,-7.278843657462961,-7.252034583083341,-7.230944591081762,-7.21715231342444,0.04761884130480439
70.01428079605103,6.834667373739804,10.513615226745605,4.210436177542149,1600,2,1,1e-05,sqrt,,squared_error,0.0,False,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': False}",-7.483917966990502,-6.7752476026724215,-7.267054773327695,-7.240579476731251,-6.796366916941876,-7.112633347332749,0.27997216051634904,28,-0.0296033351771294,-0.02734510794740194,-0.029972996080376613,-0.02467569710468786,-0.031978219815716136,-0.028715071225062387,0.0024985143258078077
97.14218220710754,38.29343225011909,11.406833791732788,2.839932819589725,1600,10,16,1e-07,0.2,10,squared_error,1e-05,False,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-07, 'max_features': 0.2, 'max_depth': 10, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': False}",-8.270381883220463,-8.045162978791133,-7.95588965865188,-7.545534577107551,-7.087074824235517,-7.780808784401309,0.4187693952074925,32,-6.7192215576563035,-6.808723745909242,-6.845386928769179,-6.960806535754771,-6.855909171807257,-6.83800958797935,0.07800277858523423
222.3708538532257,10.149447443807714,12.303163099288941,1.4448978832220718,1200,20,16,1e-05,,,friedman_mse,1e-07,False,"{'n_estimators': 1200, 'min_samples_split': 20, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_features': None, 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07, 'bootstrap': False}",-7.670423311909407,-6.328567234876769,-6.734837655146701,-7.034870262511799,-6.630837532094262,-6.879907199307787,0.4551891702112662,26,-5.358693623940748,-5.160902989370517,-6.115521029224328,-5.98942004721688,-5.605399095678084,-5.645987357086112,0.3627395268764678
659.2839955329895,33.837194683414765,2.8776143550872804,1.18400431746244,200,10,16,1e-05,,120,absolute_error,1e-06,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 16, 'min_impurity_decrease': 1e-05, 'max_features': None, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06, 'bootstrap': False}",-9.628879256594736,-7.402562170263769,-6.686019724220611,-6.090076322115388,-7.008378906249993,-7.3631832758889,1.2116242739791996,29,-6.1038595438175305,-5.8816181272509045,-5.769801920768311,-5.296994601079789,-5.402573485302944,-5.690969535643896,0.3004756629721672
109.41102857589722,18.087694707849153,12.877396631240845,2.0875135791662225,1600,5,8,1e-05,log2,80,squared_error,1e-05,False,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-05, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': False}",-18.556982920514145,-17.42849118867808,-18.211664314363567,-18.195403537029357,-16.641383495809734,-17.806785091278975,0.6897848099399484,48,-17.027739257927493,-17.374431592027033,-17.204698465027697,-17.226463016303875,-17.311208807557765,-17.228908227768773,0.11748317417973995
535.0707680225372,37.71051783983315,3.186412000656128,0.4239443185557856,200,10,8,1e-07,0.4,60,absolute_error,1e-07,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_features': 0.4, 'max_depth': 60, 'criterion': 'absolute_error', 'ccp_alpha': 1e-07, 'bootstrap': False}",-6.663522182254197,-5.477453896882496,-5.55965629496403,-4.935615685096151,-5.478635637019234,-5.622976739243222,0.5659011871047407,17,-3.859991326530611,-3.9344749999999973,-3.907248379351742,-3.7023528494301083,-3.923440191961613,-3.8655015494548146,0.08544575104533679
10.590437364578246,7.360556696689048,2.23401780128479,1.7837248362465195,400,5,8,1e-07,log2,,squared_error,0.0,False,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_features': 'log2', 'max_depth': None, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': False}",-18.368071470555726,-17.433405708673373,-18.26792537195324,-18.06842429106533,-16.65084974325857,-17.757735317101247,0.6418281887406252,45,-16.85376551647917,-17.335478811617712,-17.22703426172291,-17.010021778114844,-17.38316405573549,-17.161892884734026,0.2006707314073648
208.5558596134186,35.08714921327604,11.605611228942871,1.073382449779688,1200,2,8,1e-07,,10,friedman_mse,1e-07,False,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-07, 'max_features': None, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07, 'bootstrap': False}",-7.8388733330960765,-6.465224573740561,-6.445689525777522,-7.28893923794557,-6.052277478915449,-6.818200829895035,0.6501326781949343,25,-5.570352390171544,-5.3174864721001995,-5.532179069889856,-5.939561783010625,-5.462888919349636,-5.564493726904372,0.2064416278509232
236.57550005912782,14.136317703335054,9.83900842666626,2.61339270384181,1600,50,16,0.0,0.8,,friedman_mse,1e-05,False,"{'n_estimators': 1600, 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0, 'max_features': 0.8, 'max_depth': None, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05, 'bootstrap': False}",-7.344678832055758,-6.505389489824875,-6.059562168169884,-6.3081264945128614,-6.127970617283259,-6.469145520369328,0.4643184615707176,24,-5.329088684481848,-5.426729149948649,-5.391502342671092,-5.648195836517067,-5.3132105923282165,-5.421745321189375,0.12048597585267097
141.71852021217347,46.419531569619316,8.843177127838135,2.9497574074113615,800,10,2,1e-05,0.6,60,friedman_mse,1e-05,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-05, 'max_features': 0.6, 'max_depth': 60, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-05, 'bootstrap': False}",-5.164747556398983,-4.32554617021859,-4.342616676026163,-4.417101826331064,-4.475256433245895,-4.545053732444139,0.3144608466523278,3,-1.4158037130243024,-1.5786033788575085,-1.566411017284774,-1.5649787087387124,-1.5249364637212464,-1.5301466563253086,0.05996312950372029
53.899633169174194,7.028712091079303,9.936291170120239,2.0239768703113663,800,20,1,1e-05,log2,120,squared_error,1e-05,False,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_features': 'log2', 'max_depth': 120, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': False}",-12.5575981452755,-11.687838320394375,-12.104304639059862,-12.275799811940816,-11.123827801715068,-11.949873743677124,0.500084015542908,39,-7.977447539252543,-8.142978128265165,-8.127419469404744,-8.034882481316279,-8.10892130812541,-8.078329785272828,0.06259383738589018
4057.6664571762085,26.44457228392734,0.6075808525085449,0.19491187539594962,1600,20,1,1e-07,0.8,10,absolute_error,1e-05,False,"{'n_estimators': 1600, 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-07, 'max_features': 0.8, 'max_depth': 10, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05, 'bootstrap': False}",-7.363190355215826,-5.90549545113908,-6.249754219124684,-6.289192247596191,-5.600360945012001,-6.281598643617556,0.5960622071872425,22,-5.150552269657771,-4.738284142406891,-5.34931637154856,-4.947371456958617,-4.924588935962785,-5.022022635306925,0.20938706418459999
33.27452435493469,9.58631514298674,3.6853771686553953,1.578249072010277,800,2,4,1e-05,sqrt,40,squared_error,0.0,False,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_features': 'sqrt', 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': False}",-9.815124418985738,-9.251523953960374,-9.628574544462257,-9.541322531650653,-8.616215854215024,-9.37055226065481,0.41870599237060313,36,-7.1152679677325885,-7.227436483216871,-7.2921498958491,-7.255645566279979,-7.25065605398422,-7.228231193412552,0.060168670673137706
43.87561559677124,9.991743814970652,3.1513277530670165,1.627498559530669,200,2,1,0.0,,,squared_error,1e-05,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0, 'max_features': None, 'max_depth': None, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': False}",-6.167391155075949,-4.772633623101519,-5.576785991207036,-5.196229661458351,-5.214048607772446,-5.38541780772306,0.46664078517020263,15,-0.01899213971316469,-0.013433863545548244,-0.018178991596773983,-0.01482119576098432,-0.021357008598419144,-0.017356639842978076,0.002869519924463157
