mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_min_impurity_decrease,param_max_features,param_max_depth,param_criterion,param_ccp_alpha,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
636.3709711551667,69.97186769725006,3.490040397644043,1.26511675911951,200,50,16,0.0,,120,absolute_error,1e-05,False,"{'n_estimators': 200, 'min_samples_split': 50, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0, 'max_features': None, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05, 'bootstrap': False}",-10.044671582733807,-7.075220143884901,-6.652733812949637,-6.289375000000002,-7.324791586538457,-7.477358425221361,1.3317206205569865,30,-6.392238895558227,-6.190727010804325,-5.953853541416571,-5.669112177564491,-6.086364727054592,-6.058459270479642,0.24175021202437488
34.05977644920349,8.614000355707361,6.753685188293457,4.546987257757726,800,5,1,1e-05,log2,10,friedman_mse,1e-07,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-05, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07, 'bootstrap': False}",-18.418779877499638,-17.513393933091745,-18.27690813009813,-18.02278082155403,-16.660615150658174,-17.77849558258034,0.6384340010463053,47,-16.397216679472493,-16.70626083447543,-16.585612533489645,-16.44396421149564,-16.743389947679194,-16.575288841322482,0.1374584131974865
12.225568389892578,1.5090479310909375,3.694917631149292,0.541315509562299,200,50,1,0.0,log2,10,squared_error,0.0,False,"{'n_estimators': 200, 'min_samples_split': 50, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': False}",-18.52537877376734,-17.621333635208575,-18.438206403141344,-18.3714536441062,-16.826104453366433,-17.95649538191798,0.6508427196577192,49,-16.98022433745991,-17.237389901484715,-17.103183034226817,-17.085306942623806,-17.381188619194006,-17.15745856699785,0.1385697058998439
100.75196280479432,12.232773961520204,7.22271409034729,0.5187850232662099,400,20,2,1e-05,0.8,40,squared_error,1e-07,False,"{'n_estimators': 400, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-05, 'max_features': 0.8, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': False}",-5.636296839130634,-4.691210583529216,-4.908723434415486,-4.899981399452042,-4.7228113837847285,-4.971804728062421,0.3439239349779676,10,-2.4489229285183205,-2.565629064746056,-2.5745488630388698,-2.6218980715667892,-2.6247724397621064,-2.567154273526428,0.06380030354560001
3717.823690891266,46.09297501483448,1.1084775447845459,0.14654577698132526,1600,20,1,1e-07,0.4,120,absolute_error,0.0,False,"{'n_estimators': 1600, 'min_samples_split': 20, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-07, 'max_features': 0.4, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': False}",-5.88043552158267,-4.603840849820129,-4.7705339853117605,-4.342896146334132,-4.75337896634611,-4.870217093878961,0.5278546820801391,8,-1.9820282600540204,-2.0943806234993487,-1.9734842587034656,-1.9407228779244208,-2.061446213257327,-2.0104124466877162,0.05776000200904051
141.5429651737213,4.256821304810077,11.471378898620605,0.9111124783744206,1200,5,2,0.0,0.4,10,friedman_mse,1e-06,False,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 0.4, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-06, 'bootstrap': False}",-6.568102947100792,-5.9720880091246915,-6.2877883449018555,-6.286124997706281,-5.796175158210531,-6.18205589140883,0.2698268006185378,20,-4.528131596066795,-4.561373585786473,-4.738566302113949,-4.7036898433898084,-4.615831770190346,-4.629518619509474,0.08062651117501322
1665.737869119644,63.8672706834268,1.7869542598724366,0.563813818239235,200,2,1,0.0,0.8,60,absolute_error,1e-06,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0, 'max_features': 0.8, 'max_depth': 60, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06, 'bootstrap': False}",-5.311964268585137,-4.214570143884907,-4.299874040767383,-4.194392487980769,-4.525344230769237,-4.509229034397487,0.4181911002964967,2,-0.01783193277325799,-0.004508643457555068,-0.015183823529550888,-0.007157108578457658,-0.027497300540047898,-0.0144357617757739,0.008175864959659818
23.307936906814575,6.695620216595689,6.723867750167846,1.0966258858612106,200,5,8,0.0,sqrt,60,friedman_mse,0.0,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0, 'max_features': 'sqrt', 'max_depth': 60, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': False}",-11.625041893441555,-10.795702696673507,-11.089003475115321,-10.908026878913802,-9.94456916720329,-10.872468822269495,0.5443176768468443,37,-9.65323690394054,-9.713924300207145,-9.663232928617672,-9.657682104410476,-9.67190819807093,-9.671996887049353,0.021870403633552565
58.19279375076294,4.077969900859421,5.691240406036377,0.21579784217578102,200,20,4,0.0,0.6,60,squared_error,0.0,False,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.0, 'max_features': 0.6, 'max_depth': 60, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': False}",-5.652655803641037,-4.829778854706338,-4.747030439584546,-4.774550386520262,-4.920429746663901,-4.984889046223216,0.3391004817578752,11,-2.9083261661710877,-2.967126837826601,-3.0849564395669478,-3.0838481987368858,-3.124549753039152,-3.033761479068135,0.08191008154464939
42.644058036804196,3.0409354384902767,6.035500240325928,0.7911061069970607,400,10,8,1e-06,log2,80,squared_error,0.0,False,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-06, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': False}",-18.37099536403303,-17.43606617823388,-18.26785042088377,-18.06588708664639,-16.650879226070476,-17.758335655173507,0.6418508325874818,46,-16.857283986762404,-17.336115749057683,-17.226716605706443,-17.006927448035977,-17.38450571477192,-17.162309900866884,0.20045557669147374
183.3156294822693,15.410650302293437,10.38425941467285,0.9768730105501788,1600,5,1,1e-06,0.4,10,friedman_mse,1e-07,False,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 1e-06, 'max_features': 0.4, 'max_depth': 10, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07, 'bootstrap': False}",-6.608639472166724,-6.025849347663125,-6.483732961671268,-6.316908819228356,-5.858937244780341,-6.258813569101963,0.2794692673335097,21,-4.530305901843087,-4.5600088634327065,-4.762563648955288,-4.6813078712112235,-4.623933806658754,-4.6316240184202115,0.083745928379089
145.01325869560242,6.916365653740713,11.948337125778199,1.3469289034630727,1600,2,8,1e-05,sqrt,20,friedman_mse,1e-07,False,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-05, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'friedman_mse', 'ccp_alpha': 1e-07, 'bootstrap': False}",-11.457011734045732,-10.838100525005684,-11.165997888601362,-11.12367747619848,-10.042406239885944,-10.92543877274744,0.4831379737839277,38,-9.560728551894101,-9.7011277140284,-9.838415497040556,-9.755694450072268,-9.80321990945157,-9.73183722449738,0.09720579712649666
23.57510361671448,1.8227775687954717,6.14777102470398,0.2931269617010107,200,20,2,1e-05,log2,40,squared_error,1e-05,False,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-05, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': False}",-14.599957767165293,-13.716479243259576,-14.119263530147894,-14.260201001727095,-13.034213482049354,-13.946023004869843,0.5367378710407111,43,-11.987115619435833,-11.98225963665951,-11.902323614589601,-12.1220403991351,-12.04834368480824,-12.008416590925657,0.07334600178422723
37.20484347343445,2.9052195172285686,7.420800256729126,0.3359643965468461,400,10,2,1e-07,log2,40,squared_error,0.0,False,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': False}",-14.266638666240244,-13.515721792667,-13.999530431374662,-14.10872255346434,-12.684324186625132,-13.714987526074273,0.5731116242045441,42,-11.473112170128159,-11.557858909709987,-11.525696871629867,-11.649320929653474,-11.534987930759776,-11.548195362376251,0.05768512563589397
3772.974884557724,67.22077260147461,1.1430849075317382,0.22574504633257886,1600,20,2,1e-06,0.6,80,absolute_error,0.0,False,"{'n_estimators': 1600, 'min_samples_split': 20, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-06, 'max_features': 0.6, 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': False}",-5.9317524955035354,-4.76673899130692,-4.6966391486810695,-4.542720147235577,-4.746537988281213,-4.936877754201663,0.5035924905560416,9,-2.530949148409367,-2.6750729516806224,-2.4786615283613305,-2.395172712957418,-2.567090023245355,-2.5293892729308185,0.09298914246304701
995.114938545227,31.04994643625093,3.0138498306274415,0.940097414594839,400,5,1,0.0,0.2,60,absolute_error,1e-05,False,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0, 'max_features': 0.2, 'max_depth': 60, 'criterion': 'absolute_error', 'ccp_alpha': 1e-05, 'bootstrap': False}",-5.298161750599507,-4.3516334532374135,-4.7302867206234875,-4.365685546875001,-4.613659344951919,-4.6718853632574655,0.34506309988645767,4,-0.35991860744298143,-0.36584600840336456,-0.37787337935174375,-0.3756010047990404,-0.38435094481104326,-0.37271798896163466,0.008732282361911294
67.5011293888092,0.8771308852997657,6.847325849533081,2.334994567095082,200,5,4,1e-06,0.8,60,squared_error,1e-07,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 0.8, 'max_depth': 60, 'criterion': 'squared_error', 'ccp_alpha': 1e-07, 'bootstrap': False}",-5.3748138509192565,-4.649221528776973,-4.5567747056640355,-4.812356941105775,-4.673430793841577,-4.8133195640615245,0.29243428609002553,6,-1.9490007102841187,-1.9969774518378758,-2.0661175897501862,-2.0318792013025964,-2.107794439397829,-2.030353878514521,0.05479184968533698
157.7150158882141,6.2875965021322315,10.876681900024414,1.2404697336139805,1200,10,2,1e-05,0.2,120,squared_error,1e-05,False,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-05, 'max_features': 0.2, 'max_depth': 120, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': False}",-5.514437412609592,-4.871221665191671,-4.839455259649442,-4.867646089600473,-4.845403092416119,-4.98763270389346,0.26368820073347854,12,-1.7915744674139586,-1.9673409297647622,-1.9400628907356658,-1.941374799333785,-1.9460319310304584,-1.917277003655726,0.06361488909044996
125.8401554107666,3.4164170197675383,13.535704851150513,3.342631735544363,1600,2,2,0.0,log2,60,squared_error,1e-05,False,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': 60, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': False}",-14.161006796069167,-13.410188021289017,-13.90859262697461,-14.020809473755135,-12.678865386341194,-13.635892460885824,0.5413159646382675,41,-11.121894570011339,-11.280821156333806,-11.234392541423924,-11.369605872206554,-11.282579159164912,-11.257858659828106,0.08082414396731999
87.60625653266906,8.75908877998345,8.997343301773071,1.2241805317660972,1200,50,4,1e-06,log2,10,squared_error,1e-06,False,"{'n_estimators': 1200, 'min_samples_split': 50, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-06, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'squared_error', 'ccp_alpha': 1e-06, 'bootstrap': False}",-19.028504627257867,-18.088327121673576,-18.75373421302195,-18.7735934008407,-17.256132646574823,-18.380058401873786,0.6423865125818858,50,-17.55355370544755,-18.008587344666225,-17.739646146104896,-17.76601327671283,-18.023214062614862,-17.81820290710927,0.1773188823031648
1309.7255944728852,72.86979411058499,2.011954975128174,0.7723840131100447,400,20,8,0.0,0.8,120,absolute_error,1e-06,False,"{'n_estimators': 400, 'min_samples_split': 20, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.0, 'max_features': 0.8, 'max_depth': 120, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06, 'bootstrap': False}",-7.071508033573145,-5.286414358513188,-5.4546571642685615,-4.83553121995193,-5.163769381009617,-5.5623760314632875,0.7813358101208615,16,-4.006808928571429,-4.060393697478987,-3.882864165666264,-3.564011352729444,-3.81484316136772,-3.8657842611627693,0.17419207592282995
56.27105350494385,9.932656061118086,7.28061809539795,3.1327619086739027,400,10,16,0.0,0.2,60,friedman_mse,0.0,False,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.0, 'max_features': 0.2, 'max_depth': 60, 'criterion': 'friedman_mse', 'ccp_alpha': 0.0, 'bootstrap': False}",-7.928319614851062,-7.732186091884634,-7.669719781765629,-7.277271094718756,-6.862415661094309,-7.4939824488628775,0.3800299403758982,31,-6.146537895869145,-6.349851824569797,-6.382933089415034,-6.464721209746798,-6.309786079509845,-6.330766019822123,0.10527091103555088
172.39836955070496,8.236092169958418,5.249316740036011,0.5986685894099423,400,50,2,0.0,sqrt,80,absolute_error,1e-06,False,"{'n_estimators': 400, 'min_samples_split': 50, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 'sqrt', 'max_depth': 80, 'criterion': 'absolute_error', 'ccp_alpha': 1e-06, 'bootstrap': False}",-8.895141666666662,-8.56426465827339,-8.550977218225423,-8.474462379807695,-7.97874585336539,-8.492718355267712,0.29494355510705134,34,-6.706306707683071,-6.689994312725097,-6.83586278511405,-6.804339892021598,-6.777038377324538,-6.7627084149736705,0.05614015109334045
2906.6145023822783,51.669627495512444,2.0437886238098146,0.7653640546963766,1200,20,4,1e-05,0.6,,absolute_error,0.0,False,"{'n_estimators': 1200, 'min_samples_split': 20, 'min_samples_leaf': 4, 'min_impurity_decrease': 1e-05, 'max_features': 0.6, 'max_depth': None, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': False}",-6.249253417266146,-4.869881774580336,-4.750032633892918,-4.594092497996784,-4.831533153044851,-5.058958695356207,0.6026292188686153,13,-3.1691103691476505,-3.209709463785501,-3.1576179421768766,-2.95368753249351,-3.175829129174148,-3.133190887355537,0.09141275271036534
34.50310001373291,3.3988950066084,4.842729282379151,0.5241537602535222,200,2,8,1e-05,0.2,60,squared_error,1e-05,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 8, 'min_impurity_decrease': 1e-05, 'max_features': 0.2, 'max_depth': 60, 'criterion': 'squared_error', 'ccp_alpha': 1e-05, 'bootstrap': False}",-6.943484970382863,-6.278864266875731,-6.278096733578222,-6.13833502448803,-5.930006570372599,-6.313757513139488,0.3397304036553379,23,-4.393908787113301,-4.465190265021032,-4.510629823547337,-4.574463915154836,-4.516623806965105,-4.492163319560322,0.060156818510216904
214.6032220840454,25.559101789071047,6.141649150848389,2.845440999068703,1600,50,2,1e-07,0.6,40,squared_error,1e-06,False,"{'n_estimators': 1600, 'min_samples_split': 50, 'min_samples_leaf': 2, 'min_impurity_decrease': 1e-07, 'max_features': 0.6, 'max_depth': 40, 'criterion': 'squared_error', 'ccp_alpha': 1e-06, 'bootstrap': False}",-6.654820445053106,-5.403052502511306,-5.417389096131215,-5.290934976563165,-5.442482676345789,-5.641735939320917,0.509196363515897,18,-3.9373547249606586,-4.081231281808869,-3.8830016441183863,-3.964768439498097,-3.9566214356608236,-3.9645955052093678,0.06491092103905927
